Star: 0
mass: 0.098695
position: -2.950437,0.702958,-1.373995
velocity: -0.017431,0.025292,-0.015102
acceleration: -0.000018,0.002282,0.005658

Star: 2
mass: 0.095890
position: -2.475610,2.303683,0.144755
velocity: 0.011549,-0.024165,-0.007784
acceleration: -0.002188,-0.002344,-0.001048

Star: 4
mass: 0.082926
position: -3.750884,1.992380,-0.868784
velocity: -0.067183,0.110973,0.046144
acceleration: 0.001911,-0.000149,0.002433

Star: 6
mass: 0.092816
position: -3.860399,-1.191632,3.431518
velocity: -0.005448,0.022463,-0.052660
acceleration: 0.000239,0.001870,-0.001116

Star: 8
mass: 0.097335
position: -1.408242,0.914092,2.977229
velocity: -0.042149,0.069251,-0.039912
acceleration: -0.003110,0.001261,-0.000660

Star: 10
mass: 0.097904
position: -3.237078,-0.158785,7.905103
velocity: 0.034988,-0.043282,0.027179
acceleration: -0.000009,0.000180,-0.000869

Star: 12
mass: 0.093324
position: -2.028364,1.261012,1.255995
velocity: -0.001999,-0.083296,-0.053275
acceleration: -0.001256,0.000634,-0.001423

Star: 14
mass: 0.091216
position: -4.439577,-7.706307,6.992338
velocity: -0.035259,0.016633,0.003436
acceleration: 0.000065,0.000368,-0.000260

Star: 16
mass: 0.098779
position: -3.974497,1.971918,-1.071571
velocity: -0.051834,-0.039279,-0.044075
acceleration: 0.003249,0.000054,0.003740

Star: 18
mass: 0.092491
position: -6.707731,3.804393,-0.536712
velocity: 0.040759,-0.008247,0.000059
acceleration: 0.001438,-0.000728,0.000211

Star: 20
mass: 0.088470
position: -1.159942,0.893713,1.156295
velocity: -0.009394,-0.016168,-0.089963
acceleration: -0.002512,0.003187,-0.001053

Star: 22
mass: 0.098223
position: -4.076833,3.272513,-1.006493
velocity: 0.012062,-0.007492,0.078489
acceleration: 0.001972,-0.002422,0.002143

Star: 24
mass: 0.087490
position: -3.026105,-5.403323,1.628450
velocity: -0.000341,-0.018840,-0.006061
acceleration: -0.000082,0.000840,-0.000040

Star: 26
mass: 0.086126
position: -4.792228,2.357712,3.945078
velocity: -0.040051,0.020691,0.032722
acceleration: 0.000822,-0.000680,-0.001341

Star: 28
mass: 0.084548
position: -7.663877,1.318802,-7.987408
velocity: -0.016075,-0.007141,-0.005263
acceleration: 0.000248,-0.000058,0.000569

Star: 30
mass: 0.086221
position: -2.141808,0.574346,-0.324980
velocity: -0.059593,0.048551,-0.020872
acceleration: -0.001643,0.002926,-0.000254

Star: 32
mass: 0.084140
position: -3.506172,2.245364,-0.570970
velocity: 0.014884,-0.045599,0.049155
acceleration: 0.002149,-0.001275,0.001649

Star: 34
mass: 0.093770
position: -2.107935,2.220630,-1.893898
velocity: 0.002577,-0.048028,-0.086233
acceleration: -0.001172,-0.000773,0.003504

Star: 36
mass: 0.096234
position: -2.036406,1.143154,3.624195
velocity: -0.025580,-0.004237,-0.024194
acceleration: -0.001087,0.001766,-0.006384

Star: 38
mass: 0.089901
position: -2.462553,0.699230,3.754524
velocity: -0.102992,-0.024030,0.045372
acceleration: 0.000548,0.001643,-0.003630

Star: 40
mass: 0.086554
position: -3.580755,0.308190,-0.967402
velocity: -0.034632,-0.110748,0.026325
acceleration: 0.001853,0.003386,0.001583

Star: 42
mass: 0.097880
position: -3.127661,0.783573,-1.100933
velocity: 0.044688,-0.063423,-0.012389
acceleration: 0.001383,0.002295,0.002302

Star: 44
mass: 0.091525
position: -6.820033,1.733505,-1.064604
velocity: -0.053377,-0.020698,-0.019228
acceleration: 0.001652,0.000078,0.000320

Star: 46
mass: 0.084792
position: -4.459478,1.402764,-0.375233
velocity: -0.030233,-0.064876,-0.021355
acceleration: 0.005461,-0.000252,0.002146

Star: 48
mass: 0.090557
position: -5.751961,1.261670,-0.195882
velocity: -0.033190,0.043925,0.000722
acceleration: 0.002764,0.000390,0.000391

Star: 50
mass: 0.098198
position: -2.806827,3.061209,0.483355
velocity: 0.000302,-0.087614,0.033573
acceleration: 0.000228,-0.002236,-0.001246

Star: 52
mass: 0.089289
position: -2.534187,2.603172,1.131457
velocity: -0.036867,-0.112245,0.042092
acceleration: -0.000872,-0.001814,-0.001027

Star: 54
mass: 0.089705
position: -2.924328,1.098351,-0.885682
velocity: -0.048410,0.087254,0.005077
acceleration: -0.000272,0.000891,0.001959

Star: 56
mass: 0.088485
position: -2.081016,1.282235,3.090118
velocity: -0.060674,-0.080756,0.020325
acceleration: -0.000923,-0.001386,0.001779

Star: 58
mass: 0.092030
position: -3.654981,-0.067423,-1.381997
velocity: 0.033814,0.007577,0.016718
acceleration: 0.000866,0.002383,0.001912

Star: 60
mass: 0.090010
position: -1.044410,0.935621,-1.493994
velocity: -0.004643,-0.003016,0.014777
acceleration: -0.002628,0.000842,0.002634

Star: 62
mass: 0.083018
position: -0.733307,1.912874,0.187305
velocity: -0.107094,-0.022374,-0.019965
acceleration: -0.003176,-0.001184,-0.000770

Star: 64
mass: 0.096182
position: -2.222772,1.946813,-0.099608
velocity: -0.027184,0.012512,0.034733
acceleration: -0.005177,0.000822,0.000930

Star: 66
mass: 0.084885
position: -9.109000,-1.947739,3.724915
velocity: -0.034956,-0.010488,0.024350
acceleration: 0.000643,0.000310,-0.000235

Star: 68
mass: 0.092296
position: -2.391561,0.340803,2.075615
velocity: 0.004385,0.038597,-0.031136
acceleration: -0.000525,0.002349,-0.000791

Star: 70
mass: 0.084309
position: -2.796981,3.334516,-1.082700
velocity: -0.056366,0.088293,-0.001972
acceleration: -0.001386,-0.002692,0.003945

Star: 72
mass: 0.090986
position: -2.848521,2.689584,1.524857
velocity: -0.087309,0.039941,-0.119859
acceleration: 0.001511,-0.002387,-0.002537

Star: 74
mass: 0.092342
position: -1.127507,1.077646,1.192610
velocity: -0.010459,-0.037192,0.003516
acceleration: -0.003267,-0.000602,-0.001955

Star: 76
mass: 0.088167
position: -4.488568,3.007065,-0.442176
velocity: -0.033044,0.093961,-0.013767
acceleration: 0.004323,-0.002304,0.000503

Star: 78
mass: 0.089454
position: -3.234955,2.603819,-0.224099
velocity: -0.000088,-0.034783,0.052843
acceleration: 0.002444,-0.002573,-0.000119

Star: 80
mass: 0.083975
position: -2.343115,3.026259,1.420737
velocity: -0.072090,0.028753,0.011004
acceleration: -0.001724,-0.003545,-0.001950

Star: 82
mass: 0.097496
position: -0.591201,0.733781,4.945891
velocity: 0.054534,0.008324,0.014243
acceleration: -0.001248,0.000363,-0.001485

Star: 84
mass: 0.089007
position: -2.950811,0.689423,0.817350
velocity: -0.027395,-0.000034,-0.054827
acceleration: 0.000304,0.002616,-0.000741

Star: 86
mass: 0.088867
position: -3.705093,1.399988,1.084904
velocity: -0.049787,0.018600,0.007668
acceleration: 0.002475,0.000324,-0.001378

Star: 88
mass: 0.084835
position: -7.429709,4.881500,6.838036
velocity: -0.058098,0.005603,-0.038890
acceleration: 0.000350,-0.000388,-0.000373

Star: 90
mass: 0.082868
position: -3.225222,4.465805,-0.581795
velocity: -0.085052,0.043348,-0.010471
acceleration: 0.000453,-0.002891,0.000026

Star: 92
mass: 0.096215
position: -3.351602,3.111620,-1.101794
velocity: 0.000310,0.084700,-0.010317
acceleration: 0.001102,-0.002043,0.003002

Star: 94
mass: 0.092175
position: -1.077847,-0.171860,0.220090
velocity: 0.047510,0.038081,0.012115
acceleration: -0.001728,0.002275,0.000215

Star: 96
mass: 0.093392
position: -4.257677,2.926138,-0.361248
velocity: -0.106240,0.023823,0.074813
acceleration: 0.002085,-0.001671,-0.000556

Star: 98
mass: 0.083513
position: 0.434486,8.263950,-4.738466
velocity: 0.028464,0.013502,-0.013352
acceleration: -0.000177,-0.000363,0.000272

