Star: 0
mass: 0.098695
position: -1.046403,1.037069,-0.373767
velocity: -0.021684,-0.001499,0.054880
acceleration: -0.002129,0.005899,0.003327

Star: 2
mass: 0.095890
position: 0.605499,2.612784,0.715354
velocity: -0.068912,0.050566,-0.045574
acceleration: -0.005121,0.000654,-0.001147

Star: 4
mass: 0.082926
position: -1.942215,2.233441,1.640840
velocity: -0.007222,-0.033303,0.052356
acceleration: 0.002979,-0.001240,-0.007416

Star: 6
mass: 0.092816
position: -0.758469,0.837248,1.975948
velocity: -0.015943,0.102466,-0.058760
acceleration: -0.002124,0.003308,-0.002386

Star: 8
mass: 0.097335
position: 0.010498,2.573073,0.724873
velocity: 0.061038,0.113386,-0.034267
acceleration: -0.002761,-0.001228,-0.001317

Star: 10
mass: 0.097904
position: 3.085086,1.012206,-1.579156
velocity: -0.053770,0.038500,-0.058582
acceleration: -0.001333,0.000967,0.001064

Star: 12
mass: 0.093324
position: -1.025583,1.849077,0.985898
velocity: -0.118196,-0.004349,-0.009649
acceleration: -0.004163,0.002933,-0.001932

Star: 14
mass: 0.091216
position: 2.147607,-4.421775,3.441975
velocity: -0.023343,-0.062608,0.026666
acceleration: -0.000335,0.000745,-0.000060

Star: 16
mass: 0.098779
position: -2.005747,2.197609,0.519528
velocity: -0.047639,0.011906,-0.086134
acceleration: 0.004307,-0.000101,0.004061

Star: 18
mass: 0.092491
position: 2.937349,3.869286,1.154280
velocity: 0.012405,-0.010152,0.019143
acceleration: -0.001599,-0.000850,-0.000224

Star: 20
mass: 0.088470
position: 1.303353,2.473631,-0.982166
velocity: -0.020327,-0.018623,-0.038027
acceleration: -0.001282,-0.000164,0.001900

Star: 22
mass: 0.098223
position: -1.372935,2.959833,-2.136559
velocity: -0.052721,0.010284,0.027396
acceleration: 0.000295,-0.001175,0.003195

Star: 24
mass: 0.087490
position: -2.395727,0.632155,2.310386
velocity: -0.014230,0.031708,-0.053079
acceleration: 0.001606,0.002370,-0.002828

Star: 26
mass: 0.086126
position: -1.747443,-0.431444,2.983796
velocity: -0.030878,0.066786,0.008468
acceleration: 0.000410,0.002005,-0.001263

Star: 28
mass: 0.084548
position: 0.943987,1.888071,4.776232
velocity: -0.020895,0.033452,-0.060048
acceleration: -0.000862,-0.000107,-0.001470

Star: 30
mass: 0.086221
position: -1.488831,2.489729,1.129578
velocity: -0.041149,0.113431,0.035636
acceleration: -0.000226,-0.005690,-0.000515

Star: 32
mass: 0.084140
position: -1.009609,2.308159,0.972972
velocity: 0.045625,-0.039391,-0.086745
acceleration: -0.003560,-0.004986,-0.003214

Star: 34
mass: 0.093770
position: -1.799645,2.507270,1.019743
velocity: -0.061733,0.126185,-0.081990
acceleration: 0.003269,-0.005225,0.002399

Star: 36
mass: 0.096234
position: -2.135636,1.033822,1.600370
velocity: -0.040283,-0.057952,0.037367
acceleration: 0.003355,0.003527,-0.001374

Star: 38
mass: 0.089901
position: 0.167208,0.467287,4.472975
velocity: -0.056681,0.021711,0.003069
acceleration: -0.000647,0.000579,-0.001720

Star: 40
mass: 0.086554
position: -2.932900,0.888254,-0.884448
velocity: 0.025222,-0.045156,0.066979
acceleration: 0.002247,0.001859,0.001780

Star: 42
mass: 0.097880
position: 0.023215,1.888261,-0.100421
velocity: 0.047510,0.028232,0.023777
acceleration: -0.005166,0.002116,0.001163

Star: 44
mass: 0.091525
position: -3.426928,2.088207,1.289713
velocity: 0.100608,0.038590,0.026404
acceleration: 0.004647,-0.000179,-0.001152

Star: 46
mass: 0.084792
position: 0.508935,3.129743,-0.494135
velocity: -0.047013,0.031597,-0.069098
acceleration: -0.002527,-0.002658,0.002856

Star: 48
mass: 0.090557
position: -1.764140,-0.615335,-0.189279
velocity: -0.075494,0.012527,-0.034747
acceleration: 0.000699,0.003042,0.001320

Star: 50
mass: 0.098198
position: -1.026040,1.395109,-2.038000
velocity: -0.037990,0.057093,0.041491
acceleration: -0.000150,0.000837,0.003705

Star: 52
mass: 0.089289
position: -1.205941,1.529735,-0.802622
velocity: -0.065034,0.035128,-0.059397
acceleration: 0.000029,0.000978,0.007100

Star: 54
mass: 0.089705
position: -1.414295,3.051345,0.160496
velocity: -0.042320,0.023822,0.043663
acceleration: 0.001493,-0.004126,0.001658

Star: 56
mass: 0.088485
position: -1.500220,1.447744,-0.901930
velocity: 0.009130,0.122522,0.030767
acceleration: 0.001830,0.001744,0.006478

Star: 58
mass: 0.092030
position: -3.433850,3.299816,0.970255
velocity: -0.046293,0.006779,-0.028212
acceleration: 0.003372,-0.002514,0.000035

Star: 60
mass: 0.090010
position: -1.102849,1.734893,0.840975
velocity: -0.021968,0.023076,0.104801
acceleration: -0.001087,0.005122,0.001699

Star: 62
mass: 0.083018
position: 0.175693,3.001412,1.410813
velocity: -0.071741,-0.071816,-0.084908
acceleration: -0.003699,-0.002315,-0.002716

Star: 64
mass: 0.096182
position: -1.072329,2.054145,0.545638
velocity: 0.000898,0.041327,0.036640
acceleration: -0.001064,-0.000855,0.003354

Star: 66
mass: 0.084885
position: 0.383549,7.199364,1.870361
velocity: 0.024114,0.006437,-0.015702
acceleration: -0.000389,-0.001248,-0.000315

Star: 68
mass: 0.092296
position: -1.217292,2.164578,0.849447
velocity: -0.093002,0.043496,0.046638
acceleration: 0.000289,-0.002230,0.002379

Star: 70
mass: 0.084309
position: -1.365038,2.032286,1.541633
velocity: 0.006227,-0.103561,-0.020928
acceleration: -0.001634,0.000525,-0.006681

Star: 72
mass: 0.090986
position: 3.329331,-6.060690,8.240746
velocity: -0.001683,0.018626,0.006927
acceleration: -0.000203,0.000371,-0.000340

Star: 74
mass: 0.092342
position: -0.371544,2.482980,1.915005
velocity: 0.042125,0.004164,0.110240
acceleration: -0.002804,-0.001353,-0.004275

Star: 76
mass: 0.088167
position: -3.188389,1.222644,-1.260976
velocity: -0.052177,0.050448,0.042432
acceleration: 0.002575,0.000437,0.002621

Star: 78
mass: 0.089454
position: -1.873572,2.182370,0.996351
velocity: 0.031759,-0.001129,0.042538
acceleration: 0.003629,0.000079,0.004684

Star: 80
mass: 0.083975
position: -2.130367,2.853641,0.300951
velocity: -0.058448,-0.007994,-0.084879
acceleration: 0.004444,-0.003252,0.002469

Star: 82
mass: 0.097496
position: -2.991882,0.459999,2.025746
velocity: 0.043683,0.024840,0.035927
acceleration: 0.003154,0.002322,-0.001344

Star: 84
mass: 0.089007
position: -1.116771,2.761153,-0.523396
velocity: -0.047855,0.048934,-0.019355
acceleration: -0.001248,-0.000189,0.002862

Star: 86
mass: 0.088867
position: -1.567055,2.902011,1.386955
velocity: -0.016820,-0.011257,-0.095251
acceleration: 0.000946,-0.006854,-0.003305

Star: 88
mass: 0.084835
position: 3.464122,0.057505,3.247173
velocity: -0.010217,0.018176,0.084739
acceleration: -0.001088,0.000478,-0.000531

Star: 90
mass: 0.082868
position: 1.741791,2.639056,-0.957504
velocity: -0.064300,0.050316,0.066230
acceleration: -0.002251,-0.000785,0.001333

Star: 92
mass: 0.096215
position: -2.072653,2.358978,1.858926
velocity: 0.048584,-0.023243,-0.002505
acceleration: 0.003308,-0.002319,-0.006370

Star: 94
mass: 0.092175
position: -2.918053,3.096687,1.880821
velocity: -0.035125,-0.054060,0.006025
acceleration: 0.003302,-0.002913,-0.001968

Star: 96
mass: 0.093392
position: -1.824489,1.129156,1.716832
velocity: 0.055603,0.016134,-0.087301
acceleration: 0.000683,0.003234,-0.002823

Star: 98
mass: 0.083513
position: 1.500794,-2.116696,5.908287
velocity: -0.050615,0.017343,-0.030949
acceleration: -0.000370,0.000438,-0.000742

