Star: 0
mass: 0.098695
position: -5.020098,-1.907462,-1.738364
velocity: -0.027296,0.028848,-0.006992
acceleration: -0.002179,-0.002161,-0.002508

Star: 2
mass: 0.095890
position: -5.490892,-2.725108,-3.560390
velocity: 0.063780,-0.003397,-0.014981
acceleration: -0.001371,-0.001689,0.001913

Star: 4
mass: 0.082926
position: -5.007649,-1.301823,-1.594512
velocity: 0.040605,-0.112331,-0.072903
acceleration: -0.001037,-0.003343,-0.002748

Star: 6
mass: 0.092816
position: -6.670484,-3.140386,5.431769
velocity: 0.009168,-0.026348,0.000503
acceleration: -0.000076,0.000025,-0.000776

Star: 8
mass: 0.097335
position: -2.917317,-2.354715,-4.689194
velocity: -0.065045,-0.020624,-0.044592
acceleration: -0.002030,-0.000378,0.001056

Star: 10
mass: 0.097904
position: -4.934268,-3.859961,-3.393282
velocity: 0.084435,-0.128185,-0.094343
acceleration: -0.003969,0.002479,0.001625

Star: 12
mass: 0.093324
position: -5.559564,-6.024784,-1.927281
velocity: 0.006597,-0.077610,0.000378
acceleration: -0.000404,0.002893,-0.001310

Star: 14
mass: 0.091216
position: 2.232923,-9.384887,-8.017542
velocity: -0.028839,-0.024496,0.014482
acceleration: -0.000327,0.000235,0.000146

Star: 16
mass: 0.098779
position: -5.246712,-5.611429,-0.980211
velocity: -0.006771,-0.037081,0.063274
acceleration: -0.000841,0.002172,-0.002832

Star: 18
mass: 0.092491
position: -5.215078,-0.501841,-5.574971
velocity: 0.006066,-0.015762,0.033387
acceleration: -0.000083,-0.002704,0.001780

Star: 20
mass: 0.088470
position: -6.609745,-2.644202,-1.820221
velocity: -0.018361,-0.093228,-0.018587
acceleration: 0.004453,-0.005340,-0.004370

Star: 22
mass: 0.098223
position: -6.397435,-4.759485,-3.772716
velocity: -0.049045,-0.049711,-0.014066
acceleration: 0.000980,0.002642,0.002242

Star: 24
mass: 0.087490
position: -3.721589,-3.050880,-6.007236
velocity: -0.044732,0.010332,0.065534
acceleration: -0.001329,0.000065,0.001982

Star: 26
mass: 0.086126
position: -6.268007,-3.749403,-1.358186
velocity: 0.059090,0.027560,-0.021533
acceleration: 0.001513,0.003659,-0.006659

Star: 28
mass: 0.084548
position: -3.710689,0.776159,-6.230688
velocity: -0.020276,-0.019632,-0.012443
acceleration: -0.000262,-0.001125,0.000930

Star: 30
mass: 0.086221
position: -7.611370,-4.180372,-3.251490
velocity: -0.058696,0.053653,0.009770
acceleration: 0.004151,0.001750,0.001160

Star: 32
mass: 0.084140
position: -6.960844,-4.958292,-2.870867
velocity: 0.045773,-0.069183,-0.112209
acceleration: 0.002962,0.003628,-0.000252

Star: 34
mass: 0.093770
position: -6.477686,-7.184060,-2.981505
velocity: 0.012834,-0.013083,0.013709
acceleration: 0.000691,0.002454,-0.000043

Star: 36
mass: 0.096234
position: -6.979620,-3.211251,-3.768595
velocity: 0.113229,-0.117162,0.001569
acceleration: 0.003855,0.000418,0.003317

Star: 38
mass: 0.089901
position: -6.126912,-1.864398,-4.385328
velocity: 0.000200,0.080557,-0.037949
acceleration: 0.001160,-0.002673,0.001692

Star: 40
mass: 0.086554
position: -7.256255,-3.813677,-5.652935
velocity: 0.002657,-0.131884,0.037102
acceleration: 0.001860,0.000516,0.002158

Star: 42
mass: 0.097880
position: -7.158238,-2.262231,-2.742027
velocity: -0.076047,0.008037,0.013938
acceleration: 0.004740,-0.004711,0.000125

Star: 44
mass: 0.091525
position: -4.726467,2.619651,-0.798882
velocity: 0.021347,0.008161,-0.014406
acceleration: -0.000111,-0.001303,-0.000769

Star: 46
mass: 0.084792
position: -5.654033,-2.943260,-3.165353
velocity: 0.105034,0.006304,-0.001376
acceleration: -0.001778,-0.001005,0.002297

Star: 48
mass: 0.090557
position: -7.909347,1.885938,-8.008529
velocity: 0.058045,0.025637,-0.047974
acceleration: 0.000349,-0.000621,0.000554

Star: 50
mass: 0.098198
position: -5.675522,-3.059507,-2.201293
velocity: 0.006410,-0.032446,-0.096589
acceleration: -0.003197,-0.001653,-0.001543

Star: 52
mass: 0.089289
position: -6.989506,-2.805109,-2.801722
velocity: 0.085373,0.009647,0.009317
acceleration: 0.005998,-0.003348,0.001904

Star: 54
mass: 0.089705
position: -6.370813,-2.851748,-1.360913
velocity: 0.095028,-0.047238,-0.017573
acceleration: 0.002734,-0.002608,-0.006418

Star: 56
mass: 0.088485
position: -6.713854,-2.611221,-4.160610
velocity: -0.024973,0.025318,0.035703
acceleration: 0.002845,-0.001492,0.003112

Star: 58
mass: 0.092030
position: -1.864470,-1.590631,-0.562880
velocity: 0.003726,-0.049482,-0.039442
acceleration: -0.001692,-0.000353,-0.001182

Star: 60
mass: 0.090010
position: -3.056708,1.847780,-4.453451
velocity: 0.002736,-0.017468,0.014024
acceleration: -0.000665,-0.001304,0.000132

Star: 62
mass: 0.083018
position: -5.438150,-3.264769,-1.727043
velocity: 0.062063,-0.048212,0.004675
acceleration: -0.002063,-0.000079,-0.005821

Star: 64
mass: 0.096182
position: -6.460596,-3.556062,-2.391046
velocity: 0.002159,-0.024363,-0.041902
acceleration: 0.004149,0.001713,-0.001644

Star: 66
mass: 0.084885
position: -5.418303,-6.067636,-3.413175
velocity: 0.034020,-0.054833,0.075302
acceleration: 0.000012,0.002887,0.000832

Star: 68
mass: 0.092296
position: -6.377037,-2.858816,-3.077508
velocity: -0.094801,0.115684,-0.019267
acceleration: 0.002064,-0.003869,0.004577

Star: 70
mass: 0.084309
position: -5.674251,-3.928024,-2.482535
velocity: 0.036014,-0.093999,-0.006753
acceleration: -0.004707,0.004231,-0.000161

Star: 72
mass: 0.090986
position: -3.566488,-8.858320,-12.526348
velocity: 0.020930,-0.030767,-0.039192
acceleration: -0.000228,0.000307,0.000547

Star: 74
mass: 0.092342
position: -6.328925,-3.011957,-1.197354
velocity: -0.022121,-0.000987,-0.069999
acceleration: 0.001888,0.000480,-0.008432

Star: 76
mass: 0.088167
position: -5.324958,-3.932740,0.099962
velocity: -0.032388,-0.077921,0.068155
acceleration: -0.000709,0.000787,-0.003429

Star: 78
mass: 0.089454
position: -6.551101,-2.958659,-1.950861
velocity: 0.062496,-0.013687,-0.039380
acceleration: 0.004602,-0.001715,-0.003762

Star: 80
mass: 0.083975
position: -3.519146,-6.781216,-4.346600
velocity: 0.010192,-0.022452,0.053011
acceleration: -0.001272,0.001745,0.000210

Star: 82
mass: 0.097496
position: -0.668654,-1.565509,-5.286797
velocity: -0.019102,0.005400,-0.031153
acceleration: -0.001624,-0.000395,0.000338

Star: 84
mass: 0.089007
position: -6.184135,-3.045767,-1.805850
velocity: 0.055989,-0.127910,-0.078878
acceleration: 0.000668,-0.000470,-0.005590

Star: 86
mass: 0.088867
position: -6.318874,-2.988900,-2.981963
velocity: 0.026847,-0.020157,-0.004913
acceleration: 0.000338,-0.000508,0.003036

Star: 88
mass: 0.084835
position: -6.848690,-4.393839,-9.240341
velocity: 0.064463,-0.067202,-0.026644
acceleration: 0.000398,-0.000143,0.001390

Star: 90
mass: 0.082868
position: -5.642291,-1.721818,-1.824093
velocity: -0.021781,0.000600,-0.070170
acceleration: 0.000158,-0.003987,-0.002149

Star: 92
mass: 0.096215
position: -6.166733,-3.888028,-3.108826
velocity: 0.037262,0.012460,0.003940
acceleration: 0.000226,0.003656,0.004317

Star: 94
mass: 0.092175
position: -4.148567,-1.439727,-2.217400
velocity: -0.010797,0.075352,0.030575
acceleration: -0.003368,-0.000960,-0.000465

Star: 96
mass: 0.093392
position: -5.889958,-4.262356,-2.293998
velocity: 0.081454,0.014261,-0.043915
acceleration: -0.000754,0.006887,-0.002221

Star: 98
mass: 0.083513
position: -16.868025,-2.642732,-8.614655
velocity: -0.026419,0.014760,-0.048458
acceleration: 0.000277,-0.000026,0.000126

