Star: 0
mass: 0.098695
position: -6.974853,-3.225416,-3.638623
velocity: 0.011066,-0.034637,0.029786
acceleration: 0.003565,0.002184,0.000665

Star: 2
mass: 0.095890
position: -6.414229,-2.445974,-1.716503
velocity: -0.047407,-0.043066,0.047398
acceleration: 0.002747,-0.000509,-0.002883

Star: 4
mass: 0.082926
position: -7.425743,1.578194,-0.464793
velocity: 0.038506,-0.010116,0.020025
acceleration: 0.000340,-0.001387,-0.001301

Star: 6
mass: 0.092816
position: -7.291714,-1.693258,4.330832
velocity: 0.013784,-0.027372,0.040115
acceleration: 0.000032,-0.000111,-0.000815

Star: 8
mass: 0.097335
position: -2.334195,-1.970020,-1.848753
velocity: 0.045838,0.008652,-0.038764
acceleration: -0.002316,-0.000540,-0.001642

Star: 10
mass: 0.097904
position: -9.662496,0.925233,0.253422
velocity: 0.056001,-0.054452,-0.025568
acceleration: 0.000954,-0.000597,-0.000840

Star: 12
mass: 0.093324
position: -6.877235,0.450776,-3.205473
velocity: 0.029263,-0.070208,0.008079
acceleration: 0.000860,-0.002315,0.000003

Star: 14
mass: 0.091216
position: 3.348976,-7.811190,-8.594917
velocity: -0.013862,-0.034140,0.007443
acceleration: -0.000267,0.000139,0.000137

Star: 16
mass: 0.098779
position: -6.531206,-0.121818,-4.393949
velocity: 0.030635,-0.085377,0.005475
acceleration: 0.000595,-0.003979,0.000395

Star: 18
mass: 0.092491
position: -5.909473,-1.686111,-4.877713
velocity: 0.031715,0.047142,-0.075929
acceleration: -0.001281,-0.000712,0.003231

Star: 20
mass: 0.088470
position: -5.534918,-3.610872,-3.347818
velocity: 0.027120,0.028989,0.009147
acceleration: -0.000558,0.004299,0.000768

Star: 22
mass: 0.098223
position: -6.169047,-0.941113,-1.269817
velocity: 0.040898,-0.027881,0.006177
acceleration: 0.001074,-0.001050,-0.003072

Star: 24
mass: 0.087490
position: -2.726105,-3.426494,-7.457853
velocity: 0.003626,0.004449,-0.003874
acceleration: -0.000786,0.000105,0.001044

Star: 26
mass: 0.086126
position: -5.720731,-0.892454,-3.564306
velocity: -0.049485,-0.054251,-0.000870
acceleration: -0.000593,-0.003340,0.001046

Star: 28
mass: 0.084548
position: -3.616570,0.962309,-4.477864
velocity: 0.030990,0.011044,-0.045951
acceleration: -0.001421,-0.001338,-0.000108

Star: 30
mass: 0.086221
position: -3.916861,-1.749755,-2.458029
velocity: 0.008250,-0.095217,-0.006790
acceleration: -0.002404,-0.002120,-0.001102

Star: 32
mass: 0.084140
position: -5.616886,0.737968,-1.816991
velocity: -0.039556,-0.069562,0.066458
acceleration: -0.000756,-0.002640,-0.000757

Star: 34
mass: 0.093770
position: -6.168766,-2.799562,-3.363345
velocity: -0.030121,-0.168139,-0.015037
acceleration: 0.002861,0.003859,-0.000596

Star: 36
mass: 0.096234
position: -9.020944,1.191119,-2.133351
velocity: -0.018028,-0.046792,-0.038742
acceleration: 0.001969,-0.001523,-0.000407

Star: 38
mass: 0.089901
position: -5.653196,-4.344788,-0.521048
velocity: -0.005386,-0.025767,-0.033261
acceleration: -0.000067,0.001564,-0.002469

Star: 40
mass: 0.086554
position: -5.916295,2.355908,-4.959582
velocity: -0.043274,-0.080471,-0.044909
acceleration: 0.000748,-0.001869,0.000364

Star: 42
mass: 0.097880
position: -4.755355,-3.544002,-2.964507
velocity: 0.033228,-0.053730,0.014763
acceleration: -0.002217,0.003072,-0.000162

Star: 44
mass: 0.091525
position: -6.095791,0.106130,-1.358436
velocity: 0.034543,0.102675,0.045384
acceleration: 0.000173,-0.001371,-0.000640

Star: 46
mass: 0.084792
position: -5.741007,-2.302681,-1.695672
velocity: -0.081258,-0.040842,0.035895
acceleration: 0.000085,-0.000122,-0.004404

Star: 48
mass: 0.090557
position: -10.090701,-0.508975,-4.544160
velocity: 0.014703,0.064805,-0.079764
acceleration: 0.001457,-0.000678,0.000097

Star: 50
mass: 0.098198
position: -6.433720,-2.142701,-3.833070
velocity: -0.051661,0.000747,0.084626
acceleration: 0.003892,-0.001336,0.002840

Star: 52
mass: 0.089289
position: -4.548500,-2.333105,-2.137375
velocity: -0.093322,-0.047976,0.023211
acceleration: -0.003015,0.000683,-0.003175

Star: 54
mass: 0.089705
position: -5.244418,-2.399671,-3.523142
velocity: -0.064760,0.012106,-0.013470
acceleration: -0.002902,-0.000199,0.002504

Star: 56
mass: 0.088485
position: -4.367541,-3.156635,-1.533801
velocity: 0.001613,-0.038549,-0.072030
acceleration: -0.002127,0.001681,-0.002799

Star: 58
mass: 0.092030
position: -3.727302,0.374930,0.042368
velocity: 0.061717,-0.019248,0.018674
acceleration: -0.000770,-0.001010,-0.001298

Star: 60
mass: 0.090010
position: -4.253011,1.123421,-5.143382
velocity: 0.044485,0.043917,0.009255
acceleration: -0.000908,-0.001094,0.000727

Star: 62
mass: 0.083018
position: -6.027229,-2.212100,-2.872933
velocity: -0.092557,0.022584,-0.014795
acceleration: 0.002610,-0.000733,-0.001986

Star: 64
mass: 0.096182
position: -5.814388,-2.355680,-3.108393
velocity: -0.017917,-0.005286,0.023323
acceleration: -0.000156,0.000700,-0.000471

Star: 66
mass: 0.084885
position: -6.743717,-0.520192,-4.554911
velocity: 0.008418,-0.103643,-0.053166
acceleration: 0.002092,-0.003559,0.002459

Star: 68
mass: 0.092296
position: -4.464646,-5.108832,-1.687100
velocity: 0.005570,-0.029924,0.007557
acceleration: -0.000909,0.002398,-0.001311

Star: 70
mass: 0.084309
position: -6.684220,-1.722935,-2.517190
velocity: -0.059944,0.030999,0.023478
acceleration: 0.003371,-0.002300,-0.001947

Star: 72
mass: 0.090986
position: -4.969904,-6.784763,-9.662525
velocity: 0.031332,-0.048804,-0.070617
acceleration: -0.000148,0.000438,0.000737

Star: 74
mass: 0.092342
position: -5.971924,-2.362768,-4.248092
velocity: 0.019059,-0.004430,0.032325
acceleration: 0.000328,0.000354,0.004724

Star: 76
mass: 0.088167
position: -6.390343,-1.027532,-6.305373
velocity: 0.045654,-0.004320,0.087472
acceleration: 0.000206,-0.001437,0.003081

Star: 78
mass: 0.089454
position: -4.946686,-2.316854,-3.295888
velocity: -0.025258,-0.020945,0.009694
acceleration: -0.003610,-0.000982,0.000892

Star: 80
mass: 0.083975
position: -5.468308,-3.292877,-6.091340
velocity: 0.055000,-0.096525,-0.005108
acceleration: -0.000880,0.001051,0.002261

Star: 82
mass: 0.097496
position: -1.970457,-2.414753,-3.144818
velocity: 0.076050,0.025700,-0.049454
acceleration: -0.002389,-0.000172,0.000186

Star: 84
mass: 0.089007
position: -6.704910,-0.862880,-2.859323
velocity: -0.031198,0.042172,0.063213
acceleration: 0.002382,-0.003165,-0.000958

Star: 86
mass: 0.088867
position: -5.797423,-2.121038,-2.867691
velocity: -0.023904,-0.031751,0.065540
acceleration: -0.000206,-0.002268,-0.002495

Star: 88
mass: 0.084835
position: -9.349729,-0.928085,-5.926290
velocity: 0.020436,-0.058536,-0.095623
acceleration: 0.001571,-0.000680,0.001146

Star: 90
mass: 0.082868
position: -6.675751,-3.284623,-4.185532
velocity: 0.022922,-0.024688,0.089351
acceleration: 0.001655,0.002439,0.002523

Star: 92
mass: 0.096215
position: -5.803767,-0.879473,-1.991061
velocity: -0.020401,-0.033432,0.022888
acceleration: 0.000294,-0.002708,-0.001708

Star: 94
mass: 0.092175
position: -7.199711,-4.289319,-3.272088
velocity: 0.061679,-0.028365,0.000630
acceleration: 0.002139,0.003209,-0.000396

Star: 96
mass: 0.093392
position: -5.565424,-0.777281,-3.219982
velocity: -0.069038,-0.027929,0.033970
acceleration: -0.001479,-0.003869,-0.000840

Star: 98
mass: 0.083513
position: -14.928919,-3.392395,-5.834951
velocity: -0.048381,0.013323,-0.056158
acceleration: 0.000588,0.000007,0.000137

