Star: 0
mass: 0.098695
position: -4.786997,-2.158042,-2.308321
velocity: 0.070919,0.020376,0.013547
acceleration: -0.004980,0.002446,-0.001758

Star: 2
mass: 0.095890
position: -6.522095,-1.514494,-2.177492
velocity: 0.110528,-0.024053,-0.044891
acceleration: 0.003650,0.001713,-0.007311

Star: 4
mass: 0.082926
position: -6.764596,-1.708881,-3.829924
velocity: -0.124660,0.102714,-0.008318
acceleration: 0.002299,0.001802,0.007383

Star: 6
mass: 0.092816
position: -7.540368,-0.372382,-1.688109
velocity: -0.039338,0.004041,0.143359
acceleration: 0.003572,-0.002173,-0.002312

Star: 8
mass: 0.097335
position: -8.112475,-0.948315,-4.644747
velocity: -0.011553,-0.064562,0.040694
acceleration: 0.002937,-0.000678,0.002889

Star: 10
mass: 0.097904
position: -11.974619,3.375419,0.609600
velocity: 0.012045,-0.017281,0.007746
acceleration: 0.000496,-0.000425,-0.000228

Star: 12
mass: 0.093324
position: -5.725227,-2.047379,-2.818964
velocity: -0.023533,0.120614,0.030557
acceleration: -0.003132,0.005281,0.000158

Star: 14
mass: 0.091216
position: 3.673458,-4.973694,-8.772829
velocity: 0.005563,-0.043134,-0.003884
acceleration: -0.000299,0.000091,0.000188

Star: 16
mass: 0.098779
position: -6.247955,-1.527707,-1.956829
velocity: -0.037840,0.118053,0.037995
acceleration: -0.000649,0.001154,-0.008148

Star: 18
mass: 0.092491
position: -5.476326,-1.417083,-0.576885
velocity: 0.001112,-0.057535,0.036874
acceleration: -0.001046,-0.000029,-0.003737

Star: 20
mass: 0.088470
position: -5.925627,-0.972305,-3.052898
velocity: 0.012994,0.080557,-0.029523
acceleration: -0.001374,-0.003085,0.001838

Star: 22
mass: 0.098223
position: -5.052861,-2.961385,-3.191713
velocity: -0.016175,0.006253,-0.072387
acceleration: -0.002670,0.004463,0.000770

Star: 24
mass: 0.087490
position: -5.419274,-2.662929,-3.917963
velocity: 0.085773,-0.054034,-0.124548
acceleration: -0.001732,0.003253,0.003760

Star: 26
mass: 0.086126
position: -7.041296,-2.487558,-3.343319
velocity: 0.045775,-0.071856,-0.028185
acceleration: 0.003240,0.004340,0.003521

Star: 28
mass: 0.084548
position: -7.829663,-4.564009,-2.488007
velocity: 0.016439,0.046292,0.007396
acceleration: 0.001269,0.002592,-0.000184

Star: 30
mass: 0.086221
position: -7.118695,-2.719517,-3.213722
velocity: -0.051891,0.026150,-0.038781
acceleration: 0.003881,0.006175,0.001423

Star: 32
mass: 0.084140
position: -5.277938,-1.092995,-5.436272
velocity: 0.026274,0.104344,-0.024574
acceleration: -0.000658,-0.000700,0.001945

Star: 34
mass: 0.093770
position: -4.441098,2.396302,-2.853033
velocity: 0.012932,0.012875,-0.005826
acceleration: -0.001162,-0.002506,0.000300

Star: 36
mass: 0.096234
position: -5.345765,-0.405724,-1.758246
velocity: -0.043262,0.099502,0.062815
acceleration: -0.002716,-0.003471,-0.003595

Star: 38
mass: 0.089901
position: -6.413065,-0.476294,-4.710624
velocity: 0.025627,0.005460,0.067037
acceleration: 0.001145,-0.002313,0.005488

Star: 40
mass: 0.086554
position: -3.298194,3.985302,-1.386221
velocity: -0.018655,0.024839,-0.045305
acceleration: -0.000745,-0.001450,-0.000254

Star: 42
mass: 0.097880
position: -6.374622,-1.067286,-2.594254
velocity: -0.074843,0.082641,-0.020666
acceleration: 0.003782,-0.004253,-0.002684

Star: 44
mass: 0.091525
position: -5.372331,-5.836534,-6.378622
velocity: -0.021759,0.012516,0.043642
acceleration: -0.000215,0.001134,0.000992

Star: 46
mass: 0.084792
position: -6.838911,-1.973082,-2.321081
velocity: 0.051882,-0.025747,-0.081572
acceleration: 0.005460,0.003940,-0.005212

Star: 48
mass: 0.090557
position: -6.589689,-4.418587,0.820102
velocity: -0.090860,0.012632,-0.038167
acceleration: 0.000013,0.001254,-0.002177

Star: 50
mass: 0.098198
position: -6.667311,-1.089369,-2.268290
velocity: 0.039344,-0.022249,0.069273
acceleration: 0.005190,-0.002598,-0.007454

Star: 52
mass: 0.089289
position: -6.975571,-1.613080,-3.517794
velocity: 0.126388,0.046374,-0.079303
acceleration: 0.005879,0.001714,0.004336

Star: 54
mass: 0.089705
position: -6.929543,-1.480661,-3.573236
velocity: -0.035843,-0.016916,-0.029273
acceleration: 0.005404,-0.002585,0.008694

Star: 56
mass: 0.088485
position: -6.577436,-1.497454,-4.399171
velocity: -0.020192,0.024726,0.077348
acceleration: 0.001594,0.000346,0.006654

Star: 58
mass: 0.092030
position: -7.558519,-2.579233,-5.056159
velocity: -0.033621,0.074079,0.037174
acceleration: 0.001892,0.001025,0.003024

Star: 60
mass: 0.090010
position: -6.741949,-3.548718,-0.259932
velocity: -0.018379,0.012894,-0.082372
acceleration: 0.000585,0.001355,-0.001903

Star: 62
mass: 0.083018
position: -7.308775,-1.518215,-2.687796
velocity: -0.000877,0.001040,-0.017572
acceleration: 0.008012,-0.000287,-0.001651

Star: 64
mass: 0.096182
position: -6.195122,-1.466797,-2.833822
velocity: 0.012627,-0.044491,0.040769
acceleration: -0.000133,0.003307,0.002655

Star: 66
mass: 0.084885
position: -6.434261,0.275198,-0.834095
velocity: -0.003417,0.084885,-0.008956
acceleration: 0.000406,-0.002170,-0.002444

Star: 68
mass: 0.092296
position: -7.768465,0.602439,-4.152202
velocity: 0.038933,-0.010901,-0.014719
acceleration: 0.002028,-0.002557,0.002783

Star: 70
mass: 0.084309
position: -6.912846,-0.553774,-2.518917
velocity: 0.070685,-0.031162,-0.001883
acceleration: 0.005700,-0.006583,-0.001913

Star: 72
mass: 0.090986
position: -6.589985,-0.911884,-1.783304
velocity: -0.054401,-0.133965,-0.114095
acceleration: 0.002334,-0.003046,-0.006499

Star: 74
mass: 0.092342
position: -5.842685,-1.248647,-3.450733
velocity: 0.078550,-0.042524,0.031022
acceleration: -0.002622,-0.000163,0.007257

Star: 76
mass: 0.088167
position: -8.420877,-1.847308,-7.716334
velocity: 0.005229,0.018072,-0.034485
acceleration: 0.000751,-0.000159,0.001431

Star: 78
mass: 0.089454
position: -5.715912,-1.173838,-3.117469
velocity: -0.013614,-0.018011,-0.025242
acceleration: -0.006227,0.000151,0.003118

Star: 80
mass: 0.083975
position: -6.773419,1.145677,0.053567
velocity: -0.041070,0.017619,-0.087308
acceleration: 0.000780,-0.001787,-0.001683

Star: 82
mass: 0.097496
position: -9.311828,-0.719634,-3.280136
velocity: 0.015324,-0.058641,0.050391
acceleration: 0.003290,-0.000473,0.000323

Star: 84
mass: 0.089007
position: -4.362395,-2.564060,-2.259735
velocity: 0.050077,-0.077043,-0.027453
acceleration: -0.004616,0.003093,-0.001715

Star: 86
mass: 0.088867
position: -5.740415,-0.678416,-2.428615
velocity: 0.008016,-0.018492,0.050566
acceleration: -0.003488,-0.005579,-0.004012

Star: 88
mass: 0.084835
position: -6.530926,0.656161,1.615267
velocity: -0.083482,0.019059,-0.064793
acceleration: 0.000289,-0.000712,-0.001694

Star: 90
mass: 0.082868
position: -5.695276,-0.867888,-1.337578
velocity: 0.008822,0.048652,-0.075501
acceleration: -0.000951,-0.002459,-0.005030

Star: 92
mass: 0.096215
position: -6.395022,-1.895138,-2.582044
velocity: 0.069776,-0.105748,-0.028252
acceleration: 0.000208,0.006474,-0.002068

Star: 94
mass: 0.092175
position: -5.005409,0.375408,-2.672789
velocity: -0.059335,0.018643,-0.019349
acceleration: -0.002240,-0.003905,0.000141

Star: 96
mass: 0.093392
position: -6.840966,-2.192910,-3.084614
velocity: 0.029031,-0.080000,0.014475
acceleration: 0.003275,0.005025,0.001686

Star: 98
mass: 0.083513
position: -9.488958,-3.859204,-1.350781
velocity: -0.110831,-0.013213,-0.060535
acceleration: 0.001575,0.001128,-0.000705

