Star: 0
mass: 0.098695
position: -1.786196,2.899607,2.043149
velocity: -0.036778,0.027579,0.017982
acceleration: -0.001166,-0.004466,-0.008697

Star: 2
mass: 0.095890
position: -2.715881,2.498902,0.054480
velocity: -0.054753,-0.049565,0.027255
acceleration: 0.003373,-0.000093,0.001721

Star: 4
mass: 0.082926
position: -1.042513,2.244902,0.435517
velocity: 0.018545,0.050350,-0.071656
acceleration: -0.002189,0.001672,0.001494

Star: 6
mass: 0.092816
position: -2.042990,3.883319,-0.778369
velocity: -0.009800,0.024674,-0.077216
acceleration: 0.001946,-0.002812,0.003133

Star: 8
mass: 0.097335
position: 0.342188,4.530863,-0.373967
velocity: -0.027044,0.015380,-0.022145
acceleration: -0.001610,-0.002237,0.000856

Star: 10
mass: 0.097904
position: 0.674835,2.533245,-2.809874
velocity: -0.091798,0.048223,-0.013166
acceleration: -0.001166,-0.000123,0.001689

Star: 12
mass: 0.093324
position: -2.703401,2.462094,1.323843
velocity: 0.048399,0.024012,0.009940
acceleration: 0.009773,-0.001399,-0.000212

Star: 14
mass: 0.091216
position: 1.238527,-6.126976,4.299283
velocity: -0.030686,-0.041847,0.025189
acceleration: -0.000138,0.000534,-0.000055

Star: 16
mass: 0.098779
position: -1.413465,2.504868,-0.596258
velocity: 0.046370,0.008268,0.045582
acceleration: -0.001174,-0.001115,0.005454

Star: 18
mass: 0.092491
position: 2.485344,3.076425,1.535984
velocity: -0.040783,-0.037097,0.002827
acceleration: -0.001854,-0.000777,-0.000684

Star: 20
mass: 0.088470
position: -0.542480,1.907818,-0.783248
velocity: -0.103167,-0.014408,0.060078
acceleration: -0.004109,0.000457,0.004387

Star: 22
mass: 0.098223
position: -2.183367,2.454587,0.896919
velocity: 0.041280,-0.030590,0.140569
acceleration: 0.002361,-0.000446,0.003576

Star: 24
mass: 0.087490
position: -1.136710,2.949962,-0.128610
velocity: 0.068439,0.085063,-0.069043
acceleration: -0.003782,-0.003551,0.001790

Star: 26
mass: 0.086126
position: -2.174264,2.713040,1.721750
velocity: 0.025257,0.100838,-0.128574
acceleration: 0.004331,-0.003989,-0.004851

Star: 28
mass: 0.084548
position: -0.529590,2.707829,1.755996
velocity: -0.085144,0.003029,-0.134923
acceleration: -0.004536,-0.002308,-0.004446

Star: 30
mass: 0.086221
position: -2.001051,3.127790,1.111043
velocity: 0.020516,-0.077217,-0.023958
acceleration: 0.002684,-0.007443,0.002104

Star: 32
mass: 0.084140
position: -1.395573,1.777423,-0.046229
velocity: -0.065149,0.029842,0.036902
acceleration: -0.002197,0.000018,0.001378

Star: 34
mass: 0.093770
position: -2.093556,4.134389,-0.788365
velocity: 0.028283,-0.025479,-0.021638
acceleration: 0.002345,-0.005295,0.002402

Star: 36
mass: 0.096234
position: -2.176373,1.060832,2.257238
velocity: 0.036247,0.052998,-0.006722
acceleration: 0.002399,0.002534,-0.003022

Star: 38
mass: 0.089901
position: -1.857522,1.505423,3.436323
velocity: -0.059425,0.043828,-0.075306
acceleration: 0.000601,0.000969,-0.003720

Star: 40
mass: 0.086554
position: -0.953525,1.109733,2.096138
velocity: 0.064900,0.074501,0.086782
acceleration: -0.001888,0.002915,-0.002804

Star: 42
mass: 0.097880
position: -1.571358,2.970319,1.083628
velocity: -0.117445,-0.002907,0.032487
acceleration: -0.001045,-0.004827,0.000881

Star: 44
mass: 0.091525
position: 1.030172,2.437062,1.109953
velocity: 0.095261,-0.017972,-0.033286
acceleration: -0.003165,-0.000565,0.000048

Star: 46
mass: 0.084792
position: -2.015946,2.766086,-0.636791
velocity: -0.095104,-0.052141,0.081826
acceleration: 0.001457,-0.001350,0.004651

Star: 48
mass: 0.090557
position: -3.459626,1.283461,-0.480371
velocity: -0.011512,0.095501,0.017825
acceleration: 0.003819,0.001719,0.001597

Star: 50
mass: 0.098198
position: -1.992563,3.277477,1.598627
velocity: 0.000059,0.005220,0.130079
acceleration: 0.001224,-0.009803,-0.005404

Star: 52
mass: 0.089289
position: -2.021462,3.130698,0.665027
velocity: 0.048190,0.018073,0.087257
acceleration: 0.002542,-0.005131,-0.000147

Star: 54
mass: 0.089705
position: -1.424190,1.771116,1.703896
velocity: 0.032377,-0.033342,-0.010444
acceleration: -0.001226,0.002949,-0.003387

Star: 56
mass: 0.088485
position: -1.085369,3.548961,1.847933
velocity: -0.001811,-0.028121,0.063654
acceleration: -0.001906,-0.005603,-0.003239

Star: 58
mass: 0.092030
position: -3.017074,2.453695,0.151012
velocity: 0.091823,-0.049868,-0.009829
acceleration: 0.010217,0.000100,-0.000765

Star: 60
mass: 0.090010
position: -2.430993,2.494051,1.674197
velocity: 0.012994,-0.018308,-0.056659
acceleration: 0.007559,-0.001426,-0.004401

Star: 62
mass: 0.083018
position: -2.605489,0.805543,-0.907834
velocity: -0.059652,-0.020180,-0.009787
acceleration: 0.002163,0.002902,0.002881

Star: 64
mass: 0.096182
position: -2.056835,2.095323,1.520181
velocity: -0.055006,-0.010571,-0.001458
acceleration: 0.001371,0.004505,-0.001608

Star: 66
mass: 0.084885
position: 0.932609,6.772828,1.217640
velocity: 0.008212,-0.032386,-0.022776
acceleration: -0.000556,-0.001217,-0.000144

Star: 68
mass: 0.092296
position: -2.339871,2.183702,2.115261
velocity: 0.051507,-0.022556,-0.031653
acceleration: 0.003839,0.000616,-0.008911

Star: 70
mass: 0.084309
position: -1.444826,1.575779,-0.182139
velocity: -0.003783,0.080530,-0.037984
acceleration: -0.001613,0.004206,0.002277

Star: 72
mass: 0.090986
position: 3.157907,-5.259383,8.282590
velocity: -0.008787,0.029478,-0.004297
acceleration: -0.000223,0.000287,-0.000325

Star: 74
mass: 0.092342
position: -0.017332,2.205469,3.822624
velocity: -0.008816,-0.014357,0.010027
acceleration: -0.000977,-0.000014,-0.002501

Star: 76
mass: 0.088167
position: -3.045312,3.038797,1.151435
velocity: 0.079771,0.039849,0.075221
acceleration: 0.006068,-0.003905,-0.000409

Star: 78
mass: 0.089454
position: -1.165127,1.925700,1.178399
velocity: -0.034481,0.019791,-0.040308
acceleration: -0.002921,0.002251,-0.000388

Star: 80
mass: 0.083975
position: -1.623627,1.854666,-0.528377
velocity: 0.073117,-0.016323,0.056983
acceleration: -0.000083,0.000717,0.005536

Star: 82
mass: 0.097496
position: -0.574052,2.575964,1.511968
velocity: 0.052190,0.090063,-0.079869
acceleration: -0.004888,-0.000318,-0.001603

Star: 84
mass: 0.089007
position: -1.881940,2.424940,0.476581
velocity: 0.017092,-0.045992,0.055923
acceleration: 0.001485,0.000326,0.000834

Star: 86
mass: 0.088867
position: -1.189164,1.263814,-0.906279
velocity: 0.016956,-0.025318,0.007713
acceleration: -0.001605,0.003478,0.004527

Star: 88
mass: 0.084835
position: 2.599524,0.839992,5.715000
velocity: -0.039875,0.028345,0.063646
acceleration: -0.000696,0.000260,-0.000737

Star: 90
mass: 0.082868
position: -2.025548,3.124928,1.612511
velocity: -0.150095,-0.062550,0.063345
acceleration: 0.001971,-0.008556,-0.006044

Star: 92
mass: 0.096215
position: -0.780225,1.693658,-0.411779
velocity: -0.021213,0.019674,-0.076939
acceleration: -0.004015,0.002437,0.002899

Star: 94
mass: 0.092175
position: -1.576270,0.910862,1.087150
velocity: 0.100004,-0.022783,-0.043869
acceleration: 0.000054,0.005546,-0.000192

Star: 96
mass: 0.093392
position: -0.530109,2.978141,-0.833928
velocity: -0.019727,0.045557,-0.029477
acceleration: -0.003403,-0.002002,0.003983

Star: 98
mass: 0.083513
position: -0.374305,-1.194074,4.455056
velocity: -0.062457,0.041489,-0.057736
acceleration: -0.000302,0.001030,-0.000905

