Star: 0
mass: 0.098695
position: -1.448834,3.256098,1.407881
velocity: -0.017918,0.000131,0.033535
acceleration: -0.000892,-0.002100,-0.002664

Star: 2
mass: 0.095890
position: -1.045172,1.570251,0.996811
velocity: -0.034081,-0.024149,-0.066720
acceleration: -0.000429,0.000699,-0.001798

Star: 4
mass: 0.082926
position: -0.527946,0.862360,1.948651
velocity: 0.035581,-0.068790,-0.004654
acceleration: -0.001384,0.000957,-0.003024

Star: 6
mass: 0.092816
position: -2.129239,0.454916,3.871450
velocity: -0.032603,-0.054153,0.056205
acceleration: -0.000322,0.001207,-0.002618

Star: 8
mass: 0.097335
position: -2.134724,-0.478020,2.988106
velocity: 0.037273,-0.035187,0.045014
acceleration: 0.000046,0.001619,-0.001441

Star: 10
mass: 0.097904
position: -5.204285,3.519875,2.618393
velocity: -0.006573,-0.036517,0.097382
acceleration: 0.001356,-0.000626,-0.000420

Star: 12
mass: 0.093324
position: -2.507818,2.694729,0.311680
velocity: -0.064149,0.075399,0.083574
acceleration: 0.004801,0.001199,-0.002034

Star: 14
mass: 0.091216
position: -1.509493,-8.017884,6.087200
velocity: -0.035666,-0.008560,0.017712
acceleration: -0.000021,0.000310,-0.000126

Star: 16
mass: 0.098779
position: -2.032983,1.212443,0.400446
velocity: 0.024657,0.013143,-0.055836
acceleration: 0.000974,0.001922,0.000798

Star: 18
mass: 0.092491
position: -6.085146,2.646479,-0.131436
velocity: -0.058543,0.033564,-0.009637
acceleration: 0.001954,-0.000625,0.000390

Star: 20
mass: 0.088470
position: -3.858485,2.660967,4.672333
velocity: 0.028545,-0.006453,0.018370
acceleration: 0.000842,-0.000259,-0.001353

Star: 22
mass: 0.098223
position: -0.716913,1.268251,1.767689
velocity: -0.045540,-0.007242,-0.113785
acceleration: -0.001532,-0.000437,-0.002435

Star: 24
mass: 0.087490
position: -2.976703,-0.389110,1.765727
velocity: -0.014712,-0.119843,0.015797
acceleration: 0.001155,0.001654,-0.001304

Star: 26
mass: 0.086126
position: -0.299368,1.508886,-2.248312
velocity: -0.010843,-0.025807,0.047587
acceleration: -0.000882,0.000439,0.002018

Star: 28
mass: 0.084548
position: -5.588291,1.877644,-5.956688
velocity: -0.035019,-0.008307,-0.046677
acceleration: 0.000283,0.000045,0.000665

Star: 30
mass: 0.086221
position: -2.714679,3.299694,0.347352
velocity: -0.017786,-0.016689,-0.026803
acceleration: 0.004200,-0.003349,-0.001599

Star: 32
mass: 0.084140
position: -1.236085,0.035958,0.942991
velocity: 0.023730,-0.005161,-0.022684
acceleration: -0.000607,0.004167,-0.000136

Star: 34
mass: 0.093770
position: -2.733227,1.014864,3.469759
velocity: -0.037417,0.019972,-0.001931
acceleration: 0.001219,0.000252,-0.001878

Star: 36
mass: 0.096234
position: -2.261383,2.913973,-1.079479
velocity: -0.037151,-0.036323,0.074093
acceleration: 0.000130,-0.001085,0.004297

Star: 38
mass: 0.089901
position: 0.596461,3.750445,-1.758800
velocity: 0.032848,-0.004235,0.039088
acceleration: -0.001302,-0.000753,0.001574

Star: 40
mass: 0.086554
position: -0.296974,5.639907,2.891625
velocity: -0.026114,0.013886,-0.036358
acceleration: -0.000516,-0.001183,-0.000663

Star: 42
mass: 0.097880
position: -0.415830,2.318029,0.734347
velocity: 0.022077,0.065027,-0.008597
acceleration: -0.003798,0.000096,-0.000937

Star: 44
mass: 0.091525
position: 1.979805,2.059828,-0.185899
velocity: -0.059662,0.002596,0.002974
acceleration: -0.002118,-0.000051,0.000688

Star: 46
mass: 0.084792
position: -0.376125,1.744079,0.458892
velocity: 0.054240,0.016230,-0.080732
acceleration: -0.004422,0.001113,0.001703

Star: 48
mass: 0.090557
position: 0.981506,1.731780,0.739192
velocity: -0.016275,-0.050771,-0.021785
acceleration: -0.002911,0.000420,-0.000097

Star: 50
mass: 0.098198
position: -1.176104,0.353827,0.730452
velocity: -0.036046,0.039691,-0.063393
acceleration: -0.000632,0.003073,0.002189

Star: 52
mass: 0.089289
position: -2.493757,1.765114,0.381408
velocity: -0.016771,0.057679,-0.089170
acceleration: 0.003111,0.002457,0.000180

Star: 54
mass: 0.089705
position: -1.859562,3.303080,0.648830
velocity: 0.018488,-0.081646,0.009736
acceleration: 0.000333,-0.004516,-0.001055

Star: 56
mass: 0.088485
position: -2.239146,2.879078,0.108880
velocity: 0.041115,0.097358,0.013038
acceleration: 0.001474,-0.001066,0.000134

Star: 58
mass: 0.092030
position: -0.213024,3.440565,1.596190
velocity: -0.080972,0.004866,-0.009901
acceleration: -0.002344,-0.002092,-0.001719

Star: 60
mass: 0.090010
position: -2.848359,3.152612,1.022138
velocity: -0.064678,0.006720,0.018531
acceleration: 0.003760,-0.001646,-0.002328

Star: 62
mass: 0.083018
position: 0.605758,2.953908,2.164636
velocity: 0.065844,-0.004536,-0.006361
acceleration: -0.002491,-0.000829,-0.001330

Star: 64
mass: 0.096182
position: -1.674033,2.716483,1.005005
velocity: -0.049997,-0.029831,-0.006060
acceleration: -0.000817,-0.001101,-0.003592

Star: 66
mass: 0.084885
position: -3.689578,0.344351,0.668725
velocity: -0.115761,-0.054709,0.053567
acceleration: 0.002653,0.000785,0.000261

Star: 68
mass: 0.092296
position: -2.051036,3.502884,0.209243
velocity: -0.050779,-0.041460,0.109885
acceleration: 0.000633,-0.006218,0.002281

Star: 70
mass: 0.084309
position: -2.398700,0.460312,0.760088
velocity: -0.017248,-0.050306,0.010535
acceleration: 0.001349,0.001473,0.000036

Star: 72
mass: 0.090986
position: 1.627512,-2.036087,6.905100
velocity: -0.029887,0.049490,-0.030498
acceleration: -0.000327,0.000261,-0.000422

Star: 74
mass: 0.092342
position: -3.290820,1.609441,-1.237999
velocity: -0.012133,0.013257,-0.031081
acceleration: 0.000887,0.000930,0.002593

Star: 76
mass: 0.088167
position: 1.540396,-0.480051,0.733976
velocity: -0.018700,-0.024128,-0.033880
acceleration: -0.001443,0.000960,0.000174

Star: 78
mass: 0.089454
position: -1.018188,0.736461,1.090915
velocity: 0.001502,-0.014934,-0.004953
acceleration: -0.000993,0.002618,-0.001393

Star: 80
mass: 0.083975
position: -2.786359,0.815788,-0.313723
velocity: 0.014940,-0.042314,-0.054899
acceleration: 0.001278,0.001454,0.001981

Star: 82
mass: 0.097496
position: -3.520499,3.083185,-1.383854
velocity: -0.035907,-0.048507,0.067657
acceleration: 0.000962,-0.000865,0.002694

Star: 84
mass: 0.089007
position: -2.305579,2.912454,0.129230
velocity: 0.011183,0.005011,0.048423
acceleration: 0.001917,-0.001429,-0.000374

Star: 86
mass: 0.088867
position: -2.201081,2.530705,0.455079
velocity: 0.042569,-0.053952,-0.096796
acceleration: 0.002850,0.002060,-0.001466

Star: 88
mass: 0.084835
position: -2.089936,3.324484,8.395538
velocity: -0.066955,0.028163,0.004353
acceleration: -0.000073,-0.000159,-0.000610

Star: 90
mass: 0.082868
position: -3.178600,-1.569579,0.873644
velocity: 0.042565,-0.002226,-0.034081
acceleration: 0.000282,0.002001,0.000003

Star: 92
mass: 0.096215
position: -0.709085,0.898239,0.727928
velocity: 0.017625,-0.082279,-0.026489
acceleration: -0.003660,0.001277,0.002123

Star: 94
mass: 0.092175
position: -3.080983,4.008879,0.382711
velocity: -0.079113,-0.050208,-0.014719
acceleration: 0.002609,-0.003215,0.000148

Star: 96
mass: 0.093392
position: -0.997900,-0.336783,2.104978
velocity: 0.046069,-0.018608,-0.025470
acceleration: -0.000715,0.002543,-0.001433

Star: 98
mass: 0.083513
position: -2.428604,5.554869,-2.381124
velocity: 0.038809,0.061816,-0.053179
acceleration: 0.000093,-0.001184,0.001084

