Star: 0
mass: 0.098695
position: -1.681264,3.051386,1.582573
velocity: -0.016128,-0.028260,-0.009534
acceleration: 0.001054,-0.001127,-0.003698

Star: 2
mass: 0.095890
position: -1.514387,1.342592,0.085807
velocity: -0.039202,-0.007605,-0.071030
acceleration: -0.000014,0.000235,0.000268

Star: 4
mass: 0.082926
position: -0.251815,0.024258,1.623808
velocity: 0.004386,-0.059328,-0.039301
acceleration: -0.002298,0.000742,-0.001451

Star: 6
mass: 0.092816
position: -2.558415,-0.178985,4.428200
velocity: -0.031951,-0.044202,0.031582
acceleration: 0.000316,0.000683,-0.001578

Star: 8
mass: 0.097335
position: -1.680051,-0.805447,3.471926
velocity: 0.031227,-0.015937,0.030354
acceleration: -0.000589,0.001347,-0.000949

Star: 10
mass: 0.097904
position: -5.180228,2.999444,3.843127
velocity: 0.009362,-0.042892,0.090210
acceleration: 0.000994,-0.000346,-0.000730

Star: 12
mass: 0.093324
position: -2.972873,3.566622,1.144216
velocity: -0.014453,0.047575,0.045646
acceleration: 0.002245,-0.002850,-0.001380

Star: 14
mass: 0.091216
position: -1.974003,-8.104650,6.305242
velocity: -0.035769,-0.004802,0.015827
acceleration: -0.000002,0.000287,-0.000146

Star: 16
mass: 0.098779
position: -1.606606,1.589195,-0.187499
velocity: 0.040703,0.044149,-0.029827
acceleration: 0.000922,0.000273,0.004593

Star: 18
mass: 0.092491
position: -6.704326,3.044296,-0.247046
velocity: -0.038330,0.027901,-0.008255
acceleration: 0.001201,-0.000373,0.000109

Star: 20
mass: 0.088470
position: -3.429788,2.556084,4.789791
velocity: 0.036627,-0.009890,-0.000856
acceleration: 0.000546,-0.000348,-0.001623

Star: 22
mass: 0.098223
position: -1.463646,1.218802,0.080504
velocity: -0.071015,0.007626,-0.139379
acceleration: -0.002559,0.004149,0.000724

Star: 24
mass: 0.087490
position: -3.086955,-1.812061,1.889224
velocity: -0.004314,-0.098560,0.004295
acceleration: 0.000524,0.001695,-0.000696

Star: 26
mass: 0.086126
position: -0.521372,1.222782,-1.457735
velocity: -0.024118,-0.017208,0.074986
acceleration: -0.001277,0.000956,0.002399

Star: 28
mass: 0.084548
position: -6.020652,1.774068,-6.510921
velocity: -0.031604,-0.007549,-0.038813
acceleration: 0.000246,0.000069,0.000599

Star: 30
mass: 0.086221
position: -2.605408,2.737405,0.024835
velocity: 0.029056,-0.068806,-0.018130
acceleration: 0.002019,-0.001311,0.000864

Star: 32
mass: 0.084140
position: -0.999208,0.250659,0.686402
velocity: 0.014341,0.034782,-0.017900
acceleration: -0.000585,0.001748,0.000279

Star: 34
mass: 0.093770
position: -3.139746,1.304532,3.309968
velocity: -0.025336,0.025969,-0.021311
acceleration: 0.001066,0.000731,-0.001203

Star: 36
mass: 0.096234
position: -2.659198,2.389152,0.240946
velocity: -0.016107,-0.036219,0.123096
acceleration: 0.003047,0.001456,0.002376

Star: 38
mass: 0.089901
position: 0.908974,3.618191,-1.127877
velocity: 0.014147,-0.017486,0.058081
acceleration: -0.001682,-0.001368,0.001513

Star: 40
mass: 0.086554
position: -0.673847,5.699472,2.261654
velocity: -0.028861,-0.005437,-0.059954
acceleration: 0.000522,-0.001451,-0.000145

Star: 42
mass: 0.097880
position: -0.466499,3.121182,0.554563
velocity: -0.034127,0.053487,-0.014189
acceleration: -0.004313,-0.002266,0.000499

Star: 44
mass: 0.091525
position: 1.019923,2.096490,-0.103372
velocity: -0.089677,0.004038,0.008943
acceleration: -0.002845,0.000421,0.000267

Star: 46
mass: 0.084792
position: 0.010385,2.075428,-0.437254
velocity: 0.008607,0.031843,-0.057132
acceleration: -0.002680,0.000546,0.001968

Star: 48
mass: 0.090557
position: 0.535892,1.121210,0.463080
velocity: -0.051322,-0.042837,-0.020755
acceleration: -0.002520,0.000817,0.000052

Star: 50
mass: 0.098198
position: -1.647122,1.114274,0.090167
velocity: -0.032457,0.080500,-0.036460
acceleration: 0.003753,0.006510,0.000780

Star: 52
mass: 0.089289
position: -2.482695,2.719396,-0.610915
velocity: 0.013025,0.079011,-0.050227
acceleration: 0.000221,-0.001000,0.006617

Star: 54
mass: 0.089705
position: -1.695138,2.008440,0.715829
velocity: 0.003492,-0.097898,0.000464
acceleration: -0.001038,0.002011,-0.001458

Star: 56
mass: 0.088485
position: -1.707384,3.782492,0.431257
velocity: 0.040242,0.037907,0.036884
acceleration: 0.000102,-0.004287,0.001628

Star: 58
mass: 0.092030
position: -1.467061,3.259306,1.242203
velocity: -0.110647,-0.040752,-0.055671
acceleration: 0.001140,-0.004378,-0.003404

Star: 60
mass: 0.090010
position: -3.396075,3.098545,1.054083
velocity: -0.020250,-0.014520,-0.013910
acceleration: 0.003151,-0.001262,-0.002186

Star: 62
mass: 0.083018
position: 1.273168,2.836590,1.991328
velocity: 0.037858,-0.012734,-0.019209
acceleration: -0.001861,-0.000434,-0.000767

Star: 64
mass: 0.096182
position: -2.406385,2.354452,0.808428
velocity: -0.056365,-0.017529,-0.001938
acceleration: 0.002168,0.001448,0.001321

Star: 66
mass: 0.084885
position: -5.014848,-0.308377,1.352544
velocity: -0.091018,-0.045350,0.049815
acceleration: 0.001409,0.000788,-0.000577

Star: 68
mass: 0.092296
position: -2.568968,2.569105,1.477372
velocity: -0.024700,-0.088627,0.073435
acceleration: 0.002371,-0.000371,-0.003214

Star: 70
mass: 0.084309
position: -2.513694,-0.089732,0.900986
velocity: -0.002111,-0.036035,0.009703
acceleration: 0.000784,0.000867,-0.000515

Star: 72
mass: 0.090986
position: 1.211253,-1.371103,6.467209
velocity: -0.034296,0.052865,-0.037147
acceleration: -0.000375,0.000272,-0.000582

Star: 74
mass: 0.092342
position: -3.365745,1.869616,-1.421344
velocity: 0.000507,0.025873,0.003246
acceleration: 0.001120,0.000724,0.002730

Star: 76
mass: 0.088167
position: 1.171526,-0.701420,0.317660
velocity: -0.038215,-0.009353,-0.029383
acceleration: -0.001528,0.001242,0.000498

Star: 78
mass: 0.089454
position: -1.088931,0.754891,0.900152
velocity: -0.013064,0.012047,-0.023680
acceleration: -0.001199,0.001071,-0.001116

Star: 80
mass: 0.083975
position: -2.492391,0.403235,-0.851951
velocity: 0.029147,-0.020887,-0.027275
acceleration: 0.000896,0.001836,0.002184

Star: 82
mass: 0.097496
position: -3.898756,2.400329,-0.293687
velocity: -0.019485,-0.053918,0.095020
acceleration: 0.002902,0.000358,0.001295

Star: 84
mass: 0.089007
position: -2.058062,2.844266,0.804139
velocity: 0.018876,-0.022742,0.055049
acceleration: -0.000242,-0.002913,-0.000447

Star: 86
mass: 0.088867
position: -1.550008,1.984251,-0.588154
velocity: 0.053583,-0.035409,-0.054240
acceleration: -0.000111,0.000377,0.006255

Star: 88
mass: 0.084835
position: -2.965067,3.677032,8.401571
velocity: -0.067561,0.026088,-0.003342
acceleration: -0.000021,-0.000165,-0.000581

Star: 90
mass: 0.082868
position: -2.587581,-1.427826,0.446500
velocity: 0.047951,0.024835,-0.030967
acceleration: 0.000359,0.002201,0.000718

Star: 92
mass: 0.096215
position: -0.773254,0.019621,0.539841
velocity: -0.023717,-0.050982,-0.003966
acceleration: -0.002204,0.002996,0.001445

Star: 94
mass: 0.092175
position: -3.859254,3.104047,0.164873
velocity: -0.038989,-0.084365,-0.017195
acceleration: 0.004024,-0.001336,-0.000114

Star: 96
mass: 0.093392
position: -0.471445,-0.373273,1.647935
velocity: 0.034041,0.013491,-0.044083
acceleration: -0.001077,0.002630,-0.001326

Star: 98
mass: 0.083513
position: -1.921395,6.270527,-2.994178
velocity: 0.038908,0.049126,-0.041902
acceleration: -0.000052,-0.000807,0.000707

