Star: 0
mass: 0.098695
position: -6.791391,2.316035,-1.037698
velocity: -0.000195,-0.002538,0.010207
acceleration: 0.001277,-0.001677,0.000891

Star: 2
mass: 0.095890
position: -4.039949,0.294006,1.785384
velocity: 0.027447,-0.023346,-0.030079
acceleration: -0.002793,-0.000804,-0.003530

Star: 4
mass: 0.082926
position: -5.840259,-2.655454,-1.177867
velocity: -0.027054,-0.017804,-0.089542
acceleration: 0.000497,0.002876,0.001514

Star: 6
mass: 0.092816
position: -5.801154,2.030827,1.730622
velocity: -0.031049,-0.119309,0.052694
acceleration: 0.001466,-0.001960,-0.000098

Star: 8
mass: 0.097335
position: -4.680633,1.376363,3.166879
velocity: 0.014916,0.059789,-0.012837
acceleration: -0.000599,-0.000868,-0.002289

Star: 10
mass: 0.097904
position: -0.024998,-4.681808,4.543302
velocity: -0.009921,-0.007418,-0.057126
acceleration: -0.000567,0.000441,-0.000400

Star: 12
mass: 0.093324
position: -4.377874,-0.891040,0.203876
velocity: -0.005518,0.014681,-0.057183
acceleration: -0.001265,0.002062,0.000547

Star: 14
mass: 0.091216
position: -8.028761,0.049821,3.343215
velocity: 0.026677,0.090994,-0.078896
acceleration: 0.001738,-0.000102,-0.001303

Star: 16
mass: 0.098779
position: -7.259896,-0.353488,-0.295422
velocity: -0.023587,-0.034469,-0.042782
acceleration: 0.002314,0.000051,0.000890

Star: 18
mass: 0.092491
position: -7.219880,-0.864054,0.938566
velocity: -0.008954,0.088137,-0.054399
acceleration: 0.002901,0.000859,-0.000591

Star: 20
mass: 0.088470
position: -4.319764,0.319362,-0.113898
velocity: -0.027463,0.014549,-0.045683
acceleration: 0.000437,-0.000982,0.002702

Star: 22
mass: 0.098223
position: -5.386603,2.241627,1.947799
velocity: 0.044696,-0.003934,0.057169
acceleration: -0.000495,-0.003073,-0.001088

Star: 24
mass: 0.087490
position: -7.167744,3.813648,2.228974
velocity: -0.060802,0.054709,0.021860
acceleration: 0.000903,-0.001378,-0.000457

Star: 26
mass: 0.086126
position: -4.561077,-1.317987,-1.201369
velocity: -0.041502,0.014258,0.045095
acceleration: -0.001553,0.001302,0.003016

Star: 28
mass: 0.084548
position: -5.914362,-0.949516,-1.177283
velocity: 0.064767,-0.020687,0.125539
acceleration: 0.001570,0.000010,0.002510

Star: 30
mass: 0.086221
position: -6.464795,1.253921,0.700637
velocity: 0.000185,0.047606,0.016785
acceleration: 0.003022,-0.002034,0.000493

Star: 32
mass: 0.084140
position: -6.848227,-0.811354,2.377970
velocity: -0.012572,-0.071955,-0.047542
acceleration: 0.003307,0.001108,-0.003454

Star: 34
mass: 0.093770
position: -5.088795,3.114962,3.337381
velocity: 0.036855,0.047607,-0.022357
acceleration: -0.000194,-0.002197,-0.001325

Star: 36
mass: 0.096234
position: -4.087344,0.623636,3.201159
velocity: 0.063957,0.034050,0.038220
acceleration: -0.001314,-0.000104,-0.002427

Star: 38
mass: 0.089901
position: -2.756034,0.417957,0.227177
velocity: -0.025952,-0.034598,0.074972
acceleration: -0.005690,-0.001165,0.001035

Star: 40
mass: 0.086554
position: -6.656765,2.575961,-2.797886
velocity: -0.034222,-0.040340,-0.076011
acceleration: 0.000727,-0.000368,0.001444

Star: 42
mass: 0.097880
position: -3.676612,-1.034886,0.758247
velocity: 0.019856,0.033999,0.027714
acceleration: -0.002631,0.002982,-0.001001

Star: 44
mass: 0.091525
position: -3.783519,1.088397,4.982015
velocity: -0.031893,0.002126,0.030010
acceleration: -0.000381,-0.000021,-0.001377

Star: 46
mass: 0.084792
position: -5.078908,-0.987399,0.388041
velocity: 0.063393,0.024251,0.002246
acceleration: 0.000848,0.001417,-0.000653

Star: 48
mass: 0.090557
position: -5.276064,-3.453105,2.451643
velocity: -0.094240,-0.007895,-0.006813
acceleration: 0.000390,0.002125,-0.001068

Star: 50
mass: 0.098198
position: -5.435302,-0.592538,2.074923
velocity: 0.072530,-0.015654,-0.004590
acceleration: -0.000081,0.000291,-0.004311

Star: 52
mass: 0.089289
position: -6.013241,-0.927019,0.184518
velocity: 0.025815,-0.010497,-0.061482
acceleration: 0.002586,0.000544,0.000702

Star: 54
mass: 0.089705
position: -5.990750,-1.852443,-1.091140
velocity: 0.001055,0.006609,-0.003625
acceleration: 0.001317,0.001815,0.001967

Star: 56
mass: 0.088485
position: -5.145981,1.030866,1.779590
velocity: -0.065364,-0.089251,0.042267
acceleration: 0.000331,-0.002322,-0.002227

Star: 58
mass: 0.092030
position: -4.200247,-2.424852,-0.879981
velocity: 0.029137,-0.041800,-0.023213
acceleration: -0.001548,0.002647,0.001442

Star: 60
mass: 0.090010
position: -3.721872,0.443037,0.039898
velocity: -0.007790,0.007077,0.041975
acceleration: -0.001146,-0.001872,0.003014

Star: 62
mass: 0.083018
position: -3.098928,-0.175417,1.738247
velocity: -0.046279,-0.021419,-0.034359
acceleration: -0.003193,0.000407,-0.002701

Star: 64
mass: 0.096182
position: -5.368340,-0.811383,1.890786
velocity: 0.011675,-0.025186,-0.043968
acceleration: -0.000998,0.003253,-0.002209

Star: 66
mass: 0.084885
position: -7.138923,-0.813328,3.725237
velocity: 0.073034,0.025118,-0.054997
acceleration: 0.001378,0.000565,-0.002052

Star: 68
mass: 0.092296
position: -4.652386,1.207114,1.463366
velocity: -0.033677,-0.022296,-0.075927
acceleration: -0.000745,-0.003540,-0.001762

Star: 70
mass: 0.084309
position: -3.696917,-0.598359,0.693266
velocity: -0.061843,0.062485,-0.025369
acceleration: -0.002470,0.002169,-0.000785

Star: 72
mass: 0.090986
position: -6.897063,-1.694291,-2.487946
velocity: 0.018464,-0.012609,0.072717
acceleration: 0.001080,0.000630,0.002050

Star: 74
mass: 0.092342
position: -5.623362,0.603404,1.831639
velocity: -0.031717,0.037074,-0.076777
acceleration: 0.001648,-0.001448,-0.002905

Star: 76
mass: 0.088167
position: -7.212267,-3.462065,1.009815
velocity: -0.020819,-0.003384,-0.029602
acceleration: 0.001091,0.001689,-0.000383

Star: 78
mass: 0.089454
position: -6.224161,-0.227588,1.547481
velocity: 0.050101,-0.030819,-0.055837
acceleration: 0.003255,-0.000285,-0.001407

Star: 80
mass: 0.083975
position: -7.774819,1.232551,1.107223
velocity: -0.058575,0.012511,-0.071136
acceleration: 0.002234,-0.001144,-0.000602

Star: 82
mass: 0.097496
position: -5.334604,0.998778,-0.973924
velocity: -0.116467,-0.068898,-0.001482
acceleration: 0.000880,-0.001297,0.002698

Star: 84
mass: 0.089007
position: -5.720713,0.789296,0.862697
velocity: 0.017084,0.036931,0.075846
acceleration: 0.001555,-0.001927,0.001367

Star: 86
mass: 0.088867
position: -4.457028,0.058722,2.147304
velocity: 0.010202,-0.052279,-0.005430
acceleration: -0.000802,0.000304,-0.004459

Star: 88
mass: 0.084835
position: -11.014391,1.708870,-1.793290
velocity: 0.026143,-0.046611,-0.054624
acceleration: 0.000803,-0.000239,0.000236

Star: 90
mass: 0.082868
position: -4.472956,0.629748,1.526412
velocity: -0.085024,0.033680,-0.054042
acceleration: -0.000842,-0.001701,-0.001975

Star: 92
mass: 0.096215
position: -5.079912,-1.420784,-0.493298
velocity: 0.006334,0.056938,-0.001874
acceleration: -0.001063,0.003922,0.002211

Star: 94
mass: 0.092175
position: -3.999004,-2.997178,1.682791
velocity: 0.065059,0.000037,-0.006389
acceleration: -0.001173,0.002069,-0.000578

Star: 96
mass: 0.093392
position: -4.848036,-0.217644,-1.961102
velocity: -0.027345,0.003438,-0.014620
acceleration: -0.000417,-0.000335,0.002748

Star: 98
mass: 0.083513
position: 2.898444,7.531987,-4.594359
velocity: 0.002904,-0.018659,0.011784
acceleration: -0.000163,-0.000155,0.000110

