Star: 0
mass: 0.098695
position: -0.415833,0.991428,1.657260
velocity: 0.002844,0.023448,-0.009149
acceleration: 0.001700,-0.001568,-0.005812

Star: 2
mass: 0.095890
position: 1.307984,0.368860,1.145502
velocity: 0.047122,0.051248,-0.022695
acceleration: -0.004113,0.002780,-0.001670

Star: 4
mass: 0.082926
position: -0.484871,1.139962,0.280431
velocity: 0.011276,-0.077708,-0.024577
acceleration: 0.003395,0.001491,0.003820

Star: 6
mass: 0.092816
position: 2.170663,4.376653,-0.439029
velocity: -0.043664,-0.032277,0.001961
acceleration: -0.001189,-0.001482,0.000418

Star: 8
mass: 0.097335
position: 1.342776,2.016368,0.887190
velocity: -0.118106,-0.019345,0.014641
acceleration: -0.003683,-0.003806,-0.000108

Star: 10
mass: 0.097904
position: -1.195382,0.879873,5.113431
velocity: 0.074406,-0.027777,0.037876
acceleration: 0.000541,0.000219,-0.002130

Star: 12
mass: 0.093324
position: -0.978926,0.906236,-0.128230
velocity: 0.050739,-0.022838,-0.040462
acceleration: 0.004442,0.002756,0.004221

Star: 14
mass: 0.091216
position: -4.611975,3.330516,-0.958111
velocity: 0.042740,0.032265,0.019021
acceleration: 0.001402,-0.000527,0.000286

Star: 16
mass: 0.098779
position: 1.434708,0.391024,0.917345
velocity: 0.017642,0.051662,-0.045461
acceleration: -0.005326,0.002174,0.001515

Star: 18
mass: 0.092491
position: -2.791176,-2.437841,3.299033
velocity: -0.029506,0.002114,-0.022123
acceleration: 0.000730,0.001004,-0.000674

Star: 20
mass: 0.088470
position: 2.397823,1.848462,1.375261
velocity: -0.028442,-0.040056,-0.063804
acceleration: -0.002996,-0.001456,-0.000303

Star: 22
mass: 0.098223
position: -0.174774,1.969961,-0.376769
velocity: -0.073610,0.063121,0.086040
acceleration: -0.002019,-0.004075,0.004523

Star: 24
mass: 0.087490
position: -0.142709,-0.241921,1.803954
velocity: -0.016400,0.050979,0.036564
acceleration: 0.000330,0.004922,-0.003656

Star: 26
mass: 0.086126
position: -1.085473,2.008134,0.453426
velocity: 0.004099,0.127963,0.032030
acceleration: 0.003478,-0.004095,-0.000734

Star: 28
mass: 0.084548
position: -0.404414,1.552717,-0.610240
velocity: 0.008426,-0.129181,0.052250
acceleration: 0.001114,-0.001173,0.007249

Star: 30
mass: 0.086221
position: 0.309892,0.639027,-0.420903
velocity: 0.011535,-0.065614,0.044238
acceleration: -0.002146,0.003066,0.004976

Star: 32
mass: 0.084140
position: -1.096307,1.080704,2.261584
velocity: 0.074821,-0.024563,0.072138
acceleration: 0.003384,-0.000821,-0.004267

Star: 34
mass: 0.093770
position: -0.163125,1.970399,0.497842
velocity: -0.001303,-0.139355,0.061740
acceleration: -0.000056,-0.007432,0.000983

Star: 36
mass: 0.096234
position: -0.104077,1.582573,0.914830
velocity: -0.105478,0.001274,0.092440
acceleration: 0.000599,-0.006869,-0.002954

Star: 38
mass: 0.089901
position: -1.788410,2.701224,1.098509
velocity: -0.064031,0.034233,-0.005592
acceleration: 0.002772,-0.003476,-0.002517

Star: 40
mass: 0.086554
position: 0.752915,-2.332546,2.593220
velocity: 0.019418,0.074964,0.028412
acceleration: 0.000102,0.002116,-0.000553

Star: 42
mass: 0.097880
position: 0.463375,1.199013,-0.321952
velocity: 0.058748,-0.012990,-0.012700
acceleration: -0.003781,0.000046,0.005039

Star: 44
mass: 0.091525
position: 2.447634,2.178822,2.479982
velocity: -0.011107,-0.026249,-0.038846
acceleration: -0.002140,-0.001044,-0.001363

Star: 46
mass: 0.084792
position: -0.218234,1.995351,-0.367592
velocity: -0.130959,-0.047312,-0.014305
acceleration: 0.000905,-0.005815,0.003772

Star: 48
mass: 0.090557
position: -2.684608,2.824750,-0.465892
velocity: -0.035037,0.083856,0.047968
acceleration: 0.003151,-0.001864,0.001210

Star: 50
mass: 0.098198
position: -1.543390,2.785167,0.406019
velocity: -0.025222,0.085439,0.077834
acceleration: 0.001977,-0.004711,-0.000106

Star: 52
mass: 0.089289
position: 1.713793,-0.966069,-0.835041
velocity: -0.028605,0.018610,-0.029230
acceleration: -0.001309,0.001843,0.001780

Star: 54
mass: 0.089705
position: -0.558031,-0.040913,0.429977
velocity: 0.012896,0.025709,-0.110136
acceleration: 0.002354,0.003264,0.007991

Star: 56
mass: 0.088485
position: -0.665239,4.027770,-1.321832
velocity: 0.013723,0.029919,0.075929
acceleration: 0.000171,-0.002084,0.001691

Star: 58
mass: 0.092030
position: -0.809325,1.356520,3.125932
velocity: -0.015175,0.019196,0.024902
acceleration: 0.000856,-0.001062,-0.002992

Star: 60
mass: 0.090010
position: 1.050819,1.306132,-0.435161
velocity: 0.035322,0.005045,-0.039424
acceleration: -0.004670,-0.000454,0.003916

Star: 62
mass: 0.083018
position: -0.944674,0.144076,0.117525
velocity: -0.012503,0.102571,0.106606
acceleration: 0.004226,0.004301,0.004047

Star: 64
mass: 0.096182
position: -0.066214,1.361143,0.842989
velocity: 0.034814,-0.006029,-0.001327
acceleration: -0.000963,-0.003075,-0.001634

Star: 66
mass: 0.084885
position: 3.069693,-1.251074,-0.522606
velocity: -0.044595,-0.017433,0.010942
acceleration: -0.001738,0.001238,0.000748

Star: 68
mass: 0.092296
position: -0.228118,1.242379,-0.009850
velocity: 0.025123,-0.073217,-0.092415
acceleration: -0.000397,0.000586,0.004816

Star: 70
mass: 0.084309
position: -1.707311,1.597630,-0.469492
velocity: 0.019897,0.006515,0.042683
acceleration: 0.003092,-0.000021,0.003277

Star: 72
mass: 0.090986
position: 2.371450,-5.958659,5.199947
velocity: 0.014570,-0.024528,0.036678
acceleration: -0.000124,0.000544,-0.000291

Star: 74
mass: 0.092342
position: 2.120777,2.557106,2.879329
velocity: -0.057577,-0.045008,-0.035343
acceleration: -0.001157,-0.001576,-0.001844

Star: 76
mass: 0.088167
position: -2.094946,1.216710,0.112357
velocity: -0.064205,0.050319,0.065669
acceleration: 0.004912,0.001323,0.001310

Star: 78
mass: 0.089454
position: -0.372580,0.738066,-0.496094
velocity: 0.065003,0.007562,0.059981
acceleration: 0.000847,0.003386,0.005983

Star: 80
mass: 0.083975
position: 0.178947,0.107552,1.024637
velocity: 0.059566,0.093277,-0.019634
acceleration: -0.002695,0.005422,0.000945

Star: 82
mass: 0.097496
position: -0.819321,0.241529,1.535928
velocity: 0.076753,0.030237,0.098958
acceleration: 0.005455,0.005146,-0.003791

Star: 84
mass: 0.089007
position: -0.756943,0.710865,1.922866
velocity: -0.025801,0.035668,0.009414
acceleration: 0.003964,0.000239,-0.006348

Star: 86
mass: 0.088867
position: -0.358120,0.545088,0.872334
velocity: -0.024023,0.101089,0.043985
acceleration: 0.000495,0.004116,0.000767

Star: 88
mass: 0.084835
position: -3.287401,3.240346,-4.447084
velocity: 0.056741,-0.035984,-0.014384
acceleration: 0.000483,-0.000177,0.000998

Star: 90
mass: 0.082868
position: -0.292461,0.056413,1.479546
velocity: 0.077574,-0.119323,-0.063526
acceleration: 0.000382,0.005240,-0.003391

Star: 92
mass: 0.096215
position: 0.602458,2.946873,-0.239758
velocity: -0.015960,0.014699,-0.005578
acceleration: -0.001603,-0.003535,0.001458

Star: 94
mass: 0.092175
position: -1.328577,3.145288,-0.169318
velocity: 0.024933,0.019237,0.038443
acceleration: 0.000194,-0.004452,0.001747

Star: 96
mass: 0.093392
position: 0.132299,0.618796,1.940034
velocity: -0.002176,0.046932,0.032762
acceleration: -0.002601,0.000889,-0.008558

Star: 98
mass: 0.083513
position: 5.391846,-1.844325,5.200379
velocity: -0.000004,-0.016561,0.032239
acceleration: -0.000490,0.000259,-0.000379

