Star: 0
mass: 0.098695
position: -1.387842,2.507179,-0.070399
velocity: 0.011193,0.048273,0.065666
acceleration: -0.001681,0.000574,0.005965

Star: 2
mass: 0.095890
position: -0.791519,2.003448,1.899856
velocity: 0.024289,-0.009229,-0.014332
acceleration: -0.003600,-0.001002,-0.002043

Star: 4
mass: 0.082926
position: -1.607538,2.543371,1.290215
velocity: 0.056581,-0.063583,0.071971
acceleration: 0.000059,-0.000989,-0.001324

Star: 6
mass: 0.092816
position: -1.473462,1.845742,1.825706
velocity: -0.025795,-0.050272,0.126812
acceleration: -0.001075,-0.002547,-0.002793

Star: 8
mass: 0.097335
position: -2.709260,0.895285,1.547050
velocity: -0.002016,-0.087337,0.080560
acceleration: 0.003830,0.002519,-0.001499

Star: 10
mass: 0.097904
position: -4.634110,4.132624,0.250669
velocity: -0.047903,-0.012148,0.106875
acceleration: 0.002422,-0.001690,0.000278

Star: 12
mass: 0.093324
position: -0.788802,1.589598,-0.530689
velocity: -0.057122,0.022377,-0.018519
acceleration: -0.002543,0.002540,0.003093

Star: 14
mass: 0.091216
position: -0.696642,-7.737504,5.646800
velocity: -0.034928,-0.015905,0.020576
acceleration: -0.000043,0.000334,-0.000122

Star: 16
mass: 0.098779
position: -2.252604,1.355360,1.616768
velocity: -0.019262,-0.023756,-0.038920
acceleration: 0.003195,0.000031,-0.002519

Star: 18
mass: 0.092491
position: -4.139714,1.818035,0.207533
velocity: -0.114876,0.030254,-0.022250
acceleration: 0.003184,0.001207,0.000974

Star: 20
mass: 0.088470
position: -4.242481,2.718308,3.930832
velocity: 0.003938,0.002083,0.045272
acceleration: 0.001158,-0.000455,-0.001165

Star: 22
mass: 0.098223
position: -0.197587,1.449175,3.449176
velocity: 0.003031,-0.012757,-0.040289
acceleration: -0.001943,0.000104,-0.001919

Star: 24
mass: 0.087490
position: -2.036829,2.659593,0.950898
velocity: -0.074920,-0.127560,0.067686
acceleration: 0.003714,-0.002954,-0.003390

Star: 26
mass: 0.086126
position: -0.273686,2.198615,-2.831787
velocity: 0.008709,-0.033734,0.003086
acceleration: -0.000955,0.000304,0.002062

Star: 28
mass: 0.084548
position: -4.700387,2.077962,-4.686045
velocity: -0.042606,-0.009215,-0.064292
acceleration: 0.000402,0.000046,0.000794

Star: 30
mass: 0.086221
position: -1.403176,2.442036,0.943504
velocity: -0.068454,0.077561,-0.005415
acceleration: -0.005623,-0.000726,-0.002910

Star: 32
mass: 0.084140
position: -1.736747,1.055767,1.530830
velocity: 0.027791,-0.081997,-0.029569
acceleration: -0.001112,0.002551,-0.000312

Star: 34
mass: 0.093770
position: -1.560680,0.754947,2.857522
velocity: -0.057398,-0.004438,0.062587
acceleration: -0.000386,0.001798,-0.003930

Star: 36
mass: 0.096234
position: -1.422661,3.497818,-1.761695
velocity: -0.032792,-0.013792,-0.016000
acceleration: -0.000679,-0.000987,0.004648

Star: 38
mass: 0.089901
position: -0.474204,3.645633,-2.173565
velocity: 0.060089,0.013714,-0.007603
acceleration: -0.001304,-0.000799,0.002775

Star: 40
mass: 0.086554
position: 0.143175,5.021840,3.511814
velocity: -0.011400,0.039309,-0.016492
acceleration: -0.000663,-0.000971,-0.000936

Star: 42
mass: 0.097880
position: -1.913441,0.874790,1.163467
velocity: 0.092542,0.037430,-0.031950
acceleration: -0.000374,0.004265,0.000592

Star: 44
mass: 0.091525
position: 2.874422,2.015524,-0.108192
velocity: -0.020132,0.000442,-0.008892
acceleration: -0.001518,0.000136,0.000498

Star: 46
mass: 0.084792
position: -2.141716,1.392217,2.268350
velocity: 0.071333,0.017867,-0.051194
acceleration: 0.002905,-0.000722,-0.004558

Star: 48
mass: 0.090557
position: 0.605438,2.959984,1.216091
velocity: 0.048972,-0.054632,-0.018509
acceleration: -0.002607,-0.000573,-0.000990

Star: 50
mass: 0.098198
position: -0.918822,0.107617,2.319285
velocity: 0.016602,-0.012224,-0.064174
acceleration: -0.002118,0.001535,-0.000443

Star: 52
mass: 0.089289
position: -1.604644,0.747120,1.978688
velocity: -0.045085,0.018040,-0.041627
acceleration: -0.001409,0.004430,-0.001966

Star: 54
mass: 0.089705
position: -2.123887,3.993227,0.198718
velocity: -0.003363,0.018742,0.025579
acceleration: 0.001698,-0.004638,-0.000473

Star: 56
mass: 0.088485
position: -2.482927,0.919564,0.401813
velocity: -0.015064,0.054540,-0.032750
acceleration: 0.001959,0.005636,0.002909

Star: 58
mass: 0.092030
position: 0.965124,2.938208,1.435624
velocity: -0.019657,0.033328,0.021403
acceleration: -0.002822,-0.000439,-0.001098

Star: 60
mass: 0.090010
position: -0.780567,2.573045,0.110875
velocity: -0.071311,0.032083,0.022230
acceleration: -0.006230,0.001167,0.000953

Star: 62
mass: 0.083018
position: -1.501444,2.767120,1.828213
velocity: 0.109038,0.025124,0.044420
acceleration: 0.000205,-0.002474,-0.003379

Star: 64
mass: 0.096182
position: -1.254284,2.935183,0.139149
velocity: 0.009912,0.018800,0.060187
acceleration: -0.002803,-0.002627,0.002324

Star: 66
mass: 0.084885
position: -0.696141,2.251135,-0.052938
velocity: -0.111879,-0.117241,-0.000573
acceleration: -0.004763,0.002351,0.003177

Star: 68
mass: 0.092296
position: -1.035896,3.505103,-1.401968
velocity: -0.031476,0.024781,0.025312
acceleration: -0.002138,-0.001297,0.004434

Star: 70
mass: 0.084309
position: -1.742335,2.297552,0.530830
velocity: -0.029589,-0.109510,0.006296
acceleration: -0.001623,0.003335,-0.000283

Star: 72
mass: 0.090986
position: 2.234624,-3.107590,7.504693
velocity: -0.023124,0.043793,-0.022006
acceleration: -0.000254,0.000203,-0.000299

Star: 74
mass: 0.092342
position: -2.566625,1.628111,0.369987
velocity: -0.067408,-0.012314,-0.111908
acceleration: 0.004176,-0.001199,0.001340

Star: 76
mass: 0.088167
position: 1.573862,0.322009,1.534067
velocity: 0.016946,-0.045269,-0.034497
acceleration: -0.001719,0.000832,-0.000123

Star: 78
mass: 0.089454
position: -1.500722,1.564666,1.161043
velocity: 0.050224,-0.055446,0.000307
acceleration: -0.002417,0.000444,0.000239

Star: 80
mass: 0.083975
position: -2.475124,2.063559,1.267121
velocity: -0.053060,-0.058487,-0.057721
acceleration: 0.002772,-0.001707,-0.002529

Star: 82
mass: 0.097496
position: -2.446330,4.024828,-2.259220
velocity: -0.054710,-0.031138,0.007471
acceleration: 0.000504,-0.001297,0.002792

Star: 84
mass: 0.089007
position: -1.886110,2.532246,0.037898
velocity: -0.038640,0.021854,-0.047918
acceleration: 0.000171,-0.000616,0.006088

Star: 86
mass: 0.088867
position: -2.268888,3.381108,1.802929
velocity: -0.025221,-0.007517,-0.019509
acceleration: 0.001548,-0.002311,-0.003025

Star: 88
mass: 0.084835
position: -0.575693,2.645166,8.129189
velocity: -0.064169,0.030546,0.019648
acceleration: -0.000179,-0.000099,-0.000714

Star: 90
mass: 0.082868
position: -4.036372,-1.098726,1.577090
velocity: 0.027852,-0.035272,-0.025265
acceleration: 0.001300,0.001253,-0.000391

Star: 92
mass: 0.096215
position: -1.606760,3.018517,1.437218
velocity: 0.050875,-0.074533,0.001801
acceleration: 0.000022,-0.004988,-0.005201

Star: 94
mass: 0.092175
position: -0.847940,4.120457,0.395470
velocity: -0.096533,0.040865,0.013940
acceleration: -0.002370,-0.003272,-0.000304

Star: 96
mass: 0.093392
position: -2.170584,0.787313,2.114928
velocity: 0.043732,-0.081639,0.027898
acceleration: 0.002534,0.002764,-0.003215

Star: 98
mass: 0.083513
position: -3.234011,3.686581,-0.855134
velocity: 0.018467,0.102663,-0.078908
acceleration: 0.003189,-0.001588,0.001684

