Star: 0
mass: 0.098695
position: -4.401167,-1.977799,-2.265079
velocity: 0.040699,0.029248,-0.001054
acceleration: -0.004019,0.000701,-0.001972

Star: 2
mass: 0.095890
position: -5.751893,-1.639320,-2.658840
velocity: 0.101102,-0.012418,-0.089586
acceleration: -0.004003,0.001298,-0.003480

Star: 4
mass: 0.082926
position: -7.522562,-0.989667,-3.701292
velocity: -0.089686,0.098998,0.035960
acceleration: 0.004600,-0.000636,0.003524

Star: 6
mass: 0.092816
position: -7.739142,-0.384509,-0.741714
velocity: -0.019045,-0.006678,0.127718
acceleration: 0.002190,-0.001194,-0.002057

Star: 8
mass: 0.097335
position: -8.115149,-1.409679,-4.291111
velocity: 0.011891,-0.066671,0.060427
acceleration: 0.003719,0.000050,0.002767

Star: 10
mass: 0.097904
position: -11.878509,3.244335,0.658004
velocity: 0.015402,-0.020125,0.006093
acceleration: 0.000476,-0.000392,-0.000234

Star: 12
mass: 0.093324
position: -5.983661,-1.117325,-2.648511
velocity: -0.047715,0.133546,0.013003
acceleration: -0.002430,-0.001402,-0.004573

Star: 14
mass: 0.091216
position: 3.704848,-5.273120,-8.794981
velocity: 0.003444,-0.042418,-0.002448
acceleration: -0.000282,0.000098,0.000197

Star: 16
mass: 0.098779
position: -6.518529,-0.718665,-1.874575
velocity: -0.034559,0.107693,-0.008992
acceleration: 0.002465,-0.002743,-0.004701

Star: 18
mass: 0.092491
position: -5.495552,-1.817414,-0.398704
velocity: -0.006780,-0.056360,0.015428
acceleration: -0.001253,0.000293,-0.002510

Star: 20
mass: 0.088470
position: -5.859102,-0.531331,-3.206985
velocity: 0.004686,0.043775,-0.013484
acceleration: -0.001723,-0.005773,0.002077

Star: 22
mass: 0.098223
position: -5.227878,-2.815899,-3.679558
velocity: -0.033783,0.034308,-0.065428
acceleration: -0.002630,0.003417,0.002005

Star: 24
mass: 0.087490
position: -4.862079,-2.968810,-4.701044
velocity: 0.072932,-0.034726,-0.099103
acceleration: -0.002062,0.002037,0.003447

Star: 26
mass: 0.086126
position: -6.659052,-2.864592,-3.454462
velocity: 0.063583,-0.034606,-0.004679
acceleration: 0.002571,0.005670,0.002500

Star: 28
mass: 0.084548
position: -7.682264,-4.179243,-2.440359
velocity: 0.026298,0.063970,0.006407
acceleration: 0.001696,0.002731,-0.000096

Star: 30
mass: 0.086221
position: -7.358171,-2.407164,-3.436910
velocity: -0.014932,0.059444,-0.022831
acceleration: 0.005757,0.003392,0.002641

Star: 32
mass: 0.084140
position: -5.112430,-0.388353,-5.524610
velocity: 0.021817,0.093812,0.000238
acceleration: -0.001062,-0.001750,0.002989

Star: 34
mass: 0.093770
position: -4.378286,2.427707,-2.886059
velocity: 0.005049,-0.003268,-0.003577
acceleration: -0.001226,-0.001931,0.000273

Star: 36
mass: 0.096234
position: -5.698487,0.217806,-1.401671
velocity: -0.055856,0.079382,0.040171
acceleration: -0.001209,-0.002700,-0.002839

Star: 38
mass: 0.089901
position: -6.192200,-0.498880,-4.117181
velocity: 0.036016,-0.012674,0.100579
acceleration: 0.000411,-0.003163,0.004879

Star: 40
mass: 0.086554
position: -3.443805,4.127056,-1.710903
velocity: -0.022768,0.015930,-0.047385
acceleration: -0.000520,-0.001088,-0.000228

Star: 42
mass: 0.097880
position: -6.808627,-0.584827,-2.786238
velocity: -0.047229,0.054966,-0.033953
acceleration: 0.004399,-0.003762,-0.002589

Star: 44
mass: 0.091525
position: -5.528635,-5.720110,-6.048741
velocity: -0.022742,0.020962,0.050667
acceleration: -0.000086,0.001303,0.001037

Star: 46
mass: 0.084792
position: -6.366122,-2.031617,-3.003593
velocity: 0.078032,0.010117,-0.105884
acceleration: 0.000697,0.004543,0.000334

Star: 48
mass: 0.090557
position: -7.220824,-4.299516,0.508789
velocity: -0.088897,0.021753,-0.050152
acceleration: 0.000531,0.001590,-0.001632

Star: 50
mass: 0.098198
position: -6.318649,-1.291896,-1.921185
velocity: 0.057411,-0.032112,0.030860
acceleration: 0.002360,-0.000115,-0.005580

Star: 52
mass: 0.089289
position: -6.042077,-1.277280,-3.938291
velocity: 0.135830,0.045406,-0.039545
acceleration: 0.000229,-0.001952,0.007737

Star: 54
mass: 0.089705
position: -7.036484,-1.616842,-3.666930
velocity: 0.003359,-0.018548,0.000988
acceleration: 0.004986,0.000342,0.004576

Star: 56
mass: 0.088485
position: -6.663940,-1.324127,-3.691145
velocity: -0.002216,0.022149,0.123242
acceleration: 0.003453,-0.001474,0.005864

Star: 58
mass: 0.092030
position: -7.737966,-2.037086,-4.721433
velocity: -0.016445,0.080425,0.058666
acceleration: 0.002923,0.000597,0.003245

Star: 60
mass: 0.090010
position: -6.853308,-3.415802,-0.883565
velocity: -0.012981,0.026828,-0.096505
acceleration: 0.000896,0.002472,-0.002209

Star: 62
mass: 0.083018
position: -7.126857,-1.519646,-2.841167
velocity: 0.051529,-0.002946,-0.025260
acceleration: 0.006384,-0.000876,-0.001039

Star: 64
mass: 0.096182
position: -6.128731,-1.726814,-2.592856
velocity: 0.008349,-0.032124,0.021518
acceleration: 0.000158,0.001587,-0.005487

Star: 66
mass: 0.084885
position: -6.448747,0.817029,-0.949013
velocity: -0.001341,0.069671,-0.023027
acceleration: -0.000093,-0.002254,-0.001651

Star: 68
mass: 0.092296
position: -7.446508,0.459571,-4.181933
velocity: 0.052973,-0.030334,0.006458
acceleration: 0.001905,-0.002864,0.002808

Star: 70
mass: 0.084309
position: -6.306329,-0.906819,-2.606974
velocity: 0.098295,-0.065232,-0.025576
acceleration: 0.002488,-0.002521,-0.003722

Star: 72
mass: 0.090986
position: -6.863234,-1.876416,-2.731373
velocity: -0.020227,-0.136765,-0.152198
acceleration: 0.005426,0.001499,-0.003421

Star: 74
mass: 0.092342
position: -5.391072,-1.545753,-3.084698
velocity: 0.047809,-0.043266,0.065678
acceleration: -0.005995,-0.000089,0.000010

Star: 76
mass: 0.088167
position: -8.366390,-1.723981,-7.922369
velocity: 0.010255,0.017260,-0.024129
acceleration: 0.000681,-0.000105,0.001545

Star: 78
mass: 0.089454
position: -5.898172,-1.340755,-3.197102
velocity: -0.033280,-0.032128,0.001006
acceleration: -0.002474,-0.002164,0.001905

Star: 80
mass: 0.083975
position: -7.039708,1.220242,-0.598914
velocity: -0.034840,0.002935,-0.098866
acceleration: 0.000927,-0.002355,-0.001475

Star: 82
mass: 0.097496
position: -9.122069,-1.137932,-2.920499
velocity: 0.038719,-0.060744,0.052140
acceleration: 0.003369,-0.000215,0.000095

Star: 84
mass: 0.089007
position: -4.108933,-3.031216,-2.484677
velocity: 0.023881,-0.057451,-0.036039
acceleration: -0.003330,0.002244,-0.001080

Star: 86
mass: 0.088867
position: -5.764833,-0.908565,-2.151530
velocity: -0.013912,-0.042808,0.024700
acceleration: -0.002498,-0.001900,-0.005324

Star: 88
mass: 0.084835
position: -7.106594,0.770044,1.118031
velocity: -0.080774,0.013214,-0.077352
acceleration: 0.000482,-0.001003,-0.001897

Star: 90
mass: 0.082868
position: -5.676253,-0.577501,-1.981797
velocity: -0.004941,0.031699,-0.108178
acceleration: -0.002355,-0.003800,-0.004534

Star: 92
mass: 0.096215
position: -5.940193,-2.464655,-2.840667
velocity: 0.057920,-0.058704,-0.044934
acceleration: -0.002288,0.005343,-0.001978

Star: 94
mass: 0.092175
position: -5.469995,0.411534,-2.805532
velocity: -0.073093,-0.009271,-0.018185
acceleration: -0.002034,-0.004496,0.000220

Star: 96
mass: 0.093392
position: -6.568359,-2.612860,-2.953669
velocity: 0.048201,-0.039741,0.020050
acceleration: 0.002334,0.005282,-0.000822

Star: 98
mass: 0.083513
position: -10.229171,-3.926349,-1.787462
velocity: -0.100929,-0.006064,-0.063659
acceleration: 0.001343,0.000982,-0.000228

