Star: 0
mass: 0.098695
position: -0.165696,0.487716,-0.042825
velocity: 0.034798,-0.029354,0.022788
acceleration: -0.004624,0.000834,0.003677

Star: 2
mass: 0.095890
position: -1.902694,0.748664,0.789056
velocity: 0.030431,-0.057589,0.053529
acceleration: 0.005913,-0.000816,-0.001603

Star: 4
mass: 0.082926
position: -0.328245,0.921871,2.227055
velocity: 0.022554,0.072937,0.019076
acceleration: -0.001947,0.000090,-0.004957

Star: 6
mass: 0.092816
position: 3.074445,4.730006,-0.361792
velocity: -0.003181,0.012275,-0.004956
acceleration: -0.000943,-0.001027,0.000128

Star: 8
mass: 0.097335
position: 3.772213,1.585647,0.566213
velocity: -0.011786,0.022475,-0.001600
acceleration: -0.002272,-0.000312,0.000107

Star: 10
mass: 0.097904
position: -3.422210,1.921976,2.177395
velocity: 0.027205,-0.017472,0.106412
acceleration: 0.002040,-0.000992,-0.001389

Star: 12
mass: 0.093324
position: 0.097501,0.872902,1.614202
velocity: -0.032595,0.056401,0.016064
acceleration: -0.003548,-0.001222,-0.004172

Star: 14
mass: 0.091216
position: -5.337954,1.753581,-1.466553
velocity: -0.005543,0.044539,0.005338
acceleration: 0.001159,-0.000163,0.000427

Star: 16
mass: 0.098779
position: -2.219947,0.748873,0.433948
velocity: 0.041055,-0.064249,0.087747
acceleration: 0.006695,-0.000903,0.001353

Star: 18
mass: 0.092491
position: -1.036589,-1.685939,3.450365
velocity: -0.058745,-0.040576,0.022702
acceleration: 0.000726,0.001069,-0.001849

Star: 20
mass: 0.088470
position: 1.835256,2.686828,3.344358
velocity: 0.048977,-0.004584,-0.014920
acceleration: -0.000226,-0.002451,-0.007943

Star: 22
mass: 0.098223
position: 1.038536,-0.720031,-0.150847
velocity: 0.025016,0.030094,-0.064694
acceleration: -0.003458,0.002077,0.002651

Star: 24
mass: 0.087490
position: -0.784626,1.356943,0.096948
velocity: 0.038698,-0.048861,-0.025978
acceleration: 0.000104,-0.004623,0.006309

Star: 26
mass: 0.086126
position: 0.391125,-1.252561,0.788010
velocity: -0.044171,-0.013256,-0.022210
acceleration: -0.000478,0.004654,-0.000755

Star: 28
mass: 0.084548
position: -0.520866,4.528395,-0.295510
velocity: -0.000210,-0.022928,-0.026192
acceleration: -0.000176,-0.002178,0.000037

Star: 30
mass: 0.086221
position: -1.248563,1.936389,1.326218
velocity: 0.034738,0.054437,-0.070703
acceleration: 0.001938,-0.004253,-0.002858

Star: 32
mass: 0.084140
position: -0.484861,1.035001,-1.734375
velocity: -0.071112,0.038550,0.052614
acceleration: 0.000311,-0.000036,0.003192

Star: 34
mass: 0.093770
position: -0.681690,4.128823,-1.236021
velocity: 0.024208,-0.006921,0.020963
acceleration: -0.000150,-0.001692,0.001133

Star: 36
mass: 0.096234
position: 0.582790,-0.185545,-0.900957
velocity: 0.048085,0.045360,-0.015844
acceleration: -0.002062,0.001440,0.003804

Star: 38
mass: 0.089901
position: 0.850119,-1.210484,0.664096
velocity: -0.005449,0.078954,0.008120
acceleration: -0.003160,0.003935,0.000177

Star: 40
mass: 0.086554
position: -0.155912,-3.859368,1.249137
velocity: 0.024239,0.000653,0.035366
acceleration: 0.000218,0.001907,0.000044

Star: 42
mass: 0.097880
position: -1.010545,0.620323,2.070222
velocity: -0.026958,0.037840,-0.001105
acceleration: 0.001694,0.001003,-0.005287

Star: 44
mass: 0.091525
position: 1.855038,2.609311,3.016806
velocity: 0.023617,0.005187,-0.002872
acceleration: -0.001198,0.000690,0.005679

Star: 46
mass: 0.084792
position: 2.905193,1.556013,1.348328
velocity: -0.034315,0.036945,-0.041393
acceleration: -0.001865,-0.000416,-0.001039

Star: 48
mass: 0.090557
position: 0.803750,-0.417676,0.904799
velocity: -0.078472,0.033068,-0.127910
acceleration: -0.002183,0.002790,0.000387

Star: 50
mass: 0.098198
position: 0.504638,-1.339760,-0.080297
velocity: -0.051771,0.043909,-0.065037
acceleration: -0.001197,0.004147,0.002335

Star: 52
mass: 0.089289
position: 1.195448,-0.117301,1.091927
velocity: 0.081044,-0.055349,-0.050159
acceleration: -0.004912,-0.000648,-0.001389

Star: 54
mass: 0.089705
position: 0.172370,1.591472,2.215136
velocity: 0.001871,-0.054785,0.054105
acceleration: -0.001924,-0.002156,-0.003382

Star: 56
mass: 0.088485
position: -1.070160,1.711682,-2.876347
velocity: 0.002460,0.075913,0.000129
acceleration: 0.000818,-0.000605,0.002039

Star: 58
mass: 0.092030
position: -0.199108,0.273327,-0.972174
velocity: 0.016973,0.032748,0.085320
acceleration: -0.000639,0.001300,0.006742

Star: 60
mass: 0.090010
position: -1.927407,0.783274,1.880205
velocity: 0.014955,0.021790,0.008412
acceleration: 0.003895,0.000104,-0.003903

Star: 62
mass: 0.083018
position: 0.274216,-1.621332,-2.022696
velocity: -0.033038,0.000266,0.011823
acceleration: -0.000170,0.001630,0.001733

Star: 64
mass: 0.096182
position: -0.881825,0.388363,1.027938
velocity: -0.017408,0.040442,0.035321
acceleration: 0.004282,0.003153,-0.005980

Star: 66
mass: 0.084885
position: 3.612329,0.151305,-0.433481
velocity: 0.020702,-0.049155,-0.014619
acceleration: -0.001941,0.000472,0.000682

Star: 68
mass: 0.092296
position: -0.513192,1.051229,2.325422
velocity: -0.014855,0.055600,0.044496
acceleration: -0.000404,-0.000915,-0.005375

Star: 70
mass: 0.084309
position: -0.566040,0.628458,0.724144
velocity: -0.067105,0.079285,-0.085494
acceleration: -0.002019,-0.002075,-0.000223

Star: 72
mass: 0.090986
position: 1.663844,-4.489932,3.473106
velocity: 0.022184,-0.052238,0.051012
acceleration: -0.000360,0.001077,-0.000506

Star: 74
mass: 0.092342
position: 3.326139,3.308264,3.298478
velocity: -0.003477,0.001843,0.008545
acceleration: -0.001116,-0.000828,-0.000785

Star: 76
mass: 0.088167
position: 1.545989,0.527086,0.182996
velocity: -0.041172,0.009051,-0.064111
acceleration: -0.004260,-0.000252,0.001926

Star: 78
mass: 0.089454
position: -1.016855,1.411048,0.681475
velocity: -0.066691,0.019608,-0.078323
acceleration: 0.004303,-0.003489,0.000107

Star: 80
mass: 0.083975
position: -0.855651,1.051589,0.627635
velocity: -0.043668,-0.112571,0.063051
acceleration: 0.001090,-0.002053,-0.000517

Star: 82
mass: 0.097496
position: -0.523402,1.737634,-1.197361
velocity: -0.044152,-0.050731,-0.010426
acceleration: 0.000028,-0.002023,0.003110

Star: 84
mass: 0.089007
position: -0.386626,0.564266,-0.076915
velocity: 0.057168,-0.016221,-0.018650
acceleration: -0.001660,0.000217,0.005299

Star: 86
mass: 0.088867
position: -0.612974,0.920500,1.168002
velocity: 0.048547,-0.077445,0.035825
acceleration: -0.000889,-0.003200,-0.006297

Star: 88
mass: 0.084835
position: -5.151500,4.492799,-3.299947
velocity: 0.035637,-0.025762,-0.039278
acceleration: 0.000572,-0.000323,0.000410

Star: 90
mass: 0.082868
position: -1.354517,4.006204,0.897460
velocity: -0.002924,-0.045052,0.052690
acceleration: 0.000654,-0.002201,-0.000528

Star: 92
mass: 0.096215
position: -0.860187,-0.374290,0.979750
velocity: 0.076357,0.090376,-0.017405
acceleration: 0.002845,0.006079,-0.003332

Star: 94
mass: 0.092175
position: -0.634090,-0.175745,0.490019
velocity: -0.089725,0.079477,-0.102834
acceleration: 0.000764,0.006224,0.001292

Star: 96
mass: 0.093392
position: -0.629980,0.861504,0.074880
velocity: -0.003113,-0.056888,-0.024011
acceleration: -0.000619,-0.000547,0.003656

Star: 98
mass: 0.083513
position: 4.941300,-0.981720,3.597842
velocity: 0.024684,-0.027276,0.048649
acceleration: -0.000834,0.000298,-0.000484

