Star: 0
mass: 0.098695
position: -0.377608,1.125122,1.445802
velocity: 0.007598,0.017739,-0.048545
acceleration: 0.001640,0.001906,-0.003392

Star: 2
mass: 0.095890
position: 1.528049,0.791172,0.949268
velocity: 0.015442,0.068813,-0.032263
acceleration: -0.004583,0.001778,-0.000895

Star: 4
mass: 0.082926
position: -0.337957,0.647200,0.207190
velocity: 0.027341,-0.058947,-0.000169
acceleration: 0.001165,0.004530,-0.003980

Star: 6
mass: 0.092816
position: 1.836154,4.116541,-0.415425
velocity: -0.052035,-0.042115,0.004981
acceleration: -0.001323,-0.001581,0.000436

Star: 8
mass: 0.097335
position: 0.407024,1.774821,0.973053
velocity: -0.149936,-0.054475,0.004140
acceleration: -0.004325,-0.005989,-0.002358

Star: 10
mass: 0.097904
position: -0.664184,0.691226,5.329403
velocity: 0.077107,-0.026124,0.024296
acceleration: 0.000297,0.000207,-0.001829

Star: 12
mass: 0.093324
position: -0.522557,0.805591,-0.285215
velocity: 0.079497,-0.006921,-0.000773
acceleration: 0.002813,0.001331,0.007952

Star: 14
mass: 0.091216
position: -4.277043,3.542762,-0.817038
velocity: 0.053227,0.028232,0.021304
acceleration: 0.001739,-0.000689,0.000313

Star: 16
mass: 0.098779
position: 1.437869,0.805241,0.650523
velocity: -0.015412,0.066033,-0.028730
acceleration: -0.004478,0.001400,0.002828

Star: 18
mass: 0.092491
position: -2.978703,-2.398866,3.129696
velocity: -0.023951,0.008956,-0.026040
acceleration: 0.000862,0.000990,-0.000527

Star: 20
mass: 0.088470
position: 2.110275,1.526889,0.926068
velocity: -0.055560,-0.052578,-0.063332
acceleration: -0.004664,-0.002235,0.000500

Star: 22
mass: 0.098223
position: -0.726838,2.276839,0.296057
velocity: -0.081403,0.025350,0.103368
acceleration: 0.000190,-0.005009,0.000784

Star: 24
mass: 0.087490
position: -0.249812,0.229570,1.930148
velocity: -0.014181,0.082395,0.002315
acceleration: 0.000717,0.002965,-0.004891

Star: 26
mass: 0.086126
position: -1.020875,2.804924,0.651009
velocity: 0.011481,0.099428,0.024076
acceleration: 0.000730,-0.004188,-0.001324

Star: 28
mass: 0.084548
position: -0.317388,0.638791,-0.059043
velocity: 0.016159,-0.126911,0.106164
acceleration: -0.000946,0.004661,0.012951

Star: 30
mass: 0.086221
position: 0.325077,0.270155,0.005193
velocity: -0.009530,-0.036903,0.075992
acceleration: -0.003774,0.005399,0.003518

Star: 32
mass: 0.084140
position: -0.512488,0.901907,2.647492
velocity: 0.088304,-0.025191,0.037954
acceleration: 0.000457,0.000086,-0.003331

Star: 34
mass: 0.093770
position: -0.153632,0.842678,0.923653
velocity: 0.002520,-0.167021,0.051894
acceleration: -0.000092,0.003871,-0.002292

Star: 36
mass: 0.096234
position: -0.782449,1.468559,1.487024
velocity: -0.082855,-0.031436,0.071774
acceleration: 0.005143,-0.003762,-0.003718

Star: 38
mass: 0.089901
position: -2.162564,2.866230,0.990952
velocity: -0.042053,0.013754,-0.024421
acceleration: 0.003437,-0.002440,-0.001686

Star: 40
mass: 0.086554
position: 0.892687,-1.757524,2.775476
velocity: 0.020556,0.089112,0.023061
acceleration: 0.000077,0.001914,-0.001115

Star: 42
mass: 0.097880
position: 0.780890,1.101540,-0.293701
velocity: 0.032187,-0.015188,0.021079
acceleration: -0.004031,-0.000077,0.004995

Star: 44
mass: 0.091525
position: 2.312008,1.967452,2.172725
velocity: -0.028189,-0.034520,-0.049021
acceleration: -0.002719,-0.001449,-0.001671

Star: 46
mass: 0.084792
position: -1.119025,1.581705,-0.323479
velocity: -0.125655,-0.063510,0.026870
acceleration: 0.002669,0.000357,0.004332

Star: 48
mass: 0.090557
position: -2.861786,3.366511,-0.106354
velocity: -0.015998,0.070389,0.053986
acceleration: 0.002577,-0.002101,-0.000101

Star: 50
mass: 0.098198
position: -1.672978,3.270056,0.934927
velocity: -0.011102,0.054452,0.070405
acceleration: 0.002210,-0.003491,-0.001512

Star: 52
mass: 0.089289
position: 1.482441,-0.793723,-0.996432
velocity: -0.037236,0.030425,-0.016761
acceleration: -0.001210,0.001770,0.001753

Star: 54
mass: 0.089705
position: -0.426852,0.271823,-0.217760
velocity: 0.024199,0.066967,-0.077534
acceleration: 0.001514,0.006969,0.005458

Star: 56
mass: 0.088485
position: -0.567429,4.183724,-0.751696
velocity: 0.013901,0.013844,0.086854
acceleration: -0.000087,-0.002683,0.001362

Star: 58
mass: 0.092030
position: -0.894479,1.466154,3.224801
velocity: -0.008900,0.012195,0.002428
acceleration: 0.001250,-0.001514,-0.003469

Star: 60
mass: 0.090010
position: 1.194670,1.322238,-0.618993
velocity: 0.007165,-0.000937,-0.012734
acceleration: -0.003621,-0.001023,0.003785

Star: 62
mass: 0.083018
position: -0.911394,0.951824,0.917154
velocity: 0.024309,0.125648,0.115718
acceleration: 0.005597,0.001834,-0.001006

Star: 64
mass: 0.096182
position: 0.109114,1.247960,0.772722
velocity: 0.013597,-0.020625,-0.018118
acceleration: -0.002364,0.000482,-0.004937

Star: 66
mass: 0.084885
position: 2.716634,-1.344643,-0.428958
velocity: -0.056021,-0.009155,0.015859
acceleration: -0.001617,0.001359,0.000640

Star: 68
mass: 0.092296
position: -0.091508,0.760712,-0.511570
velocity: 0.013075,-0.064835,-0.045628
acceleration: -0.001533,0.001671,0.007464

Star: 70
mass: 0.084309
position: -1.479557,1.641115,-0.095002
velocity: 0.046560,0.005974,0.063231
acceleration: 0.004429,-0.000172,0.002206

Star: 72
mass: 0.090986
position: 2.470815,-6.117960,5.450189
velocity: 0.013854,-0.021083,0.034877
acceleration: -0.000095,0.000469,-0.000245

Star: 74
mass: 0.092342
position: 1.682828,2.203529,2.585311
velocity: -0.067623,-0.056081,-0.049176
acceleration: -0.001468,-0.001659,-0.002340

Star: 76
mass: 0.088167
position: -2.422799,1.586213,0.594037
velocity: -0.028805,0.053266,0.070551
acceleration: 0.005618,-0.000487,-0.000331

Star: 78
mass: 0.089454
position: 0.066548,0.875289,0.073832
velocity: 0.053740,0.029108,0.100894
acceleration: -0.004363,0.001781,0.005059

Star: 80
mass: 0.083975
position: 0.505380,0.877537,0.892039
velocity: 0.031457,0.124293,-0.021113
acceleration: -0.004916,0.003487,-0.001879

Star: 82
mass: 0.097496
position: -0.221035,0.565559,2.120700
velocity: 0.089055,0.058575,0.066829
acceleration: 0.000523,0.002581,-0.004742

Star: 84
mass: 0.089007
position: -0.844600,0.963336,1.826536
velocity: 0.001186,0.036869,-0.039842
acceleration: 0.003819,0.000596,-0.009982

Star: 86
mass: 0.088867
position: -0.474051,1.322902,1.161714
velocity: -0.005661,0.113419,0.038022
acceleration: 0.004307,-0.001511,0.000144

Star: 88
mass: 0.084835
position: -2.878799,2.984794,-4.522572
velocity: 0.059949,-0.036958,-0.007223
acceleration: 0.000448,-0.000119,0.000969

Star: 90
mass: 0.082868
position: 0.254305,-0.640876,0.992602
velocity: 0.076983,-0.079866,-0.073136
acceleration: 0.000198,0.004501,-0.000362

Star: 92
mass: 0.096215
position: 0.448039,2.966876,-0.247446
velocity: -0.028527,-0.008600,0.003550
acceleration: -0.001905,-0.003238,0.001280

Star: 94
mass: 0.092175
position: -1.150432,3.167660,0.150600
velocity: 0.026377,-0.012886,0.051932
acceleration: 0.000665,-0.004474,0.001270

Star: 96
mass: 0.093392
position: 0.052074,0.962319,2.022044
velocity: -0.021443,0.051760,-0.009473
acceleration: -0.001920,0.002743,-0.007295

Star: 98
mass: 0.083513
position: 5.379483,-1.954721,5.416804
velocity: -0.003536,-0.015054,0.029607
acceleration: -0.000502,0.000201,-0.000375

