Star: 0
mass: 0.098695
position: -1.985981,2.313965,1.091937
velocity: -0.022048,-0.052987,-0.026803
acceleration: -0.000650,-0.000496,-0.000359

Star: 2
mass: 0.095890
position: -2.302736,1.618890,-1.003563
velocity: -0.040498,0.034377,-0.035307
acceleration: -0.001668,0.002099,0.002839

Star: 4
mass: 0.082926
position: -0.576147,-0.771799,0.657920
velocity: -0.031964,-0.017971,-0.059157
acceleration: -0.001703,0.002527,-0.000663

Star: 6
mass: 0.092816
position: -3.090077,-0.871919,4.709831
velocity: -0.024840,-0.027952,0.001851
acceleration: 0.000147,0.000804,-0.001228

Star: 8
mass: 0.097335
position: -1.205066,-0.885347,3.837559
velocity: 0.018827,0.007198,0.008254
acceleration: -0.000593,0.001038,-0.001035

Star: 10
mass: 0.097904
position: -4.842313,2.141514,5.398685
velocity: 0.024747,-0.046353,0.072888
acceleration: 0.000541,-0.000128,-0.000985

Star: 12
mass: 0.093324
position: -2.937176,3.983279,1.853244
velocity: 0.012599,-0.001643,0.031411
acceleration: 0.000607,-0.002437,-0.000820

Star: 14
mass: 0.091216
position: -2.655241,-8.139485,6.576024
velocity: -0.035923,0.001132,0.012663
acceleration: -0.000004,0.000314,-0.000168

Star: 16
mass: 0.098779
position: -1.177795,2.340813,-0.488540
velocity: 0.000397,0.031471,0.004941
acceleration: -0.002070,-0.000572,0.002966

Star: 18
mass: 0.092491
position: -7.221300,3.493741,-0.378900
velocity: -0.016748,0.019279,-0.005815
acceleration: 0.001010,-0.000518,0.000035

Star: 20
mass: 0.088470
position: -2.657955,2.314077,4.488242
velocity: 0.043952,-0.016620,-0.031135
acceleration: 0.000268,-0.000621,-0.001670

Star: 22
mass: 0.098223
position: -2.706060,1.856363,-1.860225
velocity: -0.054553,0.045422,-0.059227
acceleration: 0.000934,-0.000004,0.004895

Star: 24
mass: 0.087490
position: -3.093573,-3.370194,1.877071
velocity: 0.002173,-0.067353,-0.003503
acceleration: 0.000110,0.001325,-0.000151

Star: 26
mass: 0.086126
position: -1.384262,1.152849,0.415163
velocity: -0.072880,0.009346,0.109189
acceleration: -0.002323,0.000647,-0.002477

Star: 28
mass: 0.084548
position: -6.577432,1.639668,-7.141080
velocity: -0.027055,-0.006753,-0.027714
acceleration: 0.000218,0.000017,0.000505

Star: 30
mass: 0.086221
position: -1.829410,1.413911,0.164046
velocity: 0.045729,-0.064282,0.013283
acceleration: 0.001096,-0.000352,-0.000130

Star: 32
mass: 0.084140
position: -1.114718,1.223988,0.343180
velocity: -0.035703,0.062296,-0.028379
acceleration: -0.005167,0.000083,-0.001983

Star: 34
mass: 0.093770
position: -3.401608,1.923873,2.624522
velocity: 0.000229,0.038026,-0.054328
acceleration: 0.001921,0.000227,-0.002313

Star: 36
mass: 0.096234
position: -2.147191,2.069323,2.207997
velocity: 0.039501,-0.012836,0.076321
acceleration: -0.001186,-0.000172,-0.001867

Star: 38
mass: 0.089901
position: 0.842434,3.044941,0.223672
velocity: -0.021315,-0.042039,0.080890
acceleration: -0.001767,-0.001042,0.000409

Star: 40
mass: 0.086554
position: -1.267911,5.315977,1.134495
velocity: -0.035333,-0.038826,-0.056865
acceleration: -0.000352,-0.002501,0.000751

Star: 42
mass: 0.097880
position: -1.615110,3.570703,0.325350
velocity: -0.074507,-0.003521,-0.006664
acceleration: -0.000922,-0.002595,-0.000604

Star: 44
mass: 0.091525
position: -1.256441,2.263139,0.081619
velocity: -0.149254,0.010900,0.004245
acceleration: -0.001952,-0.000401,-0.000755

Star: 46
mass: 0.084792
position: -0.315300,2.679103,-1.046258
velocity: -0.043731,0.026606,-0.005678
acceleration: -0.002814,-0.000961,0.003088

Star: 48
mass: 0.090557
position: -0.996360,0.482645,0.120963
velocity: -0.112147,-0.021238,-0.013818
acceleration: -0.003209,0.002150,0.000205

Star: 50
mass: 0.098198
position: -2.054064,2.867843,-0.587392
velocity: -0.027226,0.081274,-0.019849
acceleration: -0.000508,-0.002180,0.002375

Star: 52
mass: 0.089289
position: -2.146821,3.852409,-0.905446
velocity: 0.023089,0.039178,0.005512
acceleration: 0.000119,-0.001490,0.000592

Star: 54
mass: 0.089705
position: -1.702972,0.483948,0.423809
velocity: 0.000222,-0.065781,-0.032000
acceleration: -0.000702,0.001441,-0.001915

Star: 56
mass: 0.088485
position: -1.066407,3.830430,1.304751
velocity: 0.021370,-0.022011,0.057482
acceleration: -0.001786,-0.001482,0.000158

Star: 58
mass: 0.092030
position: -3.286420,2.000459,0.084929
velocity: -0.071846,-0.076404,-0.067825
acceleration: 0.004033,0.001685,-0.000299

Star: 60
mass: 0.090010
position: -3.205276,2.564875,0.631232
velocity: 0.040300,-0.044473,-0.029486
acceleration: 0.003021,-0.002018,-0.002132

Star: 62
mass: 0.083018
position: 1.644638,2.545422,1.506392
velocity: 0.001358,-0.016512,-0.031753
acceleration: -0.001836,-0.000052,-0.000832

Star: 64
mass: 0.096182
position: -2.654181,2.248683,0.323911
velocity: 0.004963,-0.003519,-0.046501
acceleration: -0.000094,-0.000061,-0.001364

Star: 66
mass: 0.084885
position: -6.533017,-1.008631,2.185486
velocity: -0.070277,-0.029015,0.038654
acceleration: 0.000907,0.000509,-0.000392

Star: 68
mass: 0.092296
position: -2.733782,1.025760,2.409836
velocity: 0.000543,-0.065359,0.028190
acceleration: 0.000864,0.002286,-0.002125

Star: 70
mass: 0.084309
position: -2.486129,-0.478788,0.831840
velocity: 0.007607,0.004309,-0.018679
acceleration: 0.001214,0.003002,-0.001272

Star: 72
mass: 0.090986
position: 0.479118,-0.314472,5.635737
velocity: -0.043071,0.058408,-0.051273
acceleration: -0.000481,0.000224,-0.000850

Star: 74
mass: 0.092342
position: -3.103053,2.398925,-0.742959
velocity: 0.036776,0.019859,0.071351
acceleration: 0.003354,-0.002426,0.003623

Star: 76
mass: 0.088167
position: 0.145733,-0.631640,-0.145304
velocity: -0.071424,0.018080,-0.017700
acceleration: -0.001979,0.001573,0.000878

Star: 78
mass: 0.089454
position: -1.535730,1.192646,0.202538
velocity: -0.030809,0.030536,-0.050701
acceleration: -0.000283,0.000301,0.000031

Star: 80
mass: 0.083975
position: -1.839329,0.388584,-0.894160
velocity: 0.036542,0.021966,0.025693
acceleration: -0.000143,0.002538,0.003398

Star: 82
mass: 0.097496
position: -3.696642,1.422874,1.800482
velocity: 0.037560,-0.045395,0.109077
acceleration: 0.002577,0.000887,-0.000849

Star: 84
mass: 0.089007
position: -1.798017,2.282230,1.612760
velocity: -0.000885,-0.032026,0.026538
acceleration: -0.001973,-0.000669,-0.001561

Star: 86
mass: 0.088867
position: -0.906795,1.381451,-0.822664
velocity: 0.005990,-0.025023,0.023434
acceleration: -0.003384,0.000821,0.003059

Star: 88
mass: 0.084835
position: -4.247406,4.141096,8.222179
velocity: -0.067097,0.022603,-0.015214
acceleration: 0.000069,-0.000217,-0.000538

Star: 90
mass: 0.082868
position: -1.672606,-0.481164,-0.003793
velocity: 0.047745,0.080032,-0.013380
acceleration: -0.000273,0.004134,0.001555

Star: 92
mass: 0.096215
position: -1.486645,-0.356582,0.580640
velocity: -0.047874,0.010539,-0.000517
acceleration: -0.001026,0.003202,-0.001517

Star: 94
mass: 0.092175
position: -3.971706,1.328996,-0.071874
velocity: 0.024047,-0.092626,-0.004809
acceleration: 0.002514,0.001255,0.000506

Star: 96
mass: 0.093392
position: -0.127121,0.187600,0.585407
velocity: -0.003728,0.039969,-0.064965
acceleration: -0.002579,0.000937,-0.000577

Star: 98
mass: 0.083513
position: -1.202198,7.070591,-3.676720
velocity: 0.036538,0.035820,-0.030670
acceleration: -0.000130,-0.000585,0.000479

