Star: 0
mass: 0.098695
position: -4.456823,-0.102393,1.062671
velocity: -0.037443,0.021999,-0.114108
acceleration: -0.005128,0.005526,-0.000755

Star: 2
mass: 0.095890
position: -4.588843,0.251483,1.043147
velocity: -0.098538,0.019819,0.040288
acceleration: -0.001097,0.000164,0.000325

Star: 4
mass: 0.082926
position: -4.553200,3.501434,3.053255
velocity: 0.007996,-0.084400,0.003487
acceleration: -0.000229,-0.002611,-0.001573

Star: 6
mass: 0.092816
position: -3.564488,4.554620,-0.860642
velocity: -0.028543,0.019877,0.019847
acceleration: -0.000405,-0.001551,0.000831

Star: 8
mass: 0.097335
position: -5.618103,-0.350682,-1.347093
velocity: 0.000230,-0.040669,0.046890
acceleration: 0.000758,0.000930,0.002431

Star: 10
mass: 0.097904
position: -0.392758,-3.498097,7.413198
velocity: 0.019319,-0.028157,-0.030427
acceleration: -0.000372,0.000146,-0.000499

Star: 12
mass: 0.093324
position: -5.634639,1.954225,1.963976
velocity: -0.005643,-0.014973,0.053556
acceleration: 0.002705,-0.003416,-0.002320

Star: 14
mass: 0.091216
position: -7.426253,-4.584303,6.224926
velocity: -0.025706,0.051572,-0.021921
acceleration: 0.000188,0.000490,-0.000402

Star: 16
mass: 0.098779
position: -3.090026,0.650022,3.236140
velocity: -0.030270,-0.001448,0.001595
acceleration: -0.001515,0.000249,-0.002216

Star: 18
mass: 0.092491
position: -3.319735,-2.031563,2.065085
velocity: -0.071542,-0.055219,0.021134
acceleration: -0.000892,0.001272,-0.001072

Star: 20
mass: 0.088470
position: -6.411501,0.945384,1.781622
velocity: 0.037538,-0.050433,0.090882
acceleration: 0.004246,0.000219,-0.002170

Star: 22
mass: 0.098223
position: -5.411735,-1.700152,0.280236
velocity: -0.063215,0.038653,-0.033909
acceleration: 0.001247,0.002552,0.000539

Star: 24
mass: 0.087490
position: -3.639841,-3.162768,1.113805
velocity: -0.014515,0.084436,-0.006323
acceleration: -0.000197,0.002029,0.000088

Star: 26
mass: 0.086126
position: -4.444584,0.647204,0.370877
velocity: 0.052728,-0.082434,-0.108889
acceleration: 0.000150,0.002037,0.003353

Star: 28
mass: 0.084548
position: -8.177532,0.254523,-6.207872
velocity: 0.009646,-0.015677,0.045272
acceleration: 0.000540,0.000016,0.000798

Star: 30
mass: 0.086221
position: -4.188994,-0.171475,1.702916
velocity: -0.001810,-0.075553,-0.036257
acceleration: -0.003814,0.003762,-0.003139

Star: 32
mass: 0.084140
position: -4.553274,0.516452,0.036920
velocity: 0.021542,0.027022,-0.012556
acceleration: -0.000548,0.002012,0.005564

Star: 34
mass: 0.093770
position: -4.850261,-1.184257,-0.580407
velocity: -0.058713,0.009304,0.100484
acceleration: -0.000334,0.002095,0.001594

Star: 36
mass: 0.096234
position: -6.474947,0.291909,-1.457051
velocity: -0.037682,-0.027772,0.032260
acceleration: 0.001683,0.000745,0.002027

Star: 38
mass: 0.089901
position: -6.314606,1.046406,-0.376969
velocity: 0.073385,0.021479,-0.073178
acceleration: 0.002782,-0.000890,0.002211

Star: 40
mass: 0.086554
position: -4.127167,0.653291,2.592874
velocity: -0.003891,0.108189,-0.048617
acceleration: -0.001749,0.000291,-0.004622

Star: 42
mass: 0.097880
position: -6.541502,1.405674,1.796398
velocity: -0.051492,-0.042343,-0.048566
acceleration: 0.004764,-0.002414,-0.001945

Star: 44
mass: 0.091525
position: -5.081468,0.466521,-0.118240
velocity: 0.103423,0.007724,0.076579
acceleration: 0.001576,0.000877,0.004222

Star: 46
mass: 0.084792
position: -4.364855,1.561066,1.779883
velocity: -0.098196,-0.047127,-0.035680
acceleration: -0.002188,-0.003181,-0.003694

Star: 48
mass: 0.090557
position: -1.494451,0.438796,1.356329
velocity: -0.001128,-0.090375,0.031293
acceleration: -0.002609,-0.000029,-0.000077

Star: 50
mass: 0.098198
position: -4.090192,1.257763,1.524484
velocity: -0.038537,-0.000908,-0.003390
acceleration: -0.004134,-0.001412,-0.002003

Star: 52
mass: 0.089289
position: -4.414720,2.019121,1.300670
velocity: -0.024761,0.019821,0.056515
acceleration: -0.001145,-0.005210,0.000361

Star: 54
mass: 0.089705
position: -4.867287,2.054616,2.736364
velocity: -0.003898,-0.090210,-0.019872
acceleration: -0.000352,-0.002239,-0.003424

Star: 56
mass: 0.088485
position: -3.088191,1.579536,-0.836276
velocity: 0.021545,0.041099,0.006045
acceleration: -0.001792,-0.001008,0.002157

Star: 58
mass: 0.092030
position: -5.403895,2.559807,3.274989
velocity: -0.057398,-0.041632,-0.026025
acceleration: 0.001220,-0.002031,-0.002724

Star: 60
mass: 0.090010
position: -6.412175,0.671367,2.407189
velocity: 0.032907,-0.021751,-0.051227
acceleration: 0.003783,0.000689,-0.004017

Star: 62
mass: 0.083018
position: -6.572810,0.747618,1.248984
velocity: 0.094368,0.002154,0.015620
acceleration: 0.005226,0.000940,-0.000132

Star: 64
mass: 0.096182
position: -4.592080,0.744031,1.045065
velocity: -0.035157,0.061863,0.016710
acceleration: -0.000240,-0.002460,0.000597

Star: 66
mass: 0.084885
position: -10.007753,-1.923886,4.956323
velocity: 0.016643,0.011249,0.000564
acceleration: 0.000713,0.000259,-0.000429

Star: 68
mass: 0.092296
position: -5.930597,0.080748,0.476945
velocity: 0.015000,-0.043567,0.074534
acceleration: 0.003877,0.002596,0.001799

Star: 70
mass: 0.084309
position: -5.078399,-0.090860,1.642101
velocity: 0.069064,-0.114594,0.003283
acceleration: 0.002350,0.003137,-0.003312

Star: 72
mass: 0.090986
position: -6.765333,0.410379,-4.574789
velocity: -0.018040,-0.043802,0.000856
acceleration: 0.000523,-0.000275,0.001058

Star: 74
mass: 0.092342
position: -5.066037,1.227100,0.262618
velocity: 0.027130,-0.047736,0.036601
acceleration: 0.001770,-0.003074,0.003000

Star: 76
mass: 0.088167
position: -4.030165,1.795129,1.370085
velocity: -0.015146,-0.143466,0.052090
acceleration: -0.004242,-0.004323,-0.000318

Star: 78
mass: 0.089454
position: -4.216834,1.069428,0.466377
velocity: 0.009590,0.014172,0.045628
acceleration: -0.001415,-0.004213,0.001475

Star: 80
mass: 0.083975
position: -3.005874,-0.817415,0.619874
velocity: 0.004638,0.009807,0.057296
acceleration: -0.002185,0.001671,0.000568

Star: 82
mass: 0.097496
position: 0.059582,1.927602,1.919649
velocity: -0.037390,0.012163,-0.059614
acceleration: -0.001320,-0.000191,0.000008

Star: 84
mass: 0.089007
position: -4.865612,-0.100004,1.897613
velocity: -0.035284,-0.076748,-0.053580
acceleration: 0.000016,0.003108,-0.005369

Star: 86
mass: 0.088867
position: -5.303848,0.145619,1.500027
velocity: -0.087346,0.002040,0.008453
acceleration: 0.004175,0.001199,-0.002248

Star: 88
mass: 0.084835
position: -11.222884,4.066775,1.965736
velocity: -0.017963,-0.025123,-0.060152
acceleration: 0.000598,-0.000399,-0.000053

Star: 90
mass: 0.082868
position: -4.976384,-0.413996,1.120508
velocity: 0.099832,-0.054741,0.041060
acceleration: 0.001417,0.006568,-0.000192

Star: 92
mass: 0.096215
position: -5.144893,1.877302,2.001862
velocity: -0.017658,-0.142153,0.013950
acceleration: 0.000512,-0.003261,-0.002742

Star: 94
mass: 0.092175
position: -6.560065,1.529697,0.880639
velocity: -0.069184,-0.111990,0.016734
acceleration: 0.005079,-0.002791,0.001297

Star: 96
mass: 0.093392
position: -5.633296,1.027890,3.044802
velocity: 0.066839,-0.060485,-0.043885
acceleration: 0.001568,0.000016,-0.003874

Star: 98
mass: 0.083513
position: 2.375005,8.393309,-5.100239
velocity: 0.013204,-0.008203,0.003842
acceleration: -0.000157,-0.000174,0.000138

