Star: 0
mass: 0.098695
position: -2.317502,2.135545,0.474178
velocity: 0.027100,-0.036683,-0.089603
acceleration: 0.002660,0.003309,0.004350

Star: 2
mass: 0.095890
position: -2.618772,1.671364,1.146760
velocity: 0.056594,0.008560,0.056853
acceleration: 0.002546,0.002945,-0.000773

Star: 4
mass: 0.082926
position: -1.988044,3.266183,-0.613170
velocity: -0.047427,0.014197,0.004683
acceleration: 0.003537,-0.001889,0.004398

Star: 6
mass: 0.092816
position: -1.763723,3.513840,-1.430659
velocity: 0.026136,-0.050670,0.030881
acceleration: 0.000659,-0.001867,0.004237

Star: 8
mass: 0.097335
position: -1.005248,3.891038,-0.474784
velocity: -0.069940,-0.075180,0.017583
acceleration: -0.002399,-0.004718,0.002421

Star: 10
mass: 0.097904
position: -2.084587,3.724238,-2.405146
velocity: -0.105654,0.036051,0.049350
acceleration: 0.000405,-0.001143,0.002910

Star: 12
mass: 0.093324
position: -0.497562,2.170316,0.943905
velocity: 0.046850,-0.049389,-0.057548
acceleration: -0.004403,0.000123,-0.001074

Star: 14
mass: 0.091216
position: 0.368255,-7.068604,4.959099
velocity: -0.033504,-0.028130,0.023608
acceleration: -0.000077,0.000500,-0.000072

Star: 16
mass: 0.098779
position: -1.210151,2.224643,1.374594
velocity: -0.022298,-0.042259,0.052986
acceleration: -0.001886,-0.001253,-0.002328

Star: 18
mass: 0.092491
position: 0.441623,1.866297,1.169613
velocity: -0.120409,-0.038715,-0.023075
acceleration: -0.004135,0.001579,-0.000676

Star: 20
mass: 0.088470
position: -3.505366,2.335355,1.774535
velocity: -0.066219,0.032769,0.100233
acceleration: 0.004088,-0.002553,-0.001780

Star: 22
mass: 0.098223
position: -1.081556,1.948932,3.630420
velocity: 0.043562,-0.015587,0.047336
acceleration: 0.000677,-0.000070,-0.003598

Star: 24
mass: 0.087490
position: -0.395657,4.181366,-0.906435
velocity: -0.011045,0.008894,0.021772
acceleration: -0.003051,-0.002460,0.003092

Star: 26
mass: 0.086126
position: -0.987323,3.281220,-1.730880
velocity: 0.038176,-0.030371,-0.086556
acceleration: -0.001135,-0.000829,0.004521

Star: 28
mass: 0.084548
position: -3.101221,2.400679,-2.143727
velocity: -0.065354,-0.011521,-0.109264
acceleration: 0.001649,-0.000081,0.002810

Star: 30
mass: 0.086221
position: -1.164502,1.073675,0.904309
velocity: 0.030688,-0.018386,-0.005700
acceleration: -0.001605,0.004806,-0.000214

Star: 32
mass: 0.084140
position: -2.452398,2.795558,1.240988
velocity: -0.000637,-0.006985,0.064376
acceleration: 0.000576,-0.004976,-0.001851

Star: 34
mass: 0.093770
position: -1.054931,2.019641,-0.004201
velocity: 0.028446,-0.092995,0.087895
acceleration: -0.001691,0.002887,0.003416

Star: 36
mass: 0.096234
position: -1.073404,3.067850,0.692466
velocity: 0.029682,0.051423,-0.112951
acceleration: -0.001605,-0.003913,-0.002526

Star: 38
mass: 0.089901
position: -2.564353,2.826218,-0.058162
velocity: 0.041137,0.038168,-0.140713
acceleration: 0.005175,-0.001755,0.005905

Star: 40
mass: 0.086554
position: 0.110175,3.331781,3.471501
velocity: 0.015810,0.070755,0.024277
acceleration: -0.001181,-0.001284,-0.001890

Star: 42
mass: 0.097880
position: -3.481727,1.590353,1.774230
velocity: -0.007457,-0.066639,-0.001818
acceleration: 0.003677,0.000535,-0.002001

Star: 44
mass: 0.091525
position: 2.736872,2.095388,0.372083
velocity: 0.030727,-0.006432,-0.020889
acceleration: -0.001971,0.000325,0.000343

Star: 46
mass: 0.084792
position: -3.233915,1.320689,1.803587
velocity: 0.004956,-0.028459,0.071794
acceleration: 0.001564,0.003072,-0.001924

Star: 48
mass: 0.090557
position: -2.018851,3.625788,0.785419
velocity: 0.104102,0.036529,0.057450
acceleration: 0.000945,-0.005368,-0.002104

Star: 50
mass: 0.098198
position: -1.738751,1.703758,3.314701
velocity: 0.021801,-0.076851,0.010545
acceleration: 0.001113,0.000478,-0.002961

Star: 52
mass: 0.089289
position: -1.059984,1.795978,2.385834
velocity: 0.010191,-0.078462,0.018869
acceleration: -0.001517,0.001001,-0.003342

Star: 54
mass: 0.089705
position: -1.223663,1.968844,0.474889
velocity: -0.016363,0.058202,-0.062638
acceleration: -0.001612,0.003255,0.001451

Star: 56
mass: 0.088485
position: -1.693920,1.552836,2.117081
velocity: -0.027695,-0.081773,-0.042674
acceleration: 0.000227,0.002401,-0.003192

Star: 58
mass: 0.092030
position: 0.078595,1.906314,0.448180
velocity: 0.087139,0.021780,0.034200
acceleration: -0.004349,0.002083,0.000416

Star: 60
mass: 0.090010
position: -0.736726,2.159216,0.166309
velocity: 0.060562,-0.006373,-0.036946
acceleration: -0.003746,0.001603,0.001997

Star: 62
mass: 0.083018
position: -3.424191,1.178705,-0.287359
velocity: 0.000412,0.043616,0.051955
acceleration: 0.002885,0.001976,0.001791

Star: 64
mass: 0.096182
position: -2.154063,2.566993,0.762521
velocity: 0.022521,-0.014448,-0.067538
acceleration: 0.000513,-0.003853,-0.002847

Star: 66
mass: 0.084885
position: 0.895849,5.409087,0.558699
velocity: -0.013705,-0.071458,-0.025913
acceleration: -0.001225,-0.001794,-0.000032

Star: 68
mass: 0.092296
position: -0.965196,2.417013,-0.251538
velocity: 0.036769,0.028581,-0.091460
acceleration: -0.001800,0.001512,-0.000511

Star: 70
mass: 0.084309
position: -1.534686,3.830884,0.026368
velocity: 0.001797,0.042512,0.036297
acceleration: 0.000150,-0.006344,-0.002290

Star: 72
mass: 0.090986
position: 2.834001,-4.362997,8.049311
velocity: -0.015393,0.036784,-0.012931
acceleration: -0.000270,0.000271,-0.000322

Star: 74
mass: 0.092342
position: -0.639834,1.931712,3.180429
velocity: -0.036993,0.002750,-0.057568
acceleration: -0.000421,0.000998,-0.000945

Star: 76
mass: 0.088167
position: -0.028148,2.182351,2.299251
velocity: 0.096090,-0.075658,-0.000944
acceleration: -0.002360,0.000112,-0.002939

Star: 78
mass: 0.089454
position: -2.494123,2.736008,0.680571
velocity: -0.037257,-0.004796,0.025358
acceleration: 0.004768,-0.005625,-0.000320

Star: 80
mass: 0.083975
position: -0.784650,2.323580,1.506764
velocity: -0.023786,0.039526,0.040832
acceleration: -0.003169,-0.001825,-0.002555

Star: 82
mass: 0.097496
position: -0.721432,4.202210,-1.060929
velocity: -0.046294,0.027770,-0.091073
acceleration: -0.001557,-0.002920,0.003684

Star: 84
mass: 0.089007
position: -1.443341,2.149057,1.532961
velocity: 0.009297,0.019707,-0.011278
acceleration: 0.000110,0.000233,-0.003537

Star: 86
mass: 0.088867
position: -1.300358,2.191215,0.687617
velocity: -0.018245,0.084360,0.094822
acceleration: -0.001059,-0.000630,-0.001165

Star: 88
mass: 0.084835
position: 1.299884,1.665970,7.163546
velocity: -0.055337,0.031779,0.043265
acceleration: -0.000445,0.000043,-0.000792

Star: 90
mass: 0.082868
position: -4.136932,0.648857,2.135071
velocity: -0.026452,-0.079461,-0.007386
acceleration: 0.002477,0.001667,-0.001211

Star: 92
mass: 0.096215
position: -2.241831,2.938468,-0.470644
velocity: -0.041964,0.066652,0.065560
acceleration: 0.004425,0.000245,0.004217

Star: 94
mass: 0.092175
position: 0.369519,1.852817,0.154806
velocity: 0.025112,0.080581,-0.017941
acceleration: -0.004851,0.001802,0.002223

Star: 96
mass: 0.093392
position: -1.901467,3.275386,-0.050428
velocity: -0.056681,-0.035790,0.078008
acceleration: 0.003628,-0.002801,0.000046

Star: 98
mass: 0.083513
position: -2.189485,0.393887,2.432217
velocity: -0.067631,0.079860,-0.097001
acceleration: 0.000596,0.002505,-0.001954

