Star: 0
mass: 0.098695
position: -0.855991,1.447467,-0.624478
velocity: -0.016654,-0.062528,-0.019584
acceleration: 0.000814,0.005814,0.008725

Star: 2
mass: 0.095890
position: 1.111830,2.047928,1.191355
velocity: -0.016306,0.042119,-0.033046
acceleration: -0.004341,0.001115,-0.001419

Star: 4
mass: 0.082926
position: -1.601452,2.450066,0.744172
velocity: -0.046384,0.000844,0.078410
acceleration: 0.001799,-0.003874,0.002596

Star: 6
mass: 0.092816
position: -0.678519,-0.202850,2.532782
velocity: 0.001007,0.073754,-0.035751
acceleration: -0.001392,0.001648,-0.001940

Star: 8
mass: 0.097335
position: -1.014403,1.253133,1.020114
velocity: 0.105420,0.097065,-0.007335
acceleration: -0.000784,0.003122,-0.003684

Star: 10
mass: 0.097904
position: 3.629219,0.607705,-0.814298
velocity: -0.036697,0.029215,-0.067879
acceleration: -0.001352,0.000599,0.000552

Star: 12
mass: 0.093324
position: 0.075951,2.038487,0.858206
velocity: -0.065887,-0.018419,0.030761
acceleration: -0.003621,-0.000829,-0.002477

Star: 14
mass: 0.091216
position: 2.397433,-3.616496,3.116232
velocity: -0.018013,-0.071435,0.027705
acceleration: -0.000470,0.000686,-0.000106

Star: 16
mass: 0.098779
position: -1.237015,2.075186,1.696962
velocity: -0.067315,0.005148,-0.075744
acceleration: -0.001039,0.000877,-0.005383

Star: 18
mass: 0.092491
position: 2.671640,3.926277,0.913283
velocity: 0.032116,0.000908,0.020820
acceleration: -0.001669,-0.001072,-0.000134

Star: 20
mass: 0.088470
position: 1.416254,2.653077,-0.412166
velocity: 0.003678,-0.009974,-0.056242
acceleration: -0.002421,-0.000914,0.001519

Star: 22
mass: 0.098223
position: -0.730173,2.762559,-2.244276
velocity: -0.053083,0.022313,-0.009528
acceleration: -0.000372,-0.001000,0.003099

Star: 24
mass: 0.087490
position: -2.112965,0.408042,2.748590
velocity: -0.032575,0.007583,-0.020004
acceleration: 0.001234,0.001178,-0.002626

Star: 26
mass: 0.086126
position: -1.353134,-1.088148,2.790741
velocity: -0.034516,0.041670,0.023607
acceleration: -0.000098,0.002141,-0.001260

Star: 28
mass: 0.084548
position: 1.129838,1.478122,5.391186
velocity: -0.010334,0.034822,-0.042652
acceleration: -0.000717,-0.000100,-0.001365

Star: 30
mass: 0.086221
position: -1.035483,1.119456,0.692220
velocity: -0.037328,0.093641,0.039815
acceleration: -0.000306,0.004909,0.000306

Star: 32
mass: 0.084140
position: -1.673619,2.588688,1.750545
velocity: 0.054495,-0.020410,-0.032504
acceleration: 0.001825,-0.000817,-0.006164

Star: 34
mass: 0.093770
position: -1.013835,0.957360,1.812133
velocity: -0.062311,0.120177,-0.043200
acceleration: -0.002327,0.000900,-0.003067

Star: 36
mass: 0.096234
position: -1.469952,1.991832,1.006367
velocity: -0.068568,-0.102050,0.067259
acceleration: 0.000056,0.003552,-0.003360

Star: 38
mass: 0.089901
position: 0.788632,0.257538,4.324750
velocity: -0.046333,0.012782,0.020607
acceleration: -0.000963,0.000701,-0.001260

Star: 40
mass: 0.086554
position: -3.067578,1.502651,-1.592827
velocity: -0.002248,-0.053929,0.047612
acceleration: 0.001876,0.000378,0.002612

Star: 42
mass: 0.097880
position: -0.895335,1.709892,-0.289101
velocity: 0.092685,-0.002837,-0.015353
acceleration: 0.003654,0.003410,0.003373

Star: 44
mass: 0.091525
position: -4.323465,1.670714,0.927677
velocity: 0.052251,0.032226,0.031146
acceleration: 0.003014,0.000091,-0.000087

Star: 46
mass: 0.084792
position: 0.858346,2.590585,0.479319
velocity: -0.008694,0.057259,-0.089547
acceleration: -0.003701,-0.002592,0.001578

Star: 48
mass: 0.090557
position: -0.837690,-0.537058,0.316735
velocity: -0.075918,-0.026452,-0.049434
acceleration: -0.000769,0.003438,0.001308

Star: 50
mass: 0.098198
position: -0.584403,0.772606,-2.298566
velocity: -0.035052,0.046104,0.003844
acceleration: -0.000474,0.000966,0.002642

Star: 52
mass: 0.089289
position: -0.470663,1.308510,0.370005
velocity: -0.048477,-0.015114,-0.114596
acceleration: -0.003494,0.005041,-0.000105

Star: 54
mass: 0.089705
position: -0.807855,2.523084,-0.158073
velocity: -0.055810,0.069668,0.012909
acceleration: -0.000209,-0.006633,0.002459

Star: 56
mass: 0.088485
position: -1.480577,0.164562,-0.896259
velocity: -0.007564,0.088743,-0.020966
acceleration: 0.000555,0.002846,0.002239

Star: 58
mass: 0.092030
position: -2.605023,3.026806,1.300860
velocity: -0.095355,0.037869,-0.024949
acceleration: 0.004084,-0.001880,-0.001030

Star: 60
mass: 0.090010
position: -0.796464,1.753373,-0.392643
velocity: -0.042339,-0.023311,0.090031
acceleration: 0.000564,0.001715,0.007396

Star: 62
mass: 0.083018
position: 0.838622,3.726427,2.276020
velocity: -0.042021,-0.050949,-0.060284
acceleration: -0.001530,-0.001551,-0.001764

Star: 64
mass: 0.096182
position: -1.044903,1.607294,0.334625
velocity: -0.012725,0.029133,0.012644
acceleration: 0.001609,0.002449,0.000184

Star: 66
mass: 0.084885
position: 0.066924,7.031288,2.034119
velocity: 0.028818,0.021497,-0.011193
acceleration: -0.000453,-0.001169,-0.000529

Star: 68
mass: 0.092296
position: -0.258303,1.588660,0.146169
velocity: -0.055740,0.039811,0.071829
acceleration: -0.005607,0.002747,-0.000279

Star: 70
mass: 0.084309
position: -1.477120,3.044049,1.392339
velocity: 0.008745,-0.053519,0.031156
acceleration: 0.000957,-0.006149,-0.002268

Star: 72
mass: 0.090986
position: 3.337108,-6.261648,8.138282
velocity: 0.000248,0.015136,0.009878
acceleration: -0.000121,0.000231,-0.000194

Star: 74
mass: 0.092342
position: -1.086924,2.333523,0.308760
velocity: 0.072576,0.026503,0.146848
acceleration: 0.000234,-0.003767,0.001033

Star: 76
mass: 0.088167
position: -2.427437,0.691576,-1.545259
velocity: -0.071974,0.035202,0.007487
acceleration: 0.001488,0.001298,0.002421

Star: 78
mass: 0.089454
position: -1.899004,2.174980,0.583854
velocity: -0.028468,0.000669,0.016328
acceleration: 0.005575,0.001156,0.004394

Star: 80
mass: 0.083975
position: -1.218586,2.664272,1.421092
velocity: -0.079180,0.040837,-0.093787
acceleration: -0.001772,-0.002216,-0.004015

Star: 82
mass: 0.097496
position: -3.298955,0.315596,1.518988
velocity: 0.007360,0.000039,0.046971
acceleration: 0.003019,0.001811,-0.000515

Star: 84
mass: 0.089007
position: -0.604154,2.000211,0.050681
velocity: -0.032212,0.090116,-0.061891
acceleration: -0.003237,-0.002806,-0.002829

Star: 86
mass: 0.088867
position: -1.340890,2.698444,2.202553
velocity: -0.017020,0.035131,-0.034255
acceleration: -0.000732,-0.001775,-0.005557

Star: 88
mass: 0.084835
position: 3.507274,-0.119297,2.193254
velocity: 0.002844,0.010617,0.090818
acceleration: -0.001035,0.000715,-0.000444

Star: 90
mass: 0.082868
position: 2.396745,2.011640,-1.633091
velocity: -0.048756,0.052921,0.044902
acceleration: -0.000698,-0.000066,0.002101

Star: 92
mass: 0.096215
position: -2.420060,2.515061,1.534605
velocity: 0.008358,-0.006992,0.051289
acceleration: 0.003096,-0.000519,-0.002905

Star: 94
mass: 0.092175
position: -2.297478,3.524921,1.637018
velocity: -0.065100,-0.014330,0.037437
acceleration: 0.001860,-0.004531,-0.002639

Star: 96
mass: 0.093392
position: -2.368835,1.100507,2.518701
velocity: 0.031859,-0.004365,-0.047503
acceleration: 0.001941,0.000570,-0.003061

Star: 98
mass: 0.083513
position: 2.081052,-2.295818,6.228335
velocity: -0.046241,0.012785,-0.022788
acceleration: -0.000291,0.000305,-0.000579

