Star: 0
mass: 0.098695
position: -3.631299,1.666590,1.974657
velocity: -0.019880,-0.030673,0.082758
acceleration: 0.000709,-0.002569,-0.003708

Star: 2
mass: 0.095890
position: -3.913156,0.469970,0.970388
velocity: -0.006936,-0.010242,0.039738
acceleration: 0.001856,0.003043,-0.000921

Star: 4
mass: 0.082926
position: -4.802758,5.003209,1.734554
velocity: -0.002909,0.020324,0.044586
acceleration: 0.000401,-0.001935,-0.000674

Star: 6
mass: 0.092816
position: -3.108733,1.568666,-0.198461
velocity: 0.026547,0.097758,-0.080405
acceleration: -0.002057,-0.000508,0.004482

Star: 8
mass: 0.097335
position: -4.550704,2.164957,-0.261457
velocity: -0.056587,-0.033510,-0.093582
acceleration: 0.001971,-0.000980,0.002441

Star: 10
mass: 0.097904
position: -1.715480,-1.903926,8.327393
velocity: 0.032210,-0.035721,-0.004890
acceleration: -0.000173,0.000179,-0.000582

Star: 12
mass: 0.093324
position: -3.478405,0.255293,-0.781260
velocity: -0.062487,0.033601,0.005372
acceleration: -0.000793,0.001448,0.003813

Star: 14
mass: 0.091216
position: -5.936983,-6.644504,6.917110
velocity: -0.032718,0.031570,-0.006726
acceleration: 0.000091,0.000369,-0.000250

Star: 16
mass: 0.098779
position: -3.987610,0.758891,0.384799
velocity: 0.056855,-0.004793,0.103938
acceleration: 0.002370,0.001308,0.002943

Star: 18
mass: 0.092491
position: -3.215473,2.393507,0.084749
velocity: 0.098786,-0.084997,0.038582
acceleration: -0.002134,-0.003537,0.001352

Star: 20
mass: 0.088470
position: -4.068095,1.554116,-1.697340
velocity: -0.092032,0.022383,-0.002662
acceleration: 0.000086,-0.000662,0.003209

Star: 22
mass: 0.098223
position: -2.849544,0.087605,1.847100
velocity: 0.000259,-0.108278,-0.002927
acceleration: -0.003436,0.002326,-0.002634

Star: 24
mass: 0.087490
position: -3.141410,-5.444460,1.363896
velocity: -0.005091,0.017482,-0.005315
acceleration: -0.000102,0.000877,0.000112

Star: 26
mass: 0.086126
position: -5.655053,2.596702,4.141619
velocity: 0.000194,-0.010501,-0.025567
acceleration: 0.000746,-0.000718,-0.001415

Star: 28
mass: 0.084548
position: -8.170410,0.926649,-7.717423
velocity: -0.006948,-0.011047,0.017538
acceleration: 0.000203,-0.000082,0.000488

Star: 30
mass: 0.086221
position: -4.686425,2.696805,0.839636
velocity: -0.018975,0.003023,0.049745
acceleration: 0.002135,-0.002121,-0.001509

Star: 32
mass: 0.084140
position: -3.070086,0.482275,1.790597
velocity: -0.052055,-0.021692,0.028093
acceleration: -0.002174,0.000402,-0.002946

Star: 34
mass: 0.093770
position: -2.699287,0.057296,-3.249348
velocity: -0.026297,-0.044616,0.010410
acceleration: -0.000556,0.000459,0.001633

Star: 36
mass: 0.096234
position: -3.619378,1.171972,0.138528
velocity: -0.057877,-0.004881,-0.113658
acceleration: 0.000826,-0.000607,0.002849

Star: 38
mass: 0.089901
position: -6.206915,0.292725,3.485573
velocity: -0.057062,0.000808,-0.051843
acceleration: 0.001686,0.000470,-0.001329

Star: 40
mass: 0.086554
position: -4.219026,-2.222296,1.086073
velocity: -0.004500,-0.004818,0.060739
acceleration: 0.000296,0.002646,0.000709

Star: 42
mass: 0.097880
position: -2.149241,0.616171,0.680423
velocity: -0.040857,0.041543,0.077888
acceleration: -0.004549,0.001298,0.000268

Star: 44
mass: 0.091525
position: -7.782175,0.906584,-1.517559
velocity: 0.008563,-0.017495,0.000928
acceleration: 0.001401,0.000145,0.000768

Star: 46
mass: 0.084792
position: -2.934784,0.742548,0.710242
velocity: 0.057538,0.045545,0.066376
acceleration: -0.005254,0.001523,-0.000691

Star: 48
mass: 0.090557
position: -4.500881,3.121603,0.182406
velocity: 0.090752,0.018373,0.012265
acceleration: 0.001330,-0.003260,0.000161

Star: 50
mass: 0.098198
position: -3.487328,-0.441344,0.740976
velocity: -0.037165,-0.008883,-0.008963
acceleration: -0.000692,0.002800,0.000890

Star: 52
mass: 0.089289
position: -3.798408,-1.092409,0.896632
velocity: -0.014536,-0.007558,-0.047894
acceleration: 0.000815,0.005197,-0.000413

Star: 54
mass: 0.089705
position: -4.330143,3.843350,1.567688
velocity: -0.019975,0.013061,0.051388
acceleration: 0.000330,-0.001777,-0.001161

Star: 56
mass: 0.088485
position: -4.484998,-0.663941,2.053311
velocity: -0.040154,0.004546,-0.078552
acceleration: 0.002129,0.002500,-0.002480

Star: 58
mass: 0.092030
position: -2.575548,2.378349,1.618570
velocity: -0.033854,0.053375,0.080906
acceleration: -0.001899,-0.002624,-0.002025

Star: 60
mass: 0.090010
position: -4.221875,1.517413,1.395597
velocity: -0.111447,0.002843,0.079208
acceleration: 0.002578,-0.002590,-0.002446

Star: 62
mass: 0.083018
position: -6.290310,0.889138,0.090737
velocity: -0.076695,-0.009972,0.024005
acceleration: 0.002449,0.000483,0.000359

Star: 64
mass: 0.096182
position: -4.170341,1.013575,0.974213
velocity: 0.022872,-0.055400,-0.005836
acceleration: 0.003352,-0.001019,-0.001345

Star: 66
mass: 0.084885
position: -10.112219,-2.188123,4.555343
velocity: -0.011141,-0.000581,0.014058
acceleration: 0.000530,0.000231,-0.000196

Star: 68
mass: 0.092296
position: -3.930841,2.344060,-0.377206
velocity: -0.068483,-0.003672,-0.042705
acceleration: 0.000568,-0.002105,0.003261

Star: 70
mass: 0.084309
position: -5.120115,4.335491,0.016506
velocity: -0.043794,-0.035445,0.038978
acceleration: 0.001200,-0.002004,0.000017

Star: 72
mass: 0.090986
position: -5.394068,2.368159,-3.167233
velocity: -0.037628,-0.030928,-0.061937
acceleration: 0.000567,-0.000388,0.001732

Star: 74
mass: 0.092342
position: -4.563200,1.018552,0.496014
velocity: -0.082571,0.027024,-0.015735
acceleration: 0.004504,-0.000073,0.001577

Star: 76
mass: 0.088167
position: -4.511485,5.077338,-0.412224
velocity: 0.011832,-0.005651,0.010368
acceleration: 0.000431,-0.002150,0.000584

Star: 78
mass: 0.089454
position: -3.153502,-0.044472,1.191974
velocity: -0.048908,-0.027501,-0.001790
acceleration: -0.002667,0.002486,-0.001246

Star: 80
mass: 0.083975
position: -4.863577,1.377473,0.151078
velocity: 0.003620,-0.082155,-0.043158
acceleration: 0.003767,-0.000417,0.001420

Star: 82
mass: 0.097496
position: 0.727262,1.226835,4.473027
velocity: 0.009015,0.013169,-0.032220
acceleration: -0.000935,0.000175,-0.001016

Star: 84
mass: 0.089007
position: -3.377075,2.492683,-0.142729
velocity: -0.015761,0.019421,0.066535
acceleration: -0.000521,-0.003589,0.003295

Star: 86
mass: 0.088867
position: -2.913783,1.458172,0.339874
velocity: 0.044402,-0.041419,-0.009620
acceleration: -0.003476,-0.000320,0.001392

Star: 88
mass: 0.084835
position: -9.666169,4.861207,4.817398
velocity: -0.042793,-0.007197,-0.052195
acceleration: 0.000413,-0.000334,-0.000255

Star: 90
mass: 0.082868
position: -6.207765,3.851795,-0.483125
velocity: -0.035446,-0.061535,0.020946
acceleration: 0.001837,-0.001445,0.000420

Star: 92
mass: 0.096215
position: -3.777382,5.151658,0.149766
velocity: -0.028041,-0.004186,0.044120
acceleration: -0.000398,-0.002215,0.000213

Star: 94
mass: 0.092175
position: -1.516407,2.602487,0.712374
velocity: -0.070304,0.053805,0.008077
acceleration: -0.002560,-0.001837,-0.000171

Star: 96
mass: 0.093392
position: -6.761885,2.983118,2.257757
velocity: -0.017369,-0.017735,0.045118
acceleration: 0.001341,-0.000762,-0.000670

Star: 98
mass: 0.083513
position: 1.521204,8.572154,-5.106055
velocity: 0.021045,0.001463,-0.003974
acceleration: -0.000164,-0.000223,0.000181

