Star: 0
mass: 0.098695
position: -1.315810,1.300537,0.312908
velocity: -0.027227,0.053476,0.082228
acceleration: 0.000503,0.005746,0.003839

Star: 2
mass: 0.095890
position: -0.341239,3.035030,0.253261
velocity: -0.114348,0.019813,-0.043649
acceleration: -0.001605,-0.003897,0.002540

Star: 4
mass: 0.082926
position: -1.861102,1.921265,1.818736
velocity: 0.025941,-0.023711,-0.017264
acceleration: 0.002980,0.002511,-0.006198

Star: 6
mass: 0.092816
position: -1.099594,2.029246,1.258985
velocity: -0.060113,0.128022,-0.085698
acceleration: -0.004671,-0.001845,-0.001753

Star: 8
mass: 0.097335
position: 0.460573,3.540712,0.355104
velocity: 0.025955,0.076787,-0.040486
acceleration: -0.005421,-0.003794,0.000566

Star: 10
mass: 0.097904
position: 2.485444,1.435486,-2.106404
velocity: -0.066014,0.045173,-0.046420
acceleration: -0.001190,0.000438,0.001241

Star: 12
mass: 0.093324
position: -2.139533,1.926967,0.980874
velocity: -0.089012,0.020576,0.012455
acceleration: 0.005908,0.001378,0.001352

Star: 14
mass: 0.091216
position: 1.898825,-5.012024,3.706409
velocity: -0.026290,-0.055574,0.026264
acceleration: -0.000264,0.000673,-0.000035

Star: 16
mass: 0.098779
position: -2.258706,2.299721,-0.175973
velocity: -0.001933,0.008220,-0.055416
acceleration: 0.005106,0.000044,0.002045

Star: 18
mass: 0.092491
position: 2.982478,3.725338,1.329793
velocity: -0.003490,-0.018887,0.014877
acceleration: -0.001599,-0.000884,-0.000645

Star: 20
mass: 0.088470
position: 1.017174,2.290906,-1.248328
velocity: -0.038584,-0.017812,-0.014515
acceleration: -0.002202,0.000106,0.002639

Star: 22
mass: 0.098223
position: -1.877038,2.998027,-1.699660
velocity: -0.047562,-0.002990,0.061088
acceleration: 0.000738,-0.001417,0.004096

Star: 24
mass: 0.087490
position: -2.426810,1.057750,1.647177
velocity: 0.012172,0.052480,-0.074677
acceleration: 0.003787,0.002715,-0.000776

Star: 26
mass: 0.086126
position: -2.028213,0.337992,2.998399
velocity: -0.024250,0.086837,-0.006877
acceleration: 0.000905,0.002022,-0.002489

Star: 28
mass: 0.084548
position: 0.687650,2.212960,4.098469
velocity: -0.030921,0.030995,-0.076029
acceleration: -0.001163,-0.000346,-0.001801

Star: 30
mass: 0.086221
position: -1.851990,3.335416,1.316524
velocity: -0.027763,0.054159,0.003942
acceleration: 0.001922,-0.005468,-0.000972

Star: 32
mass: 0.084140
position: -0.711489,1.854963,0.135453
velocity: 0.019805,-0.040619,-0.071234
acceleration: -0.002340,0.002027,0.004757

Star: 34
mass: 0.093770
position: -2.195624,3.523120,0.303079
velocity: -0.020840,0.077281,-0.064666
acceleration: 0.002724,-0.004604,0.000809

Star: 36
mass: 0.096234
position: -2.423326,0.627875,1.918481
velocity: -0.018654,-0.020930,0.027743
acceleration: 0.002696,0.004087,-0.000992

Star: 38
mass: 0.089901
position: -0.427667,0.712570,4.412201
velocity: -0.061781,0.027034,-0.015781
acceleration: -0.000330,0.000463,-0.002054

Star: 40
mass: 0.086554
position: -2.552018,0.548035,-0.108153
velocity: 0.052497,-0.021186,0.088501
acceleration: 0.002842,0.002929,0.001907

Star: 42
mass: 0.097880
position: 0.205913,2.269065,0.225700
velocity: -0.015478,0.047336,0.042719
acceleration: -0.007729,0.000798,0.001129

Star: 44
mass: 0.091525
position: -2.153615,2.460193,1.525862
velocity: 0.158435,0.030013,0.017998
acceleration: 0.005971,-0.003923,-0.003155

Star: 46
mass: 0.084792
position: -0.064842,3.315104,-1.021164
velocity: -0.066170,0.005755,-0.035604
acceleration: -0.001829,-0.002541,0.003476

Star: 48
mass: 0.090557
position: -2.473310,-0.340639,-0.464665
velocity: -0.065358,0.042579,-0.019630
acceleration: 0.001367,0.003065,0.001810

Star: 50
mass: 0.098198
position: -1.410096,2.008591,-1.414450
velocity: -0.038020,0.065834,0.086589
acceleration: 0.000365,0.001180,0.006082

Star: 52
mass: 0.089289
position: -1.841398,1.957846,-0.993043
velocity: -0.055109,0.051130,0.016209
acceleration: 0.002914,0.002463,0.006284

Star: 54
mass: 0.089705
position: -1.756987,3.044727,0.706316
velocity: -0.025425,-0.026534,0.062026
acceleration: 0.002014,-0.004702,0.000745

Star: 56
mass: 0.088485
position: -1.358394,2.628894,-0.238904
velocity: 0.015568,0.106741,0.092968
acceleration: 0.000049,-0.003958,0.003562

Star: 58
mass: 0.092030
position: -3.733011,3.254370,0.688929
velocity: -0.013650,-0.014219,-0.028353
acceleration: 0.003336,-0.001689,0.000013

Star: 60
mass: 0.090010
position: -1.521271,2.088848,1.769953
velocity: -0.059329,0.036055,0.061395
acceleration: 0.000419,-0.002989,-0.013815

Star: 62
mass: 0.083018
position: -0.700863,2.208034,0.398826
velocity: -0.098255,-0.086628,-0.113982
acceleration: -0.000501,-0.001670,0.000629

Star: 64
mass: 0.096182
position: -1.142194,2.393306,1.022729
velocity: -0.016874,0.021411,0.051317
acceleration: -0.003168,-0.005328,0.001552

Star: 66
mass: 0.084885
position: 0.605052,7.204098,1.699338
velocity: 0.019926,-0.005433,-0.018515
acceleration: -0.000517,-0.001205,-0.000298

Star: 68
mass: 0.092296
position: -2.069785,2.458727,1.389061
velocity: -0.068471,0.011488,0.060973
acceleration: 0.003818,-0.004050,0.000763

Star: 70
mass: 0.084309
position: -1.383907,1.173118,1.128338
velocity: -0.004780,-0.055313,-0.057080
acceleration: 0.000637,0.007393,-0.001805

Star: 72
mass: 0.090986
position: 3.302072,-5.856165,8.292832
velocity: -0.003791,0.022241,0.003480
acceleration: -0.000218,0.000351,-0.000349

Star: 74
mass: 0.092342
position: -0.081102,2.473681,2.832882
velocity: 0.016798,-0.005513,0.075562
acceleration: -0.002116,-0.000858,-0.002860

Star: 76
mass: 0.088167
position: -3.575873,1.756580,-0.714047
velocity: -0.024237,0.056838,0.067637
acceleration: 0.003299,0.000768,0.003399

Star: 78
mass: 0.089454
position: -1.408872,2.117912,1.439315
velocity: 0.049170,-0.017678,0.043180
acceleration: -0.002366,-0.003721,0.000835

Star: 80
mass: 0.083975
position: -2.510598,2.621019,-0.405470
velocity: -0.016874,-0.036106,-0.055506
acceleration: 0.004891,-0.002077,0.003097

Star: 82
mass: 0.097496
position: -2.390677,0.835473,2.283066
velocity: 0.075497,0.050241,0.011690
acceleration: 0.002393,0.002183,-0.003180

Star: 84
mass: 0.089007
position: -1.595529,3.117738,-0.564938
velocity: -0.044385,0.015736,0.015319
acceleration: 0.000864,-0.004981,0.004864

Star: 86
mass: 0.088867
position: -1.663133,2.500937,0.361272
velocity: 0.000553,-0.057619,-0.098388
acceleration: 0.002642,-0.002145,0.001098

Star: 88
mass: 0.084835
position: 3.309299,0.260733,4.066824
velocity: -0.020753,0.022128,0.079047
acceleration: -0.001060,0.000310,-0.000622

Star: 90
mass: 0.082868
position: 0.977107,3.091169,-0.233195
velocity: -0.090920,0.039141,0.079407
acceleration: -0.003537,-0.001665,0.001553

Star: 92
mass: 0.096215
position: -1.480990,2.002759,1.490500
velocity: 0.067136,-0.042204,-0.065208
acceleration: 0.000011,0.002960,0.003362

Star: 94
mass: 0.092175
position: -3.070279,2.402462,1.824973
velocity: 0.010026,-0.084006,-0.015687
acceleration: 0.006005,-0.000583,-0.000133

Star: 96
mass: 0.093392
position: -1.228127,1.530300,0.794602
velocity: 0.064178,0.066996,-0.086840
acceleration: 0.003855,0.004230,0.003119

Star: 98
mass: 0.083513
position: 0.976354,-1.919092,5.561089
velocity: -0.054465,0.022808,-0.038764
acceleration: -0.000475,0.000791,-0.000855

