Star: 0
mass: 0.098695
position: -6.789333,2.307567,-1.015453
velocity: 0.002213,-0.005911,0.012022
acceleration: 0.001164,-0.001681,0.000897

Star: 2
mass: 0.095890
position: -3.990247,0.245535,1.718115
velocity: 0.022432,-0.025212,-0.037025
acceleration: -0.002378,-0.001040,-0.003370

Star: 4
mass: 0.082926
position: -5.893489,-2.685545,-1.353786
velocity: -0.026212,-0.012415,-0.086366
acceleration: 0.000392,0.002563,0.001627

Star: 6
mass: 0.092816
position: -5.860071,1.788217,1.835394
velocity: -0.027726,-0.123380,0.051839
acceleration: 0.001895,-0.002192,-0.000795

Star: 8
mass: 0.097335
position: -4.652159,1.494016,3.136726
velocity: 0.013494,0.057785,-0.017258
acceleration: -0.000882,-0.001082,-0.002085

Star: 10
mass: 0.097904
position: -0.045987,-4.695744,4.428247
velocity: -0.011064,-0.006518,-0.057924
acceleration: -0.000576,0.000459,-0.000397

Star: 12
mass: 0.093324
position: -4.391573,-0.857588,0.090882
velocity: -0.008412,0.018552,-0.055762
acceleration: -0.001802,0.001688,0.000867

Star: 14
mass: 0.091216
position: -7.971886,0.231541,3.182848
velocity: 0.030195,0.090702,-0.081405
acceleration: 0.001795,-0.000244,-0.001217

Star: 16
mass: 0.098779
position: -7.302498,-0.422518,-0.379278
velocity: -0.019048,-0.034536,-0.041076
acceleration: 0.002267,0.000005,0.000855

Star: 18
mass: 0.092491
position: -7.231958,-0.686265,0.828638
velocity: -0.003135,0.089559,-0.055498
acceleration: 0.003047,0.000589,-0.000525

Star: 20
mass: 0.088470
position: -4.374249,0.346228,-0.199838
velocity: -0.027327,0.012206,-0.040214
acceleration: -0.000294,-0.001364,0.002879

Star: 22
mass: 0.098223
position: -5.298098,2.227542,2.060090
velocity: 0.043878,-0.010171,0.055130
acceleration: -0.000330,-0.003176,-0.001047

Star: 24
mass: 0.087490
position: -7.287561,3.920327,2.271802
velocity: -0.059032,0.051975,0.020997
acceleration: 0.000872,-0.001366,-0.000405

Star: 26
mass: 0.086126
position: -4.647525,-1.286549,-1.104529
velocity: -0.045068,0.017325,0.051954
acceleration: -0.002055,0.001707,0.003781

Star: 28
mass: 0.084548
position: -5.781445,-0.990876,-0.921078
velocity: 0.068332,-0.020664,0.130687
acceleration: 0.002412,-0.000144,0.002775

Star: 30
mass: 0.086221
position: -6.458455,1.345006,0.735185
velocity: 0.006105,0.043507,0.017729
acceleration: 0.002927,-0.002036,0.000401

Star: 32
mass: 0.084140
position: -6.867604,-0.953102,2.279075
velocity: -0.006873,-0.069700,-0.050876
acceleration: 0.002937,0.001297,-0.001264

Star: 34
mass: 0.093770
position: -5.015498,3.205781,3.290083
velocity: 0.036434,0.043238,-0.024892
acceleration: -0.000226,-0.002179,-0.001214

Star: 36
mass: 0.096234
position: -3.962106,0.691434,3.272925
velocity: 0.061281,0.033748,0.033667
acceleration: -0.001349,-0.000150,-0.002144

Star: 38
mass: 0.089901
position: -2.819873,0.345969,0.379378
velocity: -0.037849,-0.037429,0.077153
acceleration: -0.005975,-0.001466,0.000935

Star: 40
mass: 0.086554
position: -6.723819,2.494450,-2.946855
velocity: -0.032871,-0.041214,-0.072820
acceleration: 0.000637,-0.000487,0.001715

Star: 42
mass: 0.097880
position: -3.642375,-0.960968,0.811339
velocity: 0.014366,0.039740,0.025371
acceleration: -0.002911,0.002849,-0.001208

Star: 44
mass: 0.091525
position: -3.848023,1.092596,5.039280
velocity: -0.032585,0.002071,0.027274
acceleration: -0.000314,-0.000031,-0.001359

Star: 46
mass: 0.084792
position: -4.950655,-0.935948,0.391518
velocity: 0.064687,0.027174,0.001327
acceleration: 0.000354,0.001486,-0.000330

Star: 48
mass: 0.090557
position: -5.463706,-3.464662,2.435855
velocity: -0.093381,-0.003701,-0.008971
acceleration: 0.000465,0.002064,-0.001092

Star: 50
mass: 0.098198
position: -5.290822,-0.623157,2.056946
velocity: 0.071754,-0.014796,-0.013407
acceleration: -0.000711,0.000718,-0.004627

Star: 52
mass: 0.089289
position: -5.956592,-0.946930,0.062913
velocity: 0.030811,-0.009376,-0.060162
acceleration: 0.002565,0.000639,0.000711

Star: 54
mass: 0.089705
position: -5.986075,-1.835605,-1.094417
velocity: 0.003580,0.010215,0.000318
acceleration: 0.001251,0.001815,0.001973

Star: 56
mass: 0.088485
position: -5.276291,0.847924,1.859129
velocity: -0.064977,-0.093560,0.036976
acceleration: 0.000201,-0.001999,-0.003173

Star: 58
mass: 0.092030
position: -4.145109,-2.503367,-0.923418
velocity: 0.026037,-0.036810,-0.020248
acceleration: -0.001522,0.002412,0.001462

Star: 60
mass: 0.090010
position: -3.739539,0.452639,0.130198
velocity: -0.009765,0.002375,0.048327
acceleration: -0.000879,-0.002649,0.003157

Star: 62
mass: 0.083018
position: -3.198065,-0.217379,1.663898
velocity: -0.052870,-0.020513,-0.039910
acceleration: -0.003347,0.000507,-0.002721

Star: 64
mass: 0.096182
position: -5.346596,-0.855131,1.798520
velocity: 0.010227,-0.018475,-0.048283
acceleration: -0.000614,0.003569,-0.002353

Star: 66
mass: 0.084885
position: -6.990045,-0.761980,3.610991
velocity: 0.075853,0.026194,-0.059377
acceleration: 0.001445,0.000389,-0.002822

Star: 68
mass: 0.092296
position: -4.720987,1.155126,1.308041
velocity: -0.034924,-0.029722,-0.079248
acceleration: -0.000633,-0.003849,-0.001515

Star: 70
mass: 0.084309
position: -3.824992,-0.468792,0.640790
velocity: -0.065917,0.066981,-0.027043
acceleration: -0.001644,0.002128,-0.000701

Star: 72
mass: 0.090986
position: -6.858194,-1.718286,-2.338688
velocity: 0.020359,-0.011395,0.076466
acceleration: 0.000932,0.000609,0.001838

Star: 74
mass: 0.092342
position: -5.683174,0.674679,1.672729
velocity: -0.027922,0.034098,-0.081882
acceleration: 0.002158,-0.001766,-0.002222

Star: 76
mass: 0.088167
position: -7.251701,-3.465458,0.949852
velocity: -0.018621,-0.000037,-0.030353
acceleration: 0.001109,0.001652,-0.000371

Star: 78
mass: 0.089454
position: -6.117714,-0.290081,1.433486
velocity: 0.056232,-0.031765,-0.057741
acceleration: 0.002718,-0.001069,-0.000350

Star: 80
mass: 0.083975
position: -7.887534,1.255287,0.963759
velocity: -0.054193,0.010245,-0.072314
acceleration: 0.002151,-0.001109,-0.000586

Star: 82
mass: 0.097496
position: -5.565638,0.858340,-0.971532
velocity: -0.114571,-0.071545,0.003842
acceleration: 0.000997,-0.001319,0.002669

Star: 84
mass: 0.089007
position: -5.683160,0.858893,1.017291
velocity: 0.020681,0.032505,0.078948
acceleration: 0.002088,-0.002685,0.001960

Star: 86
mass: 0.088867
position: -4.438234,-0.045148,2.127544
velocity: 0.008485,-0.051582,-0.014132
acceleration: -0.000984,0.000217,-0.004298

Star: 88
mass: 0.084835
position: -10.960484,1.615173,-1.902055
velocity: 0.027758,-0.047082,-0.054139
acceleration: 0.000810,-0.000232,0.000249

Star: 90
mass: 0.082868
position: -4.644415,0.694082,1.414138
velocity: -0.086459,0.030916,-0.058175
acceleration: -0.000777,-0.001099,-0.001978

Star: 92
mass: 0.096215
position: -5.069614,-1.299074,-0.494220
velocity: 0.003915,0.064324,0.000086
acceleration: -0.001272,0.002648,-0.000059

Star: 94
mass: 0.092175
position: -3.871294,-2.992955,1.668849
velocity: 0.062649,0.004151,-0.007555
acceleration: -0.001222,0.002030,-0.000602

Star: 96
mass: 0.093392
position: -4.903653,-0.211500,-1.984564
velocity: -0.028293,0.002674,-0.008860
acceleration: -0.000480,-0.000421,0.002881

Star: 98
mass: 0.083513
position: 2.903922,7.494358,-4.570570
velocity: 0.002576,-0.018968,0.012004
acceleration: -0.000164,-0.000155,0.000110

