Star: 0
mass: 0.098695
position: -1.649491,2.039251,-0.396770
velocity: 0.030930,0.026595,-0.005663
acceleration: -0.001116,0.002100,0.004413

Star: 2
mass: 0.095890
position: -1.313542,2.044469,1.897825
velocity: 0.062784,0.005188,0.017338
acceleration: -0.003733,-0.002524,-0.003599

Star: 4
mass: 0.082926
position: -2.223438,3.133736,0.238293
velocity: 0.032601,-0.034424,0.089016
acceleration: 0.004135,-0.002264,0.003469

Star: 6
mass: 0.092816
position: -1.314880,2.386396,0.172594
velocity: 0.003913,-0.051850,0.135698
acceleration: -0.002940,0.001237,0.003146

Star: 8
mass: 0.097335
position: -2.389521,2.050494,0.512485
velocity: -0.048198,-0.100904,0.089682
acceleration: 0.003340,-0.000264,0.000973

Star: 10
mass: 0.097904
position: -3.883429,4.159467,-0.983709
velocity: -0.077310,0.007699,0.096205
acceleration: 0.002468,-0.001731,0.001621

Star: 12
mass: 0.093324
position: -0.303438,1.515395,-0.132971
velocity: -0.022748,-0.010811,-0.046341
acceleration: -0.003059,0.002965,0.001761

Star: 14
mass: 0.091216
position: -0.280177,-7.521822,5.391808
velocity: -0.034552,-0.020196,0.021821
acceleration: -0.000014,0.000404,-0.000072

Star: 16
mass: 0.098779
position: -1.864636,1.602580,1.867010
velocity: -0.035879,-0.021233,-0.000300
acceleration: 0.000282,0.000429,-0.003312

Star: 18
mass: 0.092491
position: -2.455598,1.556303,0.534276
velocity: -0.168706,0.011387,-0.028980
acceleration: 0.003053,0.001628,-0.002438

Star: 20
mass: 0.088470
position: -4.193843,2.657392,3.298267
velocity: -0.013383,0.008254,0.061166
acceleration: 0.001832,-0.000526,-0.001631

Star: 22
mass: 0.098223
position: -0.365575,1.608870,3.805099
velocity: 0.025052,-0.014408,-0.020669
acceleration: -0.002168,0.000569,-0.001214

Star: 24
mass: 0.087490
position: -1.100942,3.791457,0.028813
velocity: -0.063927,-0.061801,0.075492
acceleration: -0.003200,-0.005051,0.001747

Star: 26
mass: 0.086126
position: -0.446056,2.620454,-2.716480
velocity: 0.020001,-0.036256,-0.023046
acceleration: -0.000832,0.000032,0.002595

Star: 28
mass: 0.084548
position: -4.156768,2.192193,-3.851351
velocity: -0.048331,-0.009884,-0.075468
acceleration: 0.000594,0.000102,0.001193

Star: 30
mass: 0.086221
position: -0.927892,1.570456,0.887829
velocity: -0.014896,0.062565,0.008397
acceleration: -0.003914,0.002414,0.000288

Star: 32
mass: 0.084140
position: -2.135676,2.031198,1.813881
velocity: 0.033219,-0.068366,-0.007477
acceleration: 0.001370,-0.002806,-0.004109

Star: 34
mass: 0.093770
position: -0.979981,0.918544,1.862352
velocity: -0.029770,-0.024486,0.094543
acceleration: -0.004216,0.003202,-0.000907

Star: 36
mass: 0.096234
position: -1.069483,3.553939,-1.265227
velocity: -0.025121,0.006745,-0.065998
acceleration: -0.001221,-0.001960,0.004401

Star: 38
mass: 0.089901
position: -1.279824,3.415196,-1.844816
velocity: 0.072814,0.025442,-0.050147
acceleration: -0.001333,-0.000457,0.003877

Star: 40
mass: 0.086554
position: 0.228650,4.480352,3.638188
velocity: -0.002702,0.050762,-0.004197
acceleration: -0.000819,-0.000917,-0.001131

Star: 42
mass: 0.097880
position: -2.912831,0.746890,1.515356
velocity: 0.064330,-0.013787,-0.024360
acceleration: 0.003593,0.003515,-0.001316

Star: 44
mass: 0.091525
position: 3.005599,2.021427,0.033634
velocity: -0.001623,-0.001559,-0.014650
acceleration: -0.001644,0.000204,0.000407

Star: 46
mass: 0.084792
position: -2.819227,1.188711,2.541536
velocity: 0.041788,0.009589,0.001998
acceleration: 0.002453,0.001523,-0.003637

Star: 48
mass: 0.090557
position: -0.176508,3.521521,1.327865
velocity: 0.081054,-0.036859,0.001897
acceleration: -0.001769,-0.001682,-0.003186

Star: 50
mass: 0.098198
position: -1.190964,0.457650,2.991440
velocity: 0.028057,-0.047133,-0.042316
acceleration: -0.000961,0.002688,-0.002706

Star: 52
mass: 0.089289
position: -1.168006,0.787507,2.352168
velocity: -0.028373,-0.021692,-0.020433
acceleration: -0.001931,0.003030,-0.002019

Star: 54
mass: 0.089705
position: -1.902436,3.432847,-0.073239
velocity: -0.038310,0.072203,0.007589
acceleration: 0.003063,-0.003636,0.004609

Star: 56
mass: 0.088485
position: -2.199352,0.633236,1.004376
velocity: -0.028290,-0.006105,-0.061783
acceleration: -0.000304,0.005396,0.001452

Star: 58
mass: 0.092030
position: 0.999881,2.512186,1.110456
velocity: 0.014519,0.036686,0.031750
acceleration: -0.003133,0.000052,-0.000669

Star: 60
mass: 0.090010
position: -0.291499,2.270236,-0.077564
velocity: -0.013407,0.016342,0.007902
acceleration: -0.004083,0.001238,0.001886

Star: 62
mass: 0.083018
position: -2.709192,2.259794,1.051137
velocity: 0.082649,0.057663,0.080299
acceleration: 0.004558,-0.001867,-0.001295

Star: 64
mass: 0.096182
position: -1.569892,2.601456,-0.216747
velocity: 0.036328,0.030536,-0.005978
acceleration: 0.000063,0.000340,0.004767

Star: 66
mass: 0.084885
position: 0.304758,3.690578,0.086921
velocity: -0.057138,-0.112971,-0.021508
acceleration: -0.004252,-0.002925,0.001290

Star: 68
mass: 0.092296
position: -0.776506,3.130431,-1.434366
velocity: -0.011430,0.037348,-0.019923
acceleration: -0.001726,-0.001020,0.005094

Star: 70
mass: 0.084309
position: -1.517376,3.527805,0.466952
velocity: -0.007390,-0.082132,0.003596
acceleration: -0.001949,-0.004534,0.001488

Star: 72
mass: 0.090986
position: 2.494308,-3.618793,7.747997
velocity: -0.020161,0.041340,-0.018588
acceleration: -0.000255,0.000242,-0.000270

Star: 74
mass: 0.092342
position: -1.625544,1.806303,1.709395
velocity: -0.076453,-0.015099,-0.108056
acceleration: -0.002343,-0.001019,-0.001853

Star: 76
mass: 0.088167
position: 1.233561,0.930930,1.929500
velocity: 0.040659,-0.056299,-0.030500
acceleration: -0.002250,0.000932,-0.000619

Star: 78
mass: 0.089454
position: -2.178584,2.213896,1.114906
velocity: 0.055304,-0.048999,0.011386
acceleration: 0.001080,-0.001765,-0.001844

Star: 80
mass: 0.083975
position: -1.706008,2.569027,1.744160
velocity: -0.067782,-0.020542,-0.019528
acceleration: -0.000969,-0.004020,-0.003545

Star: 82
mass: 0.097496
position: -1.762509,4.297167,-2.148803
velocity: -0.058354,-0.013778,-0.026121
acceleration: -0.000116,-0.001634,0.002887

Star: 84
mass: 0.089007
position: -1.461244,2.342765,0.827195
velocity: -0.028093,0.005814,-0.061460
acceleration: -0.002483,0.001514,-0.002628

Star: 86
mass: 0.088867
position: -1.879554,3.287020,1.812658
velocity: -0.037563,0.024312,0.019172
acceleration: 0.000372,-0.002975,-0.003560

Star: 88
mass: 0.084835
position: 0.179901,2.272280,7.840954
velocity: -0.061708,0.031575,0.028324
acceleration: -0.000234,-0.000091,-0.000707

Star: 90
mass: 0.082868
position: -4.268788,-0.583962,1.852302
velocity: 0.010320,-0.050315,-0.020518
acceleration: 0.001655,0.001365,-0.000373

Star: 92
mass: 0.096215
position: -2.176904,3.584710,1.051886
velocity: 0.039216,-0.018559,0.059862
acceleration: 0.002493,-0.004403,-0.002991

Star: 94
mass: 0.092175
position: 0.073519,3.404713,0.219999
velocity: -0.055871,0.075917,0.011957
acceleration: -0.004347,-0.001905,0.000418

Star: 96
mass: 0.093392
position: -2.459221,1.899397,1.513817
velocity: 0.002035,-0.094680,0.066364
acceleration: 0.003480,-0.000824,-0.002009

Star: 98
mass: 0.083513
position: -3.224418,2.353124,0.303455
velocity: -0.020285,0.115275,-0.114958
acceleration: 0.003666,0.000863,0.002095

