Star: 0
mass: 0.098695
position: -1.359691,3.208700,1.156966
velocity: -0.010562,0.017922,0.051176
acceleration: -0.001976,-0.004297,-0.003633

Star: 2
mass: 0.095890
position: -0.855939,1.717753,1.361486
velocity: -0.028522,-0.024190,-0.052951
acceleration: -0.001815,-0.000336,-0.003433

Star: 4
mass: 0.082926
position: -0.766075,1.300934,1.931719
velocity: 0.042876,-0.076801,0.009266
acceleration: -0.001084,0.000631,-0.002477

Star: 6
mass: 0.092816
position: -1.940270,0.801086,3.484540
velocity: -0.030465,-0.061069,0.072456
acceleration: -0.000393,0.000979,-0.002570

Star: 8
mass: 0.097335
position: -2.353493,-0.234834,2.691517
velocity: 0.034814,-0.046390,0.053885
acceleration: 0.000843,0.002109,-0.001593

Star: 10
mass: 0.097904
position: -5.139872,3.727316,2.026899
velocity: -0.015147,-0.032609,0.099756
acceleration: 0.001444,-0.000662,-0.000442

Star: 12
mass: 0.093324
position: -2.061503,2.290860,-0.170293
velocity: -0.079271,0.059551,0.068503
acceleration: 0.001432,0.001732,0.005125

Star: 14
mass: 0.091216
position: -1.295900,-7.960929,5.978670
velocity: -0.035526,-0.010433,0.018464
acceleration: -0.000026,0.000314,-0.000125

Star: 16
mass: 0.098779
position: -2.169025,1.163989,0.745693
velocity: 0.020817,0.003349,-0.058253
acceleration: 0.000812,0.001522,-0.000173

Star: 18
mass: 0.092491
position: -5.697204,2.434296,-0.067421
velocity: -0.071159,0.036952,-0.011802
acceleration: 0.002286,-0.000459,0.000441

Star: 20
mass: 0.088470
position: -4.013085,2.694639,4.538349
velocity: 0.022715,-0.004786,0.026260
acceleration: 0.001031,-0.000313,-0.001267

Star: 22
mass: 0.098223
position: -0.474083,1.300698,2.397488
velocity: -0.035185,-0.004797,-0.095405
acceleration: -0.001765,0.000050,-0.003211

Star: 24
mass: 0.087490
position: -2.863160,0.359624,1.645547
velocity: -0.024085,-0.129639,0.023985
acceleration: 0.001989,0.001526,-0.001293

Star: 26
mass: 0.086126
position: -0.249997,1.671059,-2.498531
velocity: -0.005651,-0.028209,0.035861
acceleration: -0.000848,0.000369,0.001977

Star: 28
mass: 0.084548
position: -5.372954,1.928095,-5.664156
velocity: -0.036787,-0.008489,-0.050927
acceleration: 0.000307,0.000029,0.000746

Star: 30
mass: 0.086221
position: -2.536833,3.322143,0.518353
velocity: -0.043562,0.011010,-0.035380
acceleration: 0.004158,-0.003833,0.000441

Star: 32
mass: 0.084140
position: -1.382485,0.138255,1.080363
velocity: 0.022264,-0.028501,-0.025112
acceleration: 0.001017,0.003001,0.001031

Star: 34
mass: 0.093770
position: -2.485745,0.900151,3.446013
velocity: -0.045524,0.017859,0.010220
acceleration: 0.001616,0.000656,-0.002429

Star: 36
mass: 0.096234
position: -2.037329,3.112709,-1.452683
velocity: -0.037409,-0.030027,0.050769
acceleration: -0.000139,-0.001041,0.003809

Star: 38
mass: 0.089901
position: 0.376544,3.763310,-1.964106
velocity: 0.040355,-0.000130,0.029213
acceleration: -0.001223,-0.000788,0.001740

Star: 40
mass: 0.086554
position: -0.150505,5.535606,3.097090
velocity: -0.022632,0.020694,-0.031906
acceleration: -0.000556,-0.001113,-0.000837

Star: 42
mass: 0.097880
position: -0.619607,1.913579,0.782777
velocity: 0.046584,0.070896,-0.010159
acceleration: -0.004885,-0.000845,0.001174

Star: 44
mass: 0.091525
position: 2.301794,2.043976,-0.191806
velocity: -0.047886,0.002572,-0.000952
acceleration: -0.001891,0.000041,0.000620

Star: 46
mass: 0.084792
position: -0.774252,1.646119,0.986687
velocity: 0.076488,0.017397,-0.094430
acceleration: -0.003160,-0.000342,0.000536

Star: 48
mass: 0.090557
position: 1.028217,2.041913,0.868357
velocity: 0.000693,-0.052533,-0.021197
acceleration: -0.002829,0.000228,-0.000088

Star: 50
mass: 0.098198
position: -0.988254,0.174312,1.147343
velocity: -0.025343,0.020713,-0.074776
acceleration: -0.001944,0.002507,0.001145

Star: 52
mass: 0.089289
position: -2.342830,1.445402,0.906748
velocity: -0.033425,0.050747,-0.084456
acceleration: 0.002931,0.000507,-0.001676

Star: 54
mass: 0.089705
position: -1.965470,3.705896,0.565476
velocity: 0.017230,-0.051643,0.017420
acceleration: 0.000081,-0.004899,-0.000758

Star: 56
mass: 0.088485
position: -2.438858,2.299759,0.066147
velocity: 0.023376,0.092799,-0.002646
acceleration: 0.003567,0.001770,0.003321

Star: 58
mass: 0.092030
position: 0.228663,3.376983,1.616961
velocity: -0.065830,0.015655,0.001812
acceleration: -0.002795,-0.001433,-0.001065

Star: 60
mass: 0.090010
position: -2.391435,3.088456,0.831016
velocity: -0.087766,0.014965,0.048803
acceleration: 0.004609,-0.003934,-0.001907

Star: 62
mass: 0.083018
position: 0.166880,2.965297,2.177062
velocity: 0.080539,0.000987,0.002572
acceleration: -0.002580,-0.001179,-0.001663

Star: 64
mass: 0.096182
position: -1.410152,2.873475,0.993649
velocity: -0.033781,-0.022084,0.008344
acceleration: -0.004125,-0.002670,-0.007398

Star: 66
mass: 0.084885
position: -2.945255,0.689930,0.362046
velocity: -0.131457,-0.062058,0.046987
acceleration: 0.002026,0.002370,0.001619

Star: 68
mass: 0.092296
position: -1.748462,3.659005,-0.386958
velocity: -0.048955,-0.013653,0.088089
acceleration: -0.000806,-0.003338,0.003612

Star: 70
mass: 0.084309
position: -2.271408,0.794821,0.695490
velocity: -0.025450,-0.063097,0.011131
acceleration: 0.001485,0.003348,0.000058

Star: 72
mass: 0.090986
position: 1.801092,-2.328403,7.080715
velocity: -0.027988,0.047949,-0.028064
acceleration: -0.000307,0.000255,-0.000392

Star: 74
mass: 0.092342
position: -3.200146,1.547922,-1.004167
velocity: -0.018478,0.006919,-0.046975
acceleration: 0.001241,0.001200,0.002695

Star: 76
mass: 0.088167
position: 1.626571,-0.317892,0.939944
velocity: -0.009935,-0.030017,-0.034720
acceleration: -0.001525,0.001013,0.000108

Star: 78
mass: 0.089454
position: -1.046144,0.843920,1.120763
velocity: 0.008370,-0.022066,-0.004758
acceleration: -0.001381,0.002263,-0.000148

Star: 80
mass: 0.083975
position: -2.850289,1.095769,0.055514
velocity: 0.005537,-0.050868,-0.068406
acceleration: 0.001997,0.001212,0.002415

Star: 82
mass: 0.097496
position: -3.285748,3.358973,-1.743185
velocity: -0.042695,-0.043979,0.052034
acceleration: 0.001209,-0.000413,0.002676

Star: 84
mass: 0.089007
position: -2.334311,2.847872,-0.114597
velocity: -0.003052,0.015779,0.025951
acceleration: 0.002916,-0.000469,0.005087

Star: 86
mass: 0.088867
position: -2.390686,2.865293,0.988426
velocity: 0.019702,-0.055256,-0.079215
acceleration: 0.004211,-0.000221,-0.001869

Star: 88
mass: 0.084835
position: -1.689326,3.152842,8.359016
velocity: -0.066578,0.028998,0.007844
acceleration: -0.000070,-0.000120,-0.000593

Star: 90
mass: 0.082868
position: -3.428210,-1.521717,1.077263
velocity: 0.040523,-0.013587,-0.033607
acceleration: 0.000405,0.001806,-0.000174

Star: 92
mass: 0.096215
position: -0.863218,1.428175,0.917006
velocity: 0.031499,-0.096332,-0.035755
acceleration: -0.001666,0.002989,0.001515

Star: 94
mass: 0.092175
position: -2.562616,4.246260,0.468746
velocity: -0.092918,-0.028563,-0.013247
acceleration: 0.002129,-0.003851,-0.000859

Star: 96
mass: 0.093392
position: -1.290153,-0.178084,2.225955
velocity: 0.051341,-0.034418,-0.013708
acceleration: -0.000638,0.002603,-0.002489

Star: 98
mass: 0.083513
position: -2.660882,5.159036,-2.038147
velocity: 0.038635,0.070713,-0.061847
acceleration: 0.000002,-0.001706,0.001403

