Star: 0
mass: 0.098695
position: -6.527841,-3.485206,-3.189408
velocity: 0.056524,-0.004809,0.043546
acceleration: 0.003006,0.002842,0.002065

Star: 2
mass: 0.095890
position: -6.822478,-2.962568,-1.358407
velocity: -0.017323,-0.031692,0.003295
acceleration: 0.002248,0.001866,-0.005488

Star: 4
mass: 0.082926
position: -6.894623,1.306385,-0.327941
velocity: 0.044032,-0.031679,0.000672
acceleration: 0.000578,-0.001492,-0.001529

Star: 6
mass: 0.092816
position: -7.112302,-2.055688,4.785903
velocity: 0.013455,-0.028070,0.030281
acceleration: -0.000079,0.000020,-0.000682

Star: 8
mass: 0.097335
position: -1.918727,-1.908547,-2.461292
velocity: 0.018765,0.000399,-0.054314
acceleration: -0.002005,-0.000718,-0.001056

Star: 10
mass: 0.097904
position: -8.853281,0.156547,-0.164473
velocity: 0.068757,-0.064597,-0.040825
acceleration: 0.001121,-0.000995,-0.001677

Star: 12
mass: 0.093324
position: -6.427979,-0.718058,-3.054917
velocity: 0.038925,-0.113008,0.018382
acceleration: 0.000248,-0.004415,0.001402

Star: 14
mass: 0.091216
position: 3.146436,-8.242831,-8.487162
velocity: -0.017327,-0.032172,0.009119
acceleration: -0.000296,0.000188,0.000134

Star: 16
mass: 0.098779
position: -6.088843,-1.550082,-4.195982
velocity: 0.034032,-0.131196,0.029721
acceleration: -0.001068,-0.002944,0.003150

Star: 18
mass: 0.092491
position: -5.591184,-1.137563,-5.618388
velocity: 0.017084,0.037057,-0.038887
acceleration: -0.000568,-0.001089,0.002808

Star: 20
mass: 0.088470
position: -5.267885,-2.934585,-3.096939
velocity: 0.012345,0.071766,0.035372
acceleration: -0.002321,0.002022,0.002718

Star: 22
mass: 0.098223
position: -5.636146,-1.422600,-1.511233
velocity: 0.033516,-0.048942,-0.043180
acceleration: -0.002171,-0.002752,-0.004216

Star: 24
mass: 0.087490
position: -2.745988,-3.362932,-7.421172
velocity: -0.006865,0.005270,0.009570
acceleration: -0.000860,0.000070,0.001060

Star: 26
mass: 0.086126
position: -6.407191,-1.857316,-3.427370
velocity: -0.051726,-0.093157,0.026453
acceleration: 0.000791,-0.002482,0.002749

Star: 28
mass: 0.084548
position: -3.345893,1.025049,-5.080186
velocity: 0.010511,0.001089,-0.045395
acceleration: -0.001401,-0.000345,0.000442

Star: 30
mass: 0.086221
position: -4.091790,-3.095298,-2.623424
velocity: -0.042152,-0.106866,-0.018276
acceleration: -0.005821,0.000806,-0.000764

Star: 32
mass: 0.084140
position: -6.213302,-0.404491,-1.045908
velocity: -0.051250,-0.105284,0.040874
acceleration: -0.000567,-0.002261,-0.006721

Star: 34
mass: 0.093770
position: -6.471915,-4.658619,-3.479069
velocity: -0.017208,-0.119443,0.002945
acceleration: 0.001714,0.004003,0.001526

Star: 36
mass: 0.096234
position: -9.091226,0.458521,-2.653414
velocity: 0.006574,-0.065194,-0.040039
acceleration: 0.001822,-0.001365,0.000114

Star: 38
mass: 0.089901
position: -5.743572,-4.526446,-1.172337
velocity: -0.009910,-0.000413,-0.066621
acceleration: -0.000613,0.002245,-0.002659

Star: 40
mass: 0.086554
position: -6.424206,1.166558,-5.495347
velocity: -0.035081,-0.101985,-0.036217
acceleration: 0.000683,-0.001446,0.000872

Star: 42
mass: 0.097880
position: -4.507808,-3.960512,-2.735847
velocity: 0.002462,-0.005276,0.022617
acceleration: -0.003328,0.005179,0.000302

Star: 44
mass: 0.091525
position: -5.684259,1.204206,-0.923523
velocity: 0.029240,0.068181,0.022123
acceleration: -0.000187,-0.001835,-0.001341

Star: 46
mass: 0.084792
position: -6.735272,-2.861422,-1.547451
velocity: -0.071538,-0.041951,-0.009583
acceleration: 0.001575,0.000784,-0.003152

Star: 48
mass: 0.090557
position: -9.786611,0.269183,-5.555998
velocity: 0.031287,0.055028,-0.074929
acceleration: 0.001134,-0.000669,0.000521

Star: 50
mass: 0.098198
position: -6.748760,-2.175969,-2.533041
velocity: 0.003535,-0.003095,0.109487
acceleration: 0.003790,-0.000692,-0.001159

Star: 52
mass: 0.089289
position: -5.897326,-2.972980,-2.093390
velocity: -0.108049,-0.047165,-0.019955
acceleration: 0.000295,0.002649,-0.004294

Star: 54
mass: 0.089705
position: -6.315566,-2.304849,-3.389907
velocity: -0.081016,-0.000122,0.035304
acceleration: 0.001881,0.000137,0.003540

Star: 56
mass: 0.088485
position: -4.606014,-3.485408,-2.668595
velocity: -0.042843,-0.008190,-0.099419
acceleration: -0.003491,0.003951,-0.000169

Star: 58
mass: 0.092030
position: -2.995869,0.048532,0.183238
velocity: 0.050199,-0.030227,0.002926
acceleration: -0.000982,-0.000683,-0.001263

Star: 60
mass: 0.090010
position: -3.739234,1.593915,-4.979775
velocity: 0.035219,0.028487,0.014028
acceleration: -0.000634,-0.000956,-0.000174

Star: 62
mass: 0.083018
position: -6.964288,-2.002034,-3.086345
velocity: -0.047555,0.010654,-0.005327
acceleration: 0.004465,-0.000722,0.001997

Star: 64
mass: 0.096182
position: -6.027791,-2.432190,-2.880151
velocity: -0.008164,-0.006383,0.018528
acceleration: 0.001803,-0.000334,0.000907

Star: 66
mass: 0.084885
position: -6.583796,-2.061081,-5.021995
velocity: 0.014985,-0.123848,-0.013639
acceleration: 0.000918,-0.000300,0.004257

Star: 68
mass: 0.092296
position: -4.482551,-5.299863,-1.691909
velocity: -0.008742,0.000340,-0.008379
acceleration: -0.001396,0.002490,-0.001427

Star: 70
mass: 0.084309
position: -7.184336,-1.461111,-2.297846
velocity: -0.014392,0.009193,0.008959
acceleration: 0.004022,-0.002412,-0.001979

Star: 72
mass: 0.090986
position: -4.575651,-7.383494,-10.520044
velocity: 0.029238,-0.043438,-0.061537
acceleration: -0.000166,0.000364,0.000612

Star: 74
mass: 0.092342
position: -5.744208,-2.394366,-3.323127
velocity: 0.019289,-0.004018,0.108732
acceleration: 0.000645,-0.001345,0.004416

Star: 76
mass: 0.088167
position: -5.786495,-1.205043,-4.943445
velocity: 0.046739,-0.023459,0.120187
acceleration: 0.000305,-0.001353,-0.000063

Star: 78
mass: 0.089454
position: -5.561399,-2.620640,-3.046960
velocity: -0.064311,-0.021367,0.030115
acceleration: -0.000877,0.001110,0.001939

Star: 80
mass: 0.083975
position: -4.800428,-4.467238,-6.007857
velocity: 0.048236,-0.084601,0.016316
acceleration: -0.000394,0.000796,0.001309

Star: 82
mass: 0.097496
position: -1.171704,-2.101150,-3.764997
velocity: 0.047462,0.022049,-0.045596
acceleration: -0.002021,-0.000400,0.000330

Star: 84
mass: 0.089007
position: -6.955745,-0.538079,-2.084521
velocity: -0.007008,0.006240,0.054845
acceleration: 0.001917,-0.003439,-0.001261

Star: 86
mass: 0.088867
position: -6.071372,-2.616439,-2.227253
velocity: -0.014910,-0.037434,0.032132
acceleration: 0.001186,0.000474,-0.003298

Star: 88
mass: 0.084835
position: -8.969925,-1.732454,-7.071354
velocity: 0.037052,-0.064701,-0.080518
acceleration: 0.001029,-0.000362,0.001116

Star: 90
mass: 0.082868
position: -6.263396,-3.389260,-2.819481
velocity: 0.040606,0.009089,0.113948
acceleration: 0.002425,0.003345,0.000148

Star: 92
mass: 0.096215
position: -6.114238,-1.524679,-1.809361
velocity: -0.026599,-0.067806,-0.000436
acceleration: 0.000250,-0.003858,-0.003564

Star: 94
mass: 0.092175
position: -6.237162,-4.357353,-3.260288
velocity: 0.083433,0.019297,0.001126
acceleration: 0.000651,0.003294,0.000713

Star: 96
mass: 0.093392
position: -6.531222,-1.430995,-2.766690
velocity: -0.075090,-0.074321,0.038983
acceleration: 0.000788,-0.004682,0.000577

Star: 98
mass: 0.083513
position: -15.515038,-3.217513,-6.552639
velocity: -0.041868,0.013640,-0.054281
acceleration: 0.000472,0.000042,0.000118

