Star: 0
mass: 0.098695
position: -4.111708,0.328651,2.718106
velocity: -0.012940,-0.047004,-0.036598
acceleration: -0.000094,0.000988,-0.004752

Star: 2
mass: 0.095890
position: -3.554141,0.357114,0.811399
velocity: -0.001969,-0.022825,-0.028590
acceleration: -0.001559,0.000614,0.002387

Star: 4
mass: 0.082926
position: -4.724220,4.745947,2.733790
velocity: 0.006872,-0.037665,0.024614
acceleration: 0.000158,-0.001757,-0.000663

Star: 6
mass: 0.092816
position: -3.069209,3.800544,-1.080869
velocity: -0.016888,0.051687,-0.000752
acceleration: -0.000755,-0.001496,0.001110

Star: 8
mass: 0.097335
position: -5.474452,0.731721,-1.843188
velocity: -0.013916,-0.061544,-0.004912
acceleration: 0.000929,0.000311,0.003435

Star: 10
mass: 0.097904
position: -0.868017,-2.869283,7.952703
velocity: 0.025699,-0.031432,-0.020637
acceleration: -0.000274,0.000111,-0.000500

Star: 12
mass: 0.093324
position: -5.133499,1.613267,0.634292
velocity: -0.040542,0.043729,0.060881
acceleration: 0.000407,-0.001826,-0.001641

Star: 14
mass: 0.091216
position: -6.843249,-5.569612,6.607397
velocity: -0.029691,0.042581,-0.014832
acceleration: 0.000098,0.000381,-0.000299

Star: 16
mass: 0.098779
position: -2.885767,0.668428,2.864865
velocity: 0.011897,-0.000544,0.043015
acceleration: -0.001564,0.000769,-0.004846

Star: 18
mass: 0.092491
position: -2.189570,-0.570769,1.375805
velocity: -0.027986,-0.087460,0.042970
acceleration: -0.003471,0.002068,-0.000467

Star: 20
mass: 0.088470
position: -6.285612,1.723743,-0.257731
velocity: -0.044652,-0.017231,0.090412
acceleration: 0.002877,-0.001727,0.001802

Star: 22
mass: 0.098223
position: -3.983007,-1.915232,1.071646
velocity: -0.064280,-0.023474,-0.037779
acceleration: -0.000676,0.003357,-0.000271

Star: 24
mass: 0.087490
position: -3.362625,-4.522608,1.233819
velocity: -0.011312,0.048514,-0.004799
acceleration: -0.000294,0.001354,-0.000145

Star: 26
mass: 0.086126
position: -5.306263,1.955783,2.698808
velocity: 0.027409,-0.039056,-0.082025
acceleration: 0.001702,-0.001837,-0.003115

Star: 28
mass: 0.084548
position: -8.275258,0.566414,-7.007220
velocity: 0.000409,-0.013881,0.031698
acceleration: 0.000357,-0.000094,0.000564

Star: 30
mass: 0.086221
position: -4.581297,1.722725,1.762913
velocity: 0.021648,-0.077763,0.016129
acceleration: 0.000275,-0.003390,-0.000974

Star: 32
mass: 0.084140
position: -4.724675,0.182469,1.086244
velocity: -0.023798,-0.001066,-0.066065
acceleration: 0.003430,0.002077,-0.000497

Star: 34
mass: 0.093770
position: -3.738477,-0.990198,-2.272364
velocity: -0.046174,-0.024696,0.058839
acceleration: -0.000743,0.001134,0.002060

Star: 36
mass: 0.096234
position: -5.262769,0.800486,-1.642217
velocity: -0.068361,-0.014762,-0.013197
acceleration: -0.000757,-0.000442,0.001926

Star: 38
mass: 0.089901
position: -7.089339,0.541907,1.456575
velocity: 0.003069,0.018398,-0.088580
acceleration: 0.002687,0.000742,-0.001119

Star: 40
mass: 0.086554
position: -4.230533,-1.275585,2.682546
velocity: 0.005708,0.068778,0.029494
acceleration: 0.000253,0.002272,-0.002968

Star: 42
mass: 0.097880
position: -4.737918,1.765125,2.203245
velocity: -0.107555,0.012711,0.010440
acceleration: 0.000365,-0.003344,-0.003721

Star: 44
mass: 0.091525
position: -6.869285,0.472810,-1.142139
velocity: 0.059530,-0.010328,0.028094
acceleration: 0.002447,0.000621,0.001647

Star: 46
mass: 0.084792
position: -2.897217,1.861722,1.941388
velocity: -0.043439,0.013935,0.014347
acceleration: -0.002392,-0.001960,-0.002029

Star: 48
mass: 0.090557
position: -2.062583,2.198062,0.728876
velocity: 0.054860,-0.072092,0.026499
acceleration: -0.002897,-0.001650,0.000289

Star: 50
mass: 0.098198
position: -4.050692,0.677025,1.265050
velocity: 0.014918,0.052708,0.022989
acceleration: 0.000249,-0.001528,-0.001726

Star: 52
mass: 0.089289
position: -4.135065,0.677501,0.370893
velocity: -0.006545,0.096421,0.023036
acceleration: 0.000584,-0.001869,0.002390

Star: 54
mass: 0.089705
position: -4.767843,3.450984,2.629146
velocity: -0.009358,-0.042938,0.021464
acceleration: 0.000522,-0.002286,-0.001095

Star: 56
mass: 0.088485
position: -3.931191,0.487137,-0.398892
velocity: 0.058700,0.058928,-0.055675
acceleration: -0.001613,-0.000061,0.004215

Star: 58
mass: 0.092030
position: -4.066224,3.017089,3.215611
velocity: -0.063070,-0.004781,0.028408
acceleration: -0.000630,-0.001558,-0.002021

Star: 60
mass: 0.090010
position: -6.361767,1.135283,2.752087
velocity: -0.034419,-0.020352,0.011582
acceleration: 0.002947,-0.000225,-0.002353

Star: 62
mass: 0.083018
position: -7.479779,0.758145,0.831407
velocity: -0.000643,-0.001599,0.023179
acceleration: 0.003192,0.000070,-0.000196

Star: 64
mass: 0.096182
position: -3.671937,-0.256646,0.836037
velocity: -0.042344,-0.000847,0.003523
acceleration: -0.002413,0.004279,0.000348

Star: 66
mass: 0.084885
position: -10.216214,-2.107124,4.869674
velocity: 0.003832,0.006218,0.007254
acceleration: 0.000524,0.000243,-0.000291

Star: 68
mass: 0.092296
position: -5.643241,1.318710,-0.650064
velocity: -0.038736,-0.067263,0.024360
acceleration: 0.003051,-0.001333,0.003434

Star: 70
mass: 0.084309
position: -5.825963,2.403559,1.136172
velocity: 0.002120,-0.101814,0.032418
acceleration: 0.002690,-0.002952,-0.000637

Star: 72
mass: 0.090986
position: -6.299567,1.309368,-4.345703
velocity: -0.025689,-0.041233,-0.021948
acceleration: 0.000316,-0.000229,0.000962

Star: 74
mass: 0.092342
position: -5.477445,1.604625,0.127738
velocity: 0.014177,0.006380,-0.013706
acceleration: 0.001797,-0.001365,0.000910

Star: 76
mass: 0.088167
position: -4.124549,4.013856,0.330893
velocity: 0.010950,-0.070342,0.044800
acceleration: -0.000282,-0.003074,0.000781

Star: 78
mass: 0.089454
position: -4.473380,0.293640,0.395535
velocity: 0.003932,0.041160,-0.033040
acceleration: 0.002500,0.001423,0.002102

Star: 80
mass: 0.083975
position: -3.593252,-0.553543,-0.324694
velocity: 0.049123,-0.037520,0.022048
acceleration: -0.001632,0.002417,0.002802

Star: 82
mass: 0.097496
position: 0.616151,1.641926,3.146324
velocity: -0.016165,0.014231,-0.056076
acceleration: -0.000967,0.000037,-0.000387

Star: 84
mass: 0.089007
position: -4.024047,1.692123,1.809089
velocity: -0.034350,-0.071253,0.052308
acceleration: -0.001736,-0.002436,-0.002356

Star: 86
mass: 0.088867
position: -3.175094,0.471078,0.862848
velocity: -0.070484,-0.024792,0.046924
acceleration: -0.006183,-0.000233,0.001978

Star: 88
mass: 0.084835
position: -10.721421,4.510061,3.210765
velocity: -0.029472,-0.017205,-0.058102
acceleration: 0.000514,-0.000372,-0.000163

Star: 90
mass: 0.082868
position: -6.356944,1.461323,0.341878
velocity: 0.032824,-0.101990,0.032067
acceleration: 0.003434,-0.000768,0.000179

Star: 92
mass: 0.096215
position: -4.666254,4.084480,1.410569
velocity: -0.028316,-0.070830,0.034534
acceleration: 0.000383,-0.002350,-0.000398

Star: 94
mass: 0.092175
position: -4.451180,3.019354,0.767338
velocity: -0.116190,-0.032321,-0.003007
acceleration: 0.000220,-0.003201,0.000277

Star: 96
mass: 0.093392
position: -6.642166,2.132144,3.239415
velocity: 0.028136,-0.041628,0.017244
acceleration: 0.001964,-0.001009,-0.001879

Star: 98
mass: 0.083513
position: 2.063839,8.526633,-5.149766
velocity: 0.016422,-0.004426,0.000813
acceleration: -0.000156,-0.000187,0.000152

