Star: 0
mass: 0.098695
position: -3.120926,1.099087,-1.196817
velocity: -0.009763,0.040529,0.044599
acceleration: 0.000739,0.001423,0.004491

Star: 2
mass: 0.095890
position: -2.612979,1.822074,0.052577
velocity: -0.040101,-0.049885,0.001079
acceleration: -0.003885,-0.001044,0.002255

Star: 4
mass: 0.082926
position: -4.360239,3.216887,-0.130115
velocity: -0.033570,0.092133,0.070192
acceleration: 0.003012,-0.002332,0.000453

Star: 6
mass: 0.092816
position: -3.886766,-0.814453,2.697791
velocity: 0.001776,0.040828,-0.070017
acceleration: 0.000854,0.001739,-0.001123

Star: 8
mass: 0.097335
position: -2.114244,1.739625,2.414131
velocity: -0.070622,0.062022,-0.054652
acceleration: -0.001166,-0.001825,-0.001703

Star: 10
mass: 0.097904
position: -2.815175,-0.667766,8.169476
velocity: 0.035356,-0.041565,0.016960
acceleration: 0.000009,0.000184,-0.000816

Star: 12
mass: 0.093324
position: -2.139300,0.401666,0.555684
velocity: -0.018007,-0.053736,-0.060591
acceleration: -0.001682,0.003587,0.000588

Star: 14
mass: 0.091216
position: -4.857941,-7.480742,7.015201
velocity: -0.034523,0.020844,0.000494
acceleration: 0.000030,0.000312,-0.000192

Star: 16
mass: 0.098779
position: -4.409043,1.511063,-1.321860
velocity: -0.022542,-0.036791,-0.000158
acceleration: 0.002207,0.000314,0.003705

Star: 18
mass: 0.092491
position: -6.106321,3.651874,-0.519224
velocity: 0.060714,-0.017831,0.003507
acceleration: 0.002005,-0.000968,0.000556

Star: 20
mass: 0.088470
position: -1.493936,0.874184,0.084959
velocity: -0.047650,0.008855,-0.089392
acceleration: -0.003497,0.001571,0.000217

Star: 22
mass: 0.098223
position: -3.819059,3.010214,0.042777
velocity: 0.030401,-0.038928,0.092203
acceleration: 0.002187,-0.003674,-0.001631

Star: 24
mass: 0.087490
position: -3.036807,-5.571987,1.554562
velocity: -0.001547,-0.009164,-0.006257
acceleration: -0.000104,0.000854,0.000002

Star: 26
mass: 0.086126
position: -5.206913,2.556737,4.245033
velocity: -0.028880,0.012542,0.017850
acceleration: 0.000917,-0.000645,-0.001135

Star: 28
mass: 0.084548
position: -7.841047,1.228411,-8.012961
velocity: -0.013471,-0.007948,0.001068
acceleration: 0.000203,-0.000086,0.000523

Star: 30
mass: 0.086221
position: -2.983682,1.330091,-0.541067
velocity: -0.078861,0.073261,-0.008553
acceleration: -0.000680,0.001505,0.003421

Star: 32
mass: 0.084140
position: -3.180279,1.627273,0.102581
velocity: 0.040772,-0.051038,0.060646
acceleration: 0.001490,0.001633,0.001423

Star: 34
mass: 0.093770
position: -2.147903,1.619860,-2.698910
velocity: -0.008435,-0.050966,-0.049885
acceleration: -0.000636,-0.000069,0.002541

Star: 36
mass: 0.096234
position: -2.375033,1.130002,3.118819
velocity: -0.028012,0.001355,-0.055974
acceleration: 0.000574,0.000516,-0.002288

Star: 38
mass: 0.089901
position: -3.651897,0.490809,4.117968
velocity: -0.094763,-0.012088,0.018054
acceleration: 0.000668,0.000671,-0.001783

Star: 40
mass: 0.086554
position: -3.893673,-0.811450,-0.591256
velocity: -0.019580,-0.077232,0.036566
acceleration: 0.000907,0.002316,0.000888

Star: 42
mass: 0.097880
position: -2.570507,0.218565,-1.090865
velocity: 0.044729,-0.029914,0.017757
acceleration: -0.000529,0.002800,0.002768

Star: 44
mass: 0.091525
position: -7.350348,1.494732,-1.270308
velocity: -0.035210,-0.019190,-0.014854
acceleration: 0.001413,-0.000018,0.000392

Star: 46
mass: 0.084792
position: -4.542635,0.722604,-0.447129
velocity: 0.011622,-0.044134,0.007067
acceleration: 0.002946,0.002650,0.001440

Star: 48
mass: 0.090557
position: -5.954717,1.809437,-0.158382
velocity: -0.000809,0.046557,0.005378
acceleration: 0.002632,-0.000072,0.000369

Star: 50
mass: 0.098198
position: -2.834196,1.821426,0.792325
velocity: -0.008932,-0.116373,0.010094
acceleration: -0.001415,-0.001509,-0.002646

Star: 52
mass: 0.089289
position: -3.024827,1.182774,1.513896
velocity: -0.039624,-0.120332,0.022247
acceleration: 0.001614,0.000845,-0.001571

Star: 54
mass: 0.089705
position: -3.465946,2.185304,-0.546846
velocity: -0.041641,0.089012,0.056538
acceleration: 0.000779,-0.001341,0.003344

Star: 56
mass: 0.088485
position: -2.795673,0.379146,3.227007
velocity: -0.056821,-0.065003,0.000672
acceleration: 0.000321,0.001719,-0.001560

Star: 58
mass: 0.092030
position: -3.191080,0.216630,-0.997700
velocity: 0.044183,0.040265,0.047039
acceleration: 0.000926,0.003020,0.002327

Star: 60
mass: 0.090010
position: -1.277061,0.984183,-1.113925
velocity: -0.035623,0.010396,0.049412
acceleration: -0.003109,0.000880,0.002388

Star: 62
mass: 0.083018
position: -2.245512,1.569211,-0.101057
velocity: -0.147053,-0.033825,-0.023579
acceleration: -0.003688,-0.000275,0.001436

Star: 64
mass: 0.096182
position: -2.881357,2.105300,0.334324
velocity: -0.078676,0.003329,0.034461
acceleration: -0.002913,-0.004412,0.000137

Star: 66
mass: 0.084885
position: -9.487280,-2.055657,3.999025
velocity: -0.028188,-0.007589,0.021223
acceleration: 0.000553,0.000230,-0.000274

Star: 68
mass: 0.092296
position: -2.380486,0.991161,1.631977
velocity: -0.004559,0.070603,-0.045034
acceleration: -0.001655,0.002594,-0.001822

Star: 70
mass: 0.084309
position: -3.502524,4.200790,-0.947991
velocity: -0.052259,0.050467,0.016098
acceleration: 0.001615,-0.004094,0.000719

Star: 72
mass: 0.090986
position: -3.777758,2.964107,-0.057892
velocity: -0.071147,0.006147,-0.139422
acceleration: -0.003005,0.001970,0.010897

Star: 74
mass: 0.092342
position: -1.502794,0.717588,1.101704
velocity: -0.052115,-0.019914,-0.013356
acceleration: -0.003549,0.001729,0.000013

Star: 76
mass: 0.088167
position: -4.685086,3.969558,-0.541201
velocity: -0.004374,0.068401,-0.003139
acceleration: 0.001660,-0.001503,0.000615

Star: 78
mass: 0.089454
position: -3.077863,1.967045,0.380230
velocity: 0.027734,-0.069037,0.047177
acceleration: 0.002061,-0.002393,-0.001311

Star: 80
mass: 0.083975
position: -3.283538,3.109971,1.370125
velocity: -0.079510,-0.012642,-0.016620
acceleration: 0.000609,-0.003132,-0.001516

Star: 82
mass: 0.097496
position: -0.027718,0.856273,5.019159
velocity: 0.039424,0.011248,-0.001233
acceleration: -0.001185,0.000066,-0.001218

Star: 84
mass: 0.089007
position: -3.238461,0.916983,0.114377
velocity: -0.019357,0.041120,-0.060404
acceleration: 0.001022,0.003767,0.000546

Star: 86
mass: 0.088867
position: -4.102763,1.641948,1.061133
velocity: -0.014724,0.019746,-0.012743
acceleration: 0.003642,-0.000540,-0.001463

Star: 88
mass: 0.084835
position: -8.103623,4.928981,6.346254
velocity: -0.054293,0.002515,-0.042945
acceleration: 0.000312,-0.000237,-0.000314

Star: 90
mass: 0.082868
position: -4.216689,4.793945,-0.709259
velocity: -0.080314,0.012620,-0.009495
acceleration: 0.000440,-0.002387,0.000342

Star: 92
mass: 0.096215
position: -3.286654,4.036905,-1.034332
velocity: 0.005711,0.074511,0.022253
acceleration: -0.002930,-0.002060,0.002945

Star: 94
mass: 0.092175
position: -0.658190,0.451239,0.376876
velocity: 0.019249,0.064263,0.013162
acceleration: -0.002951,0.001469,-0.000005

Star: 96
mass: 0.093392
position: -5.343922,3.125415,0.478177
velocity: -0.075129,0.010079,0.065357
acceleration: 0.002182,-0.001081,-0.000565

Star: 98
mass: 0.083513
position: 0.763405,8.401452,-4.880205
velocity: 0.026372,0.009588,-0.010379
acceleration: -0.000172,-0.000294,0.000227

