Star: 0
mass: 0.098695
position: -1.348697,2.846513,0.468245
velocity: 0.003331,0.046919,0.079398
acceleration: -0.000892,0.000327,-0.000534

Star: 2
mass: 0.095890
position: -0.703990,1.915972,1.748752
velocity: 0.000956,-0.015489,-0.028744
acceleration: -0.003430,-0.000775,-0.002010

Star: 4
mass: 0.082926
position: -1.230906,2.072533,1.675541
velocity: 0.049901,-0.071684,0.041264
acceleration: -0.001499,-0.001979,-0.003067

Star: 6
mass: 0.092816
position: -1.658943,1.436066,2.626350
velocity: -0.026131,-0.063571,0.101033
acceleration: -0.000300,-0.000700,-0.003979

Star: 8
mass: 0.097335
position: -2.640590,0.346110,2.074220
velocity: 0.019989,-0.070256,0.069860
acceleration: 0.002236,0.002269,-0.001727

Star: 10
mass: 0.097904
position: -4.910880,4.008344,0.999771
velocity: -0.031751,-0.022752,0.105971
acceleration: 0.001995,-0.001234,-0.000658

Star: 12
mass: 0.093324
position: -1.251678,1.806900,-0.570667
velocity: -0.074944,0.037511,0.009914
acceleration: -0.002270,0.001240,0.004928

Star: 14
mass: 0.091216
position: -0.942140,-7.840776,5.787807
velocity: -0.035207,-0.013616,0.019711
acceleration: -0.000037,0.000323,-0.000125

Star: 16
mass: 0.098779
position: -2.307958,1.208218,1.290695
velocity: 0.003482,-0.014300,-0.051817
acceleration: 0.002821,0.002257,-0.000410

Star: 18
mass: 0.092491
position: -4.870787,2.057728,0.076256
velocity: -0.094652,0.036909,-0.016174
acceleration: 0.002615,0.000424,0.000275

Star: 20
mass: 0.088470
position: -4.187058,2.722741,4.219143
velocity: 0.011877,-0.000756,0.037257
acceleration: 0.001125,-0.000406,-0.001048

Star: 22
mass: 0.098223
position: -0.230513,1.368757,3.121943
velocity: -0.012663,-0.009943,-0.053132
acceleration: -0.002329,0.000428,-0.001406

Star: 24
mass: 0.087490
position: -2.486097,1.724128,1.322197
velocity: -0.054638,-0.138466,0.041663
acceleration: 0.003424,-0.001376,-0.002085

Star: 26
mass: 0.086126
position: -0.235165,1.969717,-2.762139
velocity: 0.002638,-0.031592,0.016809
acceleration: -0.000786,0.000398,0.002019

Star: 28
mass: 0.084548
position: -4.989237,2.014667,-5.116203
velocity: -0.040014,-0.008872,-0.058742
acceleration: 0.000332,0.000047,0.000709

Star: 30
mass: 0.086221
position: -1.921034,2.951992,0.850826
velocity: -0.070682,0.063250,-0.022818
acceleration: 0.001480,-0.003246,-0.002436

Star: 32
mass: 0.084140
position: -1.571311,0.559096,1.348841
velocity: 0.020034,-0.057493,-0.023865
acceleration: -0.001102,0.003911,0.000235

Star: 34
mass: 0.093770
position: -1.964935,0.766988,3.208444
velocity: -0.056747,0.007235,0.038775
acceleration: 0.000494,0.001209,-0.002794

Star: 36
mass: 0.096234
position: -1.667905,3.369946,-1.768178
velocity: -0.036671,-0.021827,0.012554
acceleration: -0.000257,-0.000897,0.003704

Star: 38
mass: 0.089901
position: -0.084310,3.722933,-2.163142
velocity: 0.051736,0.008260,0.009874
acceleration: -0.001128,-0.000842,0.002132

Star: 40
mass: 0.086554
position: 0.046061,5.271911,3.372501
velocity: -0.016441,0.031943,-0.023123
acceleration: -0.000721,-0.001116,-0.000828

Star: 42
mass: 0.097880
position: -1.294130,1.231471,0.963958
velocity: 0.082949,0.061931,-0.024415
acceleration: -0.002114,0.001673,0.001749

Star: 44
mass: 0.091525
position: 2.695218,2.022476,-0.158112
velocity: -0.031163,0.001551,-0.005523
acceleration: -0.001610,0.000146,0.000413

Star: 46
mass: 0.084792
position: -1.584791,1.499998,1.824068
velocity: 0.083300,0.013696,-0.072853
acceleration: -0.000853,-0.000672,-0.002412

Star: 48
mass: 0.090557
position: 0.879928,2.576111,1.077740
velocity: 0.028864,-0.054243,-0.020430
acceleration: -0.002861,0.000176,-0.000152

Star: 50
mass: 0.098198
position: -0.859031,0.066185,1.855843
velocity: 0.000165,0.000796,-0.068226
acceleration: -0.002784,0.002048,-0.000462

Star: 52
mass: 0.089289
position: -1.931384,0.959783,1.615400
velocity: -0.045171,0.040237,-0.059482
acceleration: 0.000699,0.002826,-0.001804

Star: 54
mass: 0.089705
position: -2.108554,4.015242,0.363297
velocity: 0.007860,-0.012137,0.021164
acceleration: 0.001673,-0.004346,-0.000864

Star: 56
mass: 0.088485
position: -2.540947,1.411335,0.211756
velocity: 0.000487,0.083429,-0.023344
acceleration: 0.002882,0.003952,0.001759

Star: 58
mass: 0.092030
position: 0.754157,3.154472,1.550516
velocity: -0.039867,0.028000,0.011638
acceleration: -0.002581,-0.001029,-0.001122

Star: 60
mass: 0.090010
position: -1.406043,2.810324,0.318574
velocity: -0.102795,0.036019,0.045459
acceleration: -0.000295,0.000026,0.003993

Star: 62
mass: 0.083018
position: -0.752860,2.894682,2.059932
velocity: 0.102269,0.012777,0.022346
acceleration: -0.001806,-0.001089,-0.002712

Star: 64
mass: 0.096182
position: -1.239017,3.001983,0.597769
velocity: -0.002701,-0.000927,0.063022
acceleration: -0.001004,-0.002465,-0.005402

Star: 66
mass: 0.084885
position: -1.571449,1.488451,0.008232
velocity: -0.135852,-0.100663,0.018307
acceleration: -0.002999,0.002784,0.004037

Star: 68
mass: 0.092296
position: -1.295379,3.641541,-1.105538
velocity: -0.041205,0.013868,0.056627
acceleration: -0.001019,-0.001719,0.002959

Star: 70
mass: 0.084309
position: -1.971443,1.591699,0.605284
velocity: -0.033604,-0.093542,0.011347
acceleration: 0.000123,0.002317,-0.000491

Star: 72
mass: 0.090986
position: 2.066142,-2.795417,7.342618
velocity: -0.025050,0.045454,-0.024367
acceleration: -0.000286,0.000250,-0.000356

Star: 74
mass: 0.092342
position: -2.930707,1.548873,-0.346939
velocity: -0.038622,-0.007056,-0.089091
acceleration: 0.002846,0.001380,0.004732

Star: 76
mass: 0.088167
position: 1.650574,0.027459,1.290188
velocity: 0.005210,-0.038896,-0.035048
acceleration: -0.001544,0.000865,-0.000041

Star: 78
mass: 0.089454
position: -1.220302,1.196513,1.160551
velocity: 0.028857,-0.048735,-0.001997
acceleration: -0.003249,0.001978,-0.001077

Star: 80
mass: 0.083975
position: -2.763930,1.641856,0.806190
velocity: -0.027126,-0.059215,-0.072132
acceleration: 0.004585,0.000986,-0.001253

Star: 82
mass: 0.097496
position: -2.815088,3.777109,-2.137952
velocity: -0.050592,-0.039257,0.027182
acceleration: 0.000562,-0.000668,0.002431

Star: 84
mass: 0.089007
position: -2.148559,2.672085,-0.169126
velocity: -0.033188,0.019240,-0.014216
acceleration: 0.002476,0.000644,0.000007

Star: 86
mass: 0.088867
position: -2.405032,3.273661,1.591000
velocity: -0.012974,-0.023582,-0.040821
acceleration: 0.002190,-0.003131,-0.003663

Star: 88
mass: 0.084835
position: -1.029098,2.857152,8.248524
velocity: -0.065342,0.030048,0.014470
acceleration: -0.000151,-0.000076,-0.000706

Star: 90
mass: 0.082868
position: -3.812160,-1.314735,1.390485
velocity: 0.035756,-0.026252,-0.027940
acceleration: 0.000882,0.001391,-0.000295

Star: 92
mass: 0.096215
position: -1.255292,2.417139,1.308012
velocity: 0.047368,-0.093672,-0.033213
acceleration: -0.001638,-0.001765,-0.002186

Star: 94
mass: 0.092175
position: -1.558979,4.318176,0.471268
velocity: -0.103380,0.014411,0.006569
acceleration: 0.000062,-0.004283,-0.001511

Star: 96
mass: 0.093392
position: -1.821191,0.293026,2.241977
velocity: 0.053408,-0.059726,0.009376
acceleration: 0.000355,0.002745,-0.002381

Star: 98
mass: 0.083513
position: -3.039284,4.360487,-1.377022
velocity: 0.034905,0.089105,-0.070617
acceleration: 0.001111,-0.002060,0.002042

