Star: 0
mass: 0.098695
position: -6.657373,2.208340,-1.109352
velocity: -0.018897,0.017056,-0.000832
acceleration: 0.001218,-0.001419,0.001323

Star: 2
mass: 0.095890
position: -4.672513,0.567779,1.977473
velocity: 0.064802,-0.020483,-0.002951
acceleration: -0.002799,0.000841,-0.001846

Star: 4
mass: 0.082926
position: -5.400666,-2.085995,0.188148
velocity: -0.037383,-0.065279,-0.102253
acceleration: 0.001034,0.003320,0.000018

Star: 6
mass: 0.092816
position: -5.291780,3.379216,1.016528
velocity: -0.037356,-0.074828,0.050205
acceleration: -0.000100,-0.002548,0.000262

Star: 8
mass: 0.097335
position: -4.912547,0.436604,3.031434
velocity: 0.019261,0.073710,0.040390
acceleration: -0.000746,-0.000139,-0.005855

Star: 10
mass: 0.097904
position: 0.061698,-4.539586,5.306371
velocity: -0.002723,-0.012415,-0.052141
acceleration: -0.000463,0.000256,-0.000305

Star: 12
mass: 0.093324
position: -4.373325,-0.888130,0.986012
velocity: 0.003092,-0.018928,-0.049898
acceleration: -0.001049,0.003299,-0.001282

Star: 14
mass: 0.091216
position: -8.227885,-1.220064,4.319208
velocity: -0.000080,0.088910,-0.061879
acceleration: 0.002206,0.001273,-0.001179

Star: 16
mass: 0.098779
position: -6.670933,0.139522,0.429791
velocity: -0.062708,-0.036595,-0.062101
acceleration: 0.003501,0.000206,0.001325

Star: 18
mass: 0.092491
position: -6.808137,-1.935382,1.630097
velocity: -0.047785,0.062271,-0.042282
acceleration: 0.002158,0.002076,-0.001006

Star: 20
mass: 0.088470
position: -3.960924,0.088363,0.701363
velocity: -0.016961,0.016397,-0.063825
acceleration: -0.002390,-0.000178,0.000034

Star: 22
mass: 0.098223
position: -6.011651,2.008999,1.061353
velocity: 0.040401,0.039240,0.063741
acceleration: 0.000992,-0.003561,0.001111

Star: 24
mass: 0.087490
position: -6.214217,2.876160,1.873172
velocity: -0.075929,0.081602,0.029943
acceleration: 0.001169,-0.002392,-0.000599

Star: 26
mass: 0.086126
position: -4.116063,-1.397149,-1.572485
velocity: -0.023234,-0.003699,0.010513
acceleration: -0.001161,0.001514,0.001985

Star: 28
mass: 0.084548
position: -6.699746,-0.654813,-2.719104
velocity: 0.049576,-0.021825,0.097750
acceleration: 0.000659,0.000056,0.001442

Star: 30
mass: 0.086221
position: -6.227344,0.344087,0.531339
velocity: -0.027609,0.077621,0.006879
acceleration: 0.001358,-0.000303,0.000776

Star: 32
mass: 0.084140
position: -6.365815,0.223783,2.747419
velocity: -0.053171,-0.070232,-0.002534
acceleration: 0.001220,-0.001072,-0.006459

Star: 34
mass: 0.093770
position: -5.586397,2.244651,3.481302
velocity: 0.032084,0.072976,0.003437
acceleration: 0.000604,-0.001360,-0.001914

Star: 36
mass: 0.096234
position: -5.099878,0.162672,2.259822
velocity: 0.079518,0.027745,0.095185
acceleration: -0.000334,0.001269,-0.002162

Star: 38
mass: 0.089901
position: -2.824612,0.822640,-0.676417
velocity: 0.028704,-0.023338,0.053171
acceleration: -0.002890,-0.000689,0.001703

Star: 40
mass: 0.086554
position: -6.155298,2.988688,-1.767731
velocity: -0.037900,-0.017776,-0.072215
acceleration: 0.000327,-0.001930,0.001209

Star: 42
mass: 0.097880
position: -4.230517,-1.206571,0.367273
velocity: 0.056938,-0.010068,0.022058
acceleration: -0.002077,0.002637,0.001311

Star: 44
mass: 0.091525
position: -3.391835,1.055771,4.415646
velocity: -0.022706,0.002494,0.051137
acceleration: -0.000967,0.000045,-0.001708

Star: 46
mass: 0.084792
position: -5.899875,-1.214661,0.351012
velocity: 0.052335,0.003067,-0.004070
acceleration: 0.001370,0.002956,0.001628

Star: 48
mass: 0.090557
position: -3.960531,-3.108548,2.447257
velocity: -0.088890,-0.040173,0.005998
acceleration: -0.001327,0.001478,-0.000551

Star: 50
mass: 0.098198
position: -6.287688,-0.317107,1.835439
velocity: 0.042117,-0.024780,0.028469
acceleration: 0.002953,0.001063,-0.000478

Star: 52
mass: 0.089289
position: -6.142375,-0.687598,1.092492
velocity: -0.005014,-0.025683,-0.062706
acceleration: 0.001794,0.001700,-0.001342

Star: 54
mass: 0.089705
position: -5.886923,-1.783192,-0.835724
velocity: -0.014240,-0.016307,-0.033862
acceleration: 0.000841,0.001601,0.002305

Star: 56
mass: 0.088485
position: -4.223399,1.988063,1.082832
velocity: -0.061377,-0.045718,0.053338
acceleration: -0.001096,-0.002869,-0.000006

Star: 58
mass: 0.092030
position: -4.772459,-1.567993,-0.396341
velocity: 0.052476,-0.077309,-0.048836
acceleration: -0.001349,0.001301,0.002490

Star: 60
mass: 0.090010
position: -3.735690,0.326469,-0.281319
velocity: 0.013282,0.003825,0.006825
acceleration: -0.002334,0.000962,0.002506

Star: 62
mass: 0.083018
position: -2.746019,0.173508,2.003598
velocity: -0.004348,-0.027140,-0.004901
acceleration: -0.003155,0.000110,-0.001737

Star: 64
mass: 0.096182
position: -5.680756,-0.214067,2.233100
velocity: 0.032062,-0.054696,-0.005850
acceleration: -0.000997,0.000840,-0.001697

Star: 66
mass: 0.084885
position: -8.072300,-1.091937,4.309449
velocity: 0.064252,0.015616,-0.030396
acceleration: -0.000187,-0.000746,-0.001092

Star: 68
mass: 0.092296
position: -4.313752,1.233938,2.346521
velocity: -0.012222,0.018559,-0.047928
acceleration: -0.002272,-0.002670,-0.002142

Star: 70
mass: 0.084309
position: -3.158523,-1.286749,0.963709
velocity: -0.016006,0.034628,-0.014392
acceleration: -0.002717,0.001991,-0.000407

Star: 72
mass: 0.090986
position: -7.064782,-1.454195,-3.334254
velocity: 0.006428,-0.021700,0.050088
acceleration: 0.000622,0.000587,0.001354

Star: 74
mass: 0.092342
position: -5.089016,-0.021123,2.590808
velocity: -0.043270,0.040113,-0.027778
acceleration: -0.000506,0.002873,-0.004695

Star: 76
mass: 0.088167
position: -6.811250,-3.243870,1.393270
velocity: -0.036477,-0.027906,-0.025308
acceleration: 0.001088,0.001850,-0.000365

Star: 78
mass: 0.089454
position: -6.595043,0.173880,2.159132
velocity: 0.002078,-0.022499,-0.033984
acceleration: 0.004847,-0.001124,0.001404

Star: 80
mass: 0.083975
position: -6.675856,0.931410,2.013489
velocity: -0.100175,0.030666,-0.055274
acceleration: 0.003491,-0.001520,-0.001585

Star: 82
mass: 0.097496
position: -3.661995,1.774060,-0.697326
velocity: -0.117317,-0.038465,-0.034634
acceleration: -0.001025,-0.002765,0.001457

Star: 84
mass: 0.089007
position: -5.852687,0.167824,-0.033489
velocity: 0.002901,0.048960,0.047275
acceleration: 0.001003,-0.000189,0.003223

Star: 86
mass: 0.088867
position: -4.652619,0.758171,1.909104
velocity: 0.020124,-0.036929,0.030320
acceleration: -0.002468,-0.002112,0.000162

Star: 88
mass: 0.084835
position: -11.306694,2.336864,-1.008292
velocity: 0.015737,-0.043057,-0.057322
acceleration: 0.000690,-0.000258,0.000160

Star: 90
mass: 0.082868
position: -3.520119,0.072099,2.112918
velocity: -0.048207,0.039677,-0.026539
acceleration: -0.002485,0.000410,-0.002623

Star: 92
mass: 0.096215
position: -5.186298,-1.943139,-0.213171
velocity: 0.006707,0.020914,-0.033813
acceleration: 0.000005,0.002672,0.001872

Star: 94
mass: 0.092175
position: -5.002266,-2.796288,1.747041
velocity: 0.075466,-0.029422,-0.002242
acceleration: -0.000033,0.002236,-0.000944

Star: 96
mass: 0.093392
position: -4.502528,-0.289592,-1.503089
velocity: -0.022459,0.004897,-0.049928
acceleration: -0.000303,0.000528,0.002652

Star: 98
mass: 0.083513
position: 2.840066,7.776361,-4.746984
velocity: 0.005400,-0.016281,0.010047
acceleration: -0.000159,-0.000153,0.000112

