Star: 0
mass: 0.098695
position: -0.410362,0.680626,1.467699
velocity: -0.004045,0.033105,0.043537
acceleration: 0.001365,0.000120,-0.004739

Star: 2
mass: 0.095890
position: 0.661104,0.009708,1.315290
velocity: 0.080054,0.019218,-0.016157
acceleration: -0.003015,0.002795,0.000005

Star: 4
mass: 0.082926
position: -0.398725,1.828612,0.846592
velocity: -0.022970,-0.044476,-0.089767
acceleration: 0.001170,-0.006871,0.001299

Star: 6
mass: 0.092816
position: 2.550046,4.632964,-0.447718
velocity: -0.032262,-0.019370,-0.000167
acceleration: -0.001130,-0.001217,0.000245

Star: 8
mass: 0.097335
position: 2.346230,2.074719,0.739825
velocity: -0.083865,0.003557,0.014323
acceleration: -0.002900,-0.001319,0.000097

Star: 10
mass: 0.097904
position: -1.908824,1.163091,4.643259
velocity: 0.067711,-0.028536,0.056341
acceleration: 0.000795,-0.000057,-0.001875

Star: 12
mass: 0.093324
position: -1.277818,1.222171,0.446981
velocity: 0.006546,-0.033925,-0.070079
acceleration: 0.005332,-0.000521,0.001412

Star: 14
mass: 0.091216
position: -4.973282,2.984437,-1.134460
velocity: 0.029843,0.036668,0.016106
acceleration: 0.001234,-0.000360,0.000347

Star: 16
mass: 0.098779
position: 0.972072,-0.006964,1.403971
velocity: 0.077769,0.027030,-0.046713
acceleration: -0.007971,0.002586,-0.001828

Star: 18
mass: 0.092491
position: -2.460068,-2.410363,3.484776
velocity: -0.036576,-0.007690,-0.014804
acceleration: 0.000777,0.001065,-0.000830

Star: 20
mass: 0.088470
position: 2.550032,2.184133,1.984995
velocity: -0.003168,-0.027638,-0.056777
acceleration: -0.002075,-0.001060,-0.000953

Star: 22
mass: 0.098223
position: 0.488150,1.217095,-0.962718
velocity: -0.056505,0.083089,0.027533
acceleration: -0.002650,-0.000763,0.007164

Star: 24
mass: 0.087490
position: -0.019187,-0.489116,1.195299
velocity: -0.002071,-0.002265,0.080189
acceleration: -0.002812,0.005258,-0.000627

Star: 26
mass: 0.086126
position: -0.931561,0.634691,0.208138
velocity: -0.029348,0.133309,0.011688
acceleration: 0.002194,0.003470,0.002842

Star: 28
mass: 0.084548
position: -0.454088,2.719143,-0.863649
velocity: 0.005048,-0.101620,0.004947
acceleration: -0.000409,-0.003129,0.002991

Star: 30
mass: 0.086221
position: 0.079341,1.409274,-0.575355
velocity: 0.031934,-0.076636,-0.017897
acceleration: -0.000088,-0.003962,0.006755

Star: 32
mass: 0.084140
position: -1.643266,1.281332,1.342898
velocity: 0.030494,-0.016807,0.108832
acceleration: 0.005685,-0.000219,-0.002593

Star: 34
mass: 0.093770
position: -0.178181,3.034755,-0.057960
velocity: 0.004246,-0.080338,0.051448
acceleration: -0.000437,-0.004374,0.000724

Star: 36
mass: 0.096234
position: 0.742755,1.342587,0.103790
velocity: -0.055558,0.038405,0.064460
acceleration: -0.006071,-0.002158,0.001031

Star: 38
mass: 0.089901
position: -1.006573,2.158361,1.030564
velocity: -0.093744,0.078066,0.016397
acceleration: 0.003646,-0.006049,-0.001064

Star: 40
mass: 0.086554
position: 0.555429,-2.986715,2.286742
velocity: 0.020647,0.056365,0.032445
acceleration: -0.000229,0.001836,-0.000267

Star: 42
mass: 0.097880
position: -0.257005,1.304551,0.025193
velocity: 0.074859,-0.000968,-0.055572
acceleration: 0.000631,-0.001958,0.003634

Star: 44
mass: 0.091525
position: 2.460929,2.401924,2.799917
velocity: 0.007710,-0.019071,-0.025500
acceleration: -0.001478,-0.000641,-0.001394

Star: 46
mass: 0.084792
position: 0.988840,2.227320,-0.087770
velocity: -0.104598,-0.004822,-0.039854
acceleration: -0.003869,-0.002800,0.001577

Star: 48
mass: 0.090557
position: -2.158687,1.898255,-0.933848
velocity: -0.073912,0.097676,0.041114
acceleration: 0.003672,0.000418,0.003876

Star: 50
mass: 0.098198
position: -1.189782,1.703463,-0.314581
velocity: -0.045721,0.124234,0.059628
acceleration: 0.001859,-0.002305,0.003060

Star: 52
mass: 0.089289
position: 1.923420,-1.055897,-0.467447
velocity: -0.012795,-0.000610,-0.042381
acceleration: -0.001691,0.001851,0.000917

Star: 54
mass: 0.089705
position: -0.519389,-0.029578,1.611641
velocity: -0.023712,-0.024455,-0.107068
acceleration: 0.002639,0.004009,-0.005438

Star: 56
mass: 0.088485
position: -0.800358,3.632918,-1.995490
velocity: 0.012554,0.048176,0.058187
acceleration: 0.000313,-0.001566,0.001976

Star: 58
mass: 0.092030
position: -0.608218,1.127119,2.688740
velocity: -0.025324,0.025828,0.065521
acceleration: 0.000949,-0.000445,-0.005195

Star: 60
mass: 0.090010
position: 0.439121,1.243018,0.133348
velocity: 0.088208,0.009145,-0.071740
acceleration: -0.004311,-0.001647,0.000369

Star: 62
mass: 0.083018
position: -0.713930,-0.695391,-0.780109
velocity: -0.029408,0.067743,0.075185
acceleration: 0.000782,0.002915,0.002710

Star: 64
mass: 0.096182
position: -0.445563,1.351526,0.759582
velocity: 0.034530,0.001493,0.001517
acceleration: 0.001487,-0.001365,0.003372

Star: 66
mass: 0.084885
position: 3.437295,-1.024214,-0.596722
velocity: -0.029599,-0.027445,0.004159
acceleration: -0.001459,0.000886,0.000705

Star: 68
mass: 0.092296
position: -0.467713,1.798535,1.180157
velocity: 0.017084,-0.024110,-0.117895
acceleration: 0.001504,-0.007806,-0.005312

Star: 70
mass: 0.084309
position: -1.779279,1.531476,-0.730703
velocity: -0.005149,0.004042,0.009754
acceleration: 0.002667,0.001133,0.003119

Star: 72
mass: 0.090986
position: 2.219030,-5.686104,4.818029
velocity: 0.015886,-0.029890,0.039638
acceleration: -0.000154,0.000608,-0.000319

Star: 74
mass: 0.092342
position: 2.634371,2.930791,3.150462
velocity: -0.044315,-0.029813,-0.019903
acceleration: -0.001489,-0.001427,-0.001230

Star: 76
mass: 0.088167
position: -1.221317,0.798091,-0.436371
velocity: -0.109291,0.030547,0.039128
acceleration: 0.003678,0.002867,0.003876

Star: 78
mass: 0.089454
position: -0.972550,0.791400,-0.823786
velocity: 0.053801,-0.016380,0.006580
acceleration: 0.001407,0.002120,0.005637

Star: 80
mass: 0.083975
position: -0.487036,-0.515617,1.294826
velocity: 0.062803,0.030933,-0.024523
acceleration: 0.001810,0.005014,-0.002426

Star: 82
mass: 0.097496
position: -1.303887,0.155199,0.466969
velocity: 0.022589,-0.011684,0.105342
acceleration: 0.004599,0.003911,0.001430

Star: 84
mass: 0.089007
position: -0.348636,0.446141,1.475176
velocity: -0.050377,0.012739,0.075434
acceleration: 0.000518,0.002584,-0.004962

Star: 86
mass: 0.088867
position: -0.143954,-0.175294,0.598820
velocity: -0.018973,0.045534,0.007694
acceleration: -0.001412,0.004681,0.003533

Star: 88
mass: 0.084835
position: -3.830694,3.590397,-4.257973
velocity: 0.051932,-0.033976,-0.022879
acceleration: 0.000482,-0.000219,0.000721

Star: 90
mass: 0.082868
position: -0.950110,1.367447,1.885252
velocity: 0.049567,-0.131552,-0.014650
acceleration: 0.003518,-0.001448,-0.005411

Star: 92
mass: 0.096215
position: 0.654771,2.610627,-0.111398
velocity: 0.006934,0.053481,-0.019709
acceleration: -0.002212,-0.004136,0.001330

Star: 94
mass: 0.092175
position: -1.526917,2.756751,-0.475357
velocity: 0.013475,0.058738,0.023548
acceleration: 0.001356,-0.004111,0.001281

Star: 96
mass: 0.093392
position: 0.022011,0.218508,1.295644
velocity: 0.025564,0.030474,0.086001
acceleration: -0.003651,0.002087,-0.001925

Star: 98
mass: 0.083513
position: 5.366791,-1.667589,4.859174
velocity: 0.004978,-0.018765,0.035951
acceleration: -0.000550,0.000242,-0.000383

