Star: 0
mass: 0.098695
position: -1.423927,1.152453,0.819612
velocity: 0.042379,-0.007923,-0.070481
acceleration: 0.004807,-0.004767,-0.001201

Star: 2
mass: 0.095890
position: -1.343992,1.703137,-0.408958
velocity: -0.070660,-0.020430,0.029357
acceleration: 0.003025,-0.004304,0.002031

Star: 4
mass: 0.082926
position: -0.643863,-0.285931,0.523385
velocity: -0.017402,0.025385,0.124284
acceleration: 0.003919,0.002144,-0.001134

Star: 6
mass: 0.092816
position: 2.899400,4.196666,-0.238562
velocity: 0.019711,0.036992,-0.005502
acceleration: -0.001175,-0.001264,0.000003

Star: 8
mass: 0.097335
position: 3.508451,0.977961,0.615329
velocity: 0.036835,0.032284,-0.001797
acceleration: -0.002532,-0.000323,-0.000061

Star: 10
mass: 0.097904
position: -3.496813,2.039161,-0.397567
velocity: -0.021703,0.006997,0.121655
acceleration: 0.002384,-0.001146,0.000229

Star: 12
mass: 0.093324
position: 0.029163,-0.593749,0.485243
velocity: 0.034994,0.055449,0.058993
acceleration: -0.002001,0.004280,0.002061

Star: 14
mass: 0.091216
position: -4.910270,0.744598,-1.450258
velocity: -0.034446,0.046895,-0.007660
acceleration: 0.001493,-0.000115,0.000651

Star: 16
mass: 0.098779
position: -1.966013,1.909838,-0.905158
velocity: -0.048854,-0.037879,0.032935
acceleration: 0.002536,-0.001819,0.002567

Star: 18
mass: 0.092491
position: 0.393192,-0.527490,2.364829
velocity: -0.067809,-0.064586,0.086140
acceleration: -0.000138,0.000844,-0.004069

Star: 20
mass: 0.088470
position: 0.632509,2.489257,3.221072
velocity: 0.059749,0.023392,0.024209
acceleration: -0.000357,-0.001495,-0.001896

Star: 22
mass: 0.098223
position: -0.120678,-0.712625,1.744718
velocity: 0.060291,-0.035385,-0.076641
acceleration: 0.001070,0.001749,-0.004850

Star: 24
mass: 0.087490
position: -1.127511,0.911245,0.938572
velocity: -0.007686,0.080222,0.000742
acceleration: 0.000783,-0.002392,-0.002874

Star: 26
mass: 0.086126
position: 0.819554,-0.079468,0.909942
velocity: 0.023173,-0.069940,0.008998
acceleration: -0.005877,-0.001093,-0.001369

Star: 28
mass: 0.084548
position: -0.579766,4.490955,0.237715
velocity: 0.006807,0.026507,-0.018721
acceleration: -0.000366,-0.002311,-0.000824

Star: 30
mass: 0.086221
position: -1.423411,0.218699,1.958832
velocity: -0.022392,0.085751,0.020911
acceleration: 0.002909,0.000971,-0.004684

Star: 32
mass: 0.084140
position: 0.976371,0.218274,-2.263355
velocity: -0.056138,0.035729,0.001713
acceleration: -0.001137,-0.000008,0.001313

Star: 34
mass: 0.093770
position: -1.165641,3.791114,-1.392972
velocity: 0.012934,0.038345,-0.008289
acceleration: 0.001415,-0.002080,0.001354

Star: 36
mass: 0.096234
position: -0.731591,-0.574921,0.375008
velocity: 0.055497,-0.028714,-0.099584
acceleration: 0.004049,0.005702,0.001156

Star: 38
mass: 0.089901
position: 0.510731,-1.833898,0.484188
velocity: 0.028609,-0.020603,-0.001001
acceleration: -0.001049,0.004565,0.001318

Star: 40
mass: 0.086554
position: -0.619427,-3.412212,0.478263
velocity: 0.017616,-0.042392,0.034711
acceleration: 0.000384,0.002219,0.000126

Star: 42
mass: 0.097880
position: 0.094220,0.009001,0.708620
velocity: -0.054575,0.020503,0.116773
acceleration: -0.001671,-0.000140,-0.001127

Star: 44
mass: 0.091525
position: 1.079402,2.297115,2.915044
velocity: 0.046551,0.025832,0.019059
acceleration: -0.001075,-0.001395,-0.001689

Star: 46
mass: 0.084792
position: 3.194132,0.665308,1.990886
velocity: 0.007496,0.043816,-0.016210
acceleration: -0.002026,-0.000501,-0.001163

Star: 48
mass: 0.090557
position: 1.949814,-0.614570,2.727070
velocity: -0.030304,-0.001046,-0.032648
acceleration: -0.001710,0.000483,-0.002776

Star: 50
mass: 0.098198
position: 1.137633,-1.369918,1.641930
velocity: -0.000054,-0.039554,-0.071252
acceleration: -0.001912,0.003833,-0.002542

Star: 52
mass: 0.089289
position: -1.407943,0.821245,1.293727
velocity: 0.121691,-0.027258,0.053355
acceleration: 0.004946,-0.000690,-0.007035

Star: 54
mass: 0.089705
position: -0.233221,2.138390,0.327895
velocity: 0.034991,0.008534,0.118099
acceleration: -0.001293,-0.002060,-0.003173

Star: 56
mass: 0.088485
position: -0.877137,-0.016747,-2.324701
velocity: -0.019353,0.076051,-0.053997
acceleration: 0.001108,0.000779,0.003157

Star: 58
mass: 0.092030
position: -0.564979,-0.146145,-1.978255
velocity: 0.015945,0.003959,0.015498
acceleration: -0.000219,0.001382,0.002331

Star: 60
mass: 0.090010
position: -1.280807,0.450185,0.827195
velocity: -0.082664,-0.001206,0.089045
acceleration: 0.004363,0.003429,-0.002015

Star: 62
mass: 0.083018
position: 0.916692,-1.214877,-1.916276
velocity: -0.023016,-0.036821,-0.020730
acceleration: -0.000843,0.001716,0.001521

Star: 64
mass: 0.096182
position: -0.213798,0.299389,-0.150933
velocity: -0.007442,-0.017297,0.030018
acceleration: -0.004456,-0.000387,0.004453

Star: 66
mass: 0.084885
position: 2.666783,1.307579,0.091278
velocity: 0.065573,-0.051181,-0.033409
acceleration: -0.002462,-0.000655,0.000775

Star: 68
mass: 0.092296
position: -0.233645,-0.430724,0.280131
velocity: -0.010283,0.054152,0.112401
acceleration: -0.000990,0.003892,0.003440

Star: 70
mass: 0.084309
position: 0.541616,-0.746149,1.572501
velocity: -0.034083,0.045007,0.010772
acceleration: -0.001034,0.001289,-0.004667

Star: 72
mass: 0.090986
position: 1.063420,-3.027908,2.129829
velocity: 0.033801,-0.081181,0.073878
acceleration: -0.000675,0.001873,-0.000758

Star: 74
mass: 0.092342
position: 3.159014,3.051864,2.904493
velocity: 0.017635,0.022530,0.028836
acceleration: -0.000976,-0.001068,-0.001056

Star: 76
mass: 0.088167
position: 1.477846,0.246364,1.632874
velocity: 0.039122,0.021170,-0.053984
acceleration: -0.002798,-0.001163,-0.001999

Star: 78
mass: 0.089454
position: 0.137990,0.128796,1.092556
velocity: -0.023714,0.088594,0.025567
acceleration: -0.001636,-0.000877,-0.004760

Star: 80
mass: 0.083975
position: -0.359074,2.528078,-0.160168
velocity: -0.019144,-0.013161,0.014976
acceleration: 0.000307,-0.005657,0.003833

Star: 82
mass: 0.097496
position: 0.309834,2.344373,-0.350365
velocity: -0.022101,-0.002125,-0.064763
acceleration: -0.002476,-0.003280,0.002076

Star: 84
mass: 0.089007
position: -1.338492,1.092994,0.968519
velocity: 0.002773,-0.009786,-0.023377
acceleration: 0.003218,-0.004464,-0.004627

Star: 86
mass: 0.088867
position: -1.421622,1.536371,-0.360594
velocity: 0.012378,0.014470,0.053213
acceleration: 0.005805,0.002346,0.000467

Star: 88
mass: 0.084835
position: -5.798942,4.981703,-2.354065
velocity: 0.023374,-0.018717,-0.045891
acceleration: 0.000549,-0.000322,0.000207

Star: 90
mass: 0.082868
position: -1.118293,4.502217,-0.377228
velocity: -0.019904,0.000053,0.061063
acceleration: 0.000666,-0.002345,0.000074

Star: 92
mass: 0.096215
position: -1.679339,-1.298910,0.853814
velocity: 0.002247,0.004077,0.015933
acceleration: 0.002674,0.002990,-0.000692

Star: 94
mass: 0.092175
position: 1.218932,-0.871361,2.045852
velocity: -0.070223,0.004453,-0.024171
acceleration: -0.000901,0.001642,-0.003248

Star: 96
mass: 0.093392
position: -1.129776,1.243918,0.943978
velocity: 0.041424,0.042360,-0.014895
acceleration: -0.000330,-0.006831,-0.003633

Star: 98
mass: 0.083513
position: 4.145515,-0.302406,2.379691
velocity: 0.050950,-0.035338,0.064084
acceleration: -0.001930,0.000467,-0.000910

