Star: 0
mass: 0.098695
position: -0.897590,2.920169,1.450915
velocity: 0.029613,0.001173,-0.050062
acceleration: -0.000654,-0.003657,-0.003265

Star: 2
mass: 0.095890
position: -0.375533,0.975101,1.495286
velocity: 0.102827,0.032111,0.009850
acceleration: -0.001685,0.001601,-0.001609

Star: 4
mass: 0.082926
position: -0.246162,1.474518,0.362237
velocity: -0.023445,0.020900,-0.042486
acceleration: -0.002514,0.004071,0.000751

Star: 6
mass: 0.092816
position: -1.201832,-1.595935,2.932399
velocity: 0.021395,0.014324,0.010354
acceleration: 0.000589,0.001954,-0.001256

Star: 8
mass: 0.097335
position: -3.342228,-0.579535,0.943730
velocity: 0.046209,0.033051,0.002564
acceleration: 0.001604,0.001250,-0.000053

Star: 10
mass: 0.097904
position: 4.119243,-0.065045,1.389702
velocity: 0.004043,0.016765,-0.075207
acceleration: -0.001109,0.000442,0.000082

Star: 12
mass: 0.093324
position: 0.159812,2.121721,-0.150188
velocity: 0.063810,0.011386,0.017809
acceleration: -0.003410,-0.001897,0.003734

Star: 14
mass: 0.091216
position: 2.694292,-1.109749,2.254948
velocity: 0.000741,-0.097317,0.031348
acceleration: -0.000902,0.001017,-0.000258

Star: 16
mass: 0.098779
position: 0.357509,1.833869,2.256037
velocity: -0.021361,0.016053,0.018777
acceleration: -0.002859,-0.000392,-0.001783

Star: 18
mass: 0.092491
position: 0.899090,3.290724,0.248198
velocity: 0.096134,0.047537,0.020614
acceleration: -0.003732,-0.002573,0.000659

Star: 20
mass: 0.088470
position: -0.084915,2.307984,1.417442
velocity: 0.104721,0.034087,-0.036214
acceleration: -0.002256,-0.000668,-0.005313

Star: 22
mass: 0.098223
position: 0.496011,1.728537,-0.405478
velocity: -0.015992,0.045670,-0.118649
acceleration: -0.002771,0.000001,0.002343

Star: 24
mass: 0.087490
position: -0.751971,0.578396,2.091377
velocity: -0.050151,-0.023511,0.059804
acceleration: 0.000822,0.002559,-0.002244

Star: 26
mass: 0.086126
position: -0.427798,-1.133540,1.877445
velocity: -0.025794,-0.037397,0.033807
acceleration: -0.000685,0.002201,-0.000510

Star: 28
mass: 0.084548
position: 1.213069,0.416454,5.994551
velocity: 0.002623,0.034913,0.001677
acceleration: -0.000327,0.000209,-0.001226

Star: 30
mass: 0.086221
position: -0.274338,0.289549,-0.135250
velocity: -0.012345,-0.033146,0.007828
acceleration: -0.000222,0.003804,0.002515

Star: 32
mass: 0.084140
position: -2.205985,2.532735,0.723769
velocity: -0.039646,0.029764,0.073235
acceleration: 0.005860,-0.002030,0.000559

Star: 34
mass: 0.093770
position: -0.017339,-1.812463,2.377828
velocity: -0.009832,0.060968,-0.005219
acceleration: -0.000611,0.002140,-0.000758

Star: 36
mass: 0.096234
position: -0.221946,3.545411,-0.698056
velocity: -0.030671,0.007250,0.015941
acceleration: -0.000726,-0.002873,0.003001

Star: 38
mass: 0.089901
position: 1.730521,0.222572,3.261142
velocity: -0.013094,-0.009801,0.048030
acceleration: -0.001474,0.000779,-0.000903

Star: 40
mass: 0.086554
position: -2.304786,3.063384,-1.994285
velocity: -0.043719,-0.043840,-0.021128
acceleration: 0.000871,-0.000866,0.002281

Star: 42
mass: 0.097880
position: -1.393014,2.520144,1.060547
velocity: -0.036514,-0.011345,-0.005899
acceleration: -0.001379,-0.004287,-0.010565

Star: 44
mass: 0.091525
position: -4.862704,0.852137,0.027527
velocity: -0.010933,0.021868,0.026515
acceleration: 0.001649,0.000270,0.000356

Star: 46
mass: 0.084792
position: -0.304608,0.447447,2.586809
velocity: 0.077101,0.057977,-0.038072
acceleration: -0.001435,0.002430,-0.002185

Star: 48
mass: 0.090557
position: 0.640731,1.676797,1.828780
velocity: 0.000455,-0.104997,-0.037013
acceleration: -0.003658,0.000265,-0.001449

Star: 50
mass: 0.098198
position: 0.211947,-0.053667,-1.309672
velocity: -0.014216,0.003870,-0.070883
acceleration: -0.000953,0.002150,0.002646

Star: 52
mass: 0.089289
position: -0.137849,2.468540,2.963846
velocity: 0.021790,-0.025418,-0.054623
acceleration: -0.001100,-0.000944,-0.002298

Star: 54
mass: 0.089705
position: -0.723818,0.453047,0.498829
velocity: 0.021312,0.016801,-0.044326
acceleration: 0.000764,0.003483,0.000259

Star: 56
mass: 0.088485
position: -1.051302,-1.320652,0.424583
velocity: -0.017222,0.011900,-0.062075
acceleration: -0.000312,0.002536,0.000984

Star: 58
mass: 0.092030
position: 0.520669,1.422203,0.245370
velocity: -0.064225,0.045880,0.072903
acceleration: -0.004847,0.002026,0.000226

Star: 60
mass: 0.090010
position: -0.217101,2.413677,0.420631
velocity: 0.010178,0.003887,-0.115397
acceleration: -0.003083,-0.004371,0.001960

Star: 62
mass: 0.083018
position: 1.579161,4.694556,3.556071
velocity: -0.008602,-0.016409,-0.028751
acceleration: -0.000971,-0.001026,-0.000889

Star: 64
mass: 0.096182
position: -0.660266,2.551561,0.387500
velocity: -0.000213,-0.046442,-0.031631
acceleration: -0.000366,-0.004550,-0.003132

Star: 66
mass: 0.084885
position: -0.944780,5.869326,2.113080
velocity: 0.035628,0.057231,0.006298
acceleration: 0.000106,-0.001673,-0.000527

Star: 68
mass: 0.092296
position: -0.410336,1.664424,-0.644446
velocity: 0.031652,-0.022452,-0.039426
acceleration: -0.000607,0.000481,0.005169

Star: 70
mass: 0.084309
position: -1.385829,2.379070,0.182206
velocity: -0.027122,0.086120,0.012116
acceleration: 0.002869,-0.001298,0.005700

Star: 72
mass: 0.090986
position: 3.277105,-6.602991,7.750884
velocity: 0.003710,0.007707,0.015836
acceleration: -0.000109,0.000243,-0.000190

Star: 74
mass: 0.092342
position: -2.104969,1.111091,-2.211563
velocity: 0.010599,0.037622,0.033510
acceleration: 0.001020,0.000564,0.002546

Star: 76
mass: 0.088167
position: 0.154683,0.422643,-0.620782
velocity: -0.086883,-0.022991,-0.073013
acceleration: -0.002244,0.002241,0.003465

Star: 78
mass: 0.089454
position: 0.007154,2.372752,0.340911
velocity: -0.029845,0.024942,0.022898
acceleration: -0.005769,-0.003268,0.002573

Star: 80
mass: 0.083975
position: 0.245426,1.032930,2.612115
velocity: -0.016293,0.047372,0.006186
acceleration: -0.002489,0.000995,-0.002469

Star: 82
mass: 0.097496
position: -2.279211,0.971438,0.110623
velocity: -0.076990,-0.044242,0.037832
acceleration: 0.003259,0.002154,0.000986

Star: 84
mass: 0.089007
position: -0.642237,0.734800,1.271306
velocity: 0.017002,-0.010363,-0.028629
acceleration: 0.001091,0.002888,-0.000270

Star: 86
mass: 0.088867
position: -0.427726,1.160002,1.656867
velocity: -0.039586,0.056269,0.058959
acceleration: -0.000852,-0.000367,-0.003524

Star: 88
mass: 0.084835
position: 2.946176,-0.072647,-0.623488
velocity: 0.035548,-0.013683,0.091616
acceleration: -0.001221,0.000863,0.000140

Star: 90
mass: 0.082868
position: 3.330126,0.511981,-2.275285
velocity: -0.014801,0.047518,0.003250
acceleration: -0.001080,0.000028,0.001462

Star: 92
mass: 0.096215
position: -0.742805,2.511612,-0.049832
velocity: -0.098552,0.029174,0.004994
acceleration: 0.002133,-0.002662,0.010028

Star: 94
mass: 0.092175
position: -0.043507,1.819308,-0.191334
velocity: -0.066604,0.106153,0.037972
acceleration: -0.002234,-0.000046,0.004588

Star: 96
mass: 0.093392
position: -2.339467,1.340622,2.943690
velocity: -0.033849,-0.010452,0.014994
acceleration: 0.002196,0.000449,-0.001791

Star: 98
mass: 0.083513
position: 3.343754,-2.542683,6.635319
velocity: -0.037901,0.003755,-0.004918
acceleration: -0.000289,0.000293,-0.000524

