Star: 0
mass: 0.098695
position: 0.058819,1.407521,0.149022
velocity: 0.032436,-0.002888,-0.053639
acceleration: 0.000898,-0.001551,0.005003

Star: 2
mass: 0.095890
position: 0.743198,2.107244,0.337251
velocity: -0.099402,0.045819,-0.013572
acceleration: -0.005722,-0.003708,0.002295

Star: 4
mass: 0.082926
position: 0.233630,0.474736,0.589890
velocity: 0.015952,0.054584,0.024962
acceleration: -0.004204,0.005541,-0.001840

Star: 6
mass: 0.092816
position: 0.462813,2.880318,-0.153502
velocity: -0.089455,-0.090468,0.028271
acceleration: -0.002436,-0.004101,0.003173

Star: 8
mass: 0.097335
position: -2.238419,0.323981,0.862481
velocity: -0.091610,-0.059283,-0.010096
acceleration: 0.003253,0.001723,0.000410

Star: 10
mass: 0.097904
position: 0.873020,0.233127,5.444191
velocity: 0.074609,-0.019665,-0.012392
acceleration: -0.000278,0.000299,-0.001763

Star: 12
mass: 0.093324
position: 0.816384,1.066214,0.833029
velocity: 0.020744,0.034018,0.081872
acceleration: -0.004959,0.000513,-0.001459

Star: 14
mass: 0.091216
position: -2.802903,3.950049,-0.351035
velocity: 0.096547,0.014965,0.022879
acceleration: 0.001879,-0.001144,0.000712

Star: 16
mass: 0.098779
position: 0.276391,1.957097,0.442798
velocity: -0.094231,0.021875,0.001086
acceleration: -0.001345,-0.004912,0.000388

Star: 18
mass: 0.092491
position: -3.282629,-2.014152,2.511852
velocity: -0.005845,0.030208,-0.035392
acceleration: 0.001065,0.001163,-0.000403

Star: 20
mass: 0.088470
position: -0.177225,0.563743,0.011055
velocity: -0.161976,-0.016711,-0.009640
acceleration: 0.002077,0.003230,0.006158

Star: 22
mass: 0.098223
position: -1.912406,2.130770,2.029038
velocity: -0.029960,-0.027896,0.064252
acceleration: 0.002927,-0.001238,-0.001480

Star: 24
mass: 0.087490
position: -0.373024,2.281967,0.900820
velocity: 0.004344,0.086541,-0.107210
acceleration: 0.001243,-0.005292,-0.004058

Star: 26
mass: 0.086126
position: -0.744928,4.030424,0.694900
velocity: 0.017033,0.023392,-0.008319
acceleration: 0.000568,-0.004061,-0.000456

Star: 28
mass: 0.084548
position: 0.131264,-0.713513,2.406013
velocity: 0.025188,-0.028612,0.110630
acceleration: -0.000053,0.002703,-0.002174

Star: 30
mass: 0.086221
position: -0.309758,0.577451,1.656611
velocity: -0.036863,0.055235,0.060301
acceleration: 0.000719,0.002770,-0.003977

Star: 32
mass: 0.084140
position: 1.186160,0.554852,2.613214
velocity: 0.071603,-0.009231,-0.035813
acceleration: -0.002119,0.000882,-0.002718

Star: 34
mass: 0.093770
position: -0.069475,-1.552286,1.623459
velocity: 0.005297,-0.077609,0.026102
acceleration: -0.000009,0.003451,-0.000522

Star: 36
mass: 0.096234
position: -1.489999,0.707987,2.290089
velocity: -0.002278,-0.027479,0.016334
acceleration: 0.003025,0.001121,-0.002526

Star: 38
mass: 0.089901
position: -2.291670,2.748808,0.316431
velocity: 0.027125,-0.020906,-0.035401
acceleration: 0.003785,-0.001235,0.001073

Star: 40
mass: 0.086554
position: 1.143632,0.391334,2.868825
velocity: -0.003396,0.123424,-0.017148
acceleration: -0.001795,0.001430,-0.003469

Star: 42
mass: 0.097880
position: 0.447339,0.967667,0.813603
velocity: -0.068393,0.005356,0.057144
acceleration: -0.002797,0.001698,-0.003186

Star: 44
mass: 0.091525
position: 0.984938,0.994738,0.824247
velocity: -0.117603,-0.057405,-0.085997
acceleration: -0.007457,0.001468,-0.000892

Star: 46
mass: 0.084792
position: -2.852888,0.610978,0.700287
velocity: -0.046646,-0.034581,0.062735
acceleration: 0.003632,0.000646,0.000538

Star: 48
mass: 0.090557
position: -2.771726,4.387882,0.912314
velocity: 0.021806,0.032546,0.045117
acceleration: 0.001506,-0.001771,-0.000598

Star: 50
mass: 0.098198
position: -1.553383,3.765854,2.003688
velocity: 0.018704,-0.001021,0.036015
acceleration: 0.001025,-0.002397,-0.001385

Star: 52
mass: 0.089289
position: 0.471810,0.214999,-0.884192
velocity: -0.067512,0.074627,0.036407
acceleration: -0.001794,0.002588,0.004434

Star: 54
mass: 0.089705
position: 0.214150,2.010337,-0.674201
velocity: 0.026150,0.081238,0.027735
acceleration: -0.002259,-0.001706,0.005790

Star: 56
mass: 0.088485
position: -0.357928,3.752045,1.141761
velocity: 0.005496,-0.059595,0.090609
acceleration: -0.000198,-0.003597,-0.001825

Star: 58
mass: 0.092030
position: -0.943803,1.580860,2.487329
velocity: 0.007732,0.000462,-0.077126
acceleration: 0.002050,-0.000160,-0.002875

Star: 60
mass: 0.090010
position: 0.627079,1.160458,-0.018001
velocity: -0.073418,-0.011975,0.084279
acceleration: -0.005665,-0.000255,0.005807

Star: 62
mass: 0.083018
position: 0.061129,3.070000,2.767770
velocity: 0.047877,0.077803,0.063187
acceleration: -0.000718,-0.002218,-0.002254

Star: 64
mass: 0.096182
position: 0.106364,0.893138,0.161814
velocity: -0.008285,-0.016083,-0.001478
acceleration: -0.001243,-0.000487,0.005103

Star: 66
mass: 0.084885
position: 1.257210,-1.195783,0.030715
velocity: -0.090475,0.026326,0.029689
acceleration: -0.001206,0.002616,0.000778

Star: 68
mass: 0.092296
position: -0.020721,0.112152,-0.350039
velocity: -0.000971,0.010709,0.053956
acceleration: -0.000039,0.005291,0.006288

Star: 70
mass: 0.084309
position: 0.151454,1.597613,1.397184
velocity: 0.094640,-0.011950,0.059566
acceleration: -0.001554,-0.001763,-0.004067

Star: 72
mass: 0.090986
position: 2.728554,-6.456861,6.102112
velocity: 0.011753,-0.013218,0.030373
acceleration: -0.000130,0.000388,-0.000235

Star: 74
mass: 0.092342
position: -0.126079,0.763204,0.998313
velocity: -0.109394,-0.072206,-0.117415
acceleration: 0.001138,0.002471,-0.003644

Star: 76
mass: 0.088167
position: -2.131375,2.523529,1.782574
velocity: 0.049794,0.036886,0.043976
acceleration: 0.002991,-0.001541,-0.001651

Star: 78
mass: 0.089454
position: 0.373631,1.708092,1.698372
velocity: -0.017152,0.027657,0.039588
acceleration: -0.001747,-0.002323,-0.004474

Star: 80
mass: 0.083975
position: 0.276078,2.849138,0.248736
velocity: -0.038624,0.052783,-0.029158
acceleration: -0.001404,-0.004850,0.000899

Star: 82
mass: 0.097496
position: 1.340801,1.844782,2.447710
velocity: 0.057565,0.050167,-0.024654
acceleration: -0.002568,-0.001757,-0.002047

Star: 84
mass: 0.089007
position: -0.160641,1.885281,0.390934
velocity: 0.062925,0.036693,-0.069141
acceleration: 0.000761,-0.002251,0.004412

Star: 86
mass: 0.088867
position: -0.413396,2.671646,1.470436
velocity: 0.004680,0.025582,-0.016409
acceleration: 0.000734,-0.004421,-0.003470

Star: 88
mass: 0.084835
position: -1.599812,2.224489,-4.466591
velocity: 0.067669,-0.039010,0.013358
acceleration: 0.000400,-0.000085,0.001110

Star: 90
mass: 0.082868
position: 1.719921,-1.472782,-0.338048
velocity: 0.063349,-0.009864,-0.057090
acceleration: -0.001706,0.002283,0.001295

Star: 92
mass: 0.096215
position: -0.437426,2.134816,0.271227
velocity: -0.044597,-0.078591,0.056409
acceleration: 0.002923,-0.003630,0.005752

Star: 94
mass: 0.092175
position: -0.444749,2.098834,1.380311
velocity: 0.046976,-0.089794,0.046394
acceleration: 0.001627,-0.002904,-0.004826

Star: 96
mass: 0.093392
position: -0.512494,1.873956,0.598797
velocity: -0.012377,0.027413,-0.106879
acceleration: 0.005176,-0.000507,0.000285

Star: 98
mass: 0.083513
position: 5.217692,-2.221536,5.939279
velocity: -0.012364,-0.011717,0.022783
acceleration: -0.000444,0.000196,-0.000357

