Star: 0
mass: 0.098695
position: -0.369121,1.143920,1.395656
velocity: 0.009355,0.019930,-0.051603
acceleration: 0.002051,0.002099,-0.002578

Star: 2
mass: 0.095890
position: 1.541144,0.860820,0.916614
velocity: 0.010740,0.070421,-0.032971
acceleration: -0.004851,0.001465,-0.000525

Star: 4
mass: 0.082926
position: -0.310017,0.590258,0.205273
velocity: 0.028437,-0.054919,-0.002068
acceleration: 0.000871,0.003787,0.001878

Star: 6
mass: 0.092816
position: 1.783443,4.073619,-0.410220
velocity: -0.053386,-0.043722,0.005428
acceleration: -0.001380,-0.001633,0.000457

Star: 8
mass: 0.097335
position: 0.254969,1.717312,0.976015
velocity: -0.154074,-0.060559,0.001947
acceleration: -0.003866,-0.006612,-0.001273

Star: 10
mass: 0.097904
position: -0.586943,0.665221,5.352762
velocity: 0.077345,-0.025859,0.022413
acceleration: 0.000174,0.000326,-0.001941

Star: 12
mass: 0.093324
position: -0.441816,0.799318,-0.282073
velocity: 0.081772,-0.005571,0.006780
acceleration: 0.002018,0.000911,0.007351

Star: 14
mass: 0.091216
position: -4.222930,3.570634,-0.795572
velocity: 0.054990,0.027502,0.021633
acceleration: 0.001786,-0.000772,0.000347

Star: 16
mass: 0.098779
position: 1.420187,0.871941,0.623232
velocity: -0.019928,0.067327,-0.025862
acceleration: -0.004558,0.001200,0.002904

Star: 18
mass: 0.092491
position: -3.002219,-2.389405,3.103389
velocity: -0.023090,0.009965,-0.026574
acceleration: 0.000860,0.001029,-0.000543

Star: 20
mass: 0.088470
position: 2.052304,1.473183,0.863036
velocity: -0.060406,-0.054803,-0.062685
acceleration: -0.005038,-0.002202,0.000796

Star: 22
mass: 0.098223
position: -0.808047,2.299784,0.399822
velocity: -0.080982,0.020587,0.104151
acceleration: 0.000582,-0.004846,0.000706

Star: 24
mass: 0.087490
position: -0.263642,0.313463,1.929972
velocity: -0.013517,0.085358,-0.002648
acceleration: 0.000615,0.002965,-0.005262

Star: 26
mass: 0.086126
position: -1.009061,2.902251,0.674424
velocity: 0.012096,0.095280,0.022796
acceleration: 0.000500,-0.004115,-0.001230

Star: 28
mass: 0.084548
position: -0.301602,0.514782,0.053028
velocity: 0.015749,-0.121096,0.115937
acceleration: 0.000424,0.005688,0.005007

Star: 30
mass: 0.086221
position: 0.313660,0.236049,0.082901
velocity: -0.013275,-0.031322,0.079347
acceleration: -0.003780,0.005578,0.002964

Star: 32
mass: 0.084140
position: -0.424006,0.876775,2.683786
velocity: 0.088587,-0.025041,0.034695
acceleration: 0.000110,0.000224,-0.003188

Star: 34
mass: 0.093770
position: -0.151114,0.677740,0.974387
velocity: 0.002448,-0.162745,0.049708
acceleration: -0.000322,0.004851,-0.001684

Star: 36
mass: 0.096234
position: -0.862731,1.435338,1.556902
velocity: -0.077765,-0.034875,0.067956
acceleration: 0.005276,-0.003223,-0.003957

Star: 38
mass: 0.089901
position: -2.202879,2.878755,0.965730
velocity: -0.038607,0.011321,-0.025938
acceleration: 0.003455,-0.002431,-0.001346

Star: 40
mass: 0.086554
position: 0.913257,-1.667441,2.797959
velocity: 0.020549,0.091052,0.021903
acceleration: -0.000097,0.001971,-0.001200

Star: 42
mass: 0.097880
position: 0.811026,1.086333,-0.270139
velocity: 0.028100,-0.015213,0.025937
acceleration: -0.004168,-0.000005,0.004651

Star: 44
mass: 0.091525
position: 2.282413,1.932191,2.122855
velocity: -0.031018,-0.035991,-0.050702
acceleration: -0.002944,-0.001492,-0.001691

Star: 46
mass: 0.084792
position: -1.243312,1.518277,-0.294516
velocity: -0.122933,-0.063330,0.030973
acceleration: 0.002782,0.000293,0.004006

Star: 48
mass: 0.090557
position: -2.876493,3.435839,-0.052397
velocity: -0.013461,0.068327,0.053966
acceleration: 0.002432,-0.001827,0.000057

Star: 50
mass: 0.098198
position: -1.682980,3.322757,1.004588
velocity: -0.008944,0.050994,0.068972
acceleration: 0.002106,-0.003430,-0.001350

Star: 52
mass: 0.089289
position: 1.444590,-0.762399,-1.012296
velocity: -0.038462,0.032216,-0.014968
acceleration: -0.001244,0.001813,0.001834

Star: 54
mass: 0.089705
position: -0.401897,0.342142,-0.292448
velocity: 0.025722,0.073332,-0.071903
acceleration: 0.001747,0.006066,0.006168

Star: 56
mass: 0.088485
position: -0.553579,4.196193,-0.664145
velocity: 0.013788,0.011098,0.088260
acceleration: -0.000143,-0.002812,0.001453

Star: 58
mass: 0.092030
position: -0.902784,1.477634,3.225472
velocity: -0.007791,0.010842,-0.001055
acceleration: 0.000949,-0.001194,-0.003499

Star: 60
mass: 0.090010
position: 1.200014,1.320784,-0.629812
velocity: 0.003564,-0.001962,-0.008939
acceleration: -0.003584,-0.001026,0.003805

Star: 62
mass: 0.083018
position: -0.884311,1.078360,1.032516
velocity: 0.029739,0.127364,0.115200
acceleration: 0.005292,0.001439,0.000179

Star: 64
mass: 0.096182
position: 0.121660,1.227875,0.753254
velocity: 0.011521,-0.019498,-0.020469
acceleration: -0.002321,0.000392,-0.000379

Star: 66
mass: 0.084885
position: 2.659793,-1.353101,-0.412771
velocity: -0.057653,-0.007761,0.016515
acceleration: -0.001647,0.001430,0.000675

Star: 68
mass: 0.092296
position: -0.079226,0.696766,-0.553497
velocity: 0.011506,-0.063036,-0.038351
acceleration: -0.001626,0.001759,0.007319

Star: 70
mass: 0.084309
position: -1.430788,1.646908,-0.030723
velocity: 0.050888,0.005567,0.065243
acceleration: 0.004189,-0.000552,0.001813

Star: 72
mass: 0.090986
position: 2.484621,-6.138807,5.484943
velocity: 0.013760,-0.020617,0.034633
acceleration: -0.000094,0.000464,-0.000243

Star: 74
mass: 0.092342
position: 1.614434,2.146608,2.534940
velocity: -0.069198,-0.057740,-0.051553
acceleration: -0.001688,-0.001659,-0.002417

Star: 76
mass: 0.088167
position: -2.448741,1.639096,0.664351
velocity: -0.023173,0.052551,0.070016
acceleration: 0.005527,-0.000496,-0.000793

Star: 78
mass: 0.089454
position: 0.118133,0.905612,0.177319
velocity: 0.049509,0.031879,0.106070
acceleration: -0.004020,0.003719,0.004834

Star: 80
mass: 0.083975
position: 0.534309,1.003308,0.869979
velocity: 0.026352,0.127064,-0.022975
acceleration: -0.005317,0.002118,-0.001322

Star: 82
mass: 0.097496
position: -0.131829,0.625456,2.185083
velocity: 0.089206,0.061161,0.061954
acceleration: -0.000302,0.002298,-0.005010

Star: 84
mass: 0.089007
position: -0.841482,1.000653,1.782144
velocity: 0.004987,0.038070,-0.047721
acceleration: 0.003869,0.001865,-0.005861

Star: 86
mass: 0.088867
position: -0.477639,1.435181,1.199663
velocity: -0.001804,0.110737,0.037760
acceleration: 0.003850,-0.003931,0.000099

Star: 88
mass: 0.084835
position: -2.818625,2.947776,-4.529304
velocity: 0.060393,-0.037074,-0.006248
acceleration: 0.000439,-0.000114,0.000980

Star: 90
mass: 0.082868
position: 0.331406,-0.718491,0.919355
velocity: 0.077224,-0.075410,-0.073278
acceleration: 0.000278,0.004440,0.000082

Star: 92
mass: 0.096215
position: 0.418542,2.956650,-0.243223
velocity: -0.030466,-0.011813,0.004925
acceleration: -0.001973,-0.003193,0.001478

Star: 94
mass: 0.092175
position: -1.123726,3.152515,0.203197
velocity: 0.027013,-0.017361,0.053294
acceleration: 0.000605,-0.004473,0.001466

Star: 96
mass: 0.093392
position: 0.029437,1.014994,2.007866
velocity: -0.023793,0.053647,-0.021298
acceleration: -0.000658,0.001602,-0.017772

Star: 98
mass: 0.083513
position: 5.375694,-1.969673,5.446222
velocity: -0.004036,-0.014853,0.029233
acceleration: -0.000497,0.000200,-0.000374

