Star: 0
mass: 0.098695
position: -0.420116,0.940559,1.663077
velocity: 0.001468,0.027563,0.003428
acceleration: 0.001066,-0.001951,-0.006110

Star: 2
mass: 0.095890
position: 1.205905,0.272231,1.187758
velocity: 0.054824,0.045276,-0.019657
acceleration: -0.003686,0.002979,-0.001357

Star: 4
mass: 0.082926
position: -0.499098,1.297615,0.340840
velocity: 0.003030,-0.079520,-0.036747
acceleration: 0.003251,-0.000380,0.004031

Star: 6
mass: 0.092816
position: 2.255667,4.438313,-0.442325
velocity: -0.041346,-0.029406,0.001379
acceleration: -0.001144,-0.001384,0.000233

Star: 8
mass: 0.097335
position: 1.571656,2.048049,0.857825
velocity: -0.110716,-0.012589,0.014732
acceleration: -0.003635,-0.002987,-0.000079

Star: 10
mass: 0.097904
position: -1.343076,0.935805,5.033707
velocity: 0.073271,-0.028100,0.041697
acceleration: 0.000585,0.000090,-0.001764

Star: 12
mass: 0.093324
position: -1.071998,0.956934,-0.039176
velocity: 0.042589,-0.027778,-0.048408
acceleration: 0.003717,0.002277,0.003710

Star: 14
mass: 0.091216
position: -4.694678,3.264956,-0.995589
velocity: 0.039962,0.033288,0.018464
acceleration: 0.001355,-0.000495,0.000263

Star: 16
mass: 0.098779
position: 1.388669,0.292265,1.011122
velocity: 0.028510,0.047015,-0.048177
acceleration: -0.005617,0.002305,0.001180

Star: 18
mass: 0.092491
position: -2.730708,-2.440087,3.341923
velocity: -0.030988,0.000141,-0.020751
acceleration: 0.000765,0.000962,-0.000702

Star: 20
mass: 0.088470
position: 2.448969,1.925816,1.502222
velocity: -0.022768,-0.037319,-0.063071
acceleration: -0.002684,-0.001281,-0.000303

Star: 22
mass: 0.098223
position: -0.030177,1.837589,-0.538551
velocity: -0.071134,0.069009,0.075656
acceleration: -0.001251,-0.002499,0.005069

Star: 24
mass: 0.087490
position: -0.109659,-0.334264,1.723088
velocity: -0.016437,0.041302,0.044524
acceleration: -0.000282,0.004953,-0.004229

Star: 26
mass: 0.086126
position: -1.085751,1.744862,0.389206
velocity: -0.004283,0.134870,0.031414
acceleration: 0.004624,-0.002599,0.001421

Star: 28
mass: 0.084548
position: -0.418918,1.808404,-0.701377
velocity: 0.006048,-0.126011,0.039187
acceleration: 0.000927,-0.002468,0.005776

Star: 30
mass: 0.086221
position: 0.282452,0.776103,-0.499264
velocity: 0.016166,-0.071468,0.034097
acceleration: -0.002488,0.002888,0.004952

Star: 32
mass: 0.084140
position: -1.239016,1.128062,2.108880
velocity: 0.067808,-0.022710,0.080590
acceleration: 0.003631,-0.001036,-0.004127

Star: 34
mass: 0.093770
position: -0.161156,2.233868,0.377023
velocity: -0.000452,-0.124010,0.058745
acceleration: -0.000718,-0.007671,0.001732

Star: 36
mass: 0.096234
position: 0.105180,1.565968,0.726523
velocity: -0.102039,0.014955,0.094367
acceleration: -0.003553,-0.004652,0.000256

Star: 38
mass: 0.089901
position: -1.654845,2.625612,1.104730
velocity: -0.069592,0.041568,-0.000493
acceleration: 0.003015,-0.003796,-0.002829

Star: 40
mass: 0.086554
position: 0.714269,-2.478359,2.535342
velocity: 0.019269,0.070886,0.029446
acceleration: 0.000008,0.001961,-0.000482

Star: 42
mass: 0.097880
position: 0.338793,1.225875,-0.286785
velocity: 0.065954,-0.014031,-0.022280
acceleration: -0.003686,0.000488,0.004281

Star: 44
mass: 0.091525
position: 2.465702,2.229436,2.555038
velocity: -0.006980,-0.024449,-0.036211
acceleration: -0.001988,-0.000801,-0.001305

Star: 46
mass: 0.084792
position: 0.042549,2.077942,-0.333401
velocity: -0.129012,-0.035627,-0.019782
acceleration: -0.001838,-0.005019,0.002964

Star: 48
mass: 0.090557
position: -2.608266,2.653383,-0.559703
velocity: -0.041389,0.087594,0.046727
acceleration: 0.003474,-0.002100,-0.001672

Star: 50
mass: 0.098198
position: -1.489030,2.604223,0.249996
velocity: -0.029120,0.095903,0.078109
acceleration: 0.002141,-0.005586,0.000465

Star: 52
mass: 0.089289
position: 1.768302,-0.999557,-0.773078
velocity: -0.025826,0.014841,-0.032733
acceleration: -0.001481,0.001903,0.001714

Star: 54
mass: 0.089705
position: -0.579419,-0.082482,0.659938
velocity: 0.008472,0.015024,-0.118670
acceleration: 0.002318,0.005793,0.003159

Star: 56
mass: 0.088485
position: -0.692604,3.963841,-1.470337
velocity: 0.013689,0.033989,0.072584
acceleration: -0.000010,-0.002006,0.001647

Star: 58
mass: 0.092030
position: -0.777129,1.316272,3.069691
velocity: -0.017111,0.020941,0.031708
acceleration: 0.001004,-0.000807,-0.003716

Star: 60
mass: 0.090010
position: 0.970790,1.295415,-0.348678
velocity: 0.044833,0.005393,-0.046890
acceleration: -0.004905,0.000124,0.003396

Star: 62
mass: 0.083018
position: -0.912997,-0.052511,-0.087730
velocity: -0.018537,0.094066,0.098882
acceleration: 0.002218,0.003864,0.003573

Star: 64
mass: 0.096182
position: -0.136112,1.367392,0.841910
velocity: 0.035198,-0.000282,0.002459
acceleration: -0.000755,-0.002876,-0.001617

Star: 66
mass: 0.084885
position: 3.155633,-1.213858,-0.542988
velocity: -0.041414,-0.019715,0.009423
acceleration: -0.001535,0.001045,0.000761

Star: 68
mass: 0.092296
position: -0.278140,1.388874,0.187293
velocity: 0.024747,-0.072627,-0.105450
acceleration: -0.000472,-0.001523,0.005746

Star: 70
mass: 0.084309
position: -1.741354,1.584571,-0.548024
velocity: 0.014337,0.006786,0.035747
acceleration: 0.002622,-0.000539,0.003160

Star: 72
mass: 0.090986
position: 2.342057,-5.908509,5.126002
velocity: 0.014835,-0.025641,0.037286
acceleration: -0.000148,0.000574,-0.000326

Star: 74
mass: 0.092342
position: 2.233642,2.643973,2.946397
velocity: -0.055281,-0.041834,-0.031734
acceleration: -0.001142,-0.001592,-0.001761

Star: 76
mass: 0.088167
position: -1.956749,1.118858,-0.016211
velocity: -0.074036,0.047486,0.062861
acceleration: 0.004825,0.001450,0.001555

Star: 78
mass: 0.089454
position: -0.500913,0.729055,-0.604239
velocity: 0.063371,0.001560,0.048243
acceleration: 0.000748,0.002791,0.005595

Star: 80
mass: 0.083975
position: 0.054219,-0.067888,1.066177
velocity: 0.065496,0.082021,-0.022346
acceleration: -0.003211,0.005781,0.001659

Star: 82
mass: 0.097496
position: -0.960887,0.190848,1.331253
velocity: 0.064370,0.020626,0.105235
acceleration: 0.005645,0.004204,-0.002405

Star: 84
mass: 0.089007
position: -0.697950,0.641270,1.889242
velocity: -0.032925,0.033808,0.023944
acceleration: 0.003269,0.000939,-0.006186

Star: 86
mass: 0.088867
position: -0.310031,0.352169,0.787598
velocity: -0.023435,0.091122,0.040068
acceleration: -0.000981,0.005890,0.002830

Star: 88
mass: 0.084835
position: -3.399916,3.311950,-4.416352
velocity: 0.055775,-0.035614,-0.016338
acceleration: 0.000478,-0.000192,0.000945

Star: 90
mass: 0.082868
position: -0.445724,0.304142,1.598338
velocity: 0.074927,-0.127854,-0.054448
acceleration: 0.002299,0.003410,-0.005321

Star: 92
mass: 0.096215
position: 0.630865,2.910356,-0.225627
velocity: -0.012339,0.021848,-0.008567
acceleration: -0.002051,-0.003691,0.001541

Star: 94
mass: 0.092175
position: -1.377217,3.098565,-0.242995
velocity: 0.023627,0.027444,0.035263
acceleration: 0.001080,-0.003772,0.001714

Star: 96
mass: 0.093392
position: 0.131686,0.526932,1.857665
velocity: 0.002719,0.045502,0.049184
acceleration: -0.002385,0.000123,-0.007598

Star: 98
mass: 0.083513
position: 5.390867,-1.810700,5.135145
velocity: 0.001002,-0.017042,0.033003
acceleration: -0.000521,0.000208,-0.000387

