Star: 0
mass: 0.098695
position: -5.540424,-3.186778,-2.394875
velocity: 0.069982,0.046416,0.061678
acceleration: -0.003805,0.002490,-0.002462

Star: 2
mass: 0.095890
position: -6.900470,-3.170164,-1.868446
velocity: 0.010107,0.006231,-0.076718
acceleration: 0.002932,0.003693,-0.005344

Star: 4
mass: 0.082926
position: -6.231608,0.707839,-0.466352
velocity: 0.049167,-0.053239,-0.020020
acceleration: 0.000055,-0.001309,-0.001458

Star: 6
mass: 0.092816
position: -6.936060,-2.444266,5.145757
velocity: 0.011612,-0.027370,0.021152
acceleration: -0.000133,0.000059,-0.000666

Star: 8
mass: 0.097335
position: -1.884709,-1.973134,-3.285155
velocity: -0.013719,-0.008510,-0.060279
acceleration: -0.002099,-0.000408,0.000091

Star: 10
mass: 0.097904
position: -7.743876,-0.859889,-0.919771
velocity: 0.091593,-0.081877,-0.067907
acceleration: 0.001802,-0.001641,-0.002411

Star: 12
mass: 0.093324
position: -5.920938,-2.760443,-2.617671
velocity: 0.030463,-0.174637,0.050173
acceleration: -0.002068,0.000137,0.002843

Star: 14
mass: 0.091216
position: 2.877565,-8.675430,-8.346059
velocity: -0.020956,-0.029749,0.010951
acceleration: -0.000271,0.000167,0.000116

Star: 16
mass: 0.098779
position: -5.620400,-3.508651,-3.359584
velocity: 0.038662,-0.137622,0.093979
acceleration: -0.000138,0.001682,0.005609

Star: 18
mass: 0.092491
position: -5.400551,-0.722242,-5.905666
velocity: 0.010443,0.023745,-0.007004
acceleration: -0.000559,-0.000787,0.001583

Star: 20
mass: 0.088470
position: -5.439085,-2.045491,-2.454039
velocity: -0.035057,0.038663,0.051680
acceleration: -0.002337,-0.004640,-0.000542

Star: 22
mass: 0.098223
position: -5.420357,-2.486781,-2.430285
velocity: -0.005009,-0.101767,-0.081810
acceleration: -0.003205,-0.001575,-0.001051

Star: 24
mass: 0.087490
position: -2.929770,-3.283158,-7.163356
velocity: -0.019262,0.006386,0.026734
acceleration: -0.000769,0.000201,0.001127

Star: 26
mass: 0.086126
position: -6.953039,-3.168855,-2.642639
velocity: -0.016554,-0.081881,0.087685
acceleration: 0.003615,0.002435,0.003271

Star: 28
mass: 0.084548
position: -3.328817,1.010474,-5.635402
velocity: -0.006668,-0.002712,-0.033615
acceleration: -0.001022,0.000072,0.000469

Star: 30
mass: 0.086221
position: -5.172467,-4.334759,-2.953535
velocity: -0.101943,-0.058695,-0.026212
acceleration: -0.001709,0.005319,-0.000358

Star: 32
mass: 0.084140
position: -6.904904,-2.068928,-0.880378
velocity: -0.043742,-0.129966,-0.018423
acceleration: 0.001603,-0.000795,-0.004717

Star: 34
mass: 0.093770
position: -6.596259,-6.020448,-3.353214
velocity: -0.003144,-0.077456,0.013035
acceleration: 0.000523,0.002456,0.000311

Star: 36
mass: 0.096234
position: -8.791140,-0.580813,-3.181242
velocity: 0.036207,-0.082398,-0.034375
acceleration: 0.001949,-0.001105,0.000478

Star: 38
mass: 0.089901
position: -5.943805,-4.209487,-2.391255
velocity: -0.015169,0.053539,-0.106413
acceleration: 0.000499,0.005339,-0.002166

Star: 40
mass: 0.086554
position: -6.855140,-0.408102,-5.871669
velocity: -0.026396,-0.122142,-0.016187
acceleration: 0.000581,-0.001011,0.001469

Star: 42
mass: 0.097880
position: -4.807068,-3.598023,-2.585040
velocity: -0.050264,0.049938,-0.006203
acceleration: -0.004823,0.002943,-0.002269

Star: 44
mass: 0.091525
position: -5.305427,1.975473,-0.716987
velocity: 0.024454,0.043222,0.008430
acceleration: -0.000369,-0.001548,-0.000892

Star: 46
mass: 0.084792
position: -7.395687,-3.256089,-1.971388
velocity: -0.010432,-0.009068,-0.054130
acceleration: 0.006070,0.003138,-0.003387

Star: 48
mass: 0.090557
position: -9.252433,0.970963,-6.541385
velocity: 0.043728,0.045428,-0.065542
acceleration: 0.000690,-0.000681,0.000681

Star: 50
mass: 0.098198
position: -6.442545,-2.306453,-1.348565
velocity: 0.031805,-0.018879,0.045623
acceleration: 0.000006,-0.001277,-0.006134

Star: 52
mass: 0.089289
position: -7.226036,-3.303355,-2.579556
velocity: -0.067442,-0.000085,-0.032548
acceleration: 0.005943,0.003672,0.001763

Star: 54
mass: 0.089705
position: -7.196967,-2.254583,-2.600936
velocity: -0.034298,0.001717,0.076283
acceleration: 0.004928,-0.001687,0.001711

Star: 56
mass: 0.088485
position: -5.421875,-3.340309,-3.915511
velocity: -0.065569,0.024850,-0.066974
acceleration: 0.000040,0.000533,0.004860

Star: 58
mass: 0.092030
position: -2.398115,-0.441942,0.109330
velocity: 0.034815,-0.038685,-0.012587
acceleration: -0.001083,-0.000371,-0.000911

Star: 60
mass: 0.090010
position: -3.344630,1.885194,-4.793175
velocity: 0.019963,0.013832,0.012889
acceleration: -0.000902,-0.000937,-0.000425

Star: 62
mass: 0.083018
position: -7.103577,-2.034410,-2.915323
velocity: 0.026258,-0.021726,0.037784
acceleration: 0.003529,-0.002792,0.004282

Star: 64
mass: 0.096182
position: -6.040873,-2.646817,-2.518061
velocity: -0.000456,-0.025902,0.034696
acceleration: -0.000806,-0.002801,0.001066

Star: 66
mass: 0.084885
position: -6.298076,-3.772605,-4.892731
velocity: 0.025632,-0.117351,0.030173
acceleration: 0.000733,0.001017,0.002615

Star: 68
mass: 0.092296
position: -4.734136,-5.038426,-1.960204
velocity: -0.028563,0.037422,-0.030505
acceleration: -0.001788,0.002889,-0.001802

Star: 70
mass: 0.084309
position: -7.023023,-1.638388,-2.306400
velocity: 0.033542,-0.041145,-0.006209
acceleration: 0.002385,-0.004528,-0.000463

Star: 72
mass: 0.090986
position: -4.184202,-7.956566,-11.322701
velocity: 0.026551,-0.038575,-0.053362
acceleration: -0.000218,0.000286,0.000511

Star: 74
mass: 0.092342
position: -5.648449,-2.669890,-1.716190
velocity: -0.011206,-0.028190,0.095593
acceleration: -0.002729,-0.000292,-0.005044

Star: 76
mass: 0.088167
position: -5.203491,-1.753951,-3.057964
velocity: 0.033350,-0.062773,0.153187
acceleration: -0.001521,-0.004504,0.002600

Star: 78
mass: 0.089454
position: -6.438354,-2.754191,-2.393937
velocity: -0.053053,0.000390,0.061329
acceleration: 0.000503,-0.000285,0.010589

Star: 80
mass: 0.083975
position: -4.171858,-5.557708,-5.627420
velocity: 0.040931,-0.071244,0.037923
acceleration: -0.000645,0.000708,0.001560

Star: 82
mass: 0.097496
position: -0.700033,-1.839751,-4.364297
velocity: 0.021444,0.015570,-0.039916
acceleration: -0.001595,-0.000406,0.000330

Star: 84
mass: 0.089007
position: -6.905909,-0.785086,-1.461620
velocity: 0.010651,-0.041571,0.031791
acceleration: 0.000476,-0.002977,-0.002122

Star: 86
mass: 0.088867
position: -6.236678,-3.029252,-2.145373
velocity: -0.010802,-0.012085,-0.022074
acceleration: -0.001401,0.004812,-0.004726

Star: 88
mass: 0.084835
position: -8.353400,-2.659760,-8.076755
velocity: 0.050145,-0.067146,-0.062962
acceleration: 0.000767,-0.000035,0.001332

Star: 90
mass: 0.082868
position: -5.650624,-2.869986,-1.458121
velocity: 0.034641,0.059441,0.059870
acceleration: -0.002197,0.002173,-0.006728

Star: 92
mass: 0.096215
position: -6.461624,-2.754655,-2.195820
velocity: -0.022826,-0.098586,-0.055050
acceleration: 0.001929,0.000507,-0.012119

Star: 94
mass: 0.092175
position: -5.005070,-3.695803,-3.088274
velocity: 0.084944,0.075680,0.024582
acceleration: -0.003716,0.002929,0.001135

Star: 96
mass: 0.093392
position: -7.260607,-2.768429,-2.219456
velocity: -0.012257,-0.102735,0.034598
acceleration: 0.006939,0.000494,-0.001016

Star: 98
mass: 0.083513
position: -16.058365,-3.021891,-7.300408
velocity: -0.036018,0.014266,-0.052560
acceleration: 0.000370,0.000033,0.000118

