Star: 0
mass: 0.098695
position: -1.522784,3.235532,1.521690
velocity: -0.018337,-0.010839,0.022772
acceleration: 0.000073,-0.003457,-0.004458

Star: 2
mass: 0.095890
position: -1.185220,1.479628,0.721391
velocity: -0.035965,-0.021572,-0.069897
acceleration: -0.000299,0.000460,-0.000317

Star: 4
mass: 0.082926
position: -0.396589,0.592087,1.902246
velocity: 0.029058,-0.066971,-0.019239
acceleration: -0.002680,0.000495,-0.003692

Star: 6
mass: 0.092816
position: -2.261568,0.246117,4.076600
velocity: -0.033420,-0.050463,0.046967
acceleration: -0.000088,0.000742,-0.001864

Star: 8
mass: 0.097335
position: -1.986556,-0.605528,3.157129
velocity: 0.036483,-0.028720,0.039817
acceleration: -0.000415,0.001545,-0.001085

Star: 10
mass: 0.097904
position: -5.219774,3.368978,3.004474
velocity: -0.001216,-0.038881,0.095634
acceleration: 0.001315,-0.000561,-0.000458

Star: 12
mass: 0.093324
position: -2.726580,2.999793,0.629489
velocity: -0.044900,0.076309,0.073753
acceleration: 0.004912,-0.000741,-0.003964

Star: 14
mass: 0.091216
position: -1.652266,-8.049784,6.156903
velocity: -0.035716,-0.007396,0.017137
acceleration: -0.000010,0.000290,-0.000145

Star: 16
mass: 0.098779
position: -1.925080,1.281846,0.186513
velocity: 0.029390,0.021851,-0.050755
acceleration: 0.001353,0.002504,0.001463

Star: 18
mass: 0.092491
position: -6.304411,2.776847,-0.168602
velocity: -0.051274,0.031685,-0.009086
acceleration: 0.001636,-0.000426,0.000072

Star: 20
mass: 0.088470
position: -3.737913,2.633255,4.734703
velocity: 0.031622,-0.007411,0.012789
acceleration: 0.000681,-0.000255,-0.001427

Star: 22
mass: 0.098223
position: -0.912723,1.238241,1.291439
velocity: -0.052662,-0.007270,-0.124704
acceleration: -0.001791,0.000472,-0.002798

Star: 24
mass: 0.087490
position: -3.025508,-0.856169,1.819082
velocity: -0.009985,-0.113638,0.011138
acceleration: 0.000947,0.001592,-0.000736

Star: 26
mass: 0.086126
position: -0.349902,1.409663,-2.041722
velocity: -0.014449,-0.023727,0.055544
acceleration: -0.000929,0.000574,0.001935

Star: 28
mass: 0.084548
position: -5.726131,1.844778,-6.138285
velocity: -0.033909,-0.008119,-0.044139
acceleration: 0.000275,0.000055,0.000631

Star: 30
mass: 0.086221
position: -2.749157,3.203154,0.239442
velocity: 0.001075,-0.033733,-0.027705
acceleration: 0.004532,-0.005475,0.005073

Star: 32
mass: 0.084140
position: -1.148288,0.044131,0.855517
velocity: 0.019931,0.008761,-0.020681
acceleration: -0.000941,0.003245,0.000624

Star: 34
mass: 0.093770
position: -2.874446,1.096257,3.448241
velocity: -0.033394,0.020897,-0.008671
acceleration: 0.000875,0.000402,-0.001657

Star: 36
mass: 0.096234
position: -2.407554,2.759556,-0.747547
velocity: -0.035569,-0.040668,0.091476
acceleration: 0.000824,-0.000840,0.003868

Star: 38
mass: 0.089901
position: 0.717536,3.726910,-1.590294
velocity: 0.027701,-0.007591,0.044992
acceleration: -0.001309,-0.000866,0.001390

Star: 40
mass: 0.086554
position: -0.405534,5.684893,2.738564
velocity: -0.028354,0.008542,-0.041598
acceleration: -0.000662,-0.001388,-0.002328

Star: 42
mass: 0.097880
position: -0.356059,2.578478,0.690753
velocity: 0.008140,0.064838,-0.013082
acceleration: -0.003599,-0.000352,-0.001322

Star: 44
mass: 0.091525
position: 1.723894,2.069954,-0.169023
velocity: -0.068130,0.002535,0.005248
acceleration: -0.002063,0.000027,0.000458

Star: 46
mass: 0.084792
position: -0.192885,1.821815,0.149994
velocity: 0.037950,0.022818,-0.073612
acceleration: -0.003717,0.001659,0.001879

Star: 48
mass: 0.090557
position: 0.893029,1.533865,0.652264
velocity: -0.027775,-0.048250,-0.021495
acceleration: -0.002733,0.000602,0.000201

Star: 50
mass: 0.098198
position: -1.323584,0.535396,0.495809
velocity: -0.037342,0.050824,-0.054063
acceleration: 0.000213,0.002775,0.002066

Star: 52
mass: 0.089289
position: -2.535802,2.020413,0.031366
velocity: -0.004477,0.069983,-0.085096
acceleration: 0.002903,0.003045,0.001597

Star: 54
mass: 0.089705
position: -1.786784,2.941395,0.677858
velocity: 0.016357,-0.099101,0.005650
acceleration: -0.001754,-0.003636,0.000797

Star: 56
mass: 0.088485
position: -2.069328,3.245981,0.168053
velocity: 0.041825,0.083606,0.019129
acceleration: -0.000824,-0.004772,0.002595

Star: 58
mass: 0.092030
position: -0.554591,3.441777,1.541981
velocity: -0.089804,-0.004631,-0.017386
acceleration: -0.002416,-0.002761,-0.002592

Star: 60
mass: 0.090010
position: -3.077522,3.165453,1.077021
velocity: -0.050143,-0.000350,0.009022
acceleration: 0.003397,-0.001694,-0.002344

Star: 62
mass: 0.083018
position: 0.850165,2.929735,2.129602
velocity: 0.056641,-0.007524,-0.011002
acceleration: -0.002128,-0.000722,-0.001088

Star: 64
mass: 0.096182
position: -1.880668,2.591643,0.953981
velocity: -0.054160,-0.031745,-0.021531
acceleration: -0.001500,-0.000263,-0.005356

Star: 66
mass: 0.084885
position: -4.132010,0.130658,0.883699
velocity: -0.106028,-0.052152,0.053706
acceleration: 0.002027,0.000755,-0.000130

Star: 68
mass: 0.092296
position: -2.246355,3.291315,0.651045
velocity: -0.045954,-0.064332,0.108509
acceleration: 0.001397,-0.004976,-0.001843

Star: 70
mass: 0.084309
position: -2.455451,0.270664,0.803601
velocity: -0.011454,-0.044704,0.011217
acceleration: 0.001225,0.001324,0.000062

Star: 72
mass: 0.090986
position: 1.505440,-1.836112,6.779415
velocity: -0.031154,0.050495,-0.032371
acceleration: -0.000324,0.000254,-0.000488

Star: 74
mass: 0.092342
position: -3.331266,1.670742,-1.342157
velocity: -0.008093,0.017465,-0.020926
acceleration: 0.000975,0.001203,0.002680

Star: 76
mass: 0.088167
position: 1.453905,-0.568527,0.600016
velocity: -0.024545,-0.020005,-0.033045
acceleration: -0.001480,0.001126,0.000249

Star: 78
mass: 0.089454
position: -1.020405,0.702326,1.057632
velocity: -0.002694,-0.002976,-0.011150
acceleration: -0.000922,0.002565,-0.001288

Star: 80
mass: 0.083975
position: -2.716044,0.659090,-0.517626
velocity: 0.020013,-0.036006,-0.046857
acceleration: 0.001109,0.001705,0.002046

Star: 82
mass: 0.097496
position: -3.655499,2.883175,-1.089488
velocity: -0.031444,-0.051415,0.079920
acceleration: 0.001193,-0.000697,0.003168

Star: 84
mass: 0.089007
position: -2.242439,2.924833,0.322353
velocity: 0.019263,0.001721,0.049766
acceleration: 0.000862,-0.001020,0.001297

Star: 86
mass: 0.088867
position: -2.012938,2.334155,0.068557
velocity: 0.049931,-0.044415,-0.092514
acceleration: 0.000763,0.001829,0.003026

Star: 88
mass: 0.084835
position: -2.358307,3.435837,8.408078
velocity: -0.067221,0.027508,0.001929
acceleration: -0.000059,-0.000169,-0.000602

Star: 90
mass: 0.082868
position: -3.004358,-1.562226,0.738722
velocity: 0.044598,0.005907,-0.033317
acceleration: 0.000442,0.001813,0.000104

Star: 92
mass: 0.096215
position: -0.670469,0.583357,0.639253
velocity: 0.002154,-0.074236,-0.018466
acceleration: -0.003299,0.002645,0.001625

Star: 94
mass: 0.092175
position: -3.376740,3.781610,0.320719
velocity: -0.068512,-0.063604,-0.016643
acceleration: 0.002984,-0.003423,-0.000510

Star: 96
mass: 0.093392
position: -0.820287,-0.392118,1.989902
velocity: 0.042818,-0.009212,-0.031810
acceleration: -0.000814,0.002305,-0.001380

Star: 98
mass: 0.083513
position: -2.272754,5.793001,-2.585669
velocity: 0.039066,0.057359,-0.049202
acceleration: 0.000031,-0.001039,0.000920

