Star: 0
mass: 0.098695
position: -4.778627,-1.479833,-0.778869
velocity: -0.064049,0.118811,-0.018279
acceleration: -0.000835,0.003112,0.001283

Star: 2
mass: 0.095890
position: -5.568848,-0.932061,-1.103965
velocity: -0.049899,-0.017013,-0.038764
acceleration: 0.002241,0.000249,-0.000022

Star: 4
mass: 0.082926
position: -4.823270,-0.350723,1.678019
velocity: 0.060388,-0.063430,0.029732
acceleration: -0.000834,-0.000306,-0.003448

Star: 6
mass: 0.092816
position: -2.942194,-6.328253,-4.083039
velocity: 0.006719,0.026298,-0.042678
acceleration: -0.000393,0.000694,0.000439

Star: 8
mass: 0.097335
position: -5.824204,-3.822255,-0.006291
velocity: 0.018156,0.035095,0.012723
acceleration: 0.000796,0.002239,-0.001271

Star: 10
mass: 0.097904
position: -9.724623,2.240668,-1.258731
velocity: -0.057987,0.042445,0.022482
acceleration: 0.000900,-0.000861,0.000071

Star: 12
mass: 0.093324
position: -5.303787,-0.202973,-0.913402
velocity: -0.028967,0.056791,0.013930
acceleration: 0.000042,-0.003952,-0.000181

Star: 14
mass: 0.091216
position: 1.171408,-0.033017,-7.071953
velocity: 0.041346,-0.045042,-0.030232
acceleration: -0.000354,-0.000097,0.000365

Star: 16
mass: 0.098779
position: -5.506518,0.184529,0.782193
velocity: -0.057586,-0.049847,-0.090039
acceleration: 0.001063,-0.002075,-0.003311

Star: 18
mass: 0.092491
position: -6.998542,-2.632217,-0.687492
velocity: -0.063855,-0.007702,-0.091375
acceleration: 0.002449,0.001977,-0.001383

Star: 20
mass: 0.088470
position: -4.564273,-1.687182,-0.114742
velocity: 0.007531,-0.053077,-0.054914
acceleration: -0.002819,0.005914,-0.004236

Star: 22
mass: 0.098223
position: -7.924660,-0.092914,-3.503025
velocity: -0.018718,0.038325,-0.005098
acceleration: 0.000706,-0.000988,0.001864

Star: 24
mass: 0.087490
position: -10.240693,4.191517,2.416847
velocity: 0.007998,-0.029838,-0.014158
acceleration: 0.000384,-0.000438,-0.000237

Star: 26
mass: 0.086126
position: -6.986082,-1.982796,-1.346334
velocity: -0.008168,-0.020455,-0.040463
acceleration: 0.003440,0.001583,0.000087

Star: 28
mass: 0.084548
position: -3.982797,2.021885,0.369710
velocity: -0.030176,-0.037093,-0.083739
acceleration: -0.000671,-0.002107,-0.000615

Star: 30
mass: 0.086221
position: -6.645881,-1.141723,-1.283670
velocity: 0.003253,0.091157,0.007053
acceleration: 0.003993,-0.000454,-0.000786

Star: 32
mass: 0.084140
position: -6.553958,0.476869,2.300430
velocity: -0.032460,-0.073792,0.008165
acceleration: 0.000678,-0.001603,-0.001691

Star: 34
mass: 0.093770
position: -8.268662,-4.364695,-1.550086
velocity: -0.023633,-0.009948,-0.009840
acceleration: 0.001588,0.001509,-0.000078

Star: 36
mass: 0.096234
position: -7.816083,-3.848218,-3.495078
velocity: -0.009736,-0.047388,-0.048440
acceleration: 0.001197,0.001021,0.001372

Star: 38
mass: 0.089901
position: -4.343736,-0.105508,-0.073822
velocity: -0.013872,-0.015959,0.070000
acceleration: -0.003686,-0.003057,-0.002124

Star: 40
mass: 0.086554
position: -6.489684,-3.779241,-0.944793
velocity: 0.048134,0.024842,0.085480
acceleration: 0.001343,0.002083,0.000167

Star: 42
mass: 0.097880
position: -5.012215,0.633767,0.094583
velocity: -0.071970,0.022769,-0.042429
acceleration: -0.000859,-0.003717,-0.001936

Star: 44
mass: 0.091525
position: -4.701319,-3.351207,-5.571590
velocity: 0.011757,-0.045786,-0.059157
acceleration: 0.000003,0.000289,0.000700

Star: 46
mass: 0.084792
position: -4.218107,-0.948255,-0.213690
velocity: -0.007596,-0.012855,0.041334
acceleration: -0.006589,-0.002619,-0.002445

Star: 48
mass: 0.090557
position: -3.160086,0.566751,-2.053262
velocity: 0.068980,-0.055882,0.038794
acceleration: -0.001945,-0.001241,0.001238

Star: 50
mass: 0.098198
position: -4.417691,-1.062208,-1.415252
velocity: -0.067119,-0.012708,-0.079192
acceleration: -0.004176,0.001463,0.004422

Star: 52
mass: 0.089289
position: -4.945861,-1.067968,-2.652690
velocity: 0.036725,0.004550,0.005501
acceleration: -0.001778,-0.000118,0.004748

Star: 54
mass: 0.089705
position: -5.980170,-1.996282,-2.814915
velocity: -0.024549,0.004882,-0.029168
acceleration: 0.000408,0.001914,0.004671

Star: 56
mass: 0.088485
position: -5.502341,0.839216,-0.324226
velocity: -0.051719,-0.029226,0.039677
acceleration: 0.001027,-0.004091,-0.000909

Star: 58
mass: 0.092030
position: -5.193651,-0.437633,-0.178316
velocity: 0.066969,-0.108709,-0.068831
acceleration: 0.000468,-0.002165,-0.002610

Star: 60
mass: 0.090010
position: -5.196346,0.028257,-2.452380
velocity: 0.071685,0.016459,0.048257
acceleration: -0.000869,-0.003058,0.004846

Star: 62
mass: 0.083018
position: -5.717299,-1.572381,-1.328146
velocity: -0.076265,-0.035968,-0.002862
acceleration: 0.000446,0.002678,-0.000383

Star: 64
mass: 0.096182
position: -4.389277,-1.515844,-0.308360
velocity: 0.058452,0.036640,-0.073137
acceleration: -0.007200,0.003470,-0.001638

Star: 66
mass: 0.084885
position: -4.622388,-3.779853,-6.734440
velocity: -0.024899,-0.019166,0.011457
acceleration: 0.000009,0.000471,0.001138

Star: 68
mass: 0.092296
position: -5.137374,-0.660568,-1.070206
velocity: 0.024646,-0.096049,-0.082975
acceleration: -0.000581,-0.001694,-0.000533

Star: 70
mass: 0.084309
position: -5.740279,0.332275,-1.021954
velocity: -0.070038,-0.007564,-0.048441
acceleration: 0.002142,-0.004616,-0.000201

Star: 72
mass: 0.090986
position: -2.439803,3.617988,2.937845
velocity: -0.012493,0.007181,-0.018754
acceleration: -0.000346,-0.000555,-0.000341

Star: 74
mass: 0.092342
position: -5.146925,0.160984,-1.786698
velocity: 0.011130,-0.025749,-0.075181
acceleration: -0.001424,-0.004335,0.003011

Star: 76
mass: 0.088167
position: -3.278574,0.870623,1.261430
velocity: -0.034157,-0.049117,-0.006345
acceleration: -0.001350,-0.001103,-0.001445

Star: 78
mass: 0.089454
position: -4.455363,-1.270762,-0.411661
velocity: 0.077251,-0.020484,-0.076088
acceleration: -0.005443,-0.001193,-0.000133

Star: 80
mass: 0.083975
position: -3.153362,-3.321054,-1.226175
velocity: 0.023449,-0.008134,0.087532
acceleration: -0.001487,0.001412,0.000318

Star: 82
mass: 0.097496
position: -4.134154,-2.694205,0.742958
velocity: 0.046604,0.083775,-0.070484
acceleration: -0.001759,0.002098,-0.002660

Star: 84
mass: 0.089007
position: -8.408502,-0.530817,-3.050391
velocity: -0.056728,0.025682,-0.031526
acceleration: 0.001595,-0.000287,0.001099

Star: 86
mass: 0.088867
position: -5.051059,-1.537496,-1.143628
velocity: 0.051814,0.005242,-0.081880
acceleration: -0.000660,0.003470,0.002107

Star: 88
mass: 0.084835
position: -1.607140,-2.878815,-0.584677
velocity: 0.020284,0.019670,0.078396
acceleration: -0.001249,0.000583,0.000182

Star: 90
mass: 0.082868
position: -5.228813,-0.146198,0.363845
velocity: -0.022139,0.030432,-0.112137
acceleration: 0.000342,-0.001909,-0.003962

Star: 92
mass: 0.096215
position: -4.676699,-0.539032,-0.944128
velocity: 0.005300,-0.048540,0.012868
acceleration: -0.003387,-0.003510,0.000077

Star: 94
mass: 0.092175
position: -9.226190,-1.450870,-2.588644
velocity: -0.002683,-0.055345,0.001614
acceleration: 0.001781,0.000600,0.000657

Star: 96
mass: 0.093392
position: -6.378291,-1.478055,-2.464538
velocity: -0.012446,-0.039239,-0.010737
acceleration: 0.002094,0.000510,0.004353

Star: 98
mass: 0.083513
position: 0.938299,2.812158,-1.739878
velocity: -0.037855,-0.052459,0.026904
acceleration: -0.000532,-0.000464,0.000070

