Star: 0
mass: 0.098695
position: -3.833085,-3.802314,0.628335
velocity: 0.013505,-0.020353,-0.018501
acceleration: -0.000657,0.002173,-0.000619

Star: 2
mass: 0.095890
position: -5.260691,-0.439411,0.593792
velocity: 0.072141,-0.015126,0.002174
acceleration: -0.002034,-0.000325,-0.003040

Star: 4
mass: 0.082926
position: -6.884874,0.388096,-2.531659
velocity: 0.010509,0.037962,0.061164
acceleration: 0.001041,-0.000686,0.002187

Star: 6
mass: 0.092816
position: -3.831169,-6.504950,-1.146933
velocity: 0.024882,-0.021808,-0.060986
acceleration: -0.000305,0.000957,0.000186

Star: 8
mass: 0.097335
position: -5.563238,-1.948370,-1.153793
velocity: -0.021659,-0.109130,0.017286
acceleration: 0.000659,0.002392,0.001939

Star: 10
mass: 0.097904
position: -4.677072,-1.821777,-1.504516
velocity: -0.116888,0.090095,-0.051742
acceleration: -0.001211,0.001526,0.002192

Star: 12
mass: 0.093324
position: -4.763284,-1.877757,0.049338
velocity: 0.036946,-0.035224,-0.035059
acceleration: -0.002578,0.001853,-0.000765

Star: 14
mass: 0.091216
position: -1.651164,2.235093,-4.768455
velocity: 0.063453,-0.034380,-0.056504
acceleration: -0.000541,-0.000400,0.000705

Star: 16
mass: 0.098779
position: -3.129772,0.373753,1.897225
velocity: -0.004095,0.027675,0.033340
acceleration: -0.002353,-0.000986,-0.001577

Star: 18
mass: 0.092491
position: -2.925265,0.756631,0.059748
velocity: -0.004258,-0.078700,0.039541
acceleration: -0.002915,-0.001117,0.000647

Star: 20
mass: 0.088470
position: -5.568152,-0.102217,-0.356810
velocity: -0.004746,0.054013,-0.021757
acceleration: -0.001624,-0.001394,0.002275

Star: 22
mass: 0.098223
position: -4.855629,-2.073299,-0.035303
velocity: -0.075897,-0.006801,-0.107650
acceleration: -0.000971,0.004359,-0.000139

Star: 24
mass: 0.087490
position: -10.121506,5.245500,2.861683
velocity: -0.011594,-0.008582,-0.003126
acceleration: 0.000340,-0.000375,-0.000138

Star: 26
mass: 0.086126
position: -3.961229,0.245868,0.516548
velocity: -0.010948,-0.025771,-0.055163
acceleration: -0.003625,-0.001105,-0.000164

Star: 28
mass: 0.084548
position: -2.961832,1.891150,3.767626
velocity: -0.010028,0.025691,-0.035145
acceleration: -0.000151,-0.000415,-0.001143

Star: 30
mass: 0.086221
position: -4.782337,-3.132220,-1.176591
velocity: -0.035629,-0.035047,-0.022313
acceleration: -0.000674,0.003034,0.000778

Star: 32
mass: 0.084140
position: -4.098658,1.730901,-0.359612
velocity: -0.034075,0.044485,0.059651
acceleration: -0.001398,-0.002807,0.001118

Star: 34
mass: 0.093770
position: -4.771103,-0.812646,-0.903726
velocity: -0.070112,-0.122677,-0.035572
acceleration: -0.002317,0.000428,0.002113

Star: 36
mass: 0.096234
position: -4.627663,0.460332,0.653650
velocity: -0.084982,-0.080569,-0.086660
acceleration: -0.001424,-0.002219,-0.001323

Star: 38
mass: 0.089901
position: -7.100932,-1.993125,-1.446162
velocity: 0.045138,0.033868,-0.046020
acceleration: 0.001953,0.001343,0.001075

Star: 40
mass: 0.086554
position: -7.894899,-2.270307,-4.658543
velocity: 0.008051,-0.055712,0.035799
acceleration: 0.000558,0.000338,0.001238

Star: 42
mass: 0.097880
position: -5.295308,-2.178230,-0.358226
velocity: 0.060296,-0.005874,0.040508
acceleration: 0.000889,0.003882,0.000687

Star: 44
mass: 0.091525
position: -5.598713,-0.112276,0.248534
velocity: 0.021764,-0.069209,-0.163208
acceleration: -0.000223,-0.004028,-0.001821

Star: 46
mass: 0.084792
position: -6.911759,-0.827493,-1.172542
velocity: 0.008931,0.003260,-0.031337
acceleration: 0.003416,0.000392,0.001885

Star: 48
mass: 0.090557
position: -7.873330,0.604951,-1.635418
velocity: 0.064845,0.048857,-0.050193
acceleration: 0.002209,-0.001028,0.000983

Star: 50
mass: 0.098198
position: -6.185984,-0.646393,0.479000
velocity: 0.045268,-0.000779,0.076652
acceleration: 0.002285,0.000131,-0.003652

Star: 52
mass: 0.089289
position: -6.168901,-0.576296,0.955191
velocity: -0.054627,-0.018841,-0.048761
acceleration: 0.003317,-0.000342,-0.005967

Star: 54
mass: 0.089705
position: -4.587070,0.362625,1.408808
velocity: -0.021616,-0.050057,-0.033074
acceleration: -0.001064,-0.002155,-0.003275

Star: 56
mass: 0.088485
position: -4.246361,-2.267984,-1.572849
velocity: 0.033528,0.068401,-0.015962
acceleration: -0.002378,0.002278,0.001645

Star: 58
mass: 0.092030
position: -6.555735,1.572124,1.090792
velocity: -0.016481,0.024328,0.010007
acceleration: 0.001832,-0.002029,-0.001294

Star: 60
mass: 0.090010
position: -7.699617,-2.701126,-0.890305
velocity: -0.013031,0.037765,-0.060094
acceleration: 0.001906,0.001744,-0.000016

Star: 62
mass: 0.083018
position: -5.050351,-0.761378,1.089603
velocity: 0.058690,0.023581,0.004775
acceleration: -0.000400,0.001812,-0.004976

Star: 64
mass: 0.096182
position: -6.436911,-0.249495,-0.060438
velocity: -0.065213,-0.007057,0.034618
acceleration: 0.006102,-0.003429,-0.000150

Star: 66
mass: 0.084885
position: -3.284065,-2.160782,-5.624097
velocity: -0.017934,-0.033200,-0.053111
acceleration: -0.000698,0.000050,0.001206

Star: 68
mass: 0.092296
position: -5.155971,-0.161638,1.206289
velocity: -0.028068,0.062262,0.022577
acceleration: 0.000213,-0.000842,-0.004308

Star: 70
mass: 0.084309
position: -4.809727,-2.370701,0.675817
velocity: 0.050458,0.006308,0.016925
acceleration: -0.000434,0.003540,-0.002250

Star: 72
mass: 0.090986
position: -2.383075,2.293631,3.291181
velocity: 0.016980,0.044790,0.007769
acceleration: -0.000877,-0.000893,-0.000431

Star: 74
mass: 0.092342
position: -4.425404,-2.014294,1.251140
velocity: -0.019285,0.027066,0.042505
acceleration: -0.001231,0.002066,-0.003152

Star: 76
mass: 0.088167
position: -3.460131,1.708612,0.419980
velocity: 0.047385,0.029679,0.025989
acceleration: -0.002271,-0.002549,-0.000428

Star: 78
mass: 0.089454
position: -6.434575,-0.506472,-0.452319
velocity: -0.046418,-0.039603,0.045492
acceleration: 0.004614,0.000817,0.002101

Star: 80
mass: 0.083975
position: -5.986508,-1.068035,-4.020672
velocity: 0.063083,-0.055907,0.000926
acceleration: 0.000352,-0.000121,0.001932

Star: 82
mass: 0.097496
position: -7.307980,-4.638959,1.660023
velocity: 0.049684,-0.012617,0.012332
acceleration: 0.000738,0.001353,-0.000947

Star: 84
mass: 0.089007
position: -3.534848,-1.063733,0.854559
velocity: -0.045081,-0.016273,-0.092861
acceleration: -0.003781,0.001385,-0.001277

Star: 86
mass: 0.088867
position: -5.708933,-0.450733,0.439866
velocity: -0.022920,-0.010485,0.075446
acceleration: 0.000078,-0.001413,-0.003550

Star: 88
mass: 0.084835
position: -4.983008,-2.614179,-3.938955
velocity: 0.090033,-0.030311,0.030936
acceleration: -0.000157,0.000676,0.001395

Star: 90
mass: 0.082868
position: -4.572898,-1.641848,0.574390
velocity: 0.024467,-0.004172,0.098263
acceleration: -0.002754,0.002274,-0.003019

Star: 92
mass: 0.096215
position: -5.801830,-1.423646,-0.172453
velocity: 0.001323,0.004624,-0.033860
acceleration: 0.001816,0.003747,0.000795

Star: 94
mass: 0.092175
position: -6.549770,1.232791,-1.532645
velocity: -0.093550,-0.014662,-0.038993
acceleration: 0.001144,-0.002067,0.000995

Star: 96
mass: 0.093392
position: -4.479502,-0.596062,1.257084
velocity: -0.002533,0.016854,-0.083697
acceleration: -0.001706,0.001354,-0.003660

Star: 98
mass: 0.083513
position: 2.357366,5.149148,-3.071891
velocity: -0.016202,-0.034851,0.021920
acceleration: -0.000271,-0.000209,0.000114

