Star: 0
mass: 0.098695
position: -4.258316,-0.106843,1.970890
velocity: -0.012665,-0.020224,-0.086579
acceleration: -0.000508,0.004061,-0.003989

Star: 2
mass: 0.095890
position: -3.855553,0.184900,0.754372
velocity: -0.057152,-0.007579,0.019115
acceleration: -0.006964,0.002318,0.004026

Star: 4
mass: 0.082926
position: -4.630285,4.155545,2.969413
velocity: 0.008688,-0.061536,0.014433
acceleration: 0.000067,-0.002244,-0.001038

Star: 6
mass: 0.092816
position: -3.324348,4.313282,-1.004536
velocity: -0.024729,0.033723,0.012120
acceleration: -0.000442,-0.001492,0.000776

Star: 8
mass: 0.097335
position: -5.593840,0.054695,-1.681384
velocity: -0.005707,-0.050161,0.026831
acceleration: 0.000773,0.001498,0.002489

Star: 10
mass: 0.097904
position: -0.580064,-3.237038,7.669141
velocity: 0.022211,-0.029873,-0.026528
acceleration: -0.000313,0.000126,-0.000469

Star: 12
mass: 0.093324
position: -5.501174,1.971337,1.401791
velocity: -0.020651,0.010872,0.068000
acceleration: 0.001404,-0.003510,-0.000068

Star: 14
mass: 0.091216
position: -7.187399,-5.029679,6.407018
velocity: -0.027409,0.047490,-0.018640
acceleration: 0.000225,0.000428,-0.000341

Star: 16
mass: 0.098779
position: -2.885352,0.670450,3.166731
velocity: -0.013689,-0.002015,0.009747
acceleration: -0.002602,-0.000729,-0.001805

Star: 18
mass: 0.092491
position: -2.726198,-1.484480,1.827656
velocity: -0.058946,-0.066455,0.031646
acceleration: -0.001908,0.001543,-0.000952

Star: 20
mass: 0.088470
position: -6.572506,1.374474,0.905978
velocity: -0.001448,-0.041653,0.100522
acceleration: 0.004108,-0.001788,-0.000117

Star: 22
mass: 0.098223
position: -4.802331,-1.949062,0.600426
velocity: -0.071312,0.016861,-0.037350
acceleration: 0.000374,0.002675,0.000556

Star: 24
mass: 0.087490
position: -3.514104,-3.837449,1.169300
velocity: -0.013600,0.066034,-0.005846
acceleration: -0.000089,0.001694,-0.000013

Star: 26
mass: 0.086126
position: -4.877840,1.329154,1.436918
velocity: 0.042542,-0.065104,-0.121425
acceleration: 0.001753,-0.001571,-0.000671

Star: 28
mass: 0.084548
position: -8.243163,0.392875,-6.585547
velocity: 0.005151,-0.015003,0.038845
acceleration: 0.000478,-0.000070,0.000705

Star: 30
mass: 0.086221
position: -4.308207,0.617548,1.876559
velocity: 0.024325,-0.094239,-0.000405
acceleration: -0.000875,0.000438,-0.004259

Star: 32
mass: 0.084140
position: -4.756387,0.315776,0.337654
velocity: 0.018470,0.020503,-0.051844
acceleration: 0.002711,0.000483,0.003201

Star: 34
mass: 0.093770
position: -4.342764,-1.188067,-1.414977
velocity: -0.054109,-0.007571,0.083802
acceleration: -0.000509,0.001641,0.002174

Star: 36
mass: 0.096234
position: -6.054616,0.547333,-1.659952
velocity: -0.056706,-0.027785,0.011583
acceleration: 0.002321,-0.000387,0.002196

Star: 38
mass: 0.089901
position: -6.839082,0.820491,0.357548
velocity: 0.041418,0.026431,-0.088792
acceleration: 0.003906,0.000321,0.001348

Star: 40
mass: 0.086554
position: -4.148060,-0.283268,2.837391
velocity: 0.007167,0.096876,-0.004694
acceleration: -0.000362,0.002163,-0.003286

Star: 42
mass: 0.097880
position: -5.920327,1.693281,2.133781
velocity: -0.083770,-0.022537,-0.024793
acceleration: 0.002921,-0.002053,-0.003261

Star: 44
mass: 0.091525
position: -5.958797,0.419079,-0.674847
velocity: 0.091497,0.002245,0.051214
acceleration: 0.001806,0.000900,0.002613

Star: 46
mass: 0.084792
position: -3.595162,1.850433,1.973037
velocity: -0.072779,-0.017983,-0.009656
acceleration: -0.002547,-0.002949,-0.002295

Star: 48
mass: 0.090557
position: -1.593355,1.240535,1.075683
velocity: 0.023233,-0.086649,0.030679
acceleration: -0.002769,-0.000830,0.000154

Star: 50
mass: 0.098198
position: -3.912860,1.167794,1.475704
velocity: -0.001249,0.022448,0.013008
acceleration: -0.003561,-0.002988,-0.001672

Star: 52
mass: 0.089289
position: -4.236837,1.649311,0.818731
velocity: -0.013753,0.060927,0.048975
acceleration: -0.001387,-0.004062,0.001442

Star: 54
mass: 0.089705
position: -4.839434,2.775831,2.794369
velocity: -0.003202,-0.070203,0.004543
acceleration: 0.000243,-0.002179,-0.002001

Star: 56
mass: 0.088485
position: -3.355067,1.161721,-0.801254
velocity: 0.037620,0.051600,-0.014735
acceleration: -0.001716,-0.000991,0.002747

Star: 58
mass: 0.092030
position: -4.847675,2.851243,3.394913
velocity: -0.065160,-0.023700,-0.000434
acceleration: 0.000493,-0.001728,-0.002837

Star: 60
mass: 0.090010
position: -6.563637,0.876512,2.716933
velocity: 0.001425,-0.022909,-0.019355
acceleration: 0.003250,-0.000027,-0.002965

Star: 62
mass: 0.083018
position: -7.210454,0.745910,1.092551
velocity: 0.048529,-0.000680,0.019347
acceleration: 0.004508,0.000096,-0.000485

Star: 64
mass: 0.096182
position: -4.247047,0.135517,0.916869
velocity: -0.044436,0.065571,0.010415
acceleration: 0.001374,0.002596,0.001253

Star: 66
mass: 0.084885
position: -10.130405,-2.015138,4.935882
velocity: 0.010740,0.009058,0.003782
acceleration: 0.000634,0.000231,-0.000298

Star: 68
mass: 0.092296
position: -5.932738,0.550221,-0.126226
velocity: -0.012105,-0.058928,0.058966
acceleration: 0.002169,0.001209,0.002189

Star: 70
mass: 0.084309
position: -5.569342,1.005400,1.487320
velocity: 0.041064,-0.124937,0.026579
acceleration: 0.002548,-0.000101,-0.001188

Star: 72
mass: 0.090986
position: -6.585932,0.801428,-4.538320
velocity: -0.021716,-0.043244,-0.009560
acceleration: 0.000399,-0.000100,0.001036

Star: 74
mass: 0.092342
position: -5.264872,1.536101,0.055749
velocity: 0.018730,-0.021779,0.008555
acceleration: 0.000784,-0.002670,0.003507

Star: 76
mass: 0.088167
position: -4.011615,2.921107,0.904620
velocity: 0.007095,-0.111147,0.050157
acceleration: -0.001556,-0.001979,0.000679

Star: 78
mass: 0.089454
position: -4.321628,0.813088,0.214811
velocity: 0.014026,0.038037,0.008240
acceleration: -0.000753,-0.001716,0.004245

Star: 80
mass: 0.083975
position: -3.139695,-0.830281,0.128951
velocity: 0.025080,-0.008311,0.050623
acceleration: -0.002204,0.002619,0.001325

Star: 82
mass: 0.097496
position: 0.352353,1.811002,2.453567
velocity: -0.027891,0.013588,-0.058887
acceleration: -0.001000,-0.000126,-0.000125

Star: 84
mass: 0.089007
position: -4.528571,0.670876,2.160582
velocity: -0.041605,-0.090586,-0.004528
acceleration: 0.001039,0.000766,-0.005814

Star: 86
mass: 0.088867
position: -4.395951,0.189685,1.355633
velocity: -0.112636,-0.016458,0.023849
acceleration: 0.002713,0.003693,-0.002141

Star: 88
mass: 0.084835
position: -11.037391,4.276938,2.504305
velocity: -0.023162,-0.021632,-0.059488
acceleration: 0.000538,-0.000367,-0.000084

Star: 90
mass: 0.082868
position: -5.737917,0.266237,0.756890
velocity: 0.069364,-0.090792,0.038593
acceleration: 0.002895,0.002482,0.000499

Star: 92
mass: 0.096215
position: -4.971052,3.011321,1.798830
velocity: -0.021588,-0.109847,0.028756
acceleration: 0.000710,-0.003498,-0.001186

Star: 94
mass: 0.092175
position: -5.775162,2.383950,0.774068
velocity: -0.100860,-0.075723,0.006814
acceleration: 0.002404,-0.004092,0.001242

Star: 96
mass: 0.093392
position: -6.167018,1.554959,3.289758
velocity: 0.051301,-0.055041,-0.011820
acceleration: 0.001884,-0.000990,-0.003051

Star: 98
mass: 0.083513
position: 2.249860,8.460086,-5.129187
velocity: 0.014606,-0.006629,0.002582
acceleration: -0.000156,-0.000177,0.000142

