Star: 0
mass: 0.098695
position: -6.961984,-3.258928,-3.608498
velocity: 0.014624,-0.032362,0.030454
acceleration: 0.003612,0.002477,0.000644

Star: 2
mass: 0.095890
position: -6.460240,-2.489271,-1.670538
velocity: -0.044640,-0.043443,0.044599
acceleration: 0.002797,-0.000037,-0.002810

Star: 4
mass: 0.082926
position: -7.387065,1.567372,-0.445428
velocity: 0.038857,-0.011535,0.018709
acceleration: 0.000382,-0.001487,-0.001344

Star: 6
mass: 0.092816
position: -7.277913,-1.720685,4.370536
velocity: 0.013815,-0.027482,0.039302
acceleration: 0.000030,-0.000108,-0.000811

Star: 8
mass: 0.097335
position: -2.289538,-1.961648,-1.888338
velocity: 0.043482,0.008099,-0.040376
acceleration: -0.002372,-0.000542,-0.001556

Star: 10
mass: 0.097904
position: -9.606013,0.870478,0.227427
velocity: 0.056958,-0.055052,-0.026417
acceleration: 0.000963,-0.000607,-0.000857

Star: 12
mass: 0.093324
position: -6.847532,0.379349,-3.197422
velocity: 0.030149,-0.072665,0.008050
acceleration: 0.000980,-0.002561,0.000192

Star: 14
mass: 0.091216
position: 3.334979,-7.845260,-8.587405
velocity: -0.014129,-0.034001,0.007580
acceleration: -0.000268,0.000140,0.000137

Star: 16
mass: 0.098779
position: -6.500284,-0.209268,-4.388074
velocity: 0.031268,-0.089336,0.006509
acceleration: 0.000963,-0.003140,0.001619

Star: 18
mass: 0.092491
position: -5.878287,-1.639330,-4.951988
velocity: 0.030808,0.046483,-0.072699
acceleration: -0.000652,-0.000710,0.003441

Star: 20
mass: 0.088470
position: -5.508047,-3.579757,-3.338253
velocity: 0.026660,0.033151,0.010018
acceleration: -0.000549,0.004121,0.000965

Star: 22
mass: 0.098223
position: -6.127642,-0.969527,-1.265201
velocity: 0.041867,-0.028911,0.003067
acceleration: 0.000877,-0.001005,-0.003196

Star: 24
mass: 0.087490
position: -2.722875,-3.421993,-7.461200
velocity: 0.002842,0.004551,-0.002832
acceleration: -0.000786,0.000097,0.001040

Star: 26
mass: 0.086126
position: -5.770559,-0.948384,-3.564650
velocity: -0.050178,-0.057454,0.000241
acceleration: -0.000577,-0.002755,0.001474

Star: 28
mass: 0.084548
position: -3.586305,0.972684,-4.523869
velocity: 0.029544,0.009725,-0.046047
acceleration: -0.001474,-0.001294,-0.000057

Star: 30
mass: 0.086221
position: -3.909832,-1.845999,-2.465365
velocity: 0.005824,-0.097174,-0.007837
acceleration: -0.002573,-0.001667,-0.000937

Star: 32
mass: 0.084140
position: -5.656845,0.667049,-1.750907
velocity: -0.040375,-0.072290,0.065739
acceleration: -0.000827,-0.002841,-0.000653

Star: 34
mass: 0.093770
position: -6.197553,-2.965531,-3.378343
velocity: -0.027664,-0.163697,-0.014713
acceleration: 0.001844,0.004512,0.000827

Star: 36
mass: 0.096234
position: -9.037964,1.143549,-2.172299
velocity: -0.016004,-0.048342,-0.039137
acceleration: 0.002099,-0.001541,-0.000334

Star: 38
mass: 0.089901
position: -5.658625,-4.369756,-0.555575
velocity: -0.005479,-0.024163,-0.035779
acceleration: -0.000091,0.001657,-0.002509

Star: 40
mass: 0.086554
position: -5.959188,2.274499,-5.004296
velocity: -0.042515,-0.082328,-0.044501
acceleration: 0.000768,-0.001846,0.000471

Star: 42
mass: 0.097880
position: -4.723206,-3.596192,-2.949816
velocity: 0.031162,-0.050697,0.014641
acceleration: -0.001953,0.003049,-0.000065

Star: 44
mass: 0.091525
position: -6.061340,0.207943,-1.313307
velocity: 0.034183,0.100742,0.044859
acceleration: -0.000863,-0.002603,-0.000761

Star: 46
mass: 0.084792
position: -5.822085,-2.343640,-1.662045
velocity: -0.080793,-0.041098,0.031413
acceleration: 0.000711,-0.000277,-0.004521

Star: 48
mass: 0.090557
position: -10.075257,-0.444533,-4.623867
velocity: 0.016161,0.064081,-0.079641
acceleration: 0.001390,-0.000683,0.000157

Star: 50
mass: 0.098198
position: -6.483391,-2.142541,-3.747059
velocity: -0.047728,-0.000404,0.087460
acceleration: 0.003948,-0.001323,0.003207

Star: 52
mass: 0.089289
position: -4.643150,-2.380740,-2.115797
velocity: -0.095773,-0.047307,0.020013
acceleration: -0.002068,0.000664,-0.003090

Star: 54
mass: 0.089705
position: -5.310592,-2.387644,-3.535331
velocity: -0.067501,0.011981,-0.010845
acceleration: -0.002766,-0.000116,0.002959

Star: 56
mass: 0.088485
position: -4.367018,-3.194321,-1.607228
velocity: -0.000549,-0.036815,-0.074760
acceleration: -0.002210,0.001829,-0.002666

Star: 58
mass: 0.092030
position: -3.665978,0.355176,0.060389
velocity: 0.060919,-0.020248,0.017376
acceleration: -0.000858,-0.000993,-0.001315

Star: 60
mass: 0.090010
position: -4.208984,1.166779,-5.133761
velocity: 0.043573,0.042800,0.009992
acceleration: -0.000928,-0.001158,0.000773

Star: 62
mass: 0.083018
position: -6.118455,-2.189993,-2.888648
velocity: -0.089945,0.021502,-0.016593
acceleration: 0.002647,-0.001619,-0.001742

Star: 64
mass: 0.096182
position: -5.832388,-2.360642,-3.085380
velocity: -0.018160,-0.004687,0.022630
acceleration: -0.000411,0.000411,-0.000905

Star: 66
mass: 0.084885
position: -6.734215,-0.625605,-4.606741
velocity: 0.010583,-0.107042,-0.050535
acceleration: 0.002105,-0.003023,0.002558

Star: 68
mass: 0.092296
position: -4.459538,-5.137548,-1.680208
velocity: 0.004664,-0.027538,0.006253
acceleration: -0.000895,0.002419,-0.001291

Star: 70
mass: 0.084309
position: -6.742493,-1.693054,-2.494631
velocity: -0.056653,0.028846,0.021806
acceleration: 0.003255,-0.002076,-0.001316

Star: 72
mass: 0.090986
position: -4.938646,-6.833346,-9.732771
velocity: 0.031185,-0.048369,-0.069882
acceleration: -0.000146,0.000433,0.000731

Star: 74
mass: 0.092342
position: -5.952679,-2.366932,-4.213348
velocity: 0.019391,-0.003830,0.037264
acceleration: -0.000106,0.000575,0.005643

Star: 76
mass: 0.088167
position: -6.344570,-1.032590,-6.216380
velocity: 0.045925,-0.005725,0.090421
acceleration: 0.000432,-0.001103,0.002785

Star: 78
mass: 0.089454
position: -4.973717,-2.338290,-3.285744
velocity: -0.028717,-0.021871,0.010639
acceleration: -0.003443,-0.000737,0.001202

Star: 80
mass: 0.083975
position: -5.413715,-3.388876,-6.095345
velocity: 0.054283,-0.095513,-0.002985
acceleration: -0.000388,0.000894,0.001955

Star: 82
mass: 0.097496
position: -1.895623,-2.389151,-3.194176
velocity: 0.073630,0.025504,-0.049255
acceleration: -0.002417,-0.000199,0.000234

Star: 84
mass: 0.089007
position: -6.735028,-0.822250,-2.796608
velocity: -0.029150,0.039288,0.062306
acceleration: 0.001837,-0.002278,-0.000530

Star: 86
mass: 0.088867
position: -5.821324,-2.153857,-2.803380
velocity: -0.023885,-0.033840,0.063081
acceleration: -0.000027,-0.002069,-0.002590

Star: 88
mass: 0.084835
position: -9.328511,-0.986968,-6.021326
velocity: 0.021948,-0.059205,-0.094478
acceleration: 0.001379,-0.000553,0.001046

Star: 90
mass: 0.082868
position: -6.652001,-3.308059,-4.094884
velocity: 0.024515,-0.022147,0.091991
acceleration: 0.001372,0.002862,0.002883

Star: 92
mass: 0.096215
position: -5.824051,-0.914205,-1.968994
velocity: -0.020205,-0.035898,0.021339
acceleration: 0.000056,-0.002281,-0.001398

Star: 94
mass: 0.092175
position: -7.136946,-4.316097,-3.271604
velocity: 0.063837,-0.025260,0.000413
acceleration: 0.002198,0.003217,-0.000075

Star: 96
mass: 0.093392
position: -5.635176,-0.807122,-3.186449
velocity: -0.070371,-0.031604,0.033142
acceleration: -0.001054,-0.003401,-0.000586

Star: 98
mass: 0.083513
position: -14.977012,-3.379067,-5.891039
velocity: -0.047830,0.013337,-0.056018
acceleration: 0.000506,0.000023,0.000144

