Star: 0
mass: 0.098695
position: -6.218047,0.780430,-1.314897
velocity: -0.074273,0.054779,-0.028649
acceleration: 0.001714,-0.006245,0.000295

Star: 2
mass: 0.095890
position: -5.997741,-1.187640,-1.745140
velocity: 0.006472,-0.006723,-0.017805
acceleration: 0.000386,-0.000445,-0.000276

Star: 4
mass: 0.082926
position: -3.705680,-1.771730,1.613769
velocity: 0.038603,-0.062336,-0.032787
acceleration: -0.001235,0.000602,-0.002280

Star: 6
mass: 0.092816
position: -2.924253,-5.559806,-4.905854
velocity: -0.006574,0.043516,-0.031797
acceleration: -0.000856,0.000792,0.000475

Star: 8
mass: 0.097335
position: -5.486658,-2.420171,-0.126249
velocity: 0.009246,0.094632,-0.024796
acceleration: -0.000098,0.002861,-0.002335

Star: 10
mass: 0.097904
position: -10.805281,3.013732,-0.767202
velocity: -0.040969,0.028604,0.022246
acceleration: 0.000658,-0.000520,-0.000065

Star: 12
mass: 0.093324
position: -6.027125,0.167489,-1.038682
velocity: -0.039481,-0.016663,-0.037090
acceleration: 0.000480,-0.002779,-0.001655

Star: 14
mass: 0.091216
position: 1.999510,-1.033896,-7.660845
velocity: 0.034032,-0.045729,-0.023585
acceleration: -0.000283,-0.000020,0.000229

Star: 16
mass: 0.098779
position: -6.253637,-1.190579,-2.024509
velocity: 0.003024,-0.072544,-0.145935
acceleration: 0.002672,-0.002159,0.005203

Star: 18
mass: 0.092491
position: -7.795031,-2.411852,-2.762919
velocity: -0.013056,0.024291,-0.088157
acceleration: 0.001257,0.000977,0.001353

Star: 20
mass: 0.088470
position: -5.019545,-1.612112,-1.842593
velocity: -0.039767,0.051870,-0.083920
acceleration: -0.001514,0.004171,0.001474

Star: 22
mass: 0.098223
position: -8.196528,0.492231,-3.246632
velocity: -0.004847,0.013723,0.027313
acceleration: 0.000773,-0.001207,0.001218

Star: 24
mass: 0.087490
position: -9.967541,3.419768,2.020187
velocity: 0.016828,-0.040712,-0.022792
acceleration: 0.000378,-0.000507,-0.000499

Star: 26
mass: 0.086126
position: -6.418241,-2.022151,-2.073929
velocity: 0.063035,0.028472,-0.019684
acceleration: 0.003335,0.005096,0.002378

Star: 28
mass: 0.084548
position: -4.890662,0.506750,-1.571127
velocity: -0.057173,-0.110564,-0.085366
acceleration: -0.002181,-0.004636,0.001783

Star: 30
mass: 0.086221
position: -5.644796,0.608196,-1.174847
velocity: 0.060540,0.053918,0.009908
acceleration: -0.001779,-0.005026,-0.000423

Star: 32
mass: 0.084140
position: -7.057240,-1.416369,1.933336
velocity: -0.015478,-0.092830,-0.042711
acceleration: 0.000240,-0.000153,-0.002621

Star: 34
mass: 0.093770
position: -8.437733,-4.210181,-1.804947
velocity: 0.006926,0.024206,-0.013888
acceleration: 0.001215,0.001600,-0.000287

Star: 36
mass: 0.096234
position: -7.818707,-4.614028,-4.246232
velocity: 0.007457,-0.022302,-0.021184
acceleration: 0.000671,0.001153,0.001048

Star: 38
mass: 0.089901
position: -5.130964,-0.997294,0.615439
velocity: -0.048076,-0.051709,-0.012020
acceleration: -0.000672,0.000179,-0.004647

Star: 40
mass: 0.086554
position: -5.139816,-2.564109,0.707386
velocity: 0.063973,0.088456,0.049850
acceleration: -0.000901,0.002209,-0.003351

Star: 42
mass: 0.097880
position: -6.544265,0.048778,-1.405794
velocity: -0.048013,-0.073730,-0.087825
acceleration: 0.002558,-0.002567,0.000852

Star: 44
mass: 0.091525
position: -4.532365,-4.291929,-6.730422
velocity: 0.000121,-0.038941,-0.043162
acceleration: -0.000468,0.000443,0.001292

Star: 46
mass: 0.084792
position: -5.218582,-1.470264,-0.461752
velocity: -0.061733,-0.017876,-0.065873
acceleration: -0.000853,0.002141,-0.003266

Star: 48
mass: 0.090557
position: -2.176599,-0.893984,-0.971245
velocity: 0.018133,-0.072737,0.055611
acceleration: -0.002101,0.000135,0.000098

Star: 50
mass: 0.098198
position: -6.281156,-1.270753,-1.888660
velocity: -0.076005,-0.004822,0.031763
acceleration: 0.004021,0.000444,0.000642

Star: 52
mass: 0.089289
position: -4.644417,-1.119586,-1.344609
velocity: -0.012925,-0.016550,0.089844
acceleration: -0.003086,0.000740,-0.008505

Star: 54
mass: 0.089705
position: -6.303564,-1.644979,-2.346353
velocity: 0.003370,0.020484,0.075047
acceleration: 0.001329,0.001440,0.004940

Star: 56
mass: 0.088485
position: -6.223779,-0.582735,-0.094498
velocity: -0.013755,-0.088208,-0.028242
acceleration: 0.002300,-0.001311,-0.003550

Star: 58
mass: 0.092030
position: -4.132409,-2.764403,-2.092844
velocity: 0.010968,-0.071865,-0.080625
acceleration: -0.002914,0.002608,0.001419

Star: 60
mass: 0.090010
position: -4.289200,-0.503289,-0.534221
velocity: 0.007656,-0.061770,0.102726
acceleration: -0.003371,-0.001286,-0.001404

Star: 62
mass: 0.083018
position: -6.787808,-1.754773,-1.591302
velocity: -0.007264,0.016620,-0.022788
acceleration: 0.004783,0.002475,-0.001088

Star: 64
mass: 0.096182
position: -4.630030,-0.802177,-2.027888
velocity: -0.067689,-0.001083,-0.057402
acceleration: -0.003024,-0.005305,0.005667

Star: 66
mass: 0.084885
position: -5.123540,-4.083494,-6.180223
velocity: -0.018174,-0.009898,0.036617
acceleration: 0.000253,0.000272,0.000806

Star: 68
mass: 0.092296
position: -4.773493,-2.376652,-2.112212
velocity: 0.001790,-0.038620,-0.005549
acceleration: -0.001999,0.003592,0.002194

Star: 70
mass: 0.084309
position: -6.359258,-0.725958,-1.692530
velocity: 0.016148,-0.077762,-0.001222
acceleration: 0.003056,-0.002966,0.000572

Star: 72
mass: 0.090986
position: -2.807871,3.639061,2.440863
velocity: -0.021505,-0.005133,-0.026177
acceleration: -0.000479,-0.000543,-0.000303

Star: 74
mass: 0.092342
position: -5.146361,-1.170770,-2.371647
velocity: -0.009512,-0.085833,0.035430
acceleration: -0.000267,-0.000785,0.007199

Star: 76
mass: 0.088167
position: -4.392166,-0.528108,0.642498
velocity: -0.069460,-0.079848,-0.058470
acceleration: -0.002056,-0.001233,-0.004381

Star: 78
mass: 0.089454
position: -4.316440,-1.432223,-1.762303
velocity: -0.061186,0.014638,-0.044442
acceleration: -0.006817,0.004095,0.001477

Star: 80
mass: 0.083975
position: -3.032382,-3.081943,0.650048
velocity: -0.010940,0.029429,0.076989
acceleration: -0.001158,0.001440,-0.000947

Star: 82
mass: 0.097496
position: -3.956451,-0.423845,-1.464191
velocity: -0.042235,0.101701,-0.119859
acceleration: -0.003943,-0.003060,0.001183

Star: 84
mass: 0.089007
position: -9.306430,-0.042555,-3.495344
velocity: -0.025315,0.018696,-0.008752
acceleration: 0.001341,-0.000287,0.000891

Star: 86
mass: 0.088867
position: -4.597491,-0.873616,-1.985782
velocity: -0.018900,0.028497,0.018633
acceleration: -0.004953,-0.001741,0.003803

Star: 88
mass: 0.084835
position: -1.451492,-2.297787,1.043754
velocity: -0.008348,0.032480,0.065479
acceleration: -0.001408,0.000457,-0.000896

Star: 90
mass: 0.082868
position: -5.859408,-0.149345,-2.423888
velocity: -0.038374,-0.037997,-0.100082
acceleration: -0.000179,-0.003422,0.004394

Star: 92
mass: 0.096215
position: -5.125245,-2.095159,-0.975452
velocity: -0.031941,-0.053480,-0.031223
acceleration: -0.001218,0.004427,-0.001008

Star: 94
mass: 0.092175
position: -8.857672,-2.516099,-2.406972
velocity: 0.037568,-0.041223,0.014403
acceleration: 0.002029,0.000899,0.000211

Star: 96
mass: 0.093392
position: -6.125491,-2.076556,-1.934121
velocity: 0.028987,0.003781,0.049212
acceleration: 0.000104,0.005640,0.000924

Star: 98
mass: 0.083513
position: -0.042639,1.546356,-1.134448
velocity: -0.053142,-0.063129,0.027957
acceleration: -0.001009,-0.000648,0.000047

