Star: 0
mass: 0.098695
position: -2.442215,1.262874,0.389795
velocity: -0.021939,-0.052576,-0.054304
acceleration: 0.000777,0.000694,-0.001929

Star: 2
mass: 0.095890
position: -2.991471,2.357673,-0.854961
velocity: -0.012610,0.028100,0.060834
acceleration: 0.004179,-0.003024,0.003524

Star: 4
mass: 0.082926
position: -1.459281,-0.614096,-0.497165
velocity: -0.060728,0.037091,-0.055500
acceleration: -0.001515,0.003568,0.001494

Star: 6
mass: 0.092816
position: -3.505529,-1.259065,4.531127
velocity: -0.018070,-0.012900,-0.019860
acceleration: 0.000385,0.000835,-0.000928

Star: 8
mass: 0.097335
position: -0.973276,-0.556659,3.807368
velocity: 0.004778,0.027356,-0.011501
acceleration: -0.000834,0.001302,-0.001051

Star: 10
mass: 0.097904
position: -4.296119,1.250233,6.614598
velocity: 0.031955,-0.046948,0.055651
acceleration: 0.000264,0.000081,-0.000849

Star: 12
mass: 0.093324
position: -2.537353,3.545496,2.221273
velocity: 0.031061,-0.046637,0.000925
acceleration: 0.000749,-0.003371,-0.003130

Star: 14
mass: 0.091216
position: -3.335727,-8.065687,6.788518
velocity: -0.035741,0.006659,0.009653
acceleration: 0.000001,0.000326,-0.000210

Star: 16
mass: 0.098779
position: -1.635432,2.732955,-0.136320
velocity: -0.054112,0.003234,0.022042
acceleration: -0.003161,-0.002193,-0.001955

Star: 18
mass: 0.092491
position: -7.350452,3.759168,-0.474689
velocity: 0.002889,0.009333,-0.003912
acceleration: 0.001001,-0.000461,0.000139

Star: 20
mass: 0.088470
position: -1.805627,1.905994,3.575117
velocity: 0.042375,-0.028602,-0.067178
acceleration: -0.000680,-0.001345,-0.002360

Star: 22
mass: 0.098223
position: -3.590801,2.661608,-2.336047
velocity: -0.037001,0.036516,0.003971
acceleration: 0.001070,-0.000767,0.002752

Star: 24
mass: 0.087490
position: -3.053194,-4.417682,1.795020
velocity: 0.001846,-0.044806,-0.004764
acceleration: -0.000014,0.000825,-0.000059

Star: 26
mass: 0.086126
position: -2.936235,1.548814,2.203990
velocity: -0.079116,0.030167,0.080435
acceleration: 0.001229,0.000086,-0.001409

Star: 28
mass: 0.084548
position: -7.053616,1.515527,-7.586946
velocity: -0.023086,-0.006266,-0.019495
acceleration: 0.000216,0.000018,0.000399

Star: 30
mass: 0.086221
position: -1.205968,0.399977,0.247778
velocity: 0.009378,-0.036435,-0.014013
acceleration: -0.002845,0.002507,-0.001350

Star: 32
mass: 0.084140
position: -2.331437,2.402788,-0.424271
velocity: -0.082536,0.051250,-0.053686
acceleration: -0.000240,-0.003652,-0.002311

Star: 34
mass: 0.093770
position: -3.076852,2.543599,1.329163
velocity: 0.033861,0.022706,-0.079988
acceleration: 0.001809,-0.001303,-0.001208

Star: 36
mass: 0.096234
position: -1.728945,1.731864,3.222605
velocity: 0.004478,-0.025216,0.035965
acceleration: -0.001477,-0.000661,-0.000567

Star: 38
mass: 0.089901
position: 0.147794,2.119460,1.761773
velocity: -0.052988,-0.052618,0.077009
acceleration: -0.001890,-0.000182,-0.000682

Star: 40
mass: 0.086554
position: -2.017774,4.125062,0.084035
velocity: -0.046391,-0.088480,-0.065627
acceleration: -0.000976,-0.002763,-0.001428

Star: 42
mass: 0.097880
position: -3.053144,3.007807,0.012715
velocity: -0.067098,-0.054486,-0.029558
acceleration: 0.002113,-0.002228,-0.001196

Star: 44
mass: 0.091525
position: -4.133745,2.271395,-0.216216
velocity: -0.130267,-0.009767,-0.037796
acceleration: 0.003335,-0.000834,-0.000442

Star: 46
mass: 0.084792
position: -1.639734,2.865544,-0.656062
velocity: -0.099081,-0.013737,0.048697
acceleration: -0.004234,-0.003336,0.003015

Star: 48
mass: 0.090557
position: -3.389472,0.348414,-0.097969
velocity: -0.119045,0.007102,-0.007408
acceleration: 0.002750,0.001424,0.000730

Star: 50
mass: 0.098198
position: -2.566852,3.936742,-0.471584
velocity: -0.022059,0.031500,0.026242
acceleration: 0.001223,-0.002834,0.001159

Star: 52
mass: 0.089289
position: -1.884263,4.237367,-0.581133
velocity: -0.000042,-0.000130,0.038064
acceleration: -0.002018,-0.002669,0.002680

Star: 54
mass: 0.089705
position: -1.923456,-0.313161,-0.296549
velocity: -0.020637,-0.011591,-0.032107
acceleration: -0.000001,0.003932,0.001105

Star: 56
mass: 0.088485
position: -0.991189,3.214710,2.295009
velocity: -0.012530,-0.042861,0.042308
acceleration: -0.001446,-0.001237,-0.001192

Star: 58
mass: 0.092030
position: -4.075284,0.736741,-1.009251
velocity: -0.015596,-0.054446,-0.042102
acceleration: 0.002385,0.001688,0.001764

Star: 60
mass: 0.090010
position: -2.076846,1.567319,-0.479299
velocity: 0.066582,-0.044044,-0.079898
acceleration: -0.000301,0.001872,0.000688

Star: 62
mass: 0.083018
position: 1.322288,2.288636,0.798659
velocity: -0.034383,-0.007895,-0.028948
acceleration: -0.001378,0.000009,0.003342

Star: 64
mass: 0.096182
position: -2.608605,2.025173,-0.877706
velocity: 0.007151,-0.027226,-0.044153
acceleration: 0.003611,0.000704,0.008357

Star: 66
mass: 0.084885
position: -7.713364,-1.469356,2.852199
velocity: -0.054818,-0.020576,0.032225
acceleration: 0.000611,0.000356,-0.000261

Star: 68
mass: 0.092296
position: -2.663758,0.206558,2.637115
velocity: 0.007312,-0.023267,-0.001721
acceleration: 0.000565,0.001753,-0.001081

Star: 70
mass: 0.084309
position: -2.182840,0.227821,0.196046
velocity: 0.017126,0.071937,-0.048239
acceleration: -0.000667,0.002905,-0.001174

Star: 72
mass: 0.090986
position: -0.443950,0.839277,4.484312
velocity: -0.056422,0.063091,-0.072054
acceleration: -0.001212,0.000265,-0.001443

Star: 74
mass: 0.092342
position: -2.059636,2.226845,0.622663
velocity: 0.060636,-0.031099,0.045068
acceleration: -0.000481,-0.000912,-0.002525

Star: 76
mass: 0.088167
position: -1.605708,0.049664,-0.298806
velocity: -0.114042,0.056381,0.002420
acceleration: -0.001901,0.002917,0.001186

Star: 78
mass: 0.089454
position: -2.354312,1.943502,-0.606593
velocity: -0.055615,0.054504,-0.035081
acceleration: -0.002208,0.001846,-0.001260

Star: 80
mass: 0.083975
position: -1.323339,1.252516,0.170338
velocity: 0.016580,0.064560,0.064450
acceleration: -0.003008,0.001969,-0.003380

Star: 82
mass: 0.097496
position: -2.663845,0.815336,3.601923
velocity: 0.067408,-0.019240,0.075742
acceleration: 0.001227,0.001123,-0.002127

Star: 84
mass: 0.089007
position: -2.097639,1.567990,1.827637
velocity: -0.026492,-0.041087,-0.003291
acceleration: -0.000745,0.000064,-0.001367

Star: 86
mass: 0.088867
position: -1.473505,1.045950,0.063016
velocity: -0.062174,-0.007177,0.061516
acceleration: -0.002266,0.002847,-0.002960

Star: 88
mass: 0.084835
position: -5.504097,4.523667,7.838186
velocity: -0.064915,0.017063,-0.025264
acceleration: 0.000152,-0.000360,-0.000491

Star: 90
mass: 0.082868
position: -1.222589,1.596535,-0.063152
velocity: -0.012200,0.124693,-0.010384
acceleration: -0.004442,-0.000396,-0.003004

Star: 92
mass: 0.096215
position: -2.559144,0.411543,0.202839
velocity: -0.059354,0.062101,-0.032740
acceleration: 0.000704,0.001904,-0.001673

Star: 94
mass: 0.092175
position: -3.088784,-0.086070,-0.056196
velocity: 0.068666,-0.052224,0.008463
acceleration: 0.000424,0.003561,0.001116

Star: 96
mass: 0.093392
position: -0.752589,1.130111,-0.649813
velocity: -0.070027,0.061295,-0.058241
acceleration: -0.005328,0.001933,0.002051

Star: 98
mass: 0.083513
position: -0.532163,7.656329,-4.182576
velocity: 0.033846,0.026149,-0.022924
acceleration: -0.000167,-0.000464,0.000357

