Star: 0
mass: 0.098695
position: -0.034703,0.305626,0.216090
velocity: 0.003811,-0.021285,0.049852
acceleration: -0.004739,0.003559,0.002856

Star: 2
mass: 0.095890
position: -1.540463,0.341736,1.116888
velocity: 0.072284,-0.052761,0.036902
acceleration: 0.004905,0.003007,-0.003726

Star: 4
mass: 0.082926
position: -0.205620,1.416173,2.247004
velocity: 0.012731,0.065870,-0.013427
acceleration: -0.001710,-0.002387,-0.004638

Star: 6
mass: 0.092816
position: 3.029183,4.790772,-0.393230
velocity: -0.009745,0.005123,-0.004023
acceleration: -0.000909,-0.000980,0.000112

Star: 8
mass: 0.097335
position: 3.632029,1.736238,0.557955
velocity: -0.028295,0.020670,-0.000838
acceleration: -0.002298,-0.000198,0.000069

Star: 10
mass: 0.097904
position: -3.186002,1.779151,2.885763
velocity: 0.040009,-0.023017,0.095757
acceleration: 0.001692,-0.000668,-0.001573

Star: 12
mass: 0.093324
position: -0.213071,1.229538,1.619632
velocity: -0.056396,0.046353,-0.014054
acceleration: -0.003376,-0.000832,-0.003380

Star: 14
mass: 0.091216
position: -5.348437,2.060988,-1.419061
velocity: 0.002569,0.043240,0.008248
acceleration: 0.001178,-0.000210,0.000433

Star: 16
mass: 0.098779
position: -1.753552,0.286372,1.062754
velocity: 0.093774,-0.063696,0.087800
acceleration: 0.007934,0.003028,-0.002061

Star: 18
mass: 0.092491
position: -1.428745,-1.943792,3.566188
velocity: -0.053197,-0.033052,0.010756
acceleration: 0.000813,0.001113,-0.001538

Star: 20
mass: 0.088470
position: 2.153846,2.616217,3.118189
velocity: 0.039620,-0.013240,-0.042006
acceleration: -0.002557,-0.000480,-0.001859

Star: 22
mass: 0.098223
position: 1.136171,-0.451998,-0.541784
velocity: 0.002841,0.046910,-0.047168
acceleration: -0.003201,0.002527,0.002502

Star: 24
mass: 0.087490
position: -0.521028,0.899084,0.024424
velocity: 0.033304,-0.080046,0.003344
acceleration: -0.001776,-0.003630,0.003078

Star: 26
mass: 0.086126
position: 0.079191,-1.225980,0.592998
velocity: -0.044970,0.021296,-0.030828
acceleration: -0.000158,0.005164,-0.000190

Star: 28
mass: 0.084548
position: -0.525641,4.314494,-0.476652
velocity: -0.001042,-0.038319,-0.025392
acceleration: -0.000080,-0.002317,0.000144

Star: 30
mass: 0.086221
position: -0.954147,2.196012,0.782867
velocity: 0.048422,0.018725,-0.080818
acceleration: 0.001413,-0.005127,-0.000099

Star: 32
mass: 0.084140
position: -0.965976,1.301283,-1.275437
velocity: -0.065368,0.036231,0.080818
acceleration: 0.001104,-0.001328,0.005119

Star: 34
mass: 0.093770
position: -0.513297,4.040759,-1.058730
velocity: 0.024045,-0.018123,0.030162
acceleration: -0.000073,-0.001612,0.001514

Star: 36
mass: 0.096234
position: 0.867343,0.159929,-0.921678
velocity: 0.032842,0.052373,0.010526
acceleration: -0.002385,0.000559,0.004132

Star: 38
mass: 0.089901
position: 0.738650,-0.557455,0.708739
velocity: -0.025794,0.107643,0.004701
acceleration: -0.002973,0.003969,-0.000298

Star: 40
mass: 0.086554
position: 0.017621,-3.807838,1.497082
velocity: 0.025128,0.014197,0.035380
acceleration: 0.000034,0.001921,-0.000012

Star: 42
mass: 0.097880
position: -1.146455,0.894475,1.910322
velocity: -0.011255,0.040176,-0.046045
acceleration: 0.002479,-0.000026,-0.006488

Star: 44
mass: 0.091525
position: 2.009797,2.639868,3.056938
velocity: 0.022426,0.001497,0.006702
acceleration: 0.000734,-0.001117,-0.000482

Star: 46
mass: 0.084792
position: 2.620231,1.802091,1.032083
velocity: -0.046751,0.033277,-0.048845
acceleration: -0.001561,-0.000611,-0.000869

Star: 48
mass: 0.090557
position: 0.173721,-0.119513,0.023131
velocity: -0.102628,0.055666,-0.120446
acceleration: -0.003571,0.005455,0.003248

Star: 50
mass: 0.098198
position: 0.119837,-0.932264,-0.443960
velocity: -0.057032,0.072731,-0.041089
acceleration: -0.000418,0.004277,0.002939

Star: 52
mass: 0.089289
position: 1.637921,-0.489049,0.715523
velocity: 0.046417,-0.047705,-0.056637
acceleration: -0.004343,0.001967,-0.000492

Star: 54
mass: 0.089705
position: 0.130779,1.158918,2.498341
velocity: -0.015285,-0.066141,0.024596
acceleration: -0.002628,-0.000292,-0.004841

Star: 56
mass: 0.088485
position: -1.035637,2.226003,-2.826135
velocity: 0.006868,0.070918,0.014155
acceleration: 0.000444,-0.000752,0.001950

Star: 58
mass: 0.092030
position: -0.107018,0.519104,-0.223773
velocity: 0.007487,0.035009,0.132007
acceleration: -0.002200,-0.001461,0.008799

Star: 60
mass: 0.090010
position: -1.717398,0.918943,1.805175
velocity: 0.045570,0.017589,-0.028018
acceleration: 0.005018,-0.000580,-0.004746

Star: 62
mass: 0.083018
position: 0.039985,-1.577948,-1.896000
velocity: -0.033664,0.012464,0.024974
acceleration: -0.000021,0.001915,0.002019

Star: 64
mass: 0.096182
position: -0.906887,0.739021,1.095424
velocity: 0.005861,0.055281,-0.016289
acceleration: 0.001472,-0.000190,-0.005342

Star: 66
mass: 0.084885
position: 3.710421,-0.180206,-0.519716
velocity: 0.007445,-0.045524,-0.010192
acceleration: -0.001807,0.000520,0.000525

Star: 68
mass: 0.092296
position: -0.597752,1.405866,2.502605
velocity: -0.008543,0.045606,0.005588
acceleration: 0.000922,-0.001730,-0.005578

Star: 70
mass: 0.084309
position: -1.029184,1.095682,0.165014
velocity: -0.058461,0.054666,-0.074491
acceleration: 0.003346,-0.003518,0.000049

Star: 72
mass: 0.090986
position: 1.810775,-4.830753,3.818208
velocity: 0.019859,-0.045333,0.047655
acceleration: -0.000300,0.000907,-0.000420

Star: 74
mass: 0.092342
position: 3.271248,3.299279,3.338318
velocity: -0.012609,-0.004595,0.002742
acceleration: -0.001366,-0.000943,-0.000869

Star: 76
mass: 0.088167
position: 1.154836,0.578070,-0.220291
velocity: -0.071270,0.005142,-0.051003
acceleration: -0.004686,-0.000683,0.002107

Star: 78
mass: 0.089454
position: -1.367577,1.431775,0.172250
velocity: -0.033061,-0.013816,-0.065785
acceleration: 0.005011,-0.004591,0.001524

Star: 80
mass: 0.083975
position: -1.047692,0.230894,1.035585
velocity: -0.010955,-0.104390,0.048028
acceleration: 0.002436,0.006608,-0.004899

Star: 82
mass: 0.097496
position: -0.827380,1.327225,-1.189269
velocity: -0.043067,-0.066821,0.013823
acceleration: -0.000710,-0.001912,0.004580

Star: 84
mass: 0.089007
position: -0.036710,0.440150,-0.061030
velocity: 0.040376,-0.019552,0.022286
acceleration: -0.003818,0.000199,0.005493

Star: 86
mass: 0.088867
position: -0.321689,0.336863,1.245979
velocity: 0.033114,-0.082252,-0.013857
acceleration: -0.001675,0.001678,-0.005777

Star: 88
mass: 0.084835
position: -4.888139,4.304650,-3.564399
velocity: 0.039577,-0.027964,-0.036238
acceleration: 0.000543,-0.000288,0.000436

Star: 90
mass: 0.082868
position: -1.359218,3.632204,1.252442
velocity: 0.001622,-0.062460,0.048732
acceleration: 0.000714,-0.002758,-0.000640

Star: 92
mass: 0.096215
position: -0.279552,0.427357,0.768138
velocity: 0.083807,0.131860,-0.040846
acceleration: -0.001749,0.000470,-0.003564

Star: 94
mass: 0.092175
position: -1.195609,0.503393,-0.138842
velocity: -0.064303,0.109521,-0.072723
acceleration: 0.005424,0.002835,0.004648

Star: 96
mass: 0.093392
position: -0.642793,0.438573,0.036670
velocity: 0.001957,-0.059362,0.012542
acceleration: 0.002260,0.001946,0.005162

Star: 98
mass: 0.083513
position: 5.094417,-1.165335,3.926756
velocity: 0.019206,-0.025197,0.045363
acceleration: -0.000693,0.000296,-0.000455

