Star: 0
mass: 0.098695
position: -4.323461,-1.422696,-2.551862
velocity: -0.035145,0.027586,-0.032515
acceleration: -0.004911,-0.001657,-0.001303

Star: 2
mass: 0.095890
position: -4.672845,-1.638372,-4.024164
velocity: 0.023570,-0.000082,-0.047423
acceleration: -0.003944,-0.000770,0.004347

Star: 4
mass: 0.082926
position: -8.433356,0.394478,-2.792727
velocity: -0.021603,0.061411,0.059241
acceleration: 0.003230,-0.001457,0.000222

Star: 6
mass: 0.092816
position: -7.835121,-0.596289,1.155828
velocity: 0.003470,-0.016011,0.095690
acceleration: 0.000607,-0.000178,-0.001702

Star: 8
mass: 0.097335
position: -7.243933,-2.350737,-2.948491
velocity: 0.097708,-0.035798,0.091125
acceleration: 0.005848,0.002526,0.000655

Star: 10
mass: 0.097904
position: -11.546442,2.847693,0.724446
velocity: 0.023582,-0.026560,0.001456
acceleration: 0.000461,-0.000381,-0.000313

Star: 12
mass: 0.093324
position: -6.752481,0.569288,-2.912327
velocity: -0.048563,0.067050,-0.030313
acceleration: 0.000329,-0.003815,0.000187

Star: 14
mass: 0.091216
position: 3.721025,-5.978340,-8.807743
velocity: -0.001562,-0.040468,0.000871
acceleration: -0.000262,0.000120,0.000158

Star: 16
mass: 0.098779
position: -6.873018,0.705727,-2.561028
velocity: -0.012233,0.060512,-0.063342
acceleration: 0.001096,-0.003641,-0.001012

Star: 18
mass: 0.092491
position: -5.766916,-2.615883,-0.468752
velocity: -0.022601,-0.032257,-0.028594
acceleration: -0.000218,0.001933,-0.003090

Star: 20
mass: 0.088470
position: -6.083486,-0.660737,-3.147226
velocity: -0.026857,-0.053060,0.010401
acceleration: -0.000898,-0.004374,0.000787

Star: 22
mass: 0.098223
position: -6.107103,-1.881313,-4.062483
velocity: -0.056961,0.068587,0.027104
acceleration: 0.000691,0.000453,0.006646

Star: 24
mass: 0.087490
position: -3.865175,-3.353961,-6.021080
velocity: 0.046299,-0.013985,-0.060426
acceleration: -0.001207,0.000875,0.001548

Star: 26
mass: 0.086126
position: -5.346729,-2.592703,-3.299937
velocity: 0.079911,0.067803,0.021468
acceleration: -0.002939,0.005648,0.001222

Star: 28
mass: 0.084548
position: -6.926033,-2.634954,-2.317962
velocity: 0.064281,0.120240,0.000803
acceleration: 0.002110,0.003900,-0.003687

Star: 30
mass: 0.086221
position: -6.825565,-1.093397,-3.477823
velocity: 0.071242,0.077326,0.021890
acceleration: 0.002919,-0.001295,0.002645

Star: 32
mass: 0.084140
position: -4.850426,0.868048,-5.122544
velocity: 0.008170,0.055305,0.042333
acceleration: -0.000799,-0.001930,0.001480

Star: 34
mass: 0.093770
position: -4.429475,2.105914,-2.911743
velocity: -0.011893,-0.035338,-0.000273
acceleration: -0.001182,-0.001881,0.000008

Star: 36
mass: 0.096234
position: -6.726502,1.273658,-1.023158
velocity: -0.061756,0.045460,0.005750
acceleration: 0.000291,-0.001697,-0.002090

Star: 38
mass: 0.089901
position: -5.714491,-1.286098,-1.996585
velocity: 0.015027,-0.079707,0.112684
acceleration: -0.001338,-0.002552,-0.005199

Star: 40
mass: 0.086554
position: -3.902146,4.232018,-2.547496
velocity: -0.030973,-0.003796,-0.050819
acceleration: -0.000445,-0.001136,-0.000136

Star: 42
mass: 0.097880
position: -7.090074,-0.194890,-3.422320
velocity: 0.011266,-0.008511,-0.028658
acceleration: 0.002507,-0.003494,0.002900

Star: 44
mass: 0.091525
position: -5.936285,-5.133337,-5.036326
velocity: -0.025905,0.051957,0.068825
acceleration: -0.000443,0.002409,0.000847

Star: 46
mass: 0.084792
position: -5.143591,-1.546870,-4.241822
velocity: 0.062119,0.027348,-0.023209
acceleration: -0.000923,-0.001356,0.005598

Star: 48
mass: 0.090557
position: -8.627854,-3.706957,-0.550867
velocity: -0.074183,0.048269,-0.073361
acceleration: 0.001461,0.001564,-0.001095

Star: 50
mass: 0.098198
position: -5.345843,-1.823772,-2.155865
velocity: 0.045409,-0.030921,-0.057779
acceleration: -0.002256,0.000316,-0.004689

Star: 52
mass: 0.089289
position: -4.098299,-0.828280,-3.919473
velocity: 0.084857,0.004936,0.026278
acceleration: -0.003584,-0.002210,0.001236

Star: 54
mass: 0.089705
position: -6.393532,-1.785182,-3.180041
velocity: 0.063573,-0.002224,0.052697
acceleration: 0.002439,-0.001544,0.004442

Star: 56
mass: 0.088485
position: -6.227470,-1.182676,-1.642703
velocity: 0.046800,-0.009745,0.088440
acceleration: 0.001528,-0.002846,-0.004231

Star: 58
mass: 0.092030
position: -7.482222,-0.646928,-3.187666
velocity: 0.054740,0.075191,0.116741
acceleration: 0.004863,-0.002137,0.001606

Star: 60
mass: 0.090010
position: -6.930453,-2.607798,-2.883265
velocity: 0.008111,0.072270,-0.133311
acceleration: 0.003170,0.005347,-0.000267

Star: 62
mass: 0.083018
position: -5.655934,-1.625842,-3.378518
velocity: 0.100703,-0.016257,-0.016799
acceleration: -0.001512,-0.002993,0.004189

Star: 64
mass: 0.096182
position: -5.925562,-1.881200,-2.892437
velocity: 0.016059,0.014871,-0.045570
acceleration: -0.001137,0.000380,0.000281

Star: 66
mass: 0.084885
position: -6.463868,1.625450,-1.548609
velocity: -0.001635,0.022351,-0.045686
acceleration: -0.000345,-0.002695,-0.000966

Star: 68
mass: 0.092296
position: -6.305143,-0.577691,-3.568281
velocity: 0.075673,-0.093873,0.071818
acceleration: 0.000018,-0.003566,0.003138

Star: 70
mass: 0.084309
position: -4.702787,-2.058647,-3.493610
velocity: 0.055932,-0.060250,-0.055026
acceleration: -0.005487,0.003578,0.002118

Star: 72
mass: 0.090986
position: -6.649117,-3.716578,-5.152183
velocity: 0.031802,-0.086416,-0.124605
acceleration: 0.000887,0.001486,0.001752

Star: 74
mass: 0.092342
position: -5.320216,-1.978333,-2.357715
velocity: -0.029832,-0.008580,0.011972
acceleration: -0.002807,0.002627,-0.002573

Star: 76
mass: 0.088167
position: -8.089332,-1.447737,-8.131106
velocity: 0.022029,0.015130,-0.001038
acceleration: 0.000570,-0.000091,0.001255

Star: 78
mass: 0.089454
position: -6.414157,-1.832121,-3.065218
velocity: -0.017643,-0.020612,0.005168
acceleration: 0.003033,0.000175,0.000236

Star: 80
mass: 0.083975
position: -7.435161,0.934960,-2.522036
velocity: -0.009409,-0.040619,-0.127138
acceleration: 0.002673,-0.003347,-0.000151

Star: 82
mass: 0.097496
position: -7.948464,-2.140641,-2.115608
velocity: 0.100537,-0.054822,0.037562
acceleration: 0.004165,0.000611,-0.001714

Star: 84
mass: 0.089007
position: -4.110388,-3.655489,-3.179304
velocity: -0.021845,-0.014515,-0.044522
acceleration: -0.002015,0.002769,-0.000360

Star: 86
mass: 0.088867
position: -6.102224,-1.833989,-2.531120
velocity: -0.015677,-0.057838,-0.066804
acceleration: 0.001001,0.001140,-0.004645

Star: 88
mass: 0.084835
position: -8.364826,0.819401,-0.443693
velocity: -0.065070,-0.008061,-0.104301
acceleration: 0.001299,-0.001029,-0.001304

Star: 90
mass: 0.082868
position: -6.120028,-0.722853,-4.112268
velocity: -0.041653,-0.043088,-0.105969
acceleration: 0.000014,-0.002593,0.004807

Star: 92
mass: 0.096215
position: -5.328383,-2.727233,-3.625085
velocity: 0.016341,0.032581,-0.030138
acceleration: -0.001896,0.005561,0.003949

Star: 94
mass: 0.092175
position: -6.919204,-0.474899,-3.079588
velocity: -0.087901,-0.086665,-0.018491
acceleration: 0.001590,-0.002815,-0.000598

Star: 96
mass: 0.093392
position: -5.535108,-2.525026,-2.915071
velocity: 0.063299,0.050949,-0.028066
acceleration: -0.002053,0.005723,-0.002428

Star: 98
mass: 0.083513
position: -11.785711,-3.922192,-2.878704
velocity: -0.082948,0.004796,-0.064503
acceleration: 0.000901,0.000407,-0.000018

