Star: 0
mass: 0.098695
position: -3.130271,1.140255,-1.149910
velocity: -0.008951,0.041692,0.049251
acceleration: 0.000716,0.000977,0.004892

Star: 2
mass: 0.095890
position: -2.655108,1.771925,0.054662
velocity: -0.044195,-0.050223,0.003000
acceleration: -0.004097,-0.000160,0.001770

Star: 4
mass: 0.082926
position: -4.392345,3.307812,-0.059742
velocity: -0.030760,0.089716,0.070534
acceleration: 0.002508,-0.002445,0.000330

Star: 6
mass: 0.092816
position: -3.884550,-0.772737,2.627182
velocity: 0.002632,0.042593,-0.071242
acceleration: 0.000794,0.001768,-0.001359

Star: 8
mass: 0.097335
position: -2.185400,1.800686,2.358590
velocity: -0.071685,0.060129,-0.056422
acceleration: -0.001137,-0.001862,-0.001763

Star: 10
mass: 0.097904
position: -2.779812,-0.709239,8.186013
velocity: 0.035377,-0.041388,0.016087
acceleration: 0.000043,0.000164,-0.000976

Star: 12
mass: 0.093324
position: -2.158153,0.349670,0.495314
velocity: -0.019726,-0.050321,-0.060255
acceleration: -0.001841,0.003424,0.000109

Star: 14
mass: 0.091216
position: -4.892446,-7.459738,7.015594
velocity: -0.034480,0.021168,0.000281
acceleration: 0.000068,0.000346,-0.000248

Star: 16
mass: 0.098779
position: -4.430487,1.474454,-1.320142
velocity: -0.020395,-0.036385,0.003582
acceleration: 0.002083,0.000527,0.003795

Star: 18
mass: 0.092491
position: -6.044577,3.633557,-0.515423
velocity: 0.062779,-0.018794,0.004113
acceleration: 0.002123,-0.000972,0.000673

Star: 20
mass: 0.088470
position: -1.543260,0.883777,-0.004392
velocity: -0.050926,0.010217,-0.089310
acceleration: -0.003324,0.001153,0.000146

Star: 22
mass: 0.098223
position: -3.787653,2.969408,0.133578
velocity: 0.031995,-0.042421,0.089170
acceleration: 0.000203,-0.003184,-0.007563

Star: 24
mass: 0.087490
position: -3.038407,-5.580719,1.548306
velocity: -0.001653,-0.008310,-0.006256
acceleration: -0.000107,0.000851,-0.000000

Star: 26
mass: 0.086126
position: -5.235322,2.568952,4.262295
velocity: -0.027941,0.011896,0.016660
acceleration: 0.000940,-0.000634,-0.001246

Star: 28
mass: 0.084548
position: -7.854415,1.220420,-8.011629
velocity: -0.013267,-0.008035,0.001591
acceleration: 0.000203,-0.000088,0.000523

Star: 30
mass: 0.086221
position: -3.062861,1.403952,-0.547834
velocity: -0.079501,0.074270,-0.004938
acceleration: -0.000560,0.000491,0.003830

Star: 32
mass: 0.084140
position: -3.138679,1.577211,0.163945
velocity: 0.042483,-0.048930,0.062088
acceleration: 0.001719,0.002395,0.001499

Star: 34
mass: 0.093770
position: -2.156659,1.568870,-2.747522
velocity: -0.009079,-0.050993,-0.047373
acceleration: -0.000660,0.000033,0.002483

Star: 36
mass: 0.096234
position: -2.402728,1.131647,3.061757
velocity: -0.027356,0.002047,-0.058091
acceleration: 0.000710,0.001026,-0.002088

Star: 38
mass: 0.089901
position: -3.746330,0.479059,4.135131
velocity: -0.094146,-0.011388,0.016364
acceleration: 0.000510,0.000799,-0.001449

Star: 40
mass: 0.086554
position: -3.912800,-0.887508,-0.554237
velocity: -0.018677,-0.074868,0.037478
acceleration: 0.000923,0.002463,0.000952

Star: 42
mass: 0.097880
position: -2.526015,0.190126,-1.071710
velocity: 0.044290,-0.026923,0.020564
acceleration: -0.000408,0.003136,0.002927

Star: 44
mass: 0.091525
position: -7.384842,1.475540,-1.284961
velocity: -0.033780,-0.019176,-0.014448
acceleration: 0.001457,0.000058,0.000424

Star: 46
mass: 0.084792
position: -4.529540,0.679823,-0.439318
velocity: 0.014488,-0.041400,0.008582
acceleration: 0.002710,0.002885,0.001619

Star: 48
mass: 0.090557
position: -5.954193,1.855969,-0.152814
velocity: 0.001841,0.046543,0.005763
acceleration: 0.002678,0.000071,0.000406

Star: 50
mass: 0.098198
position: -2.843883,1.704521,0.800932
velocity: -0.010489,-0.117182,0.007017
acceleration: -0.001803,-0.000056,-0.003422

Star: 52
mass: 0.089289
position: -3.063601,1.062957,1.535293
velocity: -0.037917,-0.119224,0.020448
acceleration: 0.001821,0.001333,-0.002087

Star: 54
mass: 0.089705
position: -3.507134,2.273669,-0.488563
velocity: -0.040691,0.087759,0.060037
acceleration: 0.001121,-0.001127,0.003497

Star: 56
mass: 0.088485
position: -2.852330,0.315023,3.226867
velocity: -0.056512,-0.063222,-0.000937
acceleration: 0.000253,0.001893,-0.001573

Star: 58
mass: 0.092030
position: -3.146418,0.258451,-0.949460
velocity: 0.045138,0.043395,0.049497
acceleration: 0.000950,0.003278,0.002660

Star: 60
mass: 0.090010
position: -1.314384,0.995046,-1.063282
velocity: -0.039182,0.011342,0.051893
acceleration: -0.003951,0.000965,0.002588

Star: 62
mass: 0.083018
position: -2.394593,1.535538,-0.123931
velocity: -0.151185,-0.033415,-0.022116
acceleration: -0.004205,0.000438,0.001779

Star: 64
mass: 0.096182
position: -2.961137,2.106292,0.368587
velocity: -0.080512,-0.001371,0.033836
acceleration: -0.001033,-0.004868,-0.000961

Star: 66
mass: 0.084885
position: -9.515190,-2.063129,4.020109
velocity: -0.027637,-0.007359,0.020949
acceleration: 0.000549,0.000230,-0.000275

Star: 68
mass: 0.092296
position: -2.385971,1.063024,1.585926
velocity: -0.006481,0.073050,-0.047189
acceleration: -0.002106,0.002248,-0.002562

Star: 70
mass: 0.084309
position: -3.554027,4.249226,-0.931510
velocity: -0.050831,0.046486,0.016870
acceleration: 0.001229,-0.003852,0.000812

Star: 72
mass: 0.090986
position: -3.848538,2.969357,-0.195061
velocity: -0.069878,0.003938,-0.135077
acceleration: 0.002696,-0.002734,0.008202

Star: 74
mass: 0.092342
position: -1.556615,0.698560,1.088298
velocity: -0.055442,-0.018095,-0.013587
acceleration: -0.003280,0.002014,-0.000583

Star: 76
mass: 0.088167
position: -4.688645,4.037207,-0.544031
velocity: -0.002804,0.066908,-0.002512
acceleration: 0.001444,-0.001495,0.000652

Star: 78
mass: 0.089454
position: -3.048982,1.896913,0.426654
velocity: 0.030041,-0.071090,0.045643
acceleration: 0.002088,-0.001898,-0.001433

Star: 80
mass: 0.083975
position: -3.362734,3.095816,1.352715
velocity: -0.078912,-0.015599,-0.018214
acceleration: 0.000539,-0.002891,-0.001658

Star: 82
mass: 0.097496
position: 0.011104,0.867553,5.017303
velocity: 0.038237,0.011310,-0.002466
acceleration: -0.001167,0.000063,-0.001211

Star: 84
mass: 0.089007
position: -3.257293,0.960101,0.054212
velocity: -0.018290,0.045250,-0.059970
acceleration: 0.001178,0.004528,0.000329

Star: 86
mass: 0.088867
position: -4.115698,1.661431,1.047595
velocity: -0.011233,0.019251,-0.014370
acceleration: 0.003399,-0.000448,-0.001730

Star: 88
mass: 0.084835
position: -8.157758,4.931376,6.303150
velocity: -0.053979,0.002278,-0.043260
acceleration: 0.000315,-0.000238,-0.000315

Star: 90
mass: 0.082868
position: -4.296789,4.805352,-0.718571
velocity: -0.079908,0.010205,-0.009124
acceleration: 0.000361,-0.002454,0.000399

Star: 92
mass: 0.096215
position: -3.282405,4.110246,-1.010768
velocity: 0.002851,0.072132,0.024707
acceleration: -0.002717,-0.002500,0.002084

Star: 94
mass: 0.092175
position: -0.640436,0.516208,0.390007
velocity: 0.016269,0.065629,0.013061
acceleration: -0.003050,0.001282,-0.000189

Star: 96
mass: 0.093392
position: -5.417957,3.134952,0.543242
velocity: -0.072970,0.009010,0.064770
acceleration: 0.002141,-0.001059,-0.000610

Star: 98
mass: 0.083513
position: 0.789690,8.410892,-4.890469
velocity: 0.026200,0.009295,-0.010152
acceleration: -0.000172,-0.000291,0.000225

