Star: 0
mass: 0.098695
position: -1.577268,3.191381,1.572564
velocity: -0.017610,-0.017732,0.011855
acceleration: 0.000294,-0.001917,-0.003335

Star: 2
mass: 0.095890
position: -1.292689,1.417953,0.511409
velocity: -0.035092,-0.018748,-0.069918
acceleration: 0.000323,0.002124,-0.000003

Star: 4
mass: 0.082926
position: -0.322537,0.394575,1.829942
velocity: 0.020213,-0.064494,-0.028328
acceleration: -0.003050,0.001018,-0.002456

Star: 6
mass: 0.092816
position: -2.361890,0.098160,4.209295
velocity: -0.033346,-0.048209,0.041539
acceleration: 0.000116,0.000651,-0.001723

Star: 8
mass: 0.097335
position: -1.879105,-0.685011,3.271508
velocity: 0.035109,-0.024374,0.036413
acceleration: -0.000598,0.001478,-0.000961

Star: 10
mass: 0.097904
position: -5.217524,3.249910,3.289234
velocity: 0.002695,-0.040455,0.094184
acceleration: 0.001300,-0.000481,-0.000519

Star: 12
mass: 0.093324
position: -2.839590,3.219608,0.831118
velocity: -0.031146,0.069001,0.060715
acceleration: 0.004120,-0.003574,-0.003949

Star: 14
mass: 0.091216
position: -1.759456,-8.070668,6.207658
velocity: -0.035742,-0.006530,0.016702
acceleration: -0.000007,0.000289,-0.000145

Star: 16
mass: 0.098779
position: -1.830927,1.359905,0.041569
velocity: 0.033540,0.030452,-0.045406
acceleration: 0.001480,0.003067,0.002152

Star: 18
mass: 0.092491
position: -6.451016,2.869931,-0.195535
velocity: -0.046534,0.030359,-0.008868
acceleration: 0.001531,-0.000457,0.000078

Star: 20
mass: 0.088470
position: -3.640166,2.609946,4.766633
velocity: 0.033478,-0.008120,0.008491
acceleration: 0.000584,-0.000294,-0.001538

Star: 22
mass: 0.098223
position: -1.078833,1.219146,0.904852
velocity: -0.057985,-0.005233,-0.132681
acceleration: -0.001782,0.001203,-0.002219

Star: 24
mass: 0.087490
position: -3.051577,-1.189933,1.849692
velocity: -0.007549,-0.108864,0.009183
acceleration: 0.000586,0.001729,-0.000981

Star: 26
mass: 0.086126
position: -0.397564,1.341158,-1.866175
velocity: -0.017372,-0.021928,0.061520
acceleration: -0.001032,0.000629,0.002053

Star: 28
mass: 0.084548
position: -5.826633,1.820666,-6.267879
velocity: -0.033100,-0.007953,-0.042268
acceleration: 0.000264,0.000058,0.000619

Star: 30
mass: 0.086221
position: -2.727206,3.080985,0.161863
velocity: 0.012373,-0.046783,-0.026590
acceleration: 0.002697,-0.003633,0.000549

Star: 32
mass: 0.084140
position: -1.092706,0.085372,0.796208
velocity: 0.017099,0.018678,-0.018910
acceleration: -0.001036,0.003366,0.000424

Star: 34
mass: 0.093770
position: -2.970683,1.160936,3.414963
velocity: -0.030754,0.022144,-0.013412
acceleration: 0.000800,0.000465,-0.001445

Star: 36
mass: 0.096234
position: -2.509354,2.635005,-0.453567
velocity: -0.032062,-0.041840,0.105449
acceleration: 0.001465,0.000080,0.005406

Star: 38
mass: 0.089901
position: 0.794664,3.700200,-1.449115
velocity: 0.023718,-0.010210,0.049074
acceleration: -0.001351,-0.000882,0.001330

Star: 40
mass: 0.086554
position: -0.493328,5.704004,2.601693
velocity: -0.030028,0.004098,-0.050194
acceleration: -0.000352,-0.001638,-0.003662

Star: 42
mass: 0.097880
position: -0.349644,2.769985,0.646707
velocity: -0.004410,0.062348,-0.015860
acceleration: -0.004797,-0.001205,-0.000481

Star: 44
mass: 0.091525
position: 1.510014,2.077715,-0.151136
velocity: -0.074484,0.002645,0.006702
acceleration: -0.002180,0.000051,0.000511

Star: 46
mass: 0.084792
position: -0.095091,1.897209,-0.062358
velocity: 0.027384,0.027046,-0.068083
acceleration: -0.003470,0.001099,0.001690

Star: 48
mass: 0.090557
position: 0.797615,1.391425,0.588206
velocity: -0.035776,-0.046792,-0.021174
acceleration: -0.002655,0.000470,0.000163

Star: 50
mass: 0.098198
position: -1.434267,0.700557,0.342805
velocity: -0.036356,0.059303,-0.047972
acceleration: 0.000242,0.003076,0.002031

Star: 52
mass: 0.089289
position: -2.537744,2.240943,-0.215632
velocity: 0.003069,0.077174,-0.079298
acceleration: 0.002407,0.002399,0.002250

Star: 54
mass: 0.089705
position: -1.744088,2.629467,0.695137
velocity: 0.012486,-0.107014,0.004973
acceleration: -0.001030,-0.000388,-0.000269

Star: 56
mass: 0.088485
position: -1.947202,3.471707,0.239589
velocity: 0.040008,0.066919,0.027053
acceleration: -0.000341,-0.005530,0.001552

Star: 58
mass: 0.092030
position: -0.834466,3.414786,1.477891
velocity: -0.097022,-0.013374,-0.025090
acceleration: -0.002791,-0.003000,-0.002429

Star: 60
mass: 0.090010
position: -3.213117,3.157559,1.092718
velocity: -0.040576,-0.004910,0.001357
acceleration: 0.003004,-0.001588,-0.002539

Star: 62
mass: 0.083018
position: 1.010365,2.904052,2.091826
velocity: 0.050093,-0.009543,-0.014099
acceleration: -0.002175,-0.000623,-0.000984

Star: 64
mass: 0.096182
position: -2.050125,2.499534,0.883521
velocity: -0.059482,-0.029434,-0.021408
acceleration: -0.001762,0.000978,0.002349

Star: 66
mass: 0.084885
position: -4.441356,-0.022454,1.043815
velocity: -0.100387,-0.049952,0.052898
acceleration: 0.001694,0.000771,-0.000394

Star: 68
mass: 0.092296
position: -2.376263,3.077838,0.962273
velocity: -0.039987,-0.076855,0.098805
acceleration: 0.002576,-0.003753,-0.002629

Star: 70
mass: 0.084309
position: -2.484432,0.141764,0.837239
velocity: -0.007914,-0.041413,0.011095
acceleration: 0.001089,0.001137,-0.000037

Star: 72
mass: 0.090986
position: 1.410492,-1.683471,6.680062
velocity: -0.032148,0.051266,-0.033872
acceleration: -0.000341,0.000261,-0.000513

Star: 74
mass: 0.092342
position: -3.351244,1.728240,-1.393013
velocity: -0.005178,0.020830,-0.012889
acceleration: 0.001046,0.001069,0.002842

Star: 76
mass: 0.088167
position: 1.373507,-0.623403,0.502202
velocity: -0.029084,-0.016577,-0.032059
acceleration: -0.001534,0.001159,0.000409

Star: 78
mass: 0.089454
position: -1.032744,0.704289,1.018248
velocity: -0.005615,0.003885,-0.015238
acceleration: -0.001280,0.002005,-0.001540

Star: 80
mass: 0.083975
position: -2.650897,0.558638,-0.648730
velocity: 0.023413,-0.030943,-0.040475
acceleration: 0.001122,0.001745,0.002196

Star: 82
mass: 0.097496
position: -3.744991,2.725364,-0.839095
velocity: -0.028744,-0.053610,0.087227
acceleration: 0.000324,-0.000551,0.002361

Star: 84
mass: 0.089007
position: -2.181025,2.922117,0.477965
velocity: 0.021608,-0.004128,0.053115
acceleration: 0.000822,-0.002323,0.000427

Star: 86
mass: 0.088867
position: -1.862150,2.207007,-0.192413
velocity: 0.050702,-0.040181,-0.080922
acceleration: 0.000873,0.001974,0.005352

Star: 88
mass: 0.084835
position: -2.560208,3.517627,8.411175
velocity: -0.067370,0.027035,0.000151
acceleration: -0.000043,-0.000151,-0.000585

Star: 90
mass: 0.082868
position: -2.868619,-1.536127,0.639305
velocity: 0.045854,0.011563,-0.032933
acceleration: 0.000329,0.002063,0.000200

Star: 92
mass: 0.096215
position: -0.678329,0.372931,0.591381
velocity: -0.007231,-0.066125,-0.013359
acceleration: -0.003112,0.002639,0.001662

Star: 94
mass: 0.092175
position: -3.567417,3.577405,0.270375
velocity: -0.058389,-0.072491,-0.017341
acceleration: 0.003661,-0.002910,-0.000503

Star: 96
mass: 0.093392
position: -0.695395,-0.408828,1.888305
velocity: 0.040450,-0.001796,-0.035894
acceleration: -0.000886,0.002554,-0.001314

Star: 98
mass: 0.083513
position: -2.155486,5.960523,-2.729239
velocity: 0.039091,0.054374,-0.046560
acceleration: -0.000012,-0.000956,0.000845

