Star: 0
mass: 0.098695
position: -7.527555,1.052229,-1.859722
velocity: -0.051694,-0.018894,-0.025050
acceleration: 0.001409,-0.002769,-0.000170

Star: 2
mass: 0.095890
position: -5.953563,-1.359911,-2.000009
velocity: -0.004672,0.005947,-0.022816
acceleration: -0.003175,0.002526,-0.003172

Star: 4
mass: 0.082926
position: -3.172754,-2.916074,0.569778
velocity: 0.010755,-0.040945,-0.060026
acceleration: -0.001573,0.001873,-0.001038

Star: 6
mass: 0.092816
position: -3.270254,-4.479538,-5.434219
velocity: -0.027673,0.058677,-0.016310
acceleration: -0.001105,0.000623,0.001091

Star: 8
mass: 0.097335
position: -5.528023,-0.089316,-1.352264
velocity: -0.020904,0.090985,-0.090179
acceleration: -0.001386,-0.004134,-0.001970

Star: 10
mass: 0.097904
position: -11.514484,3.476330,-0.332546
velocity: -0.026585,0.015375,0.018905
acceleration: 0.000652,-0.000558,-0.000104

Star: 12
mass: 0.093324
position: -6.496335,-0.967521,-2.095800
velocity: 0.009999,-0.096252,-0.070207
acceleration: 0.006371,-0.004000,-0.003082

Star: 14
mass: 0.091216
position: 2.646165,-1.998716,-8.099826
velocity: 0.027082,-0.046157,-0.017949
acceleration: -0.000395,-0.000012,0.000293

Star: 16
mass: 0.098779
position: -5.895050,-2.491239,-3.873335
velocity: 0.021672,-0.043043,-0.043446
acceleration: 0.000039,0.001321,0.002998

Star: 18
mass: 0.092491
position: -7.782576,-1.749801,-4.168936
velocity: 0.016637,0.035972,-0.041530
acceleration: 0.001818,0.000453,0.002639

Star: 20
mass: 0.088470
position: -6.256220,-0.615789,-2.597368
velocity: -0.064557,-0.000779,0.029942
acceleration: 0.001318,-0.005570,0.004750

Star: 22
mass: 0.098223
position: -8.064846,0.482045,-2.439007
velocity: 0.021710,-0.016215,0.048054
acceleration: 0.002047,-0.001505,0.000703

Star: 24
mass: 0.087490
position: -9.520204,2.438873,1.412170
velocity: 0.026038,-0.052660,-0.035357
acceleration: 0.000483,-0.000588,-0.000609

Star: 26
mass: 0.086126
position: -5.243833,-0.508885,-1.967107
velocity: 0.017007,0.074338,0.014733
acceleration: -0.003506,-0.002899,-0.000125

Star: 28
mass: 0.084548
position: -6.276588,-2.511187,-2.752504
velocity: -0.064526,-0.128316,-0.014443
acceleration: 0.000777,0.004922,0.002795

Star: 30
mass: 0.086221
position: -4.684810,0.825692,-1.125124
velocity: 0.032120,-0.024158,-0.008145
acceleration: -0.001475,-0.002685,-0.001195

Star: 32
mass: 0.084140
position: -7.227587,-3.221359,0.442259
velocity: 0.007512,-0.068098,-0.090709
acceleration: 0.001553,0.002984,-0.001172

Star: 34
mass: 0.093770
position: -7.973941,-3.237872,-2.151349
velocity: 0.043171,0.073685,-0.018544
acceleration: 0.003134,0.002726,0.000398

Star: 36
mass: 0.096234
position: -7.481876,-4.827492,-4.481640
velocity: 0.026319,0.002604,-0.002104
acceleration: 0.001101,0.001136,0.000750

Star: 38
mass: 0.089901
position: -6.117167,-1.899849,-0.753182
velocity: -0.041775,-0.027276,-0.116947
acceleration: 0.000346,0.001809,-0.004100

Star: 40
mass: 0.086554
position: -4.016904,-0.404632,0.987114
velocity: 0.043002,0.101245,-0.015988
acceleration: -0.001045,-0.001043,-0.001725

Star: 42
mass: 0.097880
position: -6.673561,-1.979206,-2.818744
velocity: 0.040381,-0.091327,-0.035855
acceleration: 0.003153,0.003327,0.003201

Star: 44
mass: 0.091525
position: -4.595990,-5.015427,-7.350776
velocity: -0.005395,-0.030232,-0.016521
acceleration: -0.000099,0.000428,0.001195

Star: 46
mass: 0.084792
position: -6.401050,-1.354885,-2.424424
velocity: -0.030561,0.034967,-0.105833
acceleration: 0.004302,0.004576,0.005823

Star: 48
mass: 0.090557
position: -2.219277,-2.350156,0.150516
velocity: -0.021259,-0.064657,0.050104
acceleration: -0.001961,0.000603,-0.000486

Star: 50
mass: 0.098198
position: -6.721285,-1.334758,-1.590017
velocity: 0.035057,0.004943,-0.007689
acceleration: 0.005400,0.000650,-0.002289

Star: 52
mass: 0.089289
position: -5.860846,-1.429106,0.017767
velocity: -0.084002,-0.018363,0.032140
acceleration: -0.000407,-0.000403,-0.003435

Star: 54
mass: 0.089705
position: -5.726557,-0.921204,-0.814518
velocity: 0.038045,0.023866,0.034849
acceleration: -0.000876,-0.001267,-0.004454

Star: 56
mass: 0.088485
position: -5.933086,-2.309302,-1.523292
velocity: 0.035992,-0.049036,-0.104016
acceleration: -0.000299,0.004712,-0.001709

Star: 58
mass: 0.092030
position: -4.357126,-3.902509,-3.513684
velocity: -0.026058,-0.038817,-0.057453
acceleration: -0.001104,0.001121,0.000299

Star: 60
mass: 0.090010
position: -4.743854,-1.821497,1.159192
velocity: -0.035057,-0.057931,0.054090
acceleration: -0.000466,0.000630,-0.003656

Star: 62
mass: 0.083018
position: -5.850944,-0.803830,-2.163256
velocity: 0.077336,0.039421,-0.028231
acceleration: -0.001933,-0.005245,0.001003

Star: 64
mass: 0.096182
position: -6.472104,-1.344909,-2.274823
velocity: -0.081650,-0.023911,0.017231
acceleration: 0.007008,0.004569,-0.000248

Star: 66
mass: 0.084885
position: -5.481811,-4.204866,-5.173476
velocity: -0.016482,0.000283,0.062623
acceleration: 0.000304,0.000800,0.001623

Star: 68
mass: 0.092296
position: -5.299276,-2.448549,-1.954348
velocity: -0.057263,0.035126,0.014628
acceleration: -0.003234,0.004258,0.000180

Star: 70
mass: 0.084309
position: -5.586419,-2.224154,-1.858140
velocity: 0.029329,-0.033571,-0.009264
acceleration: -0.002857,0.003689,-0.000001

Star: 72
mass: 0.090986
position: -3.364866,3.393603,1.814375
velocity: -0.031792,-0.019181,-0.033864
acceleration: -0.000533,-0.001041,-0.000531

Star: 74
mass: 0.092342
position: -6.005893,-2.239141,-1.154345
velocity: -0.071808,-0.006917,0.042704
acceleration: -0.000175,0.003923,-0.002958

Star: 76
mass: 0.088167
position: -6.270089,-2.128984,-1.551626
velocity: -0.098883,-0.057235,-0.146066
acceleration: 0.002842,0.003719,-0.001672

Star: 78
mass: 0.089454
position: -6.732813,-0.866196,-2.488815
velocity: -0.118702,-0.001333,-0.012533
acceleration: 0.006276,-0.002866,0.003093

Star: 80
mass: 0.083975
position: -3.539462,-2.164346,1.941107
velocity: -0.036575,0.056383,0.038934
acceleration: -0.001130,0.001067,-0.002395

Star: 82
mass: 0.097496
position: -5.477804,0.976033,-3.513869
velocity: -0.088497,0.035343,-0.069005
acceleration: -0.000238,-0.002596,0.002613

Star: 84
mass: 0.089007
position: -9.504352,0.284528,-3.489620
velocity: 0.009758,0.012708,0.010120
acceleration: 0.002261,-0.000273,0.001136

Star: 86
mass: 0.088867
position: -5.897077,-0.795898,-1.621154
velocity: -0.093929,-0.021570,0.002074
acceleration: -0.000873,-0.001721,-0.002690

Star: 88
mass: 0.084835
position: -1.936212,-1.553093,2.187256
velocity: -0.037593,0.037385,0.041287
acceleration: -0.001382,0.000137,-0.001428

Star: 90
mass: 0.082868
position: -6.488430,-1.486882,-3.386389
velocity: -0.015029,-0.076537,0.016521
acceleration: 0.001521,0.000537,0.005695

Star: 92
mass: 0.096215
position: -6.057662,-2.145537,-1.860871
velocity: -0.046361,0.052217,-0.053068
acceleration: 0.000877,0.004268,-0.000279

Star: 94
mass: 0.092175
position: -7.627285,-3.118240,-2.105900
velocity: 0.077945,-0.011278,0.014900
acceleration: 0.001157,0.002327,0.000187

Star: 96
mass: 0.093392
position: -5.640249,-0.921147,-1.172395
velocity: 0.002931,0.073565,0.010419
acceleration: -0.002182,-0.001051,-0.002681

Star: 98
mass: 0.083513
position: -1.416888,0.093912,-0.567622
velocity: -0.080358,-0.074843,0.025108
acceleration: -0.001758,-0.000689,-0.000134

