Star: 0
mass: 0.098695
position: -5.266758,-0.515907,-0.909572
velocity: -0.058555,0.114340,-0.020370
acceleration: -0.000283,-0.001962,-0.003402

Star: 2
mass: 0.095890
position: -5.886506,-1.057146,-1.409293
velocity: -0.028295,-0.013179,-0.035266
acceleration: 0.003118,0.000534,0.001007

Star: 4
mass: 0.082926
position: -4.364176,-0.865863,1.816943
velocity: 0.054523,-0.065367,0.005677
acceleration: -0.000779,-0.000133,-0.002778

Star: 6
mass: 0.092816
position: -2.903621,-6.092338,-4.411576
velocity: 0.002704,0.032867,-0.039298
acceleration: -0.000496,0.000768,0.000590

Star: 8
mass: 0.097335
position: -5.665456,-3.466360,0.047137
velocity: 0.019511,0.054919,-0.000360
acceleration: -0.000643,0.002888,-0.001977

Star: 10
mass: 0.097904
position: -10.161310,2.556799,-1.079322
velocity: -0.051307,0.036871,0.022385
acceleration: 0.000836,-0.000648,-0.000019

Star: 12
mass: 0.093324
position: -5.540333,0.129802,-0.816505
velocity: -0.030568,0.026505,0.007305
acceleration: 0.000310,-0.003661,-0.001540

Star: 14
mass: 0.091216
position: 1.491680,-0.395201,-7.303056
velocity: 0.038769,-0.045408,-0.027632
acceleration: -0.000371,-0.000044,0.000309

Star: 16
mass: 0.098779
position: -5.921940,-0.269285,-0.051281
velocity: -0.044484,-0.062424,-0.119436
acceleration: 0.002268,-0.001087,-0.003962

Star: 18
mass: 0.092491
position: -7.426123,-2.635473,-1.446390
velocity: -0.042900,0.006103,-0.096539
acceleration: 0.002515,0.001479,-0.000145

Star: 20
mass: 0.088470
position: -4.596214,-1.927434,-0.659420
velocity: -0.014696,-0.009314,-0.077290
acceleration: -0.002400,0.004878,-0.001678

Star: 22
mass: 0.098223
position: -8.054974,0.181457,-3.490455
velocity: -0.014256,0.030312,0.007661
acceleration: 0.000531,-0.001050,0.001413

Star: 24
mass: 0.087490
position: -10.163978,3.938258,2.294810
velocity: 0.011259,-0.033556,-0.016638
acceleration: 0.000430,-0.000473,-0.000402

Star: 26
mass: 0.086126
position: -6.952751,-2.101193,-1.659253
velocity: 0.015450,-0.009516,-0.036618
acceleration: 0.002721,0.001333,0.000789

Star: 28
mass: 0.084548
position: -4.247817,1.652551,-0.318399
velocity: -0.036619,-0.056295,-0.088092
acceleration: -0.001006,-0.002795,-0.000515

Star: 30
mass: 0.086221
position: -6.489429,-0.433679,-1.245575
velocity: 0.036504,0.085339,0.004041
acceleration: 0.004622,-0.000791,-0.000076

Star: 32
mass: 0.084140
position: -6.786131,-0.163612,2.301657
velocity: -0.024920,-0.085334,-0.009304
acceleration: 0.001060,-0.000684,-0.002454

Star: 34
mass: 0.093770
position: -8.410103,-4.396661,-1.632404
velocity: -0.011876,0.002044,-0.010778
acceleration: 0.001473,0.001518,-0.000191

Star: 36
mass: 0.096234
position: -7.861892,-4.191712,-3.838777
velocity: -0.002199,-0.038331,-0.037631
acceleration: 0.000914,0.001155,0.001257

Star: 38
mass: 0.089901
position: -4.547660,-0.327257,0.391317
velocity: -0.033801,-0.038170,0.044008
acceleration: -0.001376,-0.001943,-0.003720

Star: 40
mass: 0.086554
position: -6.058190,-3.510311,-0.265205
velocity: 0.060072,0.043438,0.083745
acceleration: 0.001449,0.002787,-0.000546

Star: 42
mass: 0.097880
position: -5.614644,0.693862,-0.307812
velocity: -0.077435,-0.009795,-0.058472
acceleration: 0.000346,-0.004927,-0.002509

Star: 44
mass: 0.091525
position: -4.608976,-3.708306,-6.026209
velocity: 0.010801,-0.043533,-0.054721
acceleration: -0.000348,0.000237,0.000484

Star: 46
mass: 0.084792
position: -4.452413,-1.107388,-0.014457
velocity: -0.044354,-0.024581,0.006009
acceleration: -0.002316,-0.001091,-0.004860

Star: 48
mass: 0.090557
position: -2.671015,0.083785,-1.706483
velocity: 0.052946,-0.064460,0.047471
acceleration: -0.002112,-0.000880,0.000820

Star: 50
mass: 0.098198
position: -5.068898,-1.144892,-1.892847
velocity: -0.091348,-0.011046,-0.036829
acceleration: -0.001503,-0.000858,0.010658

Star: 52
mass: 0.089289
position: -4.710758,-1.035660,-2.458267
velocity: 0.021209,0.002935,0.044139
acceleration: -0.002264,-0.000495,0.005108

Star: 54
mass: 0.089705
position: -6.158971,-1.904915,-2.914535
velocity: -0.019928,0.015866,0.003918
acceleration: 0.000739,0.000703,0.004117

Star: 56
mass: 0.088485
position: -5.864572,0.479554,-0.051566
velocity: -0.036998,-0.059586,0.024532
acceleration: 0.002106,-0.003047,-0.003672

Star: 58
mass: 0.092030
position: -4.644001,-1.386628,-0.828955
velocity: 0.064036,-0.124842,-0.094013
acceleration: -0.002849,0.001463,-0.002369

Star: 60
mass: 0.090010
position: -4.687484,0.052900,-1.917553
velocity: 0.052541,-0.011058,0.083184
acceleration: -0.002879,-0.003797,0.002873

Star: 62
mass: 0.083018
position: -6.280651,-1.772988,-1.374061
velocity: -0.061126,-0.014193,-0.008787
acceleration: 0.003029,0.002676,-0.000867

Star: 64
mass: 0.096182
position: -4.141020,-1.156115,-0.949093
velocity: 0.006078,0.043543,-0.085394
acceleration: -0.006001,-0.002056,-0.000743

Star: 66
mass: 0.084885
position: -4.820902,-3.917052,-6.604482
velocity: -0.024697,-0.014983,0.021522
acceleration: 0.000097,0.000567,0.001496

Star: 68
mass: 0.092296
position: -4.952166,-1.449263,-1.665047
velocity: 0.020753,-0.093640,-0.062344
acceleration: -0.001862,0.005567,0.003532

Star: 70
mass: 0.084309
position: -6.214288,0.132774,-1.405902
velocity: -0.043230,-0.043263,-0.044232
acceleration: 0.006361,-0.004586,0.002710

Star: 72
mass: 0.090986
position: -2.551034,3.656847,2.776591
velocity: -0.015291,0.002584,-0.021556
acceleration: -0.000343,-0.000584,-0.000391

Star: 74
mass: 0.092342
position: -5.097997,-0.167075,-2.284233
velocity: 0.002682,-0.053896,-0.044729
acceleration: -0.000555,-0.002756,0.004808

Star: 76
mass: 0.088167
position: -3.594621,0.440362,1.161615
velocity: -0.044938,-0.058472,-0.019242
acceleration: -0.001401,-0.001142,-0.001894

Star: 78
mass: 0.089454
position: -4.047003,-1.420498,-0.984483
velocity: 0.023779,-0.012390,-0.066011
acceleration: -0.006773,0.001578,0.000852

Star: 80
mass: 0.083975
position: -3.016341,-3.336125,-0.519384
velocity: 0.010535,0.005066,0.088663
acceleration: -0.001698,0.001754,-0.000245

Star: 82
mass: 0.097496
position: -3.833079,-1.943315,0.095045
velocity: 0.025166,0.103813,-0.092213
acceleration: -0.003906,0.001826,-0.002949

Star: 84
mass: 0.089007
position: -8.813904,-0.336545,-3.268846
velocity: -0.044965,0.023083,-0.023219
acceleration: 0.001462,-0.000253,0.000982

Star: 86
mass: 0.088867
position: -4.690833,-1.370389,-1.702948
velocity: 0.032446,0.034426,-0.055904
acceleration: -0.005127,0.001969,0.004305

Star: 88
mass: 0.084835
position: -1.479274,-2.702084,0.042310
velocity: 0.011791,0.024579,0.077168
acceleration: -0.001085,0.000592,-0.000630

Star: 90
mass: 0.082868
position: -5.398735,0.023698,-0.637492
velocity: -0.022278,0.010778,-0.137161
acceleration: -0.001408,-0.002248,-0.003615

Star: 92
mass: 0.096215
position: -4.742730,-1.040934,-0.823106
velocity: -0.019710,-0.078092,0.014604
acceleration: -0.001635,-0.004864,-0.002451

Star: 94
mass: 0.092175
position: -9.191461,-1.875280,-2.555916
velocity: 0.011215,-0.050398,0.006368
acceleration: 0.001705,0.000613,0.000580

Star: 96
mass: 0.093392
position: -6.406855,-1.774981,-2.424535
velocity: 0.005218,-0.034876,0.019095
acceleration: 0.002205,0.000580,0.003124

Star: 98
mass: 0.083513
position: 0.618190,2.378384,-1.522282
velocity: -0.042263,-0.055977,0.027487
acceleration: -0.000626,-0.000491,0.000043

