Star: 0
mass: 0.098695
position: -1.093847,1.045579,-0.257659
velocity: -0.025503,0.009814,0.061152
acceleration: -0.001561,0.005469,0.003086

Star: 2
mass: 0.095890
position: 0.457134,2.714567,0.622815
velocity: -0.079567,0.050667,-0.046375
acceleration: -0.005863,-0.000818,-0.000278

Star: 4
mass: 0.082926
position: -1.951288,2.164762,1.732948
velocity: -0.001959,-0.035171,0.040208
acceleration: 0.002679,-0.000594,-0.006040

Star: 6
mass: 0.092816
position: -0.794828,1.048916,1.853628
velocity: -0.020527,0.109230,-0.063671
acceleration: -0.002519,0.003534,-0.002612

Star: 8
mass: 0.097335
position: 0.127269,2.796956,0.655394
velocity: 0.055648,0.109970,-0.033868
acceleration: -0.002721,-0.003079,-0.000309

Star: 10
mass: 0.097904
position: 2.974910,1.091117,-1.694117
velocity: -0.056375,0.040384,-0.056359
acceleration: -0.001275,0.000916,0.001156

Star: 12
mass: 0.093324
position: -1.267395,1.843824,0.964535
velocity: -0.121826,-0.001460,-0.010469
acceleration: -0.000179,0.001575,0.004456

Star: 14
mass: 0.091216
position: 2.100257,-4.545500,3.495187
velocity: -0.024000,-0.061128,0.026549
acceleration: -0.000323,0.000735,-0.000057

Star: 16
mass: 0.098779
position: -2.092439,2.220995,0.354357
velocity: -0.039019,0.011417,-0.079191
acceleration: 0.004423,-0.000348,0.003533

Star: 18
mass: 0.092491
position: 2.958956,3.847292,1.192100
velocity: 0.009226,-0.011824,0.018669
acceleration: -0.001583,-0.000822,-0.000251

Star: 20
mass: 0.088470
position: 1.260063,2.436277,-1.054132
velocity: -0.023014,-0.018653,-0.033850
acceleration: -0.001461,0.000079,0.002240

Star: 22
mass: 0.098223
position: -1.477714,2.978025,-2.075285
velocity: -0.052026,0.007898,0.033871
acceleration: 0.000404,-0.001224,0.003279

Star: 24
mass: 0.087490
position: -2.420751,0.700272,2.198316
velocity: -0.010766,0.036501,-0.059061
acceleration: 0.001837,0.002598,-0.003143

Star: 26
mass: 0.086126
position: -1.808321,-0.293791,2.998119
velocity: -0.029976,0.070846,0.005853
acceleration: 0.000495,0.002026,-0.001326

Star: 28
mass: 0.084548
position: 0.900444,1.954742,4.653154
velocity: -0.022650,0.033209,-0.063028
acceleration: -0.000893,-0.000135,-0.001508

Star: 30
mass: 0.086221
position: -1.571116,2.705828,1.198637
velocity: -0.040981,0.103176,0.032770
acceleration: 0.000256,-0.004389,-0.002722

Star: 32
mass: 0.084140
position: -0.925173,2.221981,0.796720
velocity: 0.038671,-0.045864,-0.088554
acceleration: -0.004073,-0.001991,-0.000170

Star: 34
mass: 0.093770
position: -1.915890,2.749516,0.859990
velocity: -0.054116,0.116180,-0.077908
acceleration: 0.004778,-0.004826,0.001981

Star: 36
mass: 0.096234
position: -2.210182,0.924888,1.672013
velocity: -0.034546,-0.051066,0.034188
acceleration: 0.002495,0.003447,-0.001665

Star: 38
mass: 0.089901
position: 0.052593,0.511877,4.475607
velocity: -0.057906,0.022876,-0.000441
acceleration: -0.000580,0.000586,-0.001785

Star: 40
mass: 0.086554
position: -2.877841,0.801936,-0.746662
velocity: 0.029876,-0.041114,0.070845
acceleration: 0.002421,0.002128,0.002008

Star: 42
mass: 0.097880
position: 0.107558,1.948556,-0.050123
velocity: 0.036766,0.031894,0.026596
acceleration: -0.005592,0.001709,0.001502

Star: 44
mass: 0.091525
position: -3.216045,2.164873,1.340498
velocity: 0.110464,0.038239,0.024643
acceleration: 0.005231,0.000009,-0.000541

Star: 46
mass: 0.084792
position: 0.409916,3.187619,-0.626208
velocity: -0.051942,0.026334,-0.062877
acceleration: -0.002424,-0.002580,0.003239

Star: 48
mass: 0.090557
position: -1.913624,-0.584195,-0.256089
velocity: -0.073943,0.018570,-0.032065
acceleration: 0.000856,0.003001,0.001357

Star: 50
mass: 0.098198
position: -1.102287,1.510979,-1.947395
velocity: -0.038247,0.058744,0.049162
acceleration: -0.000110,0.000788,0.003974

Star: 52
mass: 0.089289
position: -1.337912,1.601575,-0.904461
velocity: -0.067245,0.037117,-0.041816
acceleration: -0.001277,0.001936,0.009700

Star: 54
mass: 0.089705
position: -1.495889,3.090578,0.251126
velocity: -0.039352,0.015216,0.047411
acceleration: 0.001365,-0.004811,0.003229

Star: 56
mass: 0.088485
position: -1.479108,1.695115,-0.822440
velocity: 0.012113,0.124505,0.048012
acceleration: 0.001710,0.000362,0.008021

Star: 58
mass: 0.092030
position: -3.519781,3.308480,0.913850
velocity: -0.039638,0.001889,-0.028129
acceleration: 0.003404,-0.002527,0.000180

Star: 60
mass: 0.090010
position: -1.151055,1.790710,1.053014
velocity: -0.027772,0.031838,0.105968
acceleration: -0.005748,0.002956,0.000652

Star: 62
mass: 0.083018
position: 0.024559,2.853387,1.234455
velocity: -0.079424,-0.076006,-0.092009
acceleration: -0.003930,-0.001249,-0.002770

Star: 64
mass: 0.096182
position: -1.072922,2.134794,0.625397
velocity: -0.001594,0.039290,0.043066
acceleration: -0.001274,-0.000690,0.003107

Star: 66
mass: 0.084885
position: 0.430985,7.209738,1.838331
velocity: 0.023330,0.003968,-0.016313
acceleration: -0.000370,-0.001186,-0.000275

Star: 68
mass: 0.092296
position: -1.401712,2.246133,0.946606
velocity: -0.091893,0.037849,0.050447
acceleration: -0.000293,-0.002071,0.000996

Star: 70
mass: 0.084309
position: -1.356498,1.826775,1.490671
velocity: 0.002420,-0.101345,-0.030131
acceleration: -0.001544,0.002127,-0.007407

Star: 72
mass: 0.090986
position: 3.325554,-6.022693,8.253915
velocity: -0.002093,0.019365,0.006244
acceleration: -0.000206,0.000368,-0.000342

Star: 74
mass: 0.092342
position: -0.292790,2.488914,2.127131
velocity: 0.036703,0.001863,0.102088
acceleration: -0.002713,-0.001043,-0.003820

Star: 76
mass: 0.088167
position: -3.287529,1.324518,-1.170949
velocity: -0.046960,0.051432,0.047501
acceleration: 0.002654,0.000507,0.002446

Star: 78
mass: 0.089454
position: -1.802409,2.179263,1.086504
velocity: 0.039756,-0.002360,0.045860
acceleration: 0.004869,-0.001402,0.000031

Star: 80
mass: 0.083975
position: -2.238927,2.830963,0.136094
velocity: -0.050258,-0.014713,-0.079782
acceleration: 0.004305,-0.003292,0.002944

Star: 82
mass: 0.097496
position: -2.898012,0.514340,2.094685
velocity: 0.050234,0.029623,0.032901
acceleration: 0.003392,0.002668,-0.001726

Star: 84
mass: 0.089007
position: -1.214257,2.856480,-0.557051
velocity: -0.049765,0.046058,-0.014520
acceleration: -0.000217,-0.002387,0.002273

Star: 86
mass: 0.088867
position: -1.598245,2.865321,1.189990
velocity: -0.014419,-0.025813,-0.101485
acceleration: 0.000867,-0.008269,-0.002640

Star: 88
mass: 0.084835
position: 3.441515,0.094803,3.415572
velocity: -0.012371,0.019111,0.083659
acceleration: -0.001065,0.000457,-0.000549

Star: 90
mass: 0.082868
position: 1.608650,2.737925,-0.822563
velocity: -0.068808,0.048480,0.068609
acceleration: -0.002229,-0.001019,0.001084

Star: 92
mass: 0.096215
position: -1.969250,2.307500,1.840734
velocity: 0.054488,-0.028401,-0.015531
acceleration: 0.002527,-0.002831,-0.006381

Star: 94
mass: 0.092175
position: -2.981695,2.982907,1.888774
velocity: -0.028419,-0.059815,0.001818
acceleration: 0.003588,-0.003101,-0.002305

Star: 96
mass: 0.093392
position: -1.712151,1.168567,1.537297
velocity: 0.056786,0.023576,-0.091980
acceleration: 0.000651,0.004349,-0.002072

Star: 98
mass: 0.083513
position: 1.398822,-2.081119,5.844895
velocity: -0.051353,0.018234,-0.032436
acceleration: -0.000368,0.000453,-0.000745

