Star: 0
mass: 0.098695
position: -4.479305,-2.385275,0.766814
velocity: 0.035704,-0.086426,0.011146
acceleration: -0.001086,0.002894,-0.001433

Star: 2
mass: 0.095890
position: -6.657573,-0.551837,-0.260096
velocity: -0.000521,0.030782,0.041189
acceleration: 0.006403,-0.001309,0.004767

Star: 4
mass: 0.082926
position: -6.880825,-0.905393,-3.475192
velocity: -0.007424,0.051440,0.013455
acceleration: 0.000261,0.000121,0.001478

Star: 6
mass: 0.092816
position: -4.613871,-5.450739,0.557573
velocity: 0.032883,-0.059887,-0.063758
acceleration: -0.000242,0.001922,-0.000157

Star: 8
mass: 0.097335
position: -5.097450,1.168453,-0.325272
velocity: -0.017195,-0.086266,-0.073622
acceleration: 0.000549,-0.003387,0.001317

Star: 10
mass: 0.097904
position: -2.208329,-3.751454,0.294254
velocity: -0.067883,0.048794,-0.073226
acceleration: -0.001633,0.001924,0.000047

Star: 12
mass: 0.093324
position: -5.795658,-0.260539,0.676291
velocity: 0.032071,-0.065162,-0.002843
acceleration: 0.003459,-0.001049,-0.000840

Star: 14
mass: 0.091216
position: -3.569324,2.934061,-2.928202
velocity: 0.079561,-0.013292,-0.082917
acceleration: -0.000687,-0.001242,0.001261

Star: 16
mass: 0.098779
position: -4.058632,-0.653980,0.406098
velocity: 0.075744,0.042748,0.073780
acceleration: -0.003207,0.000751,-0.000995

Star: 18
mass: 0.092491
position: -3.755478,2.227071,-0.783141
velocity: 0.058145,-0.022735,0.022047
acceleration: -0.001189,-0.002654,0.001201

Star: 20
mass: 0.088470
position: -5.674247,-1.270857,0.525600
velocity: 0.003963,0.019098,-0.023603
acceleration: 0.000912,0.002973,-0.001802

Star: 22
mass: 0.098223
position: -3.670946,-0.986395,2.350438
velocity: -0.012442,-0.057875,-0.059298
acceleration: -0.001980,0.001049,-0.003110

Star: 24
mass: 0.087490
position: -9.669251,5.328054,2.888131
velocity: -0.022591,0.003329,0.001643
acceleration: 0.000498,-0.000567,-0.000232

Star: 26
mass: 0.086126
position: -4.591745,0.578412,1.893656
velocity: 0.044405,0.001293,-0.031213
acceleration: -0.000168,-0.001438,-0.002704

Star: 28
mass: 0.084548
position: -2.845910,0.997428,4.101207
velocity: 0.006005,0.042093,0.013993
acceleration: -0.001202,-0.000451,-0.002029

Star: 30
mass: 0.086221
position: -4.132171,-1.332400,-0.195852
velocity: -0.000643,-0.091496,-0.056721
acceleration: -0.003025,0.001540,0.000586

Star: 32
mass: 0.084140
position: -3.964179,-0.301837,-1.310795
velocity: 0.031156,0.097007,0.002786
acceleration: -0.002367,-0.000491,0.003909

Star: 34
mass: 0.093770
position: -3.796624,2.151668,0.475703
velocity: -0.006090,-0.080587,-0.056223
acceleration: -0.001257,-0.002997,0.000321

Star: 36
mass: 0.096234
position: -3.034292,1.629842,2.466261
velocity: -0.031586,-0.013366,-0.050444
acceleration: -0.001991,-0.001727,-0.001164

Star: 38
mass: 0.089901
position: -7.704065,-2.344177,-0.011117
velocity: -0.007134,-0.009268,-0.053936
acceleration: 0.003091,0.001722,-0.000079

Star: 40
mass: 0.086554
position: -7.901852,-0.683993,-5.162084
velocity: -0.007677,-0.059226,0.001920
acceleration: 0.000568,-0.000206,0.001382

Star: 42
mass: 0.097880
position: -6.517993,-0.973351,-0.934822
velocity: 0.021311,-0.076422,-0.013115
acceleration: 0.003745,0.000980,0.003451

Star: 44
mass: 0.091525
position: -5.669553,0.829817,3.546911
velocity: -0.015022,-0.016453,-0.082297
acceleration: 0.000952,-0.000773,-0.002448

Star: 46
mass: 0.084792
position: -5.852666,-0.624054,0.241897
velocity: -0.074452,-0.013658,-0.061912
acceleration: 0.001649,-0.000272,-0.000306

Star: 48
mass: 0.090557
position: -8.854600,-1.012550,-0.039262
velocity: 0.005685,0.062079,-0.063103
acceleration: 0.002622,0.000354,-0.000042

Star: 50
mass: 0.098198
position: -5.962166,-0.433731,-1.419457
velocity: -0.042086,-0.001022,0.029191
acceleration: 0.001548,-0.001507,0.003603

Star: 52
mass: 0.089289
position: -4.338404,-0.289618,0.962127
velocity: -0.046859,0.000266,0.026004
acceleration: -0.003088,-0.000120,-0.001762

Star: 54
mass: 0.089705
position: -4.209075,0.878692,1.372365
velocity: -0.001183,0.011997,0.022006
acceleration: -0.001370,-0.002108,-0.001142

Star: 56
mass: 0.088485
position: -5.444624,-3.334682,-0.406925
velocity: 0.043437,0.012334,-0.066123
acceleration: 0.001322,0.002941,0.000963

Star: 58
mass: 0.092030
position: -5.404129,-0.048550,0.378701
velocity: -0.065265,0.101860,0.041162
acceleration: 0.000626,-0.002420,0.000203

Star: 60
mass: 0.090010
position: -6.797028,-3.047081,0.685295
velocity: -0.050359,-0.014531,-0.054037
acceleration: 0.000999,0.002508,-0.000870

Star: 62
mass: 0.083018
position: -6.242070,-0.815089,-0.210640
velocity: 0.018347,-0.016617,0.072010
acceleration: 0.000825,0.001468,0.000764

Star: 64
mass: 0.096182
position: -4.155273,-0.682606,-0.801705
velocity: -0.056472,0.013561,0.007674
acceleration: -0.002890,0.001632,0.001801

Star: 66
mass: 0.084885
position: -3.061329,-1.230959,-3.694268
velocity: 0.001407,-0.036358,-0.091633
acceleration: -0.000890,0.000215,0.001960

Star: 68
mass: 0.092296
position: -4.921098,-1.780331,-0.122626
velocity: 0.009020,0.039781,0.053591
acceleration: -0.000185,0.003427,0.001073

Star: 70
mass: 0.084309
position: -5.958626,-1.210653,-0.112987
velocity: 0.032782,-0.087903,0.025292
acceleration: 0.001364,0.003696,0.000916

Star: 72
mass: 0.090986
position: -3.235530,0.717772,2.843761
velocity: 0.049949,0.070631,0.031438
acceleration: -0.001675,-0.000122,-0.001948

Star: 74
mass: 0.092342
position: -4.488291,-1.881212,-0.455840
velocity: 0.020634,-0.043160,0.061369
acceleration: -0.001622,0.003095,0.002440

Star: 76
mass: 0.088167
position: -5.386972,-0.060354,-0.412774
velocity: 0.083391,0.098885,0.031198
acceleration: 0.001029,-0.002064,0.002283

Star: 78
mass: 0.089454
position: -4.467476,-0.053820,-0.637918
velocity: -0.071118,0.011305,-0.024245
acceleration: -0.000814,-0.001707,0.001645

Star: 80
mass: 0.083975
position: -7.580094,0.265081,-3.336132
velocity: 0.050155,-0.038729,-0.048727
acceleration: 0.000995,-0.000923,0.001231

Star: 82
mass: 0.097496
position: -8.292310,-3.802027,1.054784
velocity: 0.019887,-0.049375,0.031172
acceleration: 0.001466,0.001313,-0.000779

Star: 84
mass: 0.089007
position: -3.321407,-0.403364,2.647548
velocity: 0.021780,-0.027395,-0.037850
acceleration: -0.001833,0.000710,-0.002510

Star: 86
mass: 0.088867
position: -5.230932,-0.229343,-1.453779
velocity: -0.018995,-0.004010,0.026547
acceleration: 0.000179,-0.001152,0.003827

Star: 88
mass: 0.084835
position: -7.418648,-1.567119,-4.187682
velocity: 0.088314,-0.047870,-0.011210
acceleration: 0.000533,0.000708,0.001401

Star: 90
mass: 0.082868
position: -5.893117,-0.887223,-1.511220
velocity: 0.057989,-0.051665,0.033379
acceleration: 0.000849,0.001476,0.004213

Star: 92
mass: 0.096215
position: -5.364786,-0.426240,0.625294
velocity: -0.016593,-0.062351,-0.020816
acceleration: -0.000564,0.000485,-0.000886

Star: 94
mass: 0.092175
position: -3.822877,0.531163,-0.049387
velocity: -0.090694,0.070259,-0.066027
acceleration: -0.002566,-0.003281,-0.001369

Star: 96
mass: 0.093392
position: -4.926105,-0.734689,2.059019
velocity: 0.029264,-0.001294,0.026775
acceleration: -0.000149,0.000823,-0.003532

Star: 98
mass: 0.083513
position: 2.702038,6.016824,-3.622535
velocity: -0.009533,-0.029516,0.018884
acceleration: -0.000225,-0.000187,0.000111

