Star: 0
mass: 0.098695
position: -2.724650,0.608931,-0.780759
velocity: -0.017467,-0.011625,-0.066491
acceleration: -0.000121,0.002869,0.001533

Star: 2
mass: 0.095890
position: -2.729596,2.494309,0.124788
velocity: 0.024329,-0.007244,0.014956
acceleration: -0.000640,-0.001687,-0.003648

Star: 4
mass: 0.082926
position: -2.788679,0.597095,-1.136903
velocity: -0.079324,0.096942,-0.007653
acceleration: 0.000510,0.002584,0.003719

Star: 6
mass: 0.092816
position: -3.759330,-1.348137,4.020472
velocity: -0.010279,0.003163,-0.037559
acceleration: 0.000399,0.001221,-0.001173

Star: 8
mass: 0.097335
position: -1.052030,0.136012,3.432553
velocity: -0.015477,0.049664,-0.029404
acceleration: -0.001414,0.001314,-0.000826

Star: 10
mass: 0.097904
position: -3.690091,0.418881,7.474798
velocity: 0.034626,-0.045528,0.038893
acceleration: 0.000052,0.000153,-0.000870

Star: 12
mass: 0.093324
position: -2.116130,2.336937,1.843873
velocity: 0.014244,-0.078652,-0.036132
acceleration: -0.001109,-0.000866,-0.001842

Star: 14
mass: 0.091216
position: -3.978288,-7.894141,6.929514
velocity: -0.035623,0.012344,0.006126
acceleration: 0.000013,0.000321,-0.000196

Star: 16
mass: 0.098779
position: -3.032062,2.469353,-0.330144
velocity: -0.090411,-0.033603,-0.048712
acceleration: 0.001110,-0.002453,-0.002178

Star: 18
mass: 0.092491
position: -7.121657,3.852394,-0.524168
velocity: 0.023336,0.000685,-0.001523
acceleration: 0.001292,-0.000643,0.000118

Star: 20
mass: 0.088470
position: -1.240393,1.249563,2.218795
velocity: 0.020556,-0.034039,-0.076431
acceleration: -0.001695,0.000654,-0.000160

Star: 22
mass: 0.098223
position: -4.063484,3.179558,-1.842061
velocity: -0.013488,0.019157,0.050403
acceleration: 0.001778,-0.001441,0.002323

Star: 24
mass: 0.087490
position: -3.028101,-5.089023,1.702469
velocity: 0.000623,-0.029582,-0.005247
acceleration: -0.000079,0.000848,-0.000077

Star: 26
mass: 0.086126
position: -4.167567,2.051375,3.410463
velocity: -0.057750,0.025524,0.050192
acceleration: 0.001503,-0.000223,-0.001672

Star: 28
mass: 0.084548
position: -7.434576,1.405217,-7.873921
velocity: -0.019200,-0.006145,-0.012175
acceleration: 0.000241,-0.000073,0.000534

Star: 30
mass: 0.086221
position: -1.495406,0.174203,-0.074155
velocity: -0.038443,0.014509,-0.020024
acceleration: -0.002114,0.003456,0.000127

Star: 32
mass: 0.084140
position: -3.459156,2.700220,-1.007967
velocity: -0.031546,-0.017420,0.010349
acceleration: 0.004087,-0.003377,0.004264

Star: 34
mass: 0.093770
position: -2.306402,2.688963,-0.450213
velocity: 0.034777,-0.013734,-0.127423
acceleration: -0.003367,-0.003803,-0.000623

Star: 36
mass: 0.096234
position: -1.790810,1.314070,3.665612
velocity: -0.011485,-0.019000,0.010360
acceleration: -0.001220,0.000892,-0.001574

Star: 38
mass: 0.089901
position: -1.141229,1.188623,3.023323
velocity: -0.092879,-0.046926,0.063188
acceleration: -0.002057,0.000747,-0.000634

Star: 40
mass: 0.086554
position: -2.980632,2.005614,-1.021985
velocity: -0.052086,-0.143685,-0.026922
acceleration: 0.001467,0.000760,0.005535

Star: 42
mass: 0.097880
position: -3.573938,1.708365,-0.669171
velocity: 0.022327,-0.078978,-0.038690
acceleration: 0.004930,0.000585,0.002282

Star: 44
mass: 0.091525
position: -5.971218,1.998103,-0.778081
velocity: -0.078274,-0.018834,-0.025461
acceleration: 0.002175,-0.000427,0.000586

Star: 46
mass: 0.084792
position: -3.643301,2.174462,-0.098781
velocity: -0.091303,-0.052594,-0.009568
acceleration: 0.004543,-0.001655,-0.002676

Star: 48
mass: 0.090557
position: -5.081152,0.742691,-0.183177
velocity: -0.068522,0.034505,-0.001895
acceleration: 0.002504,0.001062,0.000191

Star: 50
mass: 0.098198
position: -2.767854,3.923479,0.059040
velocity: -0.004611,-0.038108,0.029481
acceleration: 0.000297,-0.004606,-0.000070

Star: 52
mass: 0.089289
position: -2.156169,3.738879,0.454855
velocity: -0.022643,-0.061940,0.060910
acceleration: -0.000116,-0.004387,-0.000570

Star: 54
mass: 0.089705
position: -2.391050,0.079599,-0.762862
velocity: -0.034572,0.056608,-0.017840
acceleration: -0.000988,0.003907,0.001140

Star: 56
mass: 0.088485
position: -1.444443,2.250017,2.858666
velocity: -0.037233,-0.065931,0.021504
acceleration: -0.001417,-0.001556,-0.000726

Star: 58
mass: 0.092030
position: -4.006644,0.036931,-1.436499
velocity: 0.019143,-0.022142,-0.006942
acceleration: 0.001283,0.001899,0.001598

Star: 60
mass: 0.090010
position: -1.194010,1.051506,-1.442874
velocity: 0.026995,-0.015044,-0.025652
acceleration: -0.002124,0.001078,0.004054

Star: 62
mass: 0.083018
position: 0.404513,2.119713,0.412633
velocity: -0.069964,-0.011612,-0.017797
acceleration: -0.002475,-0.000357,0.000417

Star: 64
mass: 0.096182
position: -2.218575,1.809292,-0.658462
velocity: 0.019571,0.004845,0.054998
acceleration: -0.002109,0.002965,-0.000379

Star: 66
mass: 0.084885
position: -8.598812,-1.784897,3.388438
velocity: -0.043530,-0.014612,0.027502
acceleration: 0.000670,0.000333,-0.000270

Star: 68
mass: 0.092296
position: -2.493358,0.066862,2.437655
velocity: 0.009904,0.007304,-0.021515
acceleration: 0.000028,0.001487,-0.001136

Star: 70
mass: 0.084309
position: -2.186421,1.970975,-0.753652
velocity: -0.029876,0.118558,-0.046439
acceleration: -0.004404,0.000285,0.002240

Star: 72
mass: 0.090986
position: -1.723814,2.006666,2.925851
velocity: -0.084666,0.063443,-0.101125
acceleration: -0.000090,-0.000615,-0.000805

Star: 74
mass: 0.092342
position: -1.229713,1.554166,1.098564
velocity: 0.024759,-0.038065,0.010434
acceleration: -0.002714,0.000275,-0.000895

Star: 76
mass: 0.088167
position: -3.686739,1.619055,-0.273764
velocity: -0.092159,0.113513,-0.009011
acceleration: 0.005972,0.001648,-0.006062

Star: 78
mass: 0.089454
position: -3.102726,2.783872,-0.873071
velocity: -0.019949,0.017754,0.039375
acceleration: 0.001979,-0.005921,0.005513

Star: 80
mass: 0.083975
position: -1.594953,2.429237,1.060397
velocity: -0.042573,0.057108,0.040400
acceleration: -0.002420,-0.001030,-0.001092

Star: 82
mass: 0.097496
position: -1.392799,0.668147,4.618826
velocity: 0.067773,0.001265,0.037294
acceleration: -0.000734,0.000566,-0.002075

Star: 84
mass: 0.089007
position: -2.593219,0.904552,1.461055
velocity: -0.027028,-0.029276,-0.040110
acceleration: 0.000088,0.000921,-0.002075

Star: 86
mass: 0.088867
position: -2.844908,1.168644,0.861109
velocity: -0.078882,0.017171,0.028870
acceleration: 0.000949,0.000502,-0.001969

Star: 88
mass: 0.084835
position: -6.647698,4.775016,7.309733
velocity: -0.061941,0.010774,-0.033447
acceleration: 0.000222,-0.000383,-0.000464

Star: 90
mass: 0.082868
position: -2.111525,3.607730,-0.407871
velocity: -0.079709,0.090537,-0.019572
acceleration: -0.001910,-0.003554,0.001303

Star: 92
mass: 0.096215
position: -3.271002,1.878723,-0.636003
velocity: -0.017562,0.096134,-0.056821
acceleration: 0.000842,-0.000417,0.001135

Star: 94
mass: 0.092175
position: -1.821650,-0.468392,0.092959
velocity: 0.065578,0.007020,0.007580
acceleration: -0.001330,0.002734,0.000474

Star: 96
mass: 0.093392
position: -2.675313,2.352137,-1.164987
velocity: -0.130664,0.062923,0.026681
acceleration: 0.000960,-0.002478,0.007503

Star: 98
mass: 0.083513
position: 0.049572,8.056607,-4.541149
velocity: 0.030753,0.018494,-0.017076
acceleration: -0.000181,-0.000409,0.000305

