Star: 0
mass: 0.098695
position: -4.930278,-2.418909,-1.837222
velocity: 0.017381,0.054731,0.023971
acceleration: -0.004554,-0.001436,-0.002363

Star: 2
mass: 0.095890
position: -6.326707,-2.840660,-3.092377
velocity: 0.069015,0.020983,-0.067680
acceleration: 0.001999,-0.001777,0.005288

Star: 4
mass: 0.082926
position: -5.546941,-0.184535,-0.903028
velocity: 0.047864,-0.076377,-0.043830
acceleration: -0.000345,-0.002479,-0.002049

Star: 6
mass: 0.092816
position: -6.785605,-2.822354,5.367391
velocity: 0.010038,-0.026689,0.010321
acceleration: -0.000075,0.000038,-0.000816

Star: 8
mass: 0.097335
position: -2.275555,-2.135546,-4.094135
velocity: -0.041464,-0.015038,-0.053881
acceleration: -0.001990,-0.000649,0.000713

Star: 10
mass: 0.097904
position: -6.238106,-2.248465,-2.156862
velocity: 0.126598,-0.123986,-0.109487
acceleration: 0.001784,-0.003895,0.000263

Star: 12
mass: 0.093324
position: -5.669435,-4.865839,-2.062243
velocity: 0.011537,-0.118577,0.020728
acceleration: -0.000292,0.004511,-0.001855

Star: 14
mass: 0.091216
position: 2.556516,-9.074769,-8.180767
velocity: -0.025093,-0.027159,0.012723
acceleration: -0.000343,0.000225,0.000144

Star: 16
mass: 0.098779
position: -5.258417,-4.980589,-1.920901
velocity: 0.012011,-0.071561,0.094147
acceleration: -0.002477,0.004130,-0.002391

Star: 18
mass: 0.092491
position: -5.291987,-0.477431,-5.854501
velocity: 0.006721,0.009714,0.013719
acceleration: 0.000026,-0.001322,0.001508

Star: 20
mass: 0.088470
position: -6.119679,-1.925777,-1.858967
velocity: -0.058824,-0.024324,0.026796
acceleration: 0.000642,-0.006349,-0.004567

Star: 22
mass: 0.098223
position: -5.798728,-3.939765,-3.412184
velocity: -0.046206,-0.089599,-0.048142
acceleration: -0.001290,0.003472,0.003528

Star: 24
mass: 0.087490
position: -3.275659,-3.171502,-6.665388
velocity: -0.030106,0.009580,0.045139
acceleration: -0.000933,0.000181,0.001534

Star: 26
mass: 0.086126
position: -6.825773,-3.827246,-1.528514
velocity: 0.030333,-0.013464,0.049027
acceleration: 0.002804,0.003801,-0.005889

Star: 28
mass: 0.084548
position: -3.493572,0.941632,-6.023899
velocity: -0.015563,-0.008518,-0.021614
acceleration: -0.000391,-0.000737,0.000741

Star: 30
mass: 0.086221
position: -6.638638,-4.623022,-3.247653
velocity: -0.098895,0.013958,-0.012225
acceleration: 0.001536,0.004516,0.002039

Star: 32
mass: 0.084140
position: -7.256224,-3.846876,-1.632280
velocity: -0.000658,-0.114605,-0.086437
acceleration: 0.004380,0.003301,-0.004096

Star: 34
mass: 0.093770
position: -6.584157,-6.855987,-3.153359
velocity: 0.004964,-0.042117,0.014816
acceleration: 0.000587,0.002503,-0.000015

Star: 36
mass: 0.096234
position: -8.064632,-1.870379,-3.602050
velocity: 0.069625,-0.103126,-0.024470
acceleration: 0.003138,-0.001774,0.001199

Star: 38
mass: 0.089901
position: -6.081662,-2.986868,-3.772577
velocity: -0.006683,0.102137,-0.070911
acceleration: 0.000523,0.000122,0.004265

Star: 40
mass: 0.086554
position: -7.162816,-2.206516,-5.939582
velocity: -0.016944,-0.134313,0.008980
acceleration: 0.000896,-0.000469,0.002749

Star: 42
mass: 0.097880
position: -5.961711,-2.707675,-2.787226
velocity: -0.111522,0.063512,-0.012234
acceleration: -0.002004,-0.002378,0.002493

Star: 44
mass: 0.091525
position: -4.987389,2.432254,-0.687489
velocity: 0.021938,0.023078,-0.003980
acceleration: -0.000011,-0.001221,-0.000816

Star: 46
mass: 0.084792
position: -6.887358,-3.105242,-2.842857
velocity: 0.081027,0.019536,-0.054764
acceleration: 0.006228,-0.001014,0.003788

Star: 48
mass: 0.090557
position: -8.575886,1.529539,-7.388096
velocity: 0.052465,0.034221,-0.055708
acceleration: 0.000580,-0.000842,0.000672

Star: 50
mass: 0.098198
position: -5.964855,-2.694743,-1.310755
velocity: 0.036611,-0.032979,-0.039100
acceleration: -0.000427,0.000003,-0.006301

Star: 52
mass: 0.089289
position: -7.585953,-3.055616,-2.815880
velocity: 0.016217,0.027014,-0.004948
acceleration: 0.005758,-0.000005,0.001080

Star: 54
mass: 0.089705
position: -7.184568,-2.408096,-1.605325
velocity: 0.035586,-0.026218,0.051106
acceleration: 0.005689,-0.002298,-0.004221

Star: 56
mass: 0.088485
position: -6.251647,-2.951069,-4.376660
velocity: -0.049871,0.028812,-0.002943
acceleration: 0.001376,-0.000047,0.003643

Star: 58
mass: 0.092030
position: -2.015095,-1.023919,-0.165779
velocity: 0.019996,-0.044574,-0.027009
acceleration: -0.001040,-0.000501,-0.001028

Star: 60
mass: 0.090010
position: -3.134390,1.969372,-4.613718
velocity: 0.010332,-0.002622,0.012939
acceleration: -0.000575,-0.001289,-0.000059

Star: 62
mass: 0.083018
position: -6.354225,-2.585891,-2.118847
velocity: 0.079310,-0.056369,0.056347
acceleration: 0.002131,-0.002088,-0.002852

Star: 64
mass: 0.096182
position: -6.267046,-3.140311,-2.120212
velocity: -0.029044,-0.039845,0.007415
acceleration: -0.000408,-0.000213,-0.004551

Star: 66
mass: 0.084885
position: -5.848395,-5.218687,-4.229526
velocity: 0.036607,-0.085955,0.061134
acceleration: 0.000042,0.002554,0.001506

Star: 68
mass: 0.092296
position: -5.349669,-4.165197,-2.572003
velocity: -0.064686,0.087793,-0.052484
acceleration: -0.003597,0.004372,0.000409

Star: 70
mass: 0.084309
position: -6.325954,-2.653413,-2.434213
velocity: 0.064408,-0.101993,-0.005431
acceleration: 0.001491,-0.003195,0.001197

Star: 72
mass: 0.090986
position: -3.833260,-8.467372,-12.016720
velocity: 0.023506,-0.034368,-0.045755
acceleration: -0.000192,0.000272,0.000535

Star: 74
mass: 0.092342
position: -5.988117,-2.952261,-0.896617
velocity: -0.031844,-0.010520,0.017371
acceleration: 0.000115,0.001325,-0.007169

Star: 76
mass: 0.088167
position: -5.030500,-2.931301,-1.010142
velocity: -0.012251,-0.089434,0.120179
acceleration: -0.003207,0.000937,-0.005021

Star: 78
mass: 0.089454
position: -6.900941,-2.831786,-1.769999
velocity: -0.006211,-0.008189,0.011644
acceleration: 0.005264,-0.000523,-0.005567

Star: 80
mass: 0.083975
position: -3.726127,-6.383402,-4.970694
velocity: 0.024040,-0.044590,0.050705
acceleration: -0.000967,0.001967,0.000311

Star: 82
mass: 0.097496
position: -0.550960,-1.659200,-4.889347
velocity: -0.000187,0.010232,-0.035062
acceleration: -0.001601,-0.000413,0.000343

Star: 84
mass: 0.089007
position: -6.696274,-1.694664,-1.278611
velocity: 0.024689,-0.090322,-0.011608
acceleration: 0.002548,-0.004073,-0.004267

Star: 86
mass: 0.088867
position: -6.451116,-2.923937,-2.697243
velocity: -0.008655,0.008810,-0.041864
acceleration: 0.002909,-0.001607,0.003329

Star: 88
mass: 0.084835
position: -7.588841,-3.594860,-8.820645
velocity: 0.058527,-0.066356,-0.043512
acceleration: 0.000567,0.000046,0.001423

Star: 90
mass: 0.082868
position: -5.449758,-2.027879,-1.220530
velocity: -0.004460,0.049495,-0.022506
acceleration: -0.002643,-0.003403,-0.005471

Star: 92
mass: 0.096215
position: -6.539030,-3.758385,-2.886846
velocity: 0.019861,-0.035556,-0.034291
acceleration: 0.003798,0.007529,-0.002547

Star: 94
mass: 0.092175
position: -4.236405,-2.429746,-2.618140
velocity: 0.027378,0.091047,0.036448
acceleration: -0.004044,-0.001529,-0.000564

Star: 96
mass: 0.093392
position: -6.838619,-3.989244,-1.995945
velocity: 0.065501,-0.058677,-0.002625
acceleration: 0.004601,0.005827,-0.005001

Star: 98
mass: 0.083513
position: -16.526180,-2.819435,-8.021728
velocity: -0.030716,0.014633,-0.050416
acceleration: 0.000363,0.000021,0.000158

