Star: 0
mass: 0.098695
position: -1.355593,2.751494,0.302830
velocity: 0.003357,0.048046,0.083317
acceleration: -0.000462,-0.000683,0.002842

Star: 2
mass: 0.095890
position: -0.712552,1.945374,1.802400
velocity: 0.007646,-0.013858,-0.024862
acceleration: -0.003438,-0.000990,-0.002067

Star: 4
mass: 0.082926
position: -1.333229,2.212250,1.586874
velocity: 0.052402,-0.068334,0.047801
acceleration: -0.001368,-0.001134,-0.003414

Star: 6
mass: 0.092816
position: -1.606860,1.561367,2.417020
velocity: -0.026199,-0.061614,0.108335
acceleration: 0.000322,-0.001214,-0.003997

Star: 8
mass: 0.097335
position: -2.675853,0.490993,1.931176
velocity: 0.014886,-0.074689,0.073149
acceleration: 0.003278,0.002316,-0.001468

Star: 10
mass: 0.097904
position: -4.843363,4.051305,0.786604
velocity: -0.035875,-0.020168,0.107096
acceleration: 0.002333,-0.001349,-0.000164

Star: 12
mass: 0.093324
position: -1.106410,1.734420,-0.580845
velocity: -0.070264,0.034867,0.000462
acceleration: -0.002497,0.001498,0.004339

Star: 14
mass: 0.091216
position: -0.871802,-7.812901,5.748137
velocity: -0.035131,-0.014264,0.019960
acceleration: -0.000039,0.000326,-0.000124

Star: 16
mass: 0.098779
position: -2.309179,1.241787,1.393018
velocity: -0.002674,-0.019527,-0.050134
acceleration: 0.003669,0.002795,-0.001416

Star: 18
mass: 0.092491
position: -4.676228,1.984800,0.109278
velocity: -0.100026,0.035984,-0.017012
acceleration: 0.002860,0.000531,0.000637

Star: 20
mass: 0.088470
position: -4.208541,2.723435,4.142509
velocity: 0.009598,0.000041,0.039409
acceleration: 0.001116,-0.000387,-0.001150

Star: 22
mass: 0.098223
position: -0.209875,1.389490,3.225138
velocity: -0.008034,-0.010803,-0.049635
acceleration: -0.002211,0.000414,-0.002270

Star: 24
mass: 0.087490
position: -2.370687,1.997656,1.234484
velocity: -0.060634,-0.135006,0.046297
acceleration: 0.003208,-0.001574,-0.002576

Star: 26
mass: 0.086126
position: -0.241925,2.033602,-2.791714
velocity: 0.004130,-0.032283,0.012763
acceleration: -0.000778,0.000325,0.001939

Star: 28
mass: 0.084548
position: -4.908537,2.032505,-4.997285
velocity: -0.040697,-0.008965,-0.060196
acceleration: 0.000346,0.000046,0.000740

Star: 30
mass: 0.086221
position: -1.776886,2.819156,0.891535
velocity: -0.073532,0.069709,-0.017848
acceleration: 0.001495,-0.003472,-0.002858

Star: 32
mass: 0.084140
position: -1.613277,0.681890,1.397289
velocity: 0.021872,-0.065526,-0.024587
acceleration: -0.000844,0.004397,0.000211

Star: 34
mass: 0.093770
position: -1.850462,0.755267,3.124964
velocity: -0.057743,0.004313,0.044936
acceleration: 0.000430,0.001597,-0.003464

Star: 36
mass: 0.096234
position: -1.595248,3.411995,-1.786327
velocity: -0.035878,-0.020198,0.005517
acceleration: -0.000561,-0.000846,0.003645

Star: 38
mass: 0.089901
position: -0.189906,3.704674,-2.178484
velocity: 0.053846,0.009972,0.005333
acceleration: -0.001041,-0.000748,0.002471

Star: 40
mass: 0.086554
position: 0.077497,5.205811,3.417086
velocity: -0.014967,0.034176,-0.021421
acceleration: -0.000777,-0.001113,-0.000934

Star: 42
mass: 0.097880
position: -1.463603,1.112136,1.015813
velocity: 0.086382,0.056768,-0.027216
acceleration: -0.001460,0.003439,0.000945

Star: 44
mass: 0.091525
position: 2.754357,2.019667,-0.146248
velocity: -0.027963,0.001252,-0.006358
acceleration: -0.001620,0.000174,0.000457

Star: 46
mass: 0.084792
position: -1.751480,1.471538,1.965133
velocity: 0.082939,0.014613,-0.068128
acceleration: 0.000797,-0.000407,-0.002386

Star: 48
mass: 0.090557
position: 0.816260,2.685028,1.118083
velocity: 0.034850,-0.054668,-0.020021
acceleration: -0.003077,0.000215,0.000001

Star: 50
mass: 0.098198
position: -0.864624,0.068592,1.991320
velocity: 0.005300,-0.003203,-0.067179
acceleration: -0.002288,0.001950,-0.000638

Star: 52
mass: 0.089289
position: -1.839392,0.884592,1.731149
velocity: -0.046919,0.034996,-0.056384
acceleration: 0.000819,0.002498,-0.001460

Star: 54
mass: 0.089705
position: -2.120892,4.030895,0.319547
velocity: 0.004468,-0.003455,0.022568
acceleration: 0.001650,-0.004494,-0.000667

Star: 56
mass: 0.088485
position: -2.535895,1.252063,0.260719
velocity: -0.005249,0.075982,-0.025433
acceleration: 0.002104,0.003182,0.000898

Star: 58
mass: 0.092030
position: 0.828676,3.096495,1.524598
velocity: -0.034611,0.029806,0.014195
acceleration: -0.002701,-0.000488,-0.001055

Star: 60
mass: 0.090010
position: -1.204251,2.740553,0.241925
velocity: -0.097392,0.034014,0.032557
acceleration: -0.004958,-0.000059,0.004170

Star: 62
mass: 0.083018
position: -0.960754,2.866692,2.009749
velocity: 0.105637,0.015462,0.028133
acceleration: -0.001747,-0.001806,-0.003446

Star: 64
mass: 0.096182
position: -1.234220,2.999269,0.462903
velocity: -0.001805,0.003865,0.069333
acceleration: -0.002253,-0.003813,0.001667

Star: 66
mass: 0.084885
position: -1.305562,1.694689,-0.021391
velocity: -0.130014,-0.105307,0.011737
acceleration: -0.002879,0.001904,0.002784

Star: 68
mass: 0.092296
position: -1.215063,3.610568,-1.212636
velocity: -0.038976,0.017032,0.050607
acceleration: -0.001322,-0.001418,0.002651

Star: 70
mass: 0.084309
position: -1.903692,1.781917,0.581199
velocity: -0.034082,-0.096474,0.012330
acceleration: 0.000156,0.001218,0.000807

Star: 72
mass: 0.090986
position: 2.115676,-2.885830,7.390647
velocity: -0.024482,0.044956,-0.023661
acceleration: -0.000283,0.000248,-0.000351

Star: 74
mass: 0.092342
position: -2.847228,1.565699,-0.159574
velocity: -0.045188,-0.009856,-0.098032
acceleration: 0.003701,0.001507,0.003870

Star: 76
mass: 0.088167
position: 1.636957,0.106982,1.360233
velocity: 0.008409,-0.040662,-0.034981
acceleration: -0.001522,0.000974,-0.000091

Star: 78
mass: 0.089454
position: -1.284656,1.296741,1.162683
velocity: 0.035625,-0.051187,-0.000417
acceleration: -0.003419,0.000974,-0.000404

Star: 80
mass: 0.083975
position: -2.700941,1.761013,0.948018
velocity: -0.035966,-0.059767,-0.069742
acceleration: 0.004545,0.000055,-0.001099

Star: 82
mass: 0.097496
position: -2.712703,3.853584,-2.186708
velocity: -0.051778,-0.037140,0.021483
acceleration: 0.000557,-0.001088,0.002900

Star: 84
mass: 0.089007
position: -2.077828,2.633102,-0.134664
velocity: -0.037018,0.019750,-0.021005
acceleration: 0.000636,0.000545,0.004706

Star: 86
mass: 0.088867
position: -2.375092,3.315910,1.666833
velocity: -0.016962,-0.018706,-0.035076
acceleration: 0.001999,-0.002480,-0.002940

Star: 88
mass: 0.084835
position: -0.898721,2.796909,8.218174
velocity: -0.065029,0.030193,0.015901
acceleration: -0.000161,-0.000064,-0.000763

Star: 90
mass: 0.082868
position: -3.881784,-1.259438,1.445770
velocity: 0.033805,-0.029000,-0.027292
acceleration: 0.001098,0.001271,-0.000392

Star: 92
mass: 0.096215
position: -1.352698,2.600659,1.369891
velocity: 0.049964,-0.089659,-0.028019
acceleration: -0.001192,-0.002344,-0.004025

Star: 94
mass: 0.092175
position: -1.352201,4.280961,0.455382
velocity: -0.103294,0.022720,0.009109
acceleration: -0.000231,-0.004023,-0.000947

Star: 96
mass: 0.093392
position: -1.926949,0.418277,2.218464
velocity: 0.052124,-0.065653,0.014222
acceleration: 0.000965,0.003144,-0.002543

Star: 98
mass: 0.083513
position: -3.106416,4.178310,-1.233603
velocity: 0.031849,0.093303,-0.072761
acceleration: 0.002201,-0.002342,0.000911

