Star: 0
mass: 0.098695
position: -5.029572,-0.991505,-0.844405
velocity: -0.061179,0.122476,-0.014952
acceleration: 0.001047,-0.000565,0.000293

Star: 2
mass: 0.095890
position: -5.749023,-0.998052,-1.260320
velocity: -0.039972,-0.016024,-0.038615
acceleration: 0.002390,0.000500,0.000519

Star: 4
mass: 0.082926
position: -4.588166,-0.606253,1.771113
velocity: 0.057364,-0.064355,0.017307
acceleration: -0.000650,-0.000217,-0.002983

Star: 6
mass: 0.092816
position: -2.918768,-6.217013,-4.250520
velocity: 0.004878,0.029434,-0.041096
acceleration: -0.000537,0.000864,0.000382

Star: 8
mass: 0.097335
position: -5.746141,-3.663813,0.033655
velocity: 0.020323,0.044268,0.006908
acceleration: 0.000119,0.002410,-0.001703

Star: 10
mass: 0.097904
position: -9.949540,2.404214,-1.168776
velocity: -0.054583,0.039417,0.022314
acceleration: 0.000828,-0.000636,0.000027

Star: 12
mass: 0.093324
position: -5.418785,-0.005908,-0.858801
velocity: -0.029490,0.041566,0.013168
acceleration: -0.000782,-0.003777,-0.000446

Star: 14
mass: 0.091216
position: 1.334051,-0.213806,-7.190067
velocity: 0.040023,-0.045292,-0.028871
acceleration: -0.000307,-0.000030,0.000315

Star: 16
mass: 0.098779
position: -5.727139,-0.029695,0.394872
velocity: -0.052503,-0.056976,-0.103734
acceleration: 0.001603,-0.001475,-0.003621

Star: 18
mass: 0.092491
position: -7.233695,-2.647425,-1.062094
velocity: -0.053555,-0.000280,-0.095373
acceleration: 0.002697,0.001657,-0.000586

Star: 20
mass: 0.088470
position: -4.556930,-1.851700,-0.363733
velocity: -0.004332,-0.029417,-0.069566
acceleration: -0.003492,0.005834,-0.003131

Star: 22
mass: 0.098223
position: -7.994197,0.052262,-3.509403
velocity: -0.016097,0.034221,0.001732
acceleration: 0.000518,-0.000998,0.001570

Star: 24
mass: 0.087490
position: -10.205606,4.068634,2.358296
velocity: 0.009552,-0.031608,-0.015139
acceleration: 0.000440,-0.000498,-0.000362

Star: 26
mass: 0.086126
position: -6.992638,-2.052645,-1.506447
velocity: 0.004455,-0.014718,-0.039572
acceleration: 0.002740,0.001330,0.000351

Star: 28
mass: 0.084548
position: -4.109034,1.856050,0.029878
velocity: -0.032957,-0.045827,-0.086036
acceleration: -0.000774,-0.002228,-0.000498

Star: 30
mass: 0.086221
position: -6.600746,-0.781905,-1.261963
velocity: 0.019456,0.088530,0.004125
acceleration: 0.004155,-0.000950,-0.000390

Star: 32
mass: 0.084140
position: -6.677774,0.168820,2.318824
velocity: -0.029239,-0.080306,0.000631
acceleration: 0.000999,-0.001669,-0.002325

Star: 34
mass: 0.093770
position: -8.351080,-4.392765,-1.590388
velocity: -0.017637,-0.004013,-0.010298
acceleration: 0.001493,0.001579,-0.000097

Star: 36
mass: 0.096234
position: -7.846322,-4.029157,-3.677797
velocity: -0.005590,-0.042954,-0.042923
acceleration: 0.000910,0.001203,0.001383

Star: 38
mass: 0.089901
position: -4.425816,-0.193436,0.185584
velocity: -0.026299,-0.027995,0.058728
acceleration: -0.002624,-0.002933,-0.003637

Star: 40
mass: 0.086554
position: -6.286066,-3.663218,-0.603228
velocity: 0.053695,0.033362,0.084963
acceleration: 0.001575,0.002387,-0.000206

Star: 42
mass: 0.097880
position: -5.307000,0.695616,-0.090823
velocity: -0.075444,0.008196,-0.050272
acceleration: -0.000904,-0.003824,-0.001984

Star: 44
mass: 0.091525
position: -4.654337,-3.532089,-5.803214
velocity: 0.011683,-0.044639,-0.056784
acceleration: -0.000080,0.000320,0.000524

Star: 46
mass: 0.084792
position: -4.298263,-1.017381,-0.076958
velocity: -0.031145,-0.020675,0.025247
acceleration: -0.004739,-0.000908,-0.005073

Star: 48
mass: 0.090557
position: -2.899659,0.333844,-1.888609
velocity: 0.061308,-0.060401,0.043395
acceleration: -0.001949,-0.001004,0.001067

Star: 50
mass: 0.098198
position: -4.717384,-1.104812,-1.695435
velocity: -0.082346,-0.009442,-0.060611
acceleration: -0.003534,0.000280,0.005198

Star: 52
mass: 0.089289
position: -4.812831,-1.050600,-2.593704
velocity: 0.029586,0.004208,0.023886
acceleration: -0.001970,0.000057,0.004697

Star: 54
mass: 0.089705
position: -6.074198,-1.961423,-2.897608
velocity: -0.022410,0.011960,-0.012489
acceleration: 0.000424,0.001191,0.003773

Star: 56
mass: 0.088485
position: -5.698649,0.690533,-0.173736
velocity: -0.045901,-0.045072,0.035094
acceleration: 0.001955,-0.004061,-0.001645

Star: 58
mass: 0.092030
position: -4.918724,-0.892800,-0.477071
velocity: 0.070747,-0.119691,-0.081141
acceleration: 0.000487,-0.002921,-0.003741

Star: 60
mass: 0.090010
position: -4.920646,0.068230,-2.221299
velocity: 0.064486,0.003326,0.067411
acceleration: -0.003124,-0.003271,0.004836

Star: 62
mass: 0.083018
position: -6.014325,-1.694569,-1.344763
velocity: -0.071402,-0.025084,-0.005836
acceleration: 0.001848,0.002885,-0.000853

Star: 64
mass: 0.096182
position: -4.212426,-1.342797,-0.614816
velocity: 0.029902,0.048230,-0.080475
acceleration: -0.006673,0.000646,-0.002215

Star: 66
mass: 0.084885
position: -4.721841,-3.852668,-6.679306
velocity: -0.024809,-0.017203,0.016111
acceleration: 0.000026,0.000545,0.001197

Star: 68
mass: 0.092296
position: -5.041938,-1.055554,-1.390341
velocity: 0.023357,-0.100264,-0.074588
acceleration: -0.000177,0.000160,0.003411

Star: 70
mass: 0.084309
position: -6.002647,0.267695,-1.217124
velocity: -0.060446,-0.024731,-0.048811
acceleration: 0.003230,-0.004486,0.000225

Star: 72
mass: 0.090986
position: -2.492618,3.641979,2.859966
velocity: -0.013907,0.004847,-0.020161
acceleration: -0.000350,-0.000564,-0.000339

Star: 74
mass: 0.092342
position: -5.114170,0.025290,-2.064808
velocity: 0.005560,-0.041584,-0.064045
acceleration: -0.000835,-0.003373,0.003320

Star: 76
mass: 0.088167
position: -3.425920,0.664885,1.224155
velocity: -0.039447,-0.053718,-0.012248
acceleration: -0.001343,-0.001133,-0.001500

Star: 78
mass: 0.089454
position: -4.196227,-1.355202,-0.711400
velocity: 0.051127,-0.020474,-0.071471
acceleration: -0.007226,0.001353,0.002402

Star: 80
mass: 0.083975
position: -3.072227,-3.341855,-0.874245
velocity: 0.017294,-0.002199,0.088430
acceleration: -0.001502,0.001698,0.000270

Star: 82
mass: 0.097496
position: -3.962458,-2.340511,0.440161
velocity: 0.038637,0.093376,-0.080880
acceleration: -0.002636,0.003669,-0.002273

Star: 84
mass: 0.089007
position: -8.622893,-0.430834,-3.167926
velocity: -0.050502,0.024150,-0.027244
acceleration: 0.001488,-0.000389,0.001032

Star: 86
mass: 0.088867
position: -4.852661,-1.484950,-1.448832
velocity: 0.046437,0.021210,-0.070343
acceleration: -0.002010,0.004148,0.003298

Star: 88
mass: 0.084835
position: -1.535040,-2.795396,-0.270102
velocity: 0.016044,0.022072,0.078724
acceleration: -0.000886,0.000598,-0.000103

Star: 90
mass: 0.082868
position: -5.314173,-0.041003,-0.113020
velocity: -0.020896,0.021748,-0.125588
acceleration: 0.000024,-0.002547,-0.003003

Star: 92
mass: 0.096215
position: -4.683379,-0.761176,-0.887988
velocity: -0.008461,-0.062859,0.015657
acceleration: -0.003471,-0.003728,0.001057

Star: 94
mass: 0.092175
position: -9.222639,-1.667571,-2.577070
velocity: 0.004416,-0.053214,0.004148
acceleration: 0.001736,0.000478,0.000614

Star: 96
mass: 0.093392
position: -6.410370,-1.630988,-2.474502
velocity: -0.003588,-0.037201,0.005302
acceleration: 0.002207,0.000604,0.003749

Star: 98
mass: 0.083513
position: 0.782588,2.598693,-1.631685
velocity: -0.039989,-0.054220,0.027200
acceleration: -0.000536,-0.000417,0.000077

