Star: 0
mass: 0.098695
position: -6.291353,1.364591,-0.361384
velocity: 0.038791,-0.076688,0.030005
acceleration: 0.002282,-0.003251,0.000457

Star: 2
mass: 0.095890
position: -4.515769,-1.094575,-0.231327
velocity: -0.075772,-0.042793,-0.039870
acceleration: -0.001592,0.004903,0.005228

Star: 4
mass: 0.082926
position: -6.468564,-2.356422,-3.040272
velocity: -0.017645,0.029892,-0.039532
acceleration: 0.000230,0.001001,0.001685

Star: 6
mass: 0.092816
position: -5.752007,-2.133888,2.349778
velocity: 0.028176,-0.141648,-0.026010
acceleration: 0.000791,0.002403,-0.003101

Star: 8
mass: 0.097335
position: -4.603871,2.382068,2.031929
velocity: -0.006602,0.002903,-0.057339
acceleration: -0.000444,-0.001914,-0.000905

Star: 10
mass: 0.097904
position: -0.602971,-4.665973,2.717661
velocity: -0.031559,0.010548,-0.068376
acceleration: -0.000810,0.000783,-0.000225

Star: 12
mass: 0.093324
position: -5.318126,0.039452,-0.294280
velocity: -0.045351,0.035559,0.039605
acceleration: 0.000652,-0.001921,0.001558

Star: 14
mass: 0.091216
position: -6.475124,2.377463,0.560084
velocity: 0.079756,0.058206,-0.109889
acceleration: 0.001605,-0.002571,-0.000332

Star: 16
mass: 0.098779
position: -6.908329,-1.138318,-1.071630
velocity: 0.049483,-0.016094,-0.003965
acceleration: 0.002630,0.000637,0.002056

Star: 18
mass: 0.092491
position: -6.215616,1.585969,-0.687350
velocity: 0.076151,0.063088,-0.037267
acceleration: 0.001067,-0.003809,0.002624

Star: 20
mass: 0.088470
position: -5.219472,-0.214863,-0.174985
velocity: -0.037492,-0.057221,0.042333
acceleration: 0.000621,-0.001032,0.001178

Star: 22
mass: 0.098223
position: -4.142467,1.179898,3.103606
velocity: 0.038734,-0.057384,0.015265
acceleration: -0.000848,-0.000703,-0.001838

Star: 24
mass: 0.087490
position: -8.611971,4.898105,2.695775
velocity: -0.040184,0.022961,0.010328
acceleration: 0.000569,-0.000706,-0.000302

Star: 26
mass: 0.086126
position: -5.760633,-0.184018,1.152241
velocity: 0.003693,0.045117,0.081956
acceleration: 0.003604,-0.001572,-0.003916

Star: 28
mass: 0.084548
position: -3.810853,-0.603447,2.585984
velocity: 0.051234,0.047750,0.086873
acceleration: -0.001263,-0.000221,-0.003594

Star: 30
mass: 0.086221
position: -5.516207,1.468445,1.039971
velocity: 0.054171,-0.035592,-0.003731
acceleration: 0.000965,-0.002692,-0.001733

Star: 32
mass: 0.084140
position: -6.035038,-2.208489,0.456457
velocity: 0.062457,-0.012098,-0.080341
acceleration: 0.001955,0.003957,-0.000206

Star: 34
mass: 0.093770
position: -4.150932,3.628505,2.280315
velocity: 0.025178,-0.010876,-0.046537
acceleration: -0.000648,-0.001878,-0.000406

Star: 36
mass: 0.096234
position: -2.823770,1.433947,3.528818
velocity: 0.019244,0.020345,-0.012489
acceleration: -0.001634,-0.000590,-0.001307

Star: 38
mass: 0.089901
position: -5.685210,-1.167081,1.431804
velocity: -0.119464,-0.055779,-0.021858
acceleration: 0.001520,0.001812,-0.002006

Star: 40
mass: 0.086554
position: -7.414348,1.205840,-4.459659
velocity: -0.019913,-0.053178,-0.040602
acceleration: 0.000297,-0.000064,0.000860

Star: 42
mass: 0.097880
position: -4.887678,0.414460,0.815056
velocity: -0.092215,0.006116,-0.029462
acceleration: -0.000268,-0.003962,-0.002792

Star: 44
mass: 0.091525
position: -4.771248,1.094696,5.213625
velocity: -0.034074,-0.002046,-0.017294
acceleration: 0.000185,-0.000056,-0.001630

Star: 46
mass: 0.084792
position: -3.821628,-0.021961,0.865911
velocity: -0.017196,0.001718,0.031559
acceleration: -0.004654,-0.003215,-0.001886

Star: 48
mass: 0.090557
position: -7.694386,-2.922806,1.806438
velocity: -0.067742,0.042263,-0.038901
acceleration: 0.001483,0.001454,-0.000975

Star: 50
mass: 0.098198
position: -4.217503,-0.601663,0.121663
velocity: -0.027560,-0.001028,-0.131314
acceleration: -0.007778,-0.000272,0.001495

Star: 52
mass: 0.089289
position: -4.416769,-0.684546,-0.896527
velocity: 0.047287,0.030512,0.016571
acceleration: -0.002656,0.000586,0.006155

Star: 54
mass: 0.089705
position: -5.275939,-0.791586,-0.320285
velocity: 0.052278,0.074382,0.059371
acceleration: 0.001969,0.003178,0.003471

Star: 56
mass: 0.088485
position: -6.305469,-2.015345,1.720181
velocity: -0.007630,-0.092336,-0.041296
acceleration: 0.003333,0.003424,-0.003615

Star: 58
mass: 0.092030
position: -3.950779,-2.668195,-0.969746
velocity: -0.013026,0.027230,0.017506
acceleration: -0.001656,0.002921,0.001942

Star: 60
mass: 0.090010
position: -4.679768,-1.175745,1.507752
velocity: -0.060323,-0.096872,0.020224
acceleration: 0.000182,0.002300,-0.003289

Star: 62
mass: 0.083018
position: -5.363037,-0.517158,-0.374154
velocity: -0.080702,-0.011168,-0.060584
acceleration: 0.002583,0.001162,0.003350

Star: 64
mass: 0.096182
position: -4.499254,-0.430362,-0.003883
velocity: 0.075380,0.000534,-0.050059
acceleration: 0.001821,-0.005912,0.004797

Star: 66
mass: 0.084885
position: -4.381757,-0.116412,0.787420
velocity: 0.108148,0.000748,-0.159882
acceleration: -0.002212,-0.003627,-0.004037

Star: 68
mass: 0.092296
position: -5.345843,-0.859391,-0.682747
velocity: 0.006213,-0.087822,-0.043038
acceleration: 0.001609,0.002518,0.004616

Star: 70
mass: 0.084309
position: -5.780450,0.713255,0.014379
velocity: -0.064765,-0.005468,-0.030123
acceleration: 0.002405,-0.003011,-0.001022

Star: 72
mass: 0.090986
position: -5.684160,-1.512169,0.387063
velocity: 0.074666,0.040763,0.117466
acceleration: 0.003644,0.003808,-0.000172

Star: 74
mass: 0.092342
position: -5.536883,0.572772,-0.694077
velocity: 0.027661,-0.051956,-0.073293
acceleration: 0.001176,-0.005587,0.006572

Star: 76
mass: 0.088167
position: -7.314080,-2.880562,0.059386
velocity: 0.016898,0.047807,-0.033526
acceleration: 0.001827,0.002449,0.000181

Star: 78
mass: 0.089454
position: -3.871248,-0.873504,0.548085
velocity: 0.060272,0.022886,-0.027310
acceleration: -0.002947,0.000463,-0.000101

Star: 80
mass: 0.083975
position: -8.552852,1.161080,-1.104965
velocity: 0.003474,-0.015348,-0.076892
acceleration: 0.001604,-0.000683,0.000436

Star: 82
mass: 0.097496
position: -7.914975,-1.404147,-0.226719
velocity: -0.049821,-0.085054,0.037194
acceleration: 0.002760,0.000458,0.000338

Star: 84
mass: 0.089007
position: -4.687260,0.711713,2.725329
velocity: 0.044968,-0.030433,0.034398
acceleration: 0.000398,-0.000463,-0.002124

Star: 86
mass: 0.088867
position: -4.757894,-0.937689,0.067691
velocity: -0.012967,0.019640,-0.115212
acceleration: 0.000602,0.003890,0.001929

Star: 88
mass: 0.084835
position: -9.876413,0.249069,-3.216973
velocity: 0.054079,-0.054073,-0.041338
acceleration: 0.001075,-0.000194,0.000664

Star: 90
mass: 0.082868
position: -6.555094,0.630846,-0.524591
velocity: -0.031385,-0.027063,-0.074622
acceleration: 0.004331,-0.000565,0.001559

Star: 92
mass: 0.096215
position: -4.984644,0.404771,0.143590
velocity: 0.002405,0.030370,0.039485
acceleration: -0.000696,-0.004458,-0.000041

Star: 94
mass: 0.092175
position: -2.698632,-2.132723,1.272899
velocity: 0.016912,0.061853,-0.020020
acceleration: -0.002466,0.002126,-0.000039

Star: 96
mass: 0.093392
position: -5.584051,-0.303916,-0.921260
velocity: -0.013857,-0.010974,0.100022
acceleration: 0.002222,-0.000207,0.005169

Star: 98
mass: 0.083513
position: 2.903585,6.917890,-4.201802
velocity: -0.002585,-0.023642,0.015223
acceleration: -0.000185,-0.000162,0.000107

