Star: 0
mass: 0.098695
position: -1.335767,3.103038,0.920801
velocity: -0.001241,0.034123,0.067619
acceleration: -0.002644,-0.003293,-0.004808

Star: 2
mass: 0.095890
position: -0.759056,1.808758,1.543714
velocity: -0.019245,-0.020954,-0.038736
acceleration: -0.002932,-0.001017,-0.002775

Star: 4
mass: 0.082926
position: -0.945960,1.613349,1.870761
velocity: 0.046594,-0.079231,0.022596
acceleration: -0.000565,0.000141,-0.004162

Star: 6
mass: 0.092816
position: -1.822006,1.051176,3.175219
velocity: -0.028600,-0.063665,0.082239
acceleration: -0.000427,0.000410,-0.002530

Star: 8
mass: 0.097335
position: -2.484784,-0.031435,2.463648
velocity: 0.030600,-0.055565,0.060110
acceleration: 0.001202,0.002425,-0.001656

Star: 10
mass: 0.097904
position: -5.067655,3.851690,1.623858
velocity: -0.021041,-0.029272,0.102045
acceleration: 0.001536,-0.001015,-0.000704

Star: 12
mass: 0.093324
position: -1.733229,2.068282,-0.403817
velocity: -0.083225,0.051557,0.048135
acceleration: -0.000226,0.002257,0.005240

Star: 14
mass: 0.091216
position: -1.154018,-7.916682,5.903820
velocity: -0.035412,-0.011695,0.018962
acceleration: -0.000030,0.000317,-0.000124

Star: 16
mass: 0.098779
position: -2.245534,1.160965,0.972982
velocity: 0.016635,-0.002224,-0.054709
acceleration: 0.001824,0.001737,-0.000986

Star: 18
mass: 0.092491
position: -5.394238,2.283864,-0.015389
velocity: -0.080261,0.037950,-0.014090
acceleration: 0.002261,-0.000062,0.000503

Star: 20
mass: 0.088470
position: -4.095659,2.710930,4.423689
velocity: 0.018514,-0.003256,0.030918
acceleration: 0.001079,-0.000434,-0.001077

Star: 22
mass: 0.098223
position: -0.349441,1.320745,2.750162
velocity: -0.027048,-0.005430,-0.077588
acceleration: -0.002272,0.000540,-0.006988

Star: 24
mass: 0.087490
position: -2.748673,0.891566,1.537322
velocity: -0.033749,-0.136248,0.030336
acceleration: 0.002871,0.001447,-0.001622

Star: 26
mass: 0.086126
position: -0.234125,1.786639,-2.626545
velocity: -0.002291,-0.029537,0.028236
acceleration: -0.000829,0.000315,0.001859

Star: 28
mass: 0.084548
position: -5.223324,1.962292,-5.454399
velocity: -0.038035,-0.008608,-0.053972
acceleration: 0.000318,0.000031,0.000776

Star: 30
mass: 0.086221
position: -2.325709,3.239445,0.660390
velocity: -0.061493,0.031129,-0.035112
acceleration: 0.003703,-0.005280,-0.000281

Star: 32
mass: 0.084140
position: -1.463986,0.274404,1.188200
velocity: 0.018263,-0.038951,-0.028856
acceleration: 0.001033,0.002435,0.000424

Star: 34
mass: 0.093770
position: -2.291348,0.834359,3.385398
velocity: -0.051529,0.014752,0.020398
acceleration: 0.001330,0.001013,-0.002767

Star: 36
mass: 0.096234
position: -1.888829,3.224959,-1.625120
velocity: -0.036808,-0.026282,0.035181
acceleration: -0.000119,-0.000771,0.003905

Star: 38
mass: 0.089901
position: 0.205679,3.757274,-2.066639
velocity: 0.044989,0.003184,0.021974
acceleration: -0.001118,-0.000839,0.001862

Star: 40
mass: 0.086554
position: -0.064519,5.443817,3.217888
velocity: -0.020311,0.025270,-0.028447
acceleration: -0.000609,-0.001165,-0.000882

Star: 42
mass: 0.097880
position: -0.845513,1.627235,0.837919
velocity: 0.065626,0.070207,-0.017971
acceleration: -0.003978,0.001608,0.001792

Star: 44
mass: 0.091525
position: 2.478978,2.034179,-0.183620
velocity: -0.040909,0.002285,-0.002978
acceleration: -0.001634,0.000090,0.000430

Star: 46
mass: 0.084792
position: -1.096781,1.578923,1.347410
velocity: 0.082232,0.014619,-0.084276
acceleration: -0.000099,0.001126,-0.002274

Star: 48
mass: 0.090557
position: 1.002560,2.253540,0.952644
velocity: 0.012104,-0.053252,-0.021012
acceleration: -0.002817,0.000162,0.000016

Star: 50
mass: 0.098198
position: -0.905031,0.107202,1.441548
velocity: -0.015308,0.013092,-0.069876
acceleration: -0.002708,0.002124,-0.000450

Star: 52
mass: 0.089289
position: -2.191092,1.241278,1.224009
velocity: -0.041085,0.051304,-0.073023
acceleration: 0.001079,0.000402,-0.003308

Star: 54
mass: 0.089705
position: -2.032483,3.875442,0.489415
velocity: 0.016132,-0.033751,0.020751
acceleration: 0.000274,-0.003828,-0.001021

Star: 56
mass: 0.088485
position: -2.507080,1.938268,0.099990
velocity: 0.011714,0.088537,-0.013928
acceleration: 0.002633,0.000299,0.002434

Star: 58
mass: 0.092030
position: 0.469755,3.303213,1.601598
velocity: -0.054883,0.021249,0.005692
acceleration: -0.002600,-0.001347,-0.000838

Star: 60
mass: 0.090010
position: -2.015054,3.004449,0.621507
velocity: -0.098888,0.026115,0.053242
acceleration: 0.000967,-0.002801,0.001057

Star: 62
mass: 0.083018
position: -0.174815,2.951658,2.152948
velocity: 0.090084,0.005864,0.009624
acceleration: -0.002211,-0.001273,-0.001803

Star: 64
mass: 0.096182
position: -1.304081,2.947827,0.896450
velocity: -0.020299,-0.015574,0.037716
acceleration: -0.003113,-0.001854,-0.005066

Star: 66
mass: 0.084885
position: -2.404326,0.962341,0.190338
velocity: -0.138156,-0.074850,0.038076
acceleration: 0.000841,0.003446,0.002552

Star: 68
mass: 0.092296
position: -1.557991,3.686616,-0.712726
velocity: -0.046306,-0.000246,0.074672
acceleration: -0.000764,-0.003154,0.003448

Star: 70
mass: 0.084309
position: -2.160572,1.076617,0.655935
velocity: -0.029457,-0.077517,0.008247
acceleration: 0.000755,0.003107,0.000821

Star: 72
mass: 0.090986
position: 1.910631,-2.518185,7.189901
velocity: -0.026788,0.046944,-0.026540
acceleration: -0.000293,0.000247,-0.000370

Star: 74
mass: 0.092342
position: -3.115813,1.530443,-0.793209
velocity: -0.023949,0.001273,-0.059583
acceleration: 0.001756,0.001784,0.004136

Star: 76
mass: 0.088167
position: 1.654245,-0.190219,1.079589
velocity: -0.003925,-0.033701,-0.035059
acceleration: -0.001509,0.000849,0.000049

Star: 78
mass: 0.089454
position: -1.092858,0.951882,1.138165
velocity: 0.015149,-0.032454,-0.004056
acceleration: -0.001817,0.002909,-0.000071

Star: 80
mass: 0.083975
position: -2.853472,1.305911,0.348266
velocity: -0.004428,-0.053701,-0.077271
acceleration: 0.002903,0.000588,0.001388

Star: 82
mass: 0.097496
position: -3.106689,3.531527,-1.930905
velocity: -0.046464,-0.042291,0.041849
acceleration: 0.000746,-0.000406,0.002504

Star: 84
mass: 0.089007
position: -2.297446,2.780967,-0.182694
velocity: -0.015524,0.017263,0.008320
acceleration: 0.002623,-0.000180,0.003695

Star: 86
mass: 0.088867
position: -2.437995,3.070464,1.277238
velocity: 0.004296,-0.045635,-0.064386
acceleration: 0.003608,-0.003673,-0.002157

Star: 88
mass: 0.084835
position: -1.423705,3.035893,8.322763
velocity: -0.066179,0.029478,0.010352
acceleration: -0.000130,-0.000119,-0.000659

Star: 90
mass: 0.082868
position: -3.586944,-1.453786,1.209808
velocity: 0.038765,-0.020209,-0.032526
acceleration: 0.000510,0.001520,-0.000358

Star: 92
mass: 0.096215
position: -1.001516,1.829792,1.077343
velocity: 0.037446,-0.101328,-0.042027
acceleration: -0.001723,-0.001178,-0.000647

Star: 94
mass: 0.092175
position: -2.173353,4.327747,0.488908
velocity: -0.100316,-0.011216,0.000316
acceleration: 0.001189,-0.004525,-0.001189

Star: 96
mass: 0.093392
position: -1.499907,-0.019485,2.260237
velocity: 0.053324,-0.044726,-0.003519
acceleration: -0.000300,0.002510,-0.002518

Star: 98
mass: 0.083513
position: -2.815487,4.861608,-1.780817
velocity: 0.038557,0.078106,-0.066532
acceleration: 0.000219,-0.001791,0.000999

