Star: 0
mass: 0.098695
position: -4.595995,-2.088199,-2.277180
velocity: 0.056835,0.025544,0.007152
acceleration: -0.004515,0.001132,-0.002222

Star: 2
mass: 0.095890
position: -6.183323,-1.577456,-2.343999
velocity: 0.112539,-0.018185,-0.065529
acceleration: -0.001587,0.001216,-0.006499

Star: 4
mass: 0.082926
position: -7.121527,-1.395190,-3.812947
velocity: -0.111307,0.104224,0.018678
acceleration: 0.005754,-0.001564,0.005739

Star: 6
mass: 0.092816
position: -7.643078,-0.368448,-1.269196
velocity: -0.029479,-0.001056,0.136122
acceleration: 0.002959,-0.001497,-0.002224

Star: 8
mass: 0.097335
position: -8.133559,-1.144060,-4.509946
velocity: -0.002425,-0.065848,0.049028
acceleration: 0.003277,-0.000391,0.002792

Star: 10
mass: 0.097904
position: -11.936321,3.321698,0.631773
velocity: 0.013489,-0.018530,0.007031
acceleration: 0.000488,-0.000419,-0.000242

Star: 12
mass: 0.093324
position: -5.813025,-1.661025,-2.730014
velocity: -0.035749,0.135604,0.026976
acceleration: -0.004610,0.002607,-0.003527

Star: 14
mass: 0.091216
position: 3.688765,-5.102654,-8.783584
velocity: 0.004633,-0.042828,-0.003269
acceleration: -0.000316,0.000109,0.000215

Star: 16
mass: 0.098779
position: -6.364554,-1.171837,-1.879905
velocity: -0.040099,0.118194,0.013846
acceleration: -0.000605,-0.001391,-0.007621

Star: 18
mass: 0.092491
position: -5.477785,-1.589622,-0.482008
velocity: -0.002143,-0.057388,0.026668
acceleration: -0.001107,0.000150,-0.003142

Star: 20
mass: 0.088470
position: -5.890280,-0.752588,-3.131832
velocity: 0.010099,0.065556,-0.023556
acceleration: -0.000828,-0.004438,0.001005

Star: 22
mass: 0.098223
position: -5.112841,-2.923165,-3.406068
velocity: -0.023763,0.018933,-0.070560
acceleration: -0.002622,0.003992,0.000667

Star: 24
mass: 0.087490
position: -5.169545,-2.810604,-4.275428
velocity: 0.080636,-0.044681,-0.113834
acceleration: -0.001907,0.002867,0.003684

Star: 26
mass: 0.086126
position: -6.892029,-2.681220,-3.411629
velocity: 0.053222,-0.056806,-0.017445
acceleration: 0.002292,0.005346,0.003468

Star: 28
mass: 0.084548
position: -7.774694,-4.414042,-2.466655
velocity: 0.020240,0.053618,0.006822
acceleration: 0.001244,0.002377,-0.000209

Star: 30
mass: 0.086221
position: -7.253126,-2.614297,-3.323372
velocity: -0.037128,0.043048,-0.033754
acceleration: 0.005248,0.004795,0.002290

Star: 32
mass: 0.084140
position: -5.202878,-0.782985,-5.494763
velocity: 0.023724,0.102149,-0.014250
acceleration: -0.000840,-0.000987,0.002826

Star: 34
mass: 0.093770
position: -4.407535,2.423854,-2.869198
velocity: 0.009485,0.005542,-0.004917
acceleration: -0.001120,-0.002432,0.000385

Star: 36
mass: 0.096234
position: -5.486068,-0.121412,-1.585774
velocity: -0.049900,0.090379,0.052393
acceleration: -0.001953,-0.002854,-0.003568

Star: 38
mass: 0.089901
position: -6.328948,-0.471017,-4.485259
velocity: 0.031013,-0.002112,0.082975
acceleration: 0.001888,-0.002726,0.005485

Star: 40
mass: 0.086554
position: -3.357094,4.053726,-1.523498
velocity: -0.020534,0.020871,-0.046248
acceleration: -0.000591,-0.001294,-0.000322

Star: 42
mass: 0.097880
position: -6.583767,-0.837613,-2.667210
velocity: -0.064886,0.070819,-0.026989
acceleration: 0.003535,-0.003351,-0.001406

Star: 44
mass: 0.091525
position: -5.438464,-5.793824,-6.243236
velocity: -0.022287,0.015959,0.046602
acceleration: -0.000153,0.001173,0.000992

Star: 46
mass: 0.084792
position: -6.660198,-2.030209,-2.589349
velocity: 0.066383,-0.011777,-0.096939
acceleration: 0.003927,0.005163,-0.004700

Star: 48
mass: 0.090557
position: -6.861774,-4.375245,0.696726
velocity: -0.090409,0.016261,-0.043718
acceleration: 0.000228,0.001238,-0.001664

Star: 50
mass: 0.098198
position: -6.531619,-1.166842,-2.088126
velocity: 0.049194,-0.029621,0.052409
acceleration: 0.002139,-0.002320,-0.005570

Star: 52
mass: 0.089289
position: -6.581692,-1.468637,-3.730765
velocity: 0.133141,0.048821,-0.062983
acceleration: 0.001137,-0.000186,0.005472

Star: 54
mass: 0.089705
position: -7.007894,-1.540039,-3.635504
velocity: -0.017464,-0.020170,-0.016285
acceleration: 0.005132,0.000484,0.003790

Star: 56
mass: 0.088485
position: -6.629588,-1.421669,-4.136373
velocity: -0.014336,0.025439,0.098025
acceleration: 0.002267,-0.000001,0.006910

Star: 58
mass: 0.092030
position: -7.650037,-2.352490,-4.931156
velocity: -0.027109,0.076976,0.046226
acceleration: 0.002348,0.000900,0.003079

Star: 60
mass: 0.090010
position: -6.794200,-3.503443,-0.515327
velocity: -0.016384,0.017540,-0.087875
acceleration: 0.000688,0.001754,-0.001830

Star: 62
mass: 0.083018
position: -7.275809,-1.515305,-2.747349
velocity: 0.022515,0.000698,-0.021634
acceleration: 0.007408,-0.000701,-0.001113

Star: 64
mass: 0.096182
position: -6.161154,-1.585528,-2.713414
velocity: 0.009079,-0.037236,0.036566
acceleration: -0.001069,0.000440,-0.002184

Star: 66
mass: 0.084885
position: -6.442480,0.520414,-0.871132
velocity: -0.002076,0.078597,-0.015570
acceleration: 0.000423,-0.002111,-0.002141

Star: 68
mass: 0.092296
position: -7.642547,0.557971,-4.183293
velocity: 0.044905,-0.018797,-0.006198
acceleration: 0.001989,-0.002809,0.003197

Star: 70
mass: 0.084309
position: -6.677082,-0.674901,-2.535619
velocity: 0.085813,-0.048797,-0.010023
acceleration: 0.004517,-0.005384,-0.004472

Star: 72
mass: 0.090986
position: -6.737717,-1.323551,-2.157210
velocity: -0.042045,-0.138693,-0.134161
acceleration: 0.005403,0.000151,-0.005015

Star: 74
mass: 0.092342
position: -5.622239,-1.375496,-3.325969
velocity: 0.067474,-0.041922,0.050840
acceleration: -0.004715,0.000197,0.004827

Star: 76
mass: 0.088167
position: -8.401852,-1.793764,-7.813416
velocity: 0.007431,0.017643,-0.030279
acceleration: 0.000719,-0.000136,0.001384

Star: 78
mass: 0.089454
position: -5.780374,-1.231686,-3.174150
velocity: -0.027077,-0.021791,-0.013222
acceleration: -0.002154,-0.001911,0.003267

Star: 80
mass: 0.083975
position: -6.892890,1.190180,-0.216024
velocity: -0.038526,0.011931,-0.092413
acceleration: 0.000891,-0.002020,-0.001692

Star: 82
mass: 0.097496
position: -9.250676,-0.897017,-3.127586
velocity: 0.025386,-0.059579,0.051288
acceleration: 0.003390,-0.000367,0.000249

Star: 84
mass: 0.089007
position: -4.231432,-2.781281,-2.349029
velocity: 0.037708,-0.067917,-0.031735
acceleration: -0.004024,0.002955,-0.001223

Star: 86
mass: 0.088867
position: -5.731887,-0.756549,-2.290792
velocity: -0.001989,-0.032435,0.043427
acceleration: -0.003003,-0.003499,-0.000979

Star: 88
mass: 0.084835
position: -6.779951,0.709938,1.412949
velocity: -0.082492,0.016743,-0.070140
acceleration: 0.000384,-0.000817,-0.001825

Star: 90
mass: 0.082868
position: -5.674925,-0.730257,-1.586153
velocity: 0.004134,0.043364,-0.089859
acceleration: -0.002154,-0.002139,-0.004539

Star: 92
mass: 0.096215
position: -6.188989,-2.180903,-2.678211
velocity: 0.066383,-0.084388,-0.035981
acceleration: -0.002073,0.007356,-0.002771

Star: 94
mass: 0.092175
position: -5.192948,0.414394,-2.730586
velocity: -0.065498,0.007383,-0.019150
acceleration: -0.001977,-0.003941,0.000109

Star: 96
mass: 0.093392
position: -6.740285,-2.407955,-3.034489
velocity: 0.037727,-0.063086,0.018825
acceleration: 0.002570,0.005898,0.001115

Star: 98
mass: 0.083513
position: -9.814768,-3.894125,-1.535168
velocity: -0.106435,-0.010135,-0.062286
acceleration: 0.001438,0.001014,-0.000510

