Star: 0
mass: 0.098695
position: -3.811430,-3.458949,-0.043284
velocity: -0.014858,0.043542,-0.027911
acceleration: -0.001227,0.002060,-0.000550

Star: 2
mass: 0.095890
position: -4.198744,-0.688810,-0.116571
velocity: -0.020350,-0.003897,-0.036675
acceleration: -0.004828,-0.000385,0.000165

Star: 4
mass: 0.082926
position: -6.222978,0.888125,-0.155349
velocity: 0.038048,-0.019249,0.092803
acceleration: 0.001174,-0.002947,-0.000043

Star: 6
mass: 0.092816
position: -3.241737,-6.739587,-2.818186
velocity: 0.015866,0.005366,-0.053379
acceleration: -0.000295,0.000853,0.000348

Star: 8
mass: 0.097335
position: -5.951233,-3.899184,-0.452034
velocity: -0.004949,-0.027371,0.020101
acceleration: 0.000558,0.002427,-0.000486

Star: 10
mass: 0.097904
position: -7.855302,0.784945,-1.796672
velocity: -0.087656,0.072670,0.017772
acceleration: 0.001404,-0.001551,0.000559

Star: 12
mass: 0.093324
position: -4.571649,-1.857313,-0.817112
velocity: -0.015464,0.036423,-0.020576
acceleration: -0.001383,0.001948,0.001320

Star: 14
mass: 0.091216
position: -0.019524,1.105255,-6.153889
velocity: 0.050198,-0.042292,-0.040517
acceleration: -0.000337,-0.000145,0.000418

Star: 16
mass: 0.098779
position: -4.007275,0.772390,2.151651
velocity: -0.050393,-0.002517,-0.019675
acceleration: -0.000859,-0.001197,-0.002329

Star: 18
mass: 0.092491
position: -4.525953,-1.678468,0.933945
velocity: -0.107401,-0.068197,-0.011815
acceleration: -0.001180,0.002870,-0.004403

Star: 20
mass: 0.088470
position: -5.227403,0.073892,0.102386
velocity: 0.022907,-0.045435,0.021851
acceleration: 0.000734,-0.003853,-0.000314

Star: 22
mass: 0.098223
position: -6.980381,-1.299469,-2.655481
velocity: -0.062157,0.045208,-0.058001
acceleration: 0.001276,0.000821,0.003335

Star: 24
mass: 0.087490
position: -10.313927,4.834764,2.706294
velocity: -0.001739,-0.019746,-0.008125
acceleration: 0.000312,-0.000365,-0.000226

Star: 26
mass: 0.086126
position: -5.694594,-0.986452,-0.636967
velocity: -0.082885,-0.050394,-0.025826
acceleration: 0.001472,0.000058,0.001457

Star: 28
mass: 0.084548
position: -3.357415,2.385374,2.310331
velocity: -0.018758,0.004951,-0.064622
acceleration: -0.000364,-0.001093,-0.000872

Star: 30
mass: 0.086221
position: -6.020212,-3.041453,-1.447195
velocity: -0.042141,0.043685,0.002786
acceleration: 0.001016,0.002596,0.000533

Star: 32
mass: 0.084140
position: -5.422015,1.881288,1.472330
velocity: -0.050548,-0.030818,0.053604
acceleration: 0.000171,-0.002239,-0.001308

Star: 34
mass: 0.093770
position: -7.076667,-3.514238,-1.333846
velocity: -0.067260,-0.056452,-0.006497
acceleration: 0.001487,0.001914,0.000291

Star: 36
mass: 0.096234
position: -7.004836,-2.233146,-1.803204
velocity: -0.055689,-0.076623,-0.077246
acceleration: 0.001918,0.001505,0.000716

Star: 38
mass: 0.089901
position: -5.160488,-0.662473,-1.817853
velocity: 0.067823,0.048412,0.038105
acceleration: -0.002360,-0.000706,0.005030

Star: 40
mass: 0.086554
position: -7.416335,-3.631987,-3.054543
velocity: 0.024196,-0.033637,0.071180
acceleration: 0.000549,0.001556,0.000981

Star: 42
mass: 0.097880
position: -3.858651,-0.929870,0.547770
velocity: 0.005104,0.083267,0.014994
acceleration: -0.005215,0.000079,-0.003098

Star: 44
mass: 0.091525
position: -5.025531,-2.017985,-3.626966
velocity: 0.013685,-0.056766,-0.095718
acceleration: 0.000078,0.000303,0.001913

Star: 46
mass: 0.084792
position: -5.510215,-0.863485,-1.256457
velocity: 0.076219,-0.005770,0.025742
acceleration: 0.000328,0.000773,0.001010

Star: 48
mass: 0.090557
position: -5.403328,1.375149,-2.473648
velocity: 0.093407,-0.001303,-0.005791
acceleration: 0.000174,-0.002202,0.001418

Star: 50
mass: 0.098198
position: -4.566104,-0.566355,0.776391
velocity: 0.058328,-0.012583,-0.057453
acceleration: -0.001107,-0.002056,-0.003584

Star: 52
mass: 0.089289
position: -6.207906,-1.068780,-1.478808
velocity: 0.044430,-0.010140,-0.081671
acceleration: 0.002676,0.000400,0.000759

Star: 54
mass: 0.089705
position: -5.373403,-1.483020,-0.915058
velocity: -0.023897,-0.045559,-0.099001
acceleration: 0.000276,0.002174,0.000814

Star: 56
mass: 0.088485
position: -4.219083,0.116533,-1.346548
velocity: -0.031522,0.077229,0.031696
acceleration: -0.002075,-0.002537,0.001384

Star: 58
mass: 0.092030
position: -6.377690,1.418333,0.929618
velocity: 0.025884,-0.036612,-0.023221
acceleration: 0.001083,-0.002210,-0.001278

Star: 60
mass: 0.090010
position: -7.082071,-1.096570,-2.427455
velocity: 0.062814,0.062011,-0.038521
acceleration: 0.002447,-0.001375,0.000229

Star: 62
mass: 0.083018
position: -4.171633,-0.247033,-0.380509
velocity: -0.015379,-0.030699,-0.070849
acceleration: -0.004601,-0.004970,0.001559

Star: 64
mass: 0.096182
position: -6.285648,-1.313618,0.605498
velocity: 0.056058,-0.037494,0.006060
acceleration: 0.002484,0.001738,-0.002110

Star: 66
mass: 0.084885
position: -3.974040,-3.111944,-6.654805
velocity: -0.025634,-0.031455,-0.017376
acceleration: 0.000116,0.000288,0.001196

Star: 68
mass: 0.092296
position: -5.446717,0.733053,0.649913
velocity: 0.002309,-0.008353,-0.049136
acceleration: 0.000373,-0.003021,-0.001496

Star: 70
mass: 0.084309
position: -4.057005,-0.879491,0.168986
velocity: -0.019788,0.084209,-0.037013
acceleration: -0.004804,0.000692,-0.001247

Star: 72
mass: 0.090986
position: -2.227140,3.240916,3.290969
velocity: -0.003575,0.021945,-0.008073
acceleration: -0.000376,-0.000592,-0.000461

Star: 74
mass: 0.092342
position: -5.195689,-0.468606,0.699163
velocity: -0.019669,0.065710,-0.085156
acceleration: 0.001398,-0.002034,-0.003081

Star: 76
mass: 0.088167
position: -2.831236,1.792841,1.059002
velocity: 0.000773,-0.019533,0.016764
acceleration: -0.001368,-0.001477,-0.000365

Star: 78
mass: 0.089454
position: -6.212151,-1.147899,0.783060
velocity: 0.041450,0.004812,0.007065
acceleration: 0.001423,-0.000639,-0.004232

Star: 80
mass: 0.083975
position: -4.198799,-2.609452,-3.175834
velocity: 0.054675,-0.043384,0.057462
acceleration: -0.000769,0.000861,0.001623

Star: 82
mass: 0.097496
position: -5.596298,-4.307824,1.726628
velocity: 0.061473,0.042824,-0.010851
acceleration: -0.000714,0.001653,-0.001552

Star: 84
mass: 0.089007
position: -6.253565,-1.178159,-1.817672
velocity: -0.110541,0.017522,-0.065681
acceleration: 0.002012,0.001043,0.002759

Star: 86
mass: 0.088867
position: -5.886709,-1.059853,0.891347
velocity: 0.015886,-0.021373,-0.052917
acceleration: 0.000272,-0.000330,-0.004073

Star: 88
mass: 0.084835
position: -2.666764,-3.120306,-2.499614
velocity: 0.062574,-0.002682,0.067186
acceleration: -0.001541,0.000986,0.000690

Star: 90
mass: 0.082868
position: -4.627126,-1.117798,1.978048
velocity: -0.019721,0.036292,-0.008228
acceleration: -0.000635,0.000773,-0.004833

Star: 92
mass: 0.096215
position: -5.306458,-0.390620,-0.850314
velocity: 0.024838,0.036258,-0.018019
acceleration: 0.000030,-0.002742,0.000672

Star: 94
mass: 0.092175
position: -8.600163,0.071828,-2.385493
velocity: -0.043668,-0.056665,-0.017117
acceleration: 0.001570,-0.000477,0.000783

Star: 96
mass: 0.093392
position: -5.492895,-0.483034,-1.275043
velocity: -0.050298,-0.028045,-0.061725
acceleration: 0.000511,-0.002956,0.001471

Star: 98
mass: 0.083513
position: 1.753945,4.035109,-2.397948
velocity: -0.025953,-0.042434,0.024271
acceleration: -0.000366,-0.000289,0.000046

