Star: 0
mass: 0.098695
position: -3.862045,-3.319275,-0.128845
velocity: -0.019125,0.049392,-0.028944
acceleration: -0.001601,0.001988,-0.000269

Star: 2
mass: 0.095890
position: -4.280544,-0.701122,-0.226398
velocity: -0.034118,-0.004220,-0.036366
acceleration: -0.004633,0.000121,0.000381

Star: 4
mass: 0.082926
position: -6.103249,0.817235,0.122480
velocity: 0.041867,-0.027831,0.092165
acceleration: 0.001447,-0.002688,-0.000437

Star: 6
mass: 0.092816
position: -3.195507,-6.719717,-2.976801
velocity: 0.014937,0.007836,-0.052403
acceleration: -0.000332,0.000785,0.000296

Star: 8
mass: 0.097335
position: -5.963683,-3.970742,-0.393686
velocity: -0.003424,-0.020440,0.018804
acceleration: 0.000462,0.002320,-0.000506

Star: 10
mass: 0.097904
position: -8.112124,0.995968,-1.741352
velocity: -0.083616,0.068041,0.018914
acceleration: 0.001317,-0.001500,0.000235

Star: 12
mass: 0.093324
position: -4.623146,-1.739561,-0.872431
velocity: -0.019505,0.042448,-0.016399
acceleration: -0.001856,0.002336,0.001442

Star: 14
mass: 0.091216
position: 0.129550,0.977744,-6.273571
velocity: 0.049188,-0.042707,-0.039279
acceleration: -0.000337,-0.000132,0.000409

Star: 16
mass: 0.098779
position: -4.162053,0.759407,2.082156
velocity: -0.052697,-0.006078,-0.026603
acceleration: -0.000680,-0.001160,-0.002292

Star: 18
mass: 0.092491
position: -4.853332,-1.868950,0.873905
velocity: -0.110629,-0.059598,-0.030442
acceleration: -0.000861,0.002437,-0.004089

Star: 20
mass: 0.088470
position: -5.155900,-0.079018,0.166571
velocity: 0.024623,-0.056642,0.020511
acceleration: 0.000744,-0.004195,-0.000956

Star: 22
mass: 0.098223
position: -7.158971,-1.158449,-2.821348
velocity: -0.056213,0.048724,-0.053603
acceleration: 0.002840,0.000951,0.000118

Star: 24
mass: 0.087490
position: -10.317709,4.773827,2.680893
velocity: -0.000770,-0.020888,-0.008806
acceleration: 0.000338,-0.000379,-0.000223

Star: 26
mass: 0.086126
position: -5.935206,-1.135482,-0.707158
velocity: -0.077217,-0.048684,-0.021557
acceleration: 0.002012,0.000657,0.000424

Star: 28
mass: 0.084548
position: -3.415350,2.395110,2.112615
velocity: -0.019866,0.001500,-0.067153
acceleration: -0.000368,-0.001201,-0.000816

Star: 30
mass: 0.086221
position: -6.142270,-2.899333,-1.437145
velocity: -0.039254,0.050943,0.003714
acceleration: 0.001115,0.002449,0.000184

Star: 32
mass: 0.084140
position: -5.572677,1.779020,1.626952
velocity: -0.049879,-0.037205,0.049352
acceleration: 0.000257,-0.002009,-0.001543

Star: 34
mass: 0.093770
position: -7.272018,-3.675254,-1.352592
velocity: -0.063054,-0.050885,-0.006303
acceleration: 0.001413,0.001981,-0.000197

Star: 36
mass: 0.096234
position: -7.163376,-2.456425,-2.031513
velocity: -0.050166,-0.072440,-0.074995
acceleration: 0.001790,0.001210,0.000767

Star: 38
mass: 0.089901
position: -4.968137,-0.521549,-1.686877
velocity: 0.060343,0.045390,0.048295
acceleration: -0.002307,-0.001144,0.002790

Star: 40
mass: 0.086554
position: -7.341037,-3.725198,-2.836777
velocity: 0.026095,-0.028226,0.074031
acceleration: 0.000784,0.002101,0.001057

Star: 42
mass: 0.097880
position: -3.865790,-0.678895,0.580706
velocity: -0.010037,0.083432,0.006683
acceleration: -0.005300,-0.000609,-0.003039

Star: 44
mass: 0.091525
position: -4.984686,-2.186809,-3.905654
velocity: 0.013321,-0.055741,-0.090082
acceleration: -0.000227,0.000376,0.001898

Star: 46
mass: 0.084792
position: -5.282659,-0.877036,-1.175173
velocity: 0.075054,-0.003403,0.028172
acceleration: -0.000475,0.000563,0.000750

Star: 48
mass: 0.090557
position: -5.122761,1.361158,-2.484590
velocity: 0.093441,-0.008144,-0.001490
acceleration: -0.000122,-0.002417,0.001470

Star: 50
mass: 0.098198
position: -4.397250,-0.611385,0.587610
velocity: 0.054034,-0.017203,-0.069059
acceleration: -0.001912,-0.001326,-0.004280

Star: 52
mass: 0.089289
position: -6.065256,-1.096269,-1.719663
velocity: 0.050126,-0.007815,-0.078546
acceleration: 0.001702,0.001219,0.001489

Star: 54
mass: 0.089705
position: -5.444287,-1.609605,-1.208104
velocity: -0.023433,-0.038905,-0.096170
acceleration: 0.000106,0.002019,0.001164

Star: 56
mass: 0.088485
position: -4.322938,0.336455,-1.245986
velocity: -0.037826,0.069007,0.035078
acceleration: -0.002200,-0.003265,0.000909

Star: 58
mass: 0.092030
position: -6.295117,1.298568,0.854140
velocity: 0.029089,-0.043154,-0.027185
acceleration: 0.001024,-0.002146,-0.001407

Star: 60
mass: 0.090010
position: -6.885108,-0.917275,-2.540248
velocity: 0.068000,0.057658,-0.035369
acceleration: 0.001591,-0.001037,0.002462

Star: 62
mass: 0.083018
position: -4.236673,-0.357414,-0.584397
velocity: -0.028025,-0.042662,-0.064616
acceleration: -0.004264,-0.003830,0.002436

Star: 64
mass: 0.096182
position: -6.106795,-1.417585,0.614489
velocity: 0.063068,-0.031778,-0.000678
acceleration: 0.002263,0.002004,-0.003250

Star: 66
mass: 0.084885
position: -4.050411,-3.204883,-6.701657
velocity: -0.025288,-0.030471,-0.013925
acceleration: 0.000104,0.000356,0.001088

Star: 68
mass: 0.092296
position: -5.438323,0.693493,0.495794
velocity: 0.003165,-0.017890,-0.053605
acceleration: 0.000212,-0.003096,-0.001489

Star: 70
mass: 0.084309
position: -4.139465,-0.623386,0.051762
velocity: -0.035776,0.085178,-0.041452
acceleration: -0.005761,-0.001217,-0.002026

Star: 72
mass: 0.090986
position: -2.239572,3.304076,3.264690
velocity: -0.004713,0.020171,-0.009430
acceleration: -0.000380,-0.000588,-0.000442

Star: 74
mass: 0.092342
position: -5.247971,-0.280884,0.430186
velocity: -0.015422,0.059498,-0.094353
acceleration: 0.001559,-0.002073,-0.003493

Star: 76
mass: 0.088167
position: -2.835160,1.727743,1.107590
velocity: -0.003403,-0.023751,0.015593
acceleration: -0.001414,-0.001327,-0.000434

Star: 78
mass: 0.089454
position: -6.080818,-1.136146,0.786529
velocity: 0.046388,0.002887,-0.004887
acceleration: 0.002046,-0.000823,-0.004500

Star: 80
mass: 0.083975
position: -4.038835,-2.735622,-2.996202
velocity: 0.051690,-0.040648,0.062265
acceleration: -0.001209,0.000998,0.001582

Star: 82
mass: 0.097496
position: -5.414662,-4.172498,1.686913
velocity: 0.059686,0.047210,-0.015661
acceleration: -0.001029,0.001614,-0.001477

Star: 84
mass: 0.089007
position: -6.577098,-1.122487,-2.005197
velocity: -0.105515,0.019208,-0.060241
acceleration: 0.001451,0.000254,0.001110

Star: 86
mass: 0.088867
position: -5.838679,-1.125311,0.714913
velocity: 0.015795,-0.022472,-0.064744
acceleration: -0.000341,-0.000601,-0.004177

Star: 88
mass: 0.084835
position: -2.486116,-3.123827,-2.295098
velocity: 0.057842,0.000354,0.069151
acceleration: -0.001621,0.001027,0.000648

Star: 90
mass: 0.082868
position: -4.689460,-1.005988,1.931495
velocity: -0.021772,0.038064,-0.022279
acceleration: -0.000518,0.000426,-0.003971

Star: 92
mass: 0.096215
position: -5.232240,-0.293958,-0.901258
velocity: 0.024828,0.028124,-0.015895
acceleration: 0.000149,-0.002920,0.000771

Star: 94
mass: 0.092175
position: -8.724207,-0.100397,-2.433497
velocity: -0.039065,-0.058199,-0.014959
acceleration: 0.001500,-0.000503,0.000652

Star: 96
mass: 0.093392
position: -5.640038,-0.578758,-1.454051
velocity: -0.047410,-0.035091,-0.057726
acceleration: 0.001288,-0.001745,0.001296

Star: 98
mass: 0.083513
position: 1.674423,3.906487,-2.324927
velocity: -0.027068,-0.043329,0.024423
acceleration: -0.000385,-0.000333,0.000079

