Star: 0
mass: 0.098695
position: -5.223712,-1.323063,-3.236241
velocity: -0.084531,-0.022775,-0.065932
acceleration: -0.000755,-0.004680,-0.001717

Star: 2
mass: 0.095890
position: -4.674922,-1.618243,-4.225168
velocity: -0.019002,0.001315,0.026079
acceleration: -0.003159,-0.001039,0.007779

Star: 4
mass: 0.082926
position: -8.470486,1.084123,-1.943411
velocity: 0.012052,0.035920,0.060272
acceleration: 0.001430,-0.001935,-0.000430

Star: 6
mass: 0.092816
position: -7.732570,-0.850468,2.349423
velocity: 0.010236,-0.020105,0.075726
acceleration: 0.000274,-0.000293,-0.001454

Star: 8
mass: 0.097335
position: -5.502543,-2.487213,-1.866303
velocity: 0.133931,0.010834,0.052661
acceleration: -0.001608,0.001207,-0.004252

Star: 10
mass: 0.097904
position: -11.165746,2.432726,0.712838
velocity: 0.031345,-0.033130,-0.003345
acceleration: 0.000750,-0.000625,-0.000477

Star: 12
mass: 0.093324
position: -7.257047,1.185072,-3.163065
velocity: -0.019084,0.022980,-0.014377
acceleration: 0.002103,-0.002725,-0.000136

Star: 14
mass: 0.091216
position: 3.676460,-6.533817,-8.781264
velocity: -0.004811,-0.038857,0.002931
acceleration: -0.000283,0.000141,0.000181

Star: 16
mass: 0.098779
position: -6.969827,1.112621,-3.492192
velocity: -0.004866,0.004946,-0.060287
acceleration: 0.000848,-0.002357,0.001907

Star: 18
mass: 0.092491
position: -6.094969,-2.867261,-1.178324
velocity: -0.021813,-0.001591,-0.074349
acceleration: 0.000668,0.002181,-0.003528

Star: 20
mass: 0.088470
position: -6.393342,-1.832898,-3.141380
velocity: -0.006339,-0.108267,-0.007682
acceleration: 0.004902,-0.001029,-0.001115

Star: 22
mass: 0.098223
position: -6.635681,-1.041407,-3.136707
velocity: -0.015471,0.039000,0.085955
acceleration: 0.002538,-0.002632,-0.001767

Star: 24
mass: 0.087490
position: -3.327326,-3.472788,-6.717260
velocity: 0.031168,-0.003836,-0.039464
acceleration: -0.000951,0.000599,0.001481

Star: 26
mass: 0.086126
position: -4.668398,-1.373750,-3.056963
velocity: 0.012069,0.079775,-0.000181
acceleration: -0.003667,-0.003361,-0.003533

Star: 28
mass: 0.084548
position: -5.791874,-0.855949,-2.705156
velocity: 0.087668,0.111774,-0.052201
acceleration: -0.000069,-0.003592,-0.002911

Star: 30
mass: 0.086221
position: -5.653537,-0.331442,-3.022324
velocity: 0.082210,0.024707,0.039239
acceleration: -0.000936,-0.004474,-0.000522

Star: 32
mass: 0.084140
position: -4.819079,1.440721,-4.375987
velocity: -0.004143,0.026007,0.065381
acceleration: -0.000906,-0.002220,0.002002

Star: 34
mass: 0.093770
position: -4.713283,1.413793,-2.927386
velocity: -0.029504,-0.064968,-0.003068
acceleration: -0.001449,-0.002395,-0.001211

Star: 36
mass: 0.096234
position: -7.551275,1.726311,-1.095732
velocity: -0.056329,0.018658,-0.014592
acceleration: 0.000242,-0.002033,-0.001163

Star: 38
mass: 0.089901
position: -5.582766,-2.468442,-0.808106
velocity: 0.003415,-0.080932,0.057247
acceleration: -0.001072,0.000799,-0.003805

Star: 40
mass: 0.086554
position: -4.381802,4.056446,-3.261342
velocity: -0.037817,-0.021718,-0.050579
acceleration: -0.000547,-0.001387,0.000082

Star: 42
mass: 0.097880
position: -6.704633,-0.624293,-3.547110
velocity: 0.042288,-0.053818,0.008508
acceleration: 0.002423,-0.004144,0.001740

Star: 44
mass: 0.091525
position: -6.302811,-4.158844,-3.988011
velocity: -0.023235,0.089456,0.083368
acceleration: 0.000690,0.003182,0.001608

Star: 46
mass: 0.084792
position: -4.389839,-1.342197,-4.054045
velocity: 0.035263,-0.003184,0.047543
acceleration: -0.004427,-0.002076,0.004134

Star: 48
mass: 0.090557
position: -9.505196,-2.915077,-1.644226
velocity: -0.050693,0.062899,-0.081562
acceleration: 0.001885,0.000643,-0.000412

Star: 50
mass: 0.098198
position: -5.075927,-2.215224,-3.346364
velocity: -0.007521,-0.017524,-0.105048
acceleration: -0.002210,0.002730,0.000672

Star: 52
mass: 0.089289
position: -3.289921,-0.946475,-3.472781
velocity: 0.029825,-0.020106,0.036874
acceleration: -0.004085,-0.001622,0.000800

Star: 54
mass: 0.089705
position: -5.436120,-2.021989,-2.613543
velocity: 0.062464,-0.026785,0.011602
acceleration: -0.002195,-0.001332,-0.004334

Star: 56
mass: 0.088485
position: -5.489859,-1.541838,-0.800722
velocity: 0.052265,-0.037677,0.034285
acceleration: -0.000958,-0.001443,-0.003122

Star: 58
mass: 0.092030
position: -6.418939,0.154900,-1.686419
velocity: 0.085568,0.039611,0.089887
acceleration: 0.000194,-0.002368,-0.002800

Star: 60
mass: 0.090010
position: -6.350630,-1.292036,-4.419564
velocity: 0.066508,0.098397,-0.074880
acceleration: 0.001734,-0.001356,0.005989

Star: 62
mass: 0.083018
position: -4.554230,-2.115040,-3.351621
velocity: 0.044941,-0.038798,0.014664
acceleration: -0.005325,0.001750,-0.000507

Star: 64
mass: 0.096182
position: -5.834017,-1.842231,-3.477851
velocity: 0.003175,-0.008583,-0.028083
acceleration: 0.000832,0.000159,0.003069

Star: 66
mass: 0.084885
position: -6.504967,1.675390,-2.282261
velocity: -0.004715,-0.015799,-0.059490
acceleration: -0.000414,-0.002896,-0.001000

Star: 68
mass: 0.092296
position: -5.369620,-2.315534,-2.599060
velocity: 0.050541,-0.140704,0.054553
acceleration: -0.002396,0.002868,-0.004149

Star: 70
mass: 0.084309
position: -4.440837,-2.593319,-3.922344
velocity: -0.013426,-0.017512,-0.002085
acceleration: -0.003941,0.002822,0.004535

Star: 72
mass: 0.090986
position: -6.154557,-4.784696,-6.721153
velocity: 0.036170,-0.067539,-0.100387
acceleration: -0.000133,0.000940,0.001504

Star: 74
mass: 0.092342
position: -5.878834,-1.994127,-2.578879
velocity: -0.042517,-0.002375,-0.050541
acceleration: 0.001219,-0.000917,-0.005321

Star: 76
mass: 0.088167
position: -7.726132,-1.248971,-8.009828
velocity: 0.029925,0.013212,0.018962
acceleration: 0.000527,-0.000163,0.001519

Star: 78
mass: 0.089454
position: -6.136725,-2.094217,-2.973149
velocity: 0.051526,-0.010310,-0.002140
acceleration: 0.003053,0.001052,-0.002992

Star: 80
mass: 0.083975
position: -7.256595,0.101001,-4.184672
velocity: 0.030095,-0.075215,-0.103488
acceleration: 0.001873,-0.002490,0.002657

Star: 82
mass: 0.097496
position: -6.179015,-2.731189,-1.842148
velocity: 0.147231,-0.024343,-0.000773
acceleration: 0.001952,0.002211,-0.003348

Star: 84
mass: 0.089007
position: -4.599243,-3.528056,-3.796860
velocity: -0.049897,0.037026,-0.037145
acceleration: -0.002454,0.004714,0.002274

Star: 86
mass: 0.088867
position: -6.127109,-2.410550,-3.650672
velocity: 0.018139,-0.007800,-0.063498
acceleration: 0.002000,0.004348,0.006786

Star: 88
mass: 0.084835
position: -9.109073,0.589003,-2.021583
velocity: -0.038663,-0.025191,-0.119512
acceleration: 0.002217,-0.001116,-0.000147

Star: 90
mass: 0.082868
position: -6.576939,-1.490056,-5.108218
velocity: -0.024016,-0.061397,-0.037911
acceleration: 0.000682,-0.000156,0.004568

Star: 92
mass: 0.096215
position: -5.253253,-1.822845,-3.567941
velocity: -0.004922,0.081452,0.042587
acceleration: -0.000902,-0.000169,0.003847

Star: 94
mass: 0.092175
position: -7.821391,-1.835485,-3.276065
velocity: -0.037057,-0.100788,-0.008936
acceleration: 0.003187,0.000477,0.000114

Star: 96
mass: 0.093392
position: -4.894427,-1.512039,-3.461412
velocity: 0.026628,0.068190,-0.038647
acceleration: -0.001808,-0.002594,0.002380

Star: 98
mass: 0.083513
position: -12.862598,-3.820698,-3.772267
velocity: -0.071111,0.009497,-0.062282
acceleration: 0.000953,0.000322,0.000288

