Star: 0
mass: 0.098695
position: -2.831235,0.593227,-1.137159
velocity: -0.017292,0.006134,-0.049889
acceleration: 0.000301,0.002717,0.003931

Star: 2
mass: 0.095890
position: -2.594147,2.428342,0.166773
velocity: 0.020686,-0.013667,0.001076
acceleration: -0.000645,-0.000711,-0.001427

Star: 4
mass: 0.082926
position: -3.248729,1.218950,-1.107994
velocity: -0.075371,0.111645,0.018988
acceleration: -0.000547,0.000283,0.006233

Star: 6
mass: 0.092816
position: -3.813956,-1.306074,3.772353
velocity: -0.007972,0.010880,-0.044995
acceleration: 0.000411,0.001338,-0.000981

Star: 8
mass: 0.097335
position: -1.173985,0.463291,3.239602
velocity: -0.025678,0.059438,-0.034717
acceleration: -0.002030,0.001499,-0.000860

Star: 10
mass: 0.097904
position: -3.481605,0.148639,7.692540
velocity: 0.034832,-0.044537,0.033671
acceleration: 0.000041,0.000168,-0.000960

Star: 12
mass: 0.093324
position: -2.049860,1.849293,1.597421
velocity: 0.007818,-0.083518,-0.044555
acceleration: -0.001069,-0.000504,-0.000744

Star: 14
mass: 0.091216
position: -4.191705,-7.814291,6.962735
velocity: -0.035508,0.014272,0.004945
acceleration: 0.000023,0.000326,-0.000199

Star: 16
mass: 0.098779
position: -3.532749,2.238650,-0.683031
velocity: -0.074087,-0.039117,-0.064029
acceleration: 0.002955,0.000648,0.001034

Star: 18
mass: 0.092491
position: -6.958568,3.844724,-0.532224
velocity: 0.031009,-0.003287,-0.001232
acceleration: 0.001334,-0.000692,0.000146

Star: 20
mass: 0.088470
position: -1.155065,1.060291,1.748577
velocity: 0.007797,-0.028674,-0.080471
acceleration: -0.002217,0.001006,-0.000727

Star: 22
mass: 0.098223
position: -4.111616,3.266109,-1.500854
velocity: -0.002514,0.009014,0.062964
acceleration: 0.001944,-0.002051,0.001954

Star: 24
mass: 0.087490
position: -3.025661,-5.251409,1.669664
velocity: 0.000195,-0.024569,-0.005686
acceleration: -0.000071,0.000821,-0.000063

Star: 26
mass: 0.086126
position: -4.485836,2.199833,3.684549
velocity: -0.048404,0.023987,0.041626
acceleration: 0.001587,-0.000328,-0.001284

Star: 28
mass: 0.084548
position: -7.545451,1.366979,-7.937410
velocity: -0.017758,-0.006606,-0.008994
acceleration: 0.000240,-0.000079,0.000529

Star: 30
mass: 0.086221
position: -1.760681,0.304599,-0.190092
velocity: -0.049388,0.028785,-0.018927
acceleration: -0.001517,0.002681,-0.000085

Star: 32
mass: 0.084140
position: -3.562773,2.535290,-0.869182
velocity: -0.001453,-0.037147,0.034530
acceleration: 0.004837,-0.001539,0.002583

Star: 34
mass: 0.093770
position: -2.160442,2.527872,-1.194930
velocity: 0.014011,-0.038141,-0.114786
acceleration: -0.002818,-0.002120,0.004457

Star: 36
mass: 0.096234
position: -1.881784,1.214118,3.698035
velocity: -0.018516,-0.013819,-0.000814
acceleration: -0.001050,0.001045,-0.002673

Star: 38
mass: 0.089901
position: -1.733427,0.924497,3.384860
velocity: -0.103379,-0.040374,0.057594
acceleration: -0.001041,0.001631,-0.000768

Star: 40
mass: 0.086554
position: -3.282626,1.167366,-1.089150
velocity: -0.049164,-0.135478,0.003855
acceleration: 0.000646,0.002161,0.005748

Star: 42
mass: 0.097880
position: -3.398598,1.257744,-0.918172
velocity: 0.033116,-0.071239,-0.035910
acceleration: 0.002314,0.000844,0.003278

Star: 44
mass: 0.091525
position: -6.403745,1.879188,-0.921051
velocity: -0.066108,-0.020553,-0.022275
acceleration: 0.002012,-0.000178,0.000634

Star: 46
mass: 0.084792
position: -4.115886,1.836513,-0.202669
velocity: -0.066702,-0.058118,-0.024168
acceleration: 0.004654,-0.000670,-0.001400

Star: 48
mass: 0.090557
position: -5.447459,0.967011,-0.192317
velocity: -0.053532,0.039961,-0.001348
acceleration: 0.002724,0.000705,0.000165

Star: 50
mass: 0.098198
position: -2.795914,3.608477,0.233587
velocity: -0.004616,-0.067103,0.028735
acceleration: 0.000472,-0.004562,0.000492

Star: 52
mass: 0.089289
position: -2.311948,3.298554,0.802677
velocity: -0.028959,-0.085349,0.052913
acceleration: -0.000703,-0.004004,-0.002330

Star: 54
mass: 0.089705
position: -2.614724,0.489682,-0.850788
velocity: -0.040305,0.079779,-0.011677
acceleration: -0.000880,0.003589,0.001033

Star: 56
mass: 0.088485
position: -1.699378,1.827802,2.971723
velocity: -0.047818,-0.074268,0.015957
acceleration: -0.001636,-0.001250,-0.000755

Star: 58
mass: 0.092030
position: -3.868688,-0.059280,-1.449321
velocity: 0.026783,-0.009659,0.002789
acceleration: 0.001209,0.002228,0.001712

Star: 60
mass: 0.090010
position: -1.074401,0.978177,-1.531988
velocity: 0.012720,-0.009415,-0.004544
acceleration: -0.002378,0.001017,0.003467

Star: 62
mass: 0.083018
position: -0.059200,2.041620,0.309664
velocity: -0.085228,-0.014751,-0.016938
acceleration: -0.003019,-0.000810,0.000104

Star: 64
mass: 0.096182
position: -2.146198,1.866938,-0.363354
velocity: 0.003406,0.010962,0.041851
acceleration: -0.003351,-0.000181,-0.001432

Star: 66
mass: 0.084885
position: -8.848103,-1.866737,3.548755
velocity: -0.039588,-0.012682,0.025965
acceleration: 0.000660,0.000324,-0.000225

Star: 68
mass: 0.092296
position: -2.436793,0.143598,2.288519
velocity: 0.008527,0.018838,-0.028085
acceleration: -0.000422,0.002117,-0.000893

Star: 70
mass: 0.084309
position: -2.432391,2.657513,-0.978881
velocity: -0.047240,0.106223,-0.027876
acceleration: -0.001371,-0.003193,0.003206

Star: 72
mass: 0.090986
position: -2.233467,2.361007,2.308821
velocity: -0.086200,0.053306,-0.105022
acceleration: -0.000883,-0.001791,-0.001308

Star: 74
mass: 0.092342
position: -1.127537,1.330554,1.149214
velocity: 0.009701,-0.036279,0.007259
acceleration: -0.002501,0.000288,-0.000119

Star: 76
mass: 0.088167
position: -4.151728,2.296462,-0.345963
velocity: -0.063230,0.108831,-0.012909
acceleration: 0.004602,-0.002028,-0.000299

Star: 78
mass: 0.089454
position: -3.194093,2.787951,-0.591013
velocity: -0.010935,-0.016035,0.051234
acceleration: 0.001121,-0.004509,0.001009

Star: 80
mass: 0.083975
position: -1.894902,2.748459,1.279796
velocity: -0.056478,0.048757,0.031323
acceleration: -0.001597,-0.001807,-0.003016

Star: 82
mass: 0.097496
position: -1.001461,0.687053,4.807175
velocity: 0.062454,0.004857,0.025862
acceleration: -0.001043,0.000516,-0.001845

Star: 84
mass: 0.089007
position: -2.755977,0.756157,1.187614
velocity: -0.027705,-0.018890,-0.050398
acceleration: -0.000417,0.002261,-0.001348

Star: 86
mass: 0.088867
position: -3.293157,1.276050,0.998879
velocity: -0.068961,0.017628,0.017097
acceleration: 0.002741,-0.000348,-0.001734

Star: 88
mass: 0.084835
position: -7.014850,4.832593,7.100838
velocity: -0.060372,0.008401,-0.036146
acceleration: 0.000296,-0.000409,-0.000413

Star: 90
mass: 0.082868
position: -2.618316,4.083769,-0.505801
velocity: -0.087686,0.067617,-0.012831
acceleration: -0.000394,-0.004137,0.001284

Star: 92
mass: 0.096215
position: -3.333678,2.462898,-0.937608
velocity: -0.004579,0.099300,-0.039504
acceleration: 0.000346,-0.000100,0.004595

Star: 94
mass: 0.092175
position: -1.449268,-0.381062,0.143769
velocity: 0.058178,0.021649,0.009307
acceleration: -0.001326,0.002329,0.000393

Star: 96
mass: 0.093392
position: -3.451214,2.688296,-0.871114
velocity: -0.126445,0.047144,0.067639
acceleration: 0.002661,-0.004679,0.003234

Star: 98
mass: 0.083513
position: 0.230920,8.160378,-4.638236
velocity: 0.029699,0.016119,-0.015306
acceleration: -0.000176,-0.000385,0.000287

