Star: 0
mass: 0.098695
position: -2.224451,2.035956,0.231515
velocity: 0.034025,-0.030440,-0.071462
acceleration: 0.001778,0.003210,0.003291

Star: 2
mass: 0.095890
position: -2.439367,1.709730,1.312847
velocity: 0.062711,0.016956,0.053168
acceleration: 0.001874,0.002855,-0.002667

Star: 4
mass: 0.082926
position: -2.115402,3.300285,-0.577020
velocity: -0.037522,0.009170,0.018941
acceleration: 0.003520,-0.000307,0.003573

Star: 6
mass: 0.092816
position: -1.684674,3.352741,-1.311148
velocity: 0.027028,-0.056454,0.048306
acceleration: 0.000483,-0.001714,0.005503

Star: 8
mass: 0.097335
position: -1.224228,3.645662,-0.411848
velocity: -0.076238,-0.087148,0.024361
acceleration: -0.003162,-0.002582,0.002825

Star: 10
mass: 0.097904
position: -2.399104,3.827036,-2.244019
velocity: -0.103838,0.032439,0.058015
acceleration: 0.000784,-0.001225,0.002890

Star: 12
mass: 0.093324
position: -0.375445,2.024406,0.765201
velocity: 0.034934,-0.047509,-0.061165
acceleration: -0.004004,0.001061,-0.000676

Star: 14
mass: 0.091216
position: 0.267402,-7.150740,5.029594
velocity: -0.033729,-0.026634,0.023387
acceleration: -0.000073,0.000496,-0.000076

Star: 16
mass: 0.098779
position: -1.287227,2.096185,1.521939
velocity: -0.029398,-0.041868,0.044809
acceleration: -0.002155,0.001507,-0.003300

Star: 18
mass: 0.092491
position: 0.061672,1.759673,1.089060
velocity: -0.132286,-0.031803,-0.031479
acceleration: -0.003843,0.002051,-0.000763

Star: 20
mass: 0.088470
position: -3.686396,2.423134,2.066963
velocity: -0.054801,0.025962,0.094658
acceleration: 0.003532,-0.002357,-0.002018

Star: 22
mass: 0.098223
position: -0.950069,1.901041,3.755079
velocity: 0.043629,-0.016512,0.035529
acceleration: 0.000172,-0.000553,-0.005663

Star: 24
mass: 0.087490
position: -0.441774,4.196608,-0.827410
velocity: -0.019437,0.001199,0.030899
acceleration: -0.002545,-0.002566,0.003129

Star: 26
mass: 0.086126
position: -0.877785,3.186776,-1.970852
velocity: 0.034938,-0.032528,-0.073760
acceleration: -0.001012,-0.000630,0.003945

Star: 28
mass: 0.084548
position: -3.290926,2.365904,-2.459905
velocity: -0.061336,-0.011671,-0.101743
acceleration: 0.001196,0.000050,0.002393

Star: 30
mass: 0.086221
position: -1.079842,1.039859,0.886389
velocity: 0.025666,-0.004221,-0.006070
acceleration: -0.001725,0.004604,0.000011

Star: 32
mass: 0.084140
position: -2.446557,2.754795,1.422747
velocity: 0.004967,-0.019644,0.056158
acceleration: 0.001990,-0.003609,-0.003217

Star: 34
mass: 0.093770
position: -0.979088,1.756607,0.273792
velocity: 0.021952,-0.081630,0.096757
acceleration: -0.002346,0.004281,0.002191

Star: 36
mass: 0.096234
position: -0.992680,3.206516,0.343316
velocity: 0.022722,0.041381,-0.118439
acceleration: -0.003389,-0.002824,-0.000811

Star: 38
mass: 0.089901
position: -2.418001,2.934725,-0.454766
velocity: 0.055927,0.034964,-0.123724
acceleration: 0.004110,-0.000150,0.004596

Star: 40
mass: 0.086554
position: 0.152834,3.538913,3.535628
velocity: 0.012713,0.067413,0.018687
acceleration: -0.000995,-0.001091,-0.001720

Star: 42
mass: 0.097880
position: -3.487852,1.395505,1.760224
velocity: 0.003439,-0.062214,-0.007292
acceleration: 0.003893,0.002540,-0.001479

Star: 44
mass: 0.091525
position: 2.820407,2.077503,0.310958
velocity: 0.025123,-0.005558,-0.019875
acceleration: -0.001742,0.000239,0.000338

Star: 46
mass: 0.084792
position: -3.213087,1.249012,2.008872
velocity: 0.008761,-0.019569,0.064600
acceleration: 0.001224,0.002663,-0.002917

Star: 48
mass: 0.090557
position: -1.703204,3.713323,0.946501
velocity: 0.105770,0.022188,0.048971
acceleration: 0.000222,-0.004416,-0.003732

Star: 50
mass: 0.098198
position: -1.668424,1.475766,3.332970
velocity: 0.025064,-0.075006,0.001690
acceleration: 0.001139,0.000781,-0.003024

Star: 52
mass: 0.089289
position: -1.035126,1.567219,2.427781
velocity: 0.006716,-0.073524,0.009592
acceleration: -0.001167,0.002038,-0.002637

Star: 54
mass: 0.089705
position: -1.280645,2.155377,0.295360
velocity: -0.021344,0.064990,-0.056729
acceleration: -0.000918,0.001747,0.003774

Star: 56
mass: 0.088485
position: -1.775169,1.319947,1.976139
velocity: -0.026402,-0.073269,-0.050777
acceleration: 0.000467,0.002932,-0.002128

Star: 58
mass: 0.092030
position: 0.322114,1.977928,0.560318
velocity: 0.074471,0.025117,0.041011
acceleration: -0.003609,0.002189,-0.003656

Star: 60
mass: 0.090010
position: -0.572820,2.147683,0.066922
velocity: 0.048566,-0.001278,-0.029193
acceleration: -0.004062,0.001505,0.002618

Star: 62
mass: 0.083018
position: -3.409487,1.318186,-0.122134
velocity: 0.009550,0.049339,0.058380
acceleration: 0.003225,0.001879,0.002158

Star: 64
mass: 0.096182
position: -2.080957,2.512771,0.543729
velocity: 0.024831,-0.019018,-0.077457
acceleration: -0.000371,0.001257,-0.002158

Star: 66
mass: 0.084885
position: 0.848966,5.186583,0.480888
velocity: -0.017630,-0.076878,-0.025928
acceleration: -0.001422,-0.001841,0.000047

Star: 68
mass: 0.092296
position: -0.866344,2.510294,-0.523099
velocity: 0.028609,0.033792,-0.087217
acceleration: -0.003181,0.001985,0.002542

Star: 70
mass: 0.084309
position: -1.528241,3.932354,0.129227
velocity: 0.002793,0.025201,0.032290
acceleration: 0.000371,-0.006073,-0.002431

Star: 72
mass: 0.090986
position: 2.786594,-4.251420,8.009063
velocity: -0.016212,0.037598,-0.013897
acceleration: -0.000275,0.000272,-0.000322

Star: 74
mass: 0.092342
position: -0.753942,1.937692,3.003541
velocity: -0.039648,-0.000218,-0.060818
acceleration: -0.001810,-0.001857,0.000036

Star: 76
mass: 0.088167
position: 0.248158,1.958793,2.282669
velocity: 0.087350,-0.072633,-0.009778
acceleration: -0.003747,0.001369,-0.002313

Star: 78
mass: 0.089454
position: -2.582877,2.703425,0.753125
velocity: -0.022278,-0.015178,0.022313
acceleration: 0.004459,-0.002305,-0.001820

Star: 80
mass: 0.083975
position: -0.870855,2.433208,1.617371
velocity: -0.033583,0.033186,0.032944
acceleration: -0.002844,-0.002555,-0.002735

Star: 82
mass: 0.097496
position: -0.866819,4.272566,-1.317725
velocity: -0.050396,0.019338,-0.080332
acceleration: -0.001107,-0.002522,0.003356

Star: 84
mass: 0.089007
position: -1.413161,2.207383,1.483181
velocity: 0.011175,0.018202,-0.021471
acceleration: 0.000741,-0.001583,-0.002905

Star: 86
mass: 0.088867
position: -1.360484,2.436805,0.961592
velocity: -0.021884,0.078800,0.087718
acceleration: -0.001035,-0.002072,-0.002172

Star: 88
mass: 0.084835
position: 1.131907,1.761476,7.289765
velocity: -0.056628,0.031885,0.040890
acceleration: -0.000415,0.000030,-0.000794

Star: 90
mass: 0.082868
position: -4.205593,0.417784,2.108199
velocity: -0.019505,-0.074690,-0.010307
acceleration: 0.002156,0.001448,-0.000816

Star: 92
mass: 0.096215
position: -2.345550,3.137327,-0.253155
velocity: -0.026442,0.065197,0.080026
acceleration: 0.004656,-0.001943,0.004343

Star: 94
mass: 0.092175
position: 0.423992,2.100651,0.112083
velocity: 0.011351,0.083929,-0.010800
acceleration: -0.005440,-0.000564,0.006245

Star: 96
mass: 0.093392
position: -2.063482,3.151689,0.183608
velocity: -0.053205,-0.048283,0.079250
acceleration: 0.000246,-0.005604,0.002195

Star: 98
mass: 0.083513
position: -2.389661,0.645544,2.132498
velocity: -0.065839,0.088062,-0.102694
acceleration: 0.000611,0.002843,-0.001859

