Star: 0
mass: 0.098695
position: -6.735251,2.208675,-0.888698
velocity: 0.011362,-0.019441,0.019395
acceleration: 0.001207,-0.002034,0.000369

Star: 2
mass: 0.095890
position: -3.877659,-0.007041,1.301912
velocity: 0.006854,-0.040160,-0.069257
acceleration: -0.001255,-0.002584,-0.006044

Star: 4
mass: 0.082926
position: -6.088626,-2.710686,-1.988101
velocity: -0.022413,0.005449,-0.071643
acceleration: 0.000333,0.001865,0.001928

Star: 6
mass: 0.092816
position: -6.006960,0.727626,2.204390
velocity: -0.008091,-0.141188,0.038793
acceleration: 0.002477,-0.002069,-0.002597

Star: 8
mass: 0.097335
position: -4.571683,1.916199,2.936538
velocity: 0.006599,0.047114,-0.032935
acceleration: -0.001019,-0.001741,-0.002351

Star: 10
mass: 0.097904
position: -0.153887,-4.732662,3.952311
velocity: -0.016108,-0.002597,-0.061087
acceleration: -0.000699,0.000533,-0.000399

Star: 12
mass: 0.093324
position: -4.523134,-0.661629,-0.302258
velocity: -0.024916,0.029225,-0.035010
acceleration: -0.002240,0.000852,0.002960

Star: 14
mass: 0.091216
position: -7.671590,0.945894,2.494812
velocity: 0.045248,0.087142,-0.090930
acceleration: 0.001924,-0.000705,-0.001282

Star: 16
mass: 0.098779
position: -7.382155,-0.691545,-0.678522
velocity: -0.000200,-0.031695,-0.033432
acceleration: 0.002644,0.000644,0.001005

Star: 18
mass: 0.092491
position: -7.162321,0.040398,0.375764
velocity: 0.020370,0.090954,-0.057836
acceleration: 0.002895,-0.000271,-0.000513

Star: 20
mass: 0.088470
position: -4.600265,0.388652,-0.428616
velocity: -0.029134,-0.003304,-0.016615
acceleration: -0.000312,-0.002606,0.002943

Star: 22
mass: 0.098223
position: -4.953745,2.057540,2.473191
velocity: 0.042715,-0.031380,0.048122
acceleration: 0.000012,-0.002540,-0.001092

Star: 24
mass: 0.087490
position: -7.734131,4.295926,2.428233
velocity: -0.052770,0.042212,0.018193
acceleration: 0.000690,-0.001194,-0.000406

Star: 26
mass: 0.086126
position: -5.068632,-1.091076,-0.570249
velocity: -0.057699,0.032152,0.079693
acceleration: -0.000197,0.002484,0.002722

Star: 28
mass: 0.084548
position: -5.148339,-1.127511,0.181738
velocity: 0.086278,-0.009282,0.141478
acceleration: 0.000868,0.002594,0.001835

Star: 30
mass: 0.086221
position: -6.321063,1.618945,0.880339
velocity: 0.026996,0.023034,0.017342
acceleration: 0.002103,-0.003370,-0.000572

Star: 32
mass: 0.084140
position: -6.826903,-1.466361,1.823209
velocity: 0.017240,-0.058460,-0.062302
acceleration: 0.002906,0.001348,-0.001317

Star: 34
mass: 0.093770
position: -4.731135,3.482132,3.055745
velocity: 0.034667,0.026302,-0.033292
acceleration: -0.000329,-0.001815,-0.000977

Star: 36
mass: 0.096234
position: -3.512731,0.953003,3.482750
velocity: 0.051240,0.030851,0.019264
acceleration: -0.001190,-0.000725,-0.001858

Star: 38
mass: 0.089901
position: -3.331795,-0.005387,1.005143
velocity: -0.090222,-0.050667,0.076166
acceleration: -0.006643,-0.002204,-0.001762

Star: 40
mass: 0.086554
position: -6.967503,2.148376,-3.488643
velocity: -0.027919,-0.045184,-0.061265
acceleration: 0.000662,-0.000528,0.001379

Star: 42
mass: 0.097880
position: -3.628890,-0.544493,0.980053
velocity: -0.013018,0.064981,0.015790
acceleration: -0.004669,0.004285,-0.001740

Star: 44
mass: 0.091525
position: -4.116140,1.106214,5.214163
velocity: -0.034091,0.001070,0.016272
acceleration: -0.000111,-0.000174,-0.001427

Star: 46
mass: 0.084792
position: -4.429444,-0.657335,0.392659
velocity: 0.063949,0.043787,-0.002802
acceleration: -0.000788,0.002123,0.000351

Star: 48
mass: 0.090557
position: -6.189521,-3.432700,2.333288
velocity: -0.087667,0.011166,-0.016590
acceleration: 0.000640,0.001693,-0.001107

Star: 50
mass: 0.098198
position: -4.763830,-0.705337,1.797374
velocity: 0.058241,-0.004478,-0.050889
acceleration: -0.001736,0.001993,-0.004157

Star: 52
mass: 0.089289
position: -5.608710,-0.996571,-0.405785
velocity: 0.057629,-0.001978,-0.054792
acceleration: 0.003198,0.001637,0.001878

Star: 54
mass: 0.089705
position: -5.910281,-1.694214,-1.026114
velocity: 0.016351,0.025198,0.017132
acceleration: 0.001771,0.001825,0.002118

Star: 56
mass: 0.088485
position: -5.770414,0.041065,2.036189
velocity: -0.054906,-0.108483,0.007500
acceleration: 0.002256,-0.001887,-0.003633

Star: 58
mass: 0.092030
position: -3.981974,-2.724376,-1.041420
velocity: 0.014632,-0.018463,-0.009261
acceleration: -0.001602,0.002396,0.001419

Star: 60
mass: 0.090010
position: -3.845211,0.356432,0.587276
velocity: -0.019124,-0.030258,0.063059
acceleration: -0.002551,-0.005128,0.000936

Star: 62
mass: 0.083018
position: -3.738083,-0.354152,1.229380
velocity: -0.081468,-0.012140,-0.071612
acceleration: -0.002673,0.001692,-0.004991

Star: 64
mass: 0.096182
position: -5.288867,-0.869487,1.349454
velocity: 0.002752,0.017233,-0.059523
acceleration: -0.000220,0.004175,-0.001551

Star: 66
mass: 0.084885
position: -6.334856,-0.539414,3.064462
velocity: 0.088889,0.029037,-0.078778
acceleration: 0.001935,0.000261,-0.003255

Star: 68
mass: 0.092296
position: -4.998680,0.785045,0.650755
velocity: -0.034310,-0.062425,-0.080911
acceleration: -0.000171,-0.003975,0.000702

Star: 70
mass: 0.084309
position: -4.384084,0.106846,0.430222
velocity: -0.071791,0.068770,-0.023294
acceleration: -0.000278,-0.002861,0.001164

Star: 72
mass: 0.090986
position: -6.658677,-1.784683,-1.664206
velocity: 0.031079,-0.004311,0.092978
acceleration: 0.001830,0.001145,0.002310

Star: 74
mass: 0.092342
position: -5.809106,0.879872,0.986057
velocity: -0.002991,0.016462,-0.087110
acceleration: 0.002588,-0.002730,-0.000603

Star: 76
mass: 0.088167
position: -7.364379,-3.416545,0.698064
velocity: -0.009299,0.012236,-0.032458
acceleration: 0.001249,0.001579,-0.000219

Star: 78
mass: 0.089454
position: -5.574055,-0.578136,1.025231
velocity: 0.081481,-0.039068,-0.041857
acceleration: 0.003626,-0.001320,0.001422

Star: 80
mass: 0.083975
position: -8.253849,1.304106,0.369505
velocity: -0.037035,0.001853,-0.075914
acceleration: 0.002399,-0.001157,-0.000428

Star: 82
mass: 0.097496
position: -6.440342,0.241049,-0.858936
velocity: -0.102659,-0.082605,0.023137
acceleration: 0.002057,-0.001281,0.001836

Star: 84
mass: 0.089007
position: -5.454064,1.017074,1.667238
velocity: 0.034455,0.006537,0.076617
acceleration: 0.000711,-0.003229,-0.002095

Star: 86
mass: 0.088867
position: -4.408687,-0.456520,1.873170
velocity: -0.003068,-0.051353,-0.049832
acceleration: -0.002374,0.000239,-0.004699

Star: 88
mass: 0.084835
position: -10.712310,1.231141,-2.325990
velocity: 0.034449,-0.049006,-0.051595
acceleration: 0.000921,-0.000299,0.000414

Star: 90
mass: 0.082868
position: -5.335213,0.890283,0.893080
velocity: -0.082385,0.013635,-0.069843
acceleration: 0.001268,-0.003874,-0.000676

Star: 92
mass: 0.096215
position: -5.064352,-0.744116,-0.464603
velocity: -0.000290,0.070979,0.011601
acceleration: 0.000502,-0.000241,0.002851

Star: 94
mass: 0.092175
position: -3.408126,-2.895287,1.591114
velocity: 0.053288,0.019948,-0.011686
acceleration: -0.001280,0.001914,-0.000556

Star: 96
mass: 0.093392
position: -5.134184,-0.200044,-1.958700
velocity: -0.028479,0.000235,0.015941
acceleration: 0.000238,-0.000344,0.003326

Star: 98
mass: 0.083513
position: 2.918664,7.337047,-4.470659
velocity: 0.001075,-0.020386,0.012991
acceleration: -0.000196,-0.000181,0.000126

