Star: 0
mass: 0.098695
position: -1.231238,1.165037,0.080336
velocity: -0.028270,0.037522,0.073235
acceleration: 0.000014,0.005109,0.002612

Star: 2
mass: 0.095890
position: -0.011000,2.949230,0.389912
velocity: -0.105439,0.038385,-0.046966
acceleration: -0.003618,-0.006527,0.001047

Star: 4
mass: 0.082926
position: -1.922812,2.001528,1.841135
velocity: 0.014622,-0.029778,0.003172
acceleration: 0.004014,0.001553,-0.006641

Star: 6
mass: 0.092816
position: -0.944090,1.643151,1.504594
velocity: -0.042379,0.126832,-0.076384
acceleration: -0.005777,0.002163,-0.003949

Star: 8
mass: 0.097335
position: 0.365418,3.294172,0.476668
velocity: 0.037464,0.088029,-0.039948
acceleration: -0.003977,-0.004116,-0.000845

Star: 10
mass: 0.097904
position: 2.678063,1.302046,-1.961255
velocity: -0.062360,0.043698,-0.050369
acceleration: -0.001217,0.000552,0.001307

Star: 12
mass: 0.093324
position: -1.846870,1.873476,0.951719
velocity: -0.105952,0.014451,0.006081
acceleration: 0.005389,0.003063,0.002951

Star: 14
mass: 0.091216
position: 1.976488,-4.842263,3.627461
velocity: -0.025475,-0.057614,0.026368
acceleration: -0.000280,0.000689,-0.000035

Star: 16
mass: 0.098779
position: -2.230914,2.273716,0.001479
velocity: -0.016538,0.009277,-0.063016
acceleration: 0.004847,-0.000583,0.002462

Star: 18
mass: 0.092491
position: 2.985694,3.777923,1.282224
velocity: 0.001391,-0.016112,0.016879
acceleration: -0.001613,-0.000964,-0.000676

Star: 20
mass: 0.088470
position: 1.123363,2.344753,-1.193659
velocity: -0.032255,-0.018070,-0.021897
acceleration: -0.002103,0.000036,0.002423

Star: 22
mass: 0.098223
position: -1.731604,3.000856,-1.866007
velocity: -0.049327,0.001123,0.050046
acceleration: 0.000603,-0.001358,0.003406

Star: 24
mass: 0.087490
position: -2.447308,0.910499,1.867609
velocity: 0.001613,0.046439,-0.072092
acceleration: 0.003405,0.001293,-0.001333

Star: 26
mass: 0.086126
position: -1.951474,0.086158,3.009802
velocity: -0.026976,0.081034,-0.001237
acceleration: 0.000916,0.001959,-0.001445

Star: 28
mass: 0.084548
position: 0.775311,2.118408,4.318701
velocity: -0.027559,0.032046,-0.070863
acceleration: -0.001062,-0.000349,-0.001626

Star: 30
mass: 0.086221
position: -1.760403,3.147341,1.299607
velocity: -0.033406,0.071547,0.008440
acceleration: 0.002064,-0.006081,-0.003870

Star: 32
mass: 0.084140
position: -0.778741,1.986278,0.366817
velocity: 0.023800,-0.047136,-0.081610
acceleration: -0.000756,0.000442,0.001858

Star: 34
mass: 0.093770
position: -2.119885,3.269705,0.500528
velocity: -0.030052,0.091714,-0.067041
acceleration: 0.003539,-0.004601,0.001201

Star: 36
mass: 0.096234
position: -2.356807,0.709685,1.830881
velocity: -0.025220,-0.033923,0.030520
acceleration: 0.001647,0.004538,-0.000651

Star: 38
mass: 0.089901
position: -0.243974,0.633538,4.450450
velocity: -0.060624,0.025659,-0.009754
acceleration: -0.000432,0.000444,-0.001939

Star: 40
mass: 0.086554
position: -2.696175,0.624372,-0.364685
velocity: 0.043449,-0.029570,0.082315
acceleration: 0.003186,0.002596,0.002330

Star: 42
mass: 0.097880
position: 0.218664,2.133194,0.106337
velocity: 0.006508,0.042443,0.036378
acceleration: -0.006793,0.002211,0.002157

Star: 44
mass: 0.091525
position: -2.596741,2.356542,1.461577
velocity: 0.137503,0.037469,0.023468
acceleration: 0.005809,-0.000952,-0.000672

Star: 46
mass: 0.084792
position: 0.125749,3.286639,-0.899345
velocity: -0.061067,0.013261,-0.045822
acceleration: -0.001566,-0.002567,0.003675

Star: 48
mass: 0.090557
position: -2.271614,-0.454582,-0.398147
velocity: -0.069012,0.033352,-0.024619
acceleration: 0.001143,0.003029,0.001518

Star: 50
mass: 0.098198
position: -1.294844,1.815777,-1.649782
velocity: -0.038645,0.063036,0.070775
acceleration: 0.000072,0.000698,0.004851

Star: 52
mass: 0.089289
position: -1.665534,1.811667,-1.012821
velocity: -0.061743,0.046951,-0.003220
acceleration: 0.001865,0.001053,0.006685

Star: 54
mass: 0.089705
position: -1.671800,3.101687,0.521022
velocity: -0.031204,-0.011055,0.060424
acceleration: 0.001929,-0.005289,0.001136

Star: 56
mass: 0.088485
position: -1.407209,2.294356,-0.494958
velocity: 0.015518,0.114733,0.076577
acceleration: 0.000713,-0.001640,0.005041

Star: 58
mass: 0.092030
position: -3.677421,3.289334,0.773944
velocity: -0.023428,-0.009015,-0.028203
acceleration: 0.003255,-0.001792,-0.000306

Star: 60
mass: 0.090010
position: -1.350684,1.974726,1.543028
velocity: -0.051427,0.038428,0.086523
acceleration: -0.004198,-0.000943,-0.004959

Star: 62
mass: 0.083018
position: -0.412363,2.459751,0.735815
velocity: -0.093712,-0.081992,-0.107724
acceleration: -0.002087,-0.001292,-0.003362

Star: 64
mass: 0.096182
position: -1.101079,2.312506,0.868957
velocity: -0.010995,0.030795,0.051571
acceleration: -0.001824,-0.001812,0.000028

Star: 66
mass: 0.084885
position: 0.543006,7.215005,1.753539
velocity: 0.021408,-0.001846,-0.017624
acceleration: -0.000448,-0.001162,-0.000280

Star: 68
mass: 0.092296
position: -1.846044,2.403632,1.211331
velocity: -0.080907,0.024488,0.055712
acceleration: 0.004405,-0.002060,0.000575

Star: 70
mass: 0.084309
position: -1.367567,1.372059,1.289746
velocity: -0.005580,-0.077784,-0.046509
acceleration: -0.000237,0.006589,-0.002027

Star: 72
mass: 0.090986
position: 3.312473,-5.921303,8.280832
velocity: -0.003143,0.021178,0.004523
acceleration: -0.000214,0.000358,-0.000347

Star: 74
mass: 0.092342
position: -0.141711,2.486227,2.592556
velocity: 0.023879,-0.002816,0.084768
acceleration: -0.002564,-0.000894,-0.003078

Star: 76
mass: 0.088167
position: -3.489203,1.589265,-0.903611
velocity: -0.033427,0.054646,0.059380
acceleration: 0.002959,0.000709,0.002317

Star: 78
mass: 0.089454
position: -1.560723,2.155872,1.308885
velocity: 0.051513,-0.008316,0.043849
acceleration: -0.001117,-0.003158,0.002065

Star: 80
mass: 0.083975
position: -2.439687,2.719413,-0.224858
velocity: -0.030212,-0.029249,-0.064780
acceleration: 0.004237,-0.002552,0.002836

Star: 82
mass: 0.097496
position: -2.605182,0.695296,2.233539
velocity: 0.066899,0.042837,0.021389
acceleration: 0.003565,0.002857,-0.003455

Star: 84
mass: 0.089007
position: -1.458423,3.048760,-0.590089
velocity: -0.046986,0.029486,0.001664
acceleration: 0.000887,-0.004175,0.004382

Star: 86
mass: 0.088867
position: -1.653818,2.663864,0.662846
velocity: -0.007132,-0.050950,-0.102259
acceleration: 0.002683,-0.002963,0.001560

Star: 88
mass: 0.084835
position: 3.366765,0.195785,3.826940
velocity: -0.017544,0.021159,0.080855
acceleration: -0.001061,0.000326,-0.000569

Star: 90
mass: 0.082868
position: 1.235014,2.967414,-0.464693
velocity: -0.081180,0.043110,0.074795
acceleration: -0.003043,-0.001181,0.001557

Star: 92
mass: 0.096215
position: -1.675484,2.130264,1.673657
velocity: 0.062147,-0.041233,-0.052534
acceleration: 0.001688,-0.001404,-0.006016

Star: 94
mass: 0.092175
position: -3.073891,2.644173,1.867028
velocity: -0.007089,-0.075891,-0.010919
acceleration: 0.005047,-0.003177,-0.002502

Star: 96
mass: 0.093392
position: -1.415489,1.351490,1.063378
velocity: 0.061878,0.051804,-0.094413
acceleration: 0.000557,0.006209,0.001540

Star: 98
mass: 0.083513
position: 1.137674,-1.984159,5.673532
velocity: -0.053110,0.020657,-0.036188
acceleration: -0.000424,0.000648,-0.000844

